pntP=[0.6 0.00666666666667 0.01 0.0733333333333 0.0166666666667 0 0.0133333333333 0.0866666666667 0.0133333333333 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.02 0 0.0166666666667 0 0.01 0.00666666666667 0.00333333333333 0.00333333333333 0.01 0.09;0.6 0.00666666666667 0.01 0 0 0 0 0.02 0 0.0166666666667 0.0733333333333 0.0166666666667 0 0.0133333333333 0 0 0 0 0 0.01 0.00666666666667 0.00333333333333 0 0 0 0.00333333333333 0.0866666666667 0.0133333333333 0.0166666666667 0 0 0 0 0.00333333333333 0.01 0.09;0.6 0 0.02 0.0733333333333 0 0 0 0.0866666666667 0 0.00333333333333 0.00666666666667 0 0 0 0.0166666666667 0 0.01 0 0.0133333333333 0 0.01 0 0.0133333333333 0.00333333333333 0.00333333333333 0 0.01 0 0.0166666666667 0 0 0.00666666666667 0 0.0166666666667 0 0.09;
0.62 0.00666666666667 0.0266666666667 0.0666666666667 0.0133333333333 0.00666666666667 0.00333333333333 0.0366666666667 0.00333333333333 0.00666666666667 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0.12 0 0 0 0.00666666666667 0.00333333333333 0 0 0.0133333333333 0 0.01 0.0266666666667 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0.00666666666667;0.62 0.00666666666667 0.0266666666667 0.00666666666667 0.00333333333333 0 0 0.0266666666667 0 0 0.0666666666667 0.0133333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.12 0 0 0 0.00666666666667 0 0 0 0.01 0 0.0133333333333 0.0366666666667 0.00333333333333 0.00666666666667 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0.00666666666667;0.62 0.00666666666667 0.0266666666667 0.0666666666667 0.00333333333333 0 0 0.0366666666667 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0.0133333333333 0.12 0.00666666666667 0.01 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0.0133333333333 0 0 0.0266666666667 0 0 0.00666666666667 0 0 0 0.00666666666667 0.00333333333333 0.00666666666667;
0.603333333333 0.0233333333333 0.00666666666667 0 0.0133333333333 0.00333333333333 0 0.123333333333 0.00666666666667 0.01 0.00333333333333 0 0 0 0 0.0233333333333 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0 0 0 0 0.0333333333333 0.00333333333333 0.0133333333333 0 0.00666666666667 0 0 0.00333333333333 0.00666666666667 0.103333333333;0.603333333333 0.0233333333333 0.00666666666667 0.00333333333333 0 0 0 0.0333333333333 0.00333333333333 0.0133333333333 0 0.0133333333333 0.00333333333333 0 0 0.0233333333333 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0 0 0.123333333333 0.00666666666667 0.01 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0.00666666666667 0.103333333333;0.603333333333 0.00333333333333 0.0333333333333 0 0 0 0 0.123333333333 0.00333333333333 0.00333333333333 0.0233333333333 0 0.00333333333333 0 0.0133333333333 0.0233333333333 0.00666666666667 0 0.00666666666667 0 0.00666666666667 0 0 0 0 0.00333333333333 0.00666666666667 0 0.0133333333333 0.00333333333333 0 0 0 0.01 0.00666666666667 0.103333333333;
0.596666666667 0 0.0433333333333 0.0266666666667 0.0266666666667 0 0.00333333333333 0.07 0.00333333333333 0.0133333333333 0.01 0 0.00333333333333 0 0.00333333333333 0.0833333333333 0 0 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0.0133333333333 0 0.00333333333333 0.0233333333333 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0 0.0533333333333;0.596666666667 0 0.0433333333333 0.01 0 0.00333333333333 0 0.0233333333333 0 0.00333333333333 0.0266666666667 0.0266666666667 0 0.00333333333333 0.00333333333333 0.0833333333333 0 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0.0133333333333 0.07 0.00333333333333 0.0133333333333 0.00333333333333 0.00666666666667 0 0 0 0 0.0533333333333;0.596666666667 0.01 0.0233333333333 0.0266666666667 0.00333333333333 0 0.00333333333333 0.07 0.00333333333333 0 0 0 0 0 0.0266666666667 0.0833333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0.0133333333333 0 0 0.0433333333333 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0.0133333333333 0 0.0533333333333;
0.603333333333 0.00666666666667 0.0233333333333 0.0966666666667 0.0233333333333 0.01 0 0.01 0 0.01 0 0.01 0 0 0.00333333333333 0.0966666666667 0 0 0 0.01 0 0 0 0 0 0.01 0.0433333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.02;0.603333333333 0.00666666666667 0.0233333333333 0 0.01 0 0 0.0433333333333 0.00333333333333 0.00333333333333 0.0966666666667 0.0233333333333 0.01 0 0.00333333333333 0.0966666666667 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0.01 0 0 0.01 0 0.01 0 0.01 0 0 0 0.00333333333333 0.02;0.603333333333 0 0.0433333333333 0.0966666666667 0.00333333333333 0.00666666666667 0 0.01 0 0 0.00666666666667 0.01 0.00333333333333 0 0.0233333333333 0.0966666666667 0.00333333333333 0.01 0 0.01 0.00333333333333 0 0 0 0 0 0.0233333333333 0 0.00333333333333 0.01 0 0.00333333333333 0 0.01 0 0.02;
0.613333333333 0.00333333333333 0.02 0.0833333333333 0.01 0.00666666666667 0.00333333333333 0.0533333333333 0 0.0133333333333 0.0133333333333 0.00333333333333 0 0 0.00333333333333 0.0233333333333 0 0 0.00333333333333 0.00666666666667 0.00666666666667 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0.01 0 0.0133333333333 0 0 0.00666666666667 0 0.00333333333333 0 0.0866666666667;0.613333333333 0.00333333333333 0.02 0.0133333333333 0.00333333333333 0 0 0.01 0 0.0133333333333 0.0833333333333 0.01 0.00666666666667 0.00333333333333 0.00333333333333 0.0233333333333 0 0 0 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0.0533333333333 0 0.0133333333333 0.00333333333333 0.00666666666667 0.00666666666667 0 0.00333333333333 0 0.0866666666667;0.613333333333 0.0133333333333 0.01 0.0833333333333 0.00333333333333 0 0.00333333333333 0.0533333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.01 0.0233333333333 0 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0.00666666666667 0 0 0.02 0 0.0133333333333 0.00666666666667 0 0.00666666666667 0 0.0133333333333 0.00666666666667 0.0866666666667;
0.633333333333 0.0233333333333 0.01 0.08 0.00333333333333 0 0 0.05 0 0.01 0.0166666666667 0.00333333333333 0 0 0 0.0133333333333 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0.01 0 0.02 0.00333333333333 0 0.02 0 0 0.00333333333333 0.0933333333333;0.633333333333 0.0233333333333 0.01 0.0166666666667 0.00333333333333 0 0 0.01 0 0.02 0.08 0.00333333333333 0 0 0 0.0133333333333 0 0 0.00333333333333 0 0.02 0 0.00333333333333 0 0 0 0.05 0 0.01 0 0 0.00333333333333 0 0 0.00333333333333 0.0933333333333;0.633333333333 0.0166666666667 0.01 0.08 0 0.00333333333333 0.00333333333333 0.05 0 0 0.0233333333333 0.00333333333333 0 0 0.00333333333333 0.0133333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0.01 0 0.02 0 0 0.02 0 0.01 0.00333333333333 0.0933333333333;
0.566666666667 0.02 0.02 0.07 0.02 0 0 0.0566666666667 0 0.02 0.00333333333333 0 0 0 0 0.02 0 0 0 0.00333333333333 0 0 0 0 0 0 0.0533333333333 0 0.0133333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0.116666666667;0.566666666667 0.02 0.02 0.00333333333333 0 0 0 0.0533333333333 0 0.0133333333333 0.07 0.02 0 0 0 0.02 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0 0.0566666666667 0 0.02 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0.116666666667;0.566666666667 0.00333333333333 0.0533333333333 0.07 0 0.00333333333333 0 0.0566666666667 0 0.00333333333333 0.02 0 0 0 0.02 0.02 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0.02 0 0.0133333333333 0 0 0.00333333333333 0 0.02 0 0.116666666667;
0.64 0.00666666666667 0.0133333333333 0.0666666666667 0.02 0.00666666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.02 0.0133333333333 0.00666666666667 0 0.00333333333333 0.00333333333333 0.09 0 0.00333333333333 0 0.00333333333333 0 0 0 0.00666666666667 0 0.01 0.01 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0.0433333333333;0.64 0.00666666666667 0.0133333333333 0.0133333333333 0.00666666666667 0 0.00333333333333 0.01 0 0.00333333333333 0.0666666666667 0.02 0.00666666666667 0.00333333333333 0.00333333333333 0.09 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0 0.01 0 0.00666666666667 0.00666666666667 0.00333333333333 0.02 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0.0433333333333;0.64 0.0133333333333 0.01 0.0666666666667 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0.00666666666667 0.00666666666667 0 0.00333333333333 0.02 0.09 0 0.01 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0.0133333333333 0 0.00333333333333 0.00666666666667 0 0.00666666666667 0 0.02 0 0.0433333333333;
0.57 0.0166666666667 0.0366666666667 0.02 0.00333333333333 0.00333333333333 0 0.146666666667 0.00333333333333 0.04 0.00666666666667 0 0 0 0 0.0566666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0.00666666666667 0 0.00333333333333 0.0133333333333 0.00666666666667 0.01 0 0.00333333333333 0.00333333333333 0 0 0 0.04;0.57 0.0166666666667 0.0366666666667 0.00666666666667 0 0 0 0.0133333333333 0.00666666666667 0.01 0.02 0.00333333333333 0.00333333333333 0 0 0.0566666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0.00666666666667 0.146666666667 0.00333333333333 0.04 0.00333333333333 0 0 0 0 0 0.04;0.57 0.00666666666667 0.0133333333333 0.02 0 0 0 0.146666666667 0.00333333333333 0 0.0166666666667 0 0.00666666666667 0 0.00333333333333 0.0566666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0.00666666666667 0 0.00333333333333 0.0366666666667 0 0.01 0.00333333333333 0.00333333333333 0.00333333333333 0 0.04 0 0.04;
