pntP=[0.413333333333 0 0.0333333333333 0.0233333333333 0.00333333333333 0 0.00333333333333 0.173333333333 0 0.01 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0.0233333333333 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0.00333333333333 0.0166666666667 0 0.0633333333333 0.00666666666667 0.00666666666667 0.0133333333333 0.00333333333333 0.0266666666667 0 0.16;0.413333333333 0 0.0333333333333 0.00333333333333 0 0.00333333333333 0 0.0166666666667 0 0.0633333333333 0.0233333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0.0233333333333 0 0 0.00666666666667 0.00666666666667 0.0133333333333 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0.173333333333 0 0.01 0.00333333333333 0 0 0 0.0266666666667 0 0.16;0.413333333333 0.00333333333333 0.0166666666667 0.0233333333333 0.00333333333333 0.00666666666667 0 0.173333333333 0.00333333333333 0.0266666666667 0 0 0 0 0.00333333333333 0.0233333333333 0.00666666666667 0.00333333333333 0 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.0333333333333 0.00333333333333 0.0633333333333 0 0 0.0133333333333 0 0.01 0 0.16;
0.433333333333 0.0133333333333 0.0133333333333 0.17 0.0133333333333 0 0 0.0233333333333 0 0.0133333333333 0.01 0.01 0 0.00333333333333 0.00333333333333 0.06 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.00666666666667 0 0 0.01 0 0.00666666666667 0.00333333333333 0 0.06 0 0.00333333333333 0 0.133333333333;0.433333333333 0.0133333333333 0.0133333333333 0.01 0.01 0 0.00333333333333 0.01 0 0.00666666666667 0.17 0.0133333333333 0 0 0.00333333333333 0.06 0 0.00333333333333 0.00333333333333 0 0.06 0 0 0 0 0.00666666666667 0.0233333333333 0 0.0133333333333 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0.133333333333;0.433333333333 0.01 0.01 0.17 0.00333333333333 0.00333333333333 0 0.0233333333333 0.00333333333333 0.00333333333333 0.0133333333333 0.01 0 0.00333333333333 0.0133333333333 0.06 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0.00333333333333 0.0133333333333 0 0.00666666666667 0 0 0.06 0 0.0133333333333 0 0.133333333333;
0.376666666667 0.00333333333333 0.0133333333333 0.02 0.0133333333333 0 0.01 0.143333333333 0.00333333333333 0.01 0.02 0.00333333333333 0 0 0.00666666666667 0.16 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0.00666666666667 0.08 0 0.01 0.0133333333333 0 0.0233333333333 0 0.00666666666667 0.00666666666667 0.00666666666667 0 0.00333333333333 0.0466666666667;0.376666666667 0.00333333333333 0.0133333333333 0.02 0.00333333333333 0 0 0.0133333333333 0 0.0233333333333 0.02 0.0133333333333 0 0.01 0.00666666666667 0.16 0 0.00333333333333 0 0.00666666666667 0.00666666666667 0.00666666666667 0.00666666666667 0.01 0 0.08 0.143333333333 0.00333333333333 0.01 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0.0466666666667;0.376666666667 0.02 0.0133333333333 0.02 0.00666666666667 0 0.00666666666667 0.143333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0.0133333333333 0.16 0.00666666666667 0.01 0.00333333333333 0 0.00333333333333 0 0.01 0.08 0.00666666666667 0.00333333333333 0.0133333333333 0 0.0233333333333 0 0 0.00666666666667 0 0.01 0.00666666666667 0.0466666666667;
0.363333333333 0.00666666666667 0.0233333333333 0.126666666667 0.0266666666667 0.00666666666667 0.01 0.08 0.00333333333333 0.0233333333333 0.0266666666667 0 0 0 0.00333333333333 0.0133333333333 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0.00666666666667 0.01 0.00333333333333 0.0533333333333 0 0.00666666666667 0.05 0 0.00666666666667 0.00666666666667 0.136666666667;0.363333333333 0.00666666666667 0.0233333333333 0.0266666666667 0 0 0 0.01 0.00333333333333 0.0533333333333 0.126666666667 0.0266666666667 0.00666666666667 0.01 0.00333333333333 0.0133333333333 0 0 0 0.00666666666667 0.05 0 0 0.00666666666667 0.00333333333333 0 0.08 0.00333333333333 0.0233333333333 0 0 0.00333333333333 0 0.00666666666667 0.00666666666667 0.136666666667;0.363333333333 0.0266666666667 0.01 0.126666666667 0.00333333333333 0 0 0.08 0 0.00666666666667 0.00666666666667 0 0.00333333333333 0 0.0266666666667 0.0133333333333 0.00666666666667 0.00666666666667 0.00333333333333 0 0.00666666666667 0 0.01 0 0 0 0.0233333333333 0 0.0533333333333 0.00666666666667 0 0.05 0.00333333333333 0.0233333333333 0.00333333333333 0.136666666667;
0.41 0.0233333333333 0.01 0.0266666666667 0.0166666666667 0 0.00666666666667 0.14 0.01 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.15 0.01 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0.0533333333333 0.00333333333333 0.00666666666667 0.0233333333333 0 0.01 0 0 0.00666666666667 0.00333333333333 0.0133333333333 0.00333333333333 0.05;0.41 0.0233333333333 0.01 0.00333333333333 0.00333333333333 0 0 0.0233333333333 0 0.01 0.0266666666667 0.0166666666667 0 0.00666666666667 0.00333333333333 0.15 0.01 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0 0.00666666666667 0.00333333333333 0.0533333333333 0.14 0.01 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0.0133333333333 0.00333333333333 0.05;0.41 0.00333333333333 0.0233333333333 0.0266666666667 0.00333333333333 0 0 0.14 0 0.0133333333333 0.0233333333333 0.00333333333333 0 0 0.0166666666667 0.15 0 0.00666666666667 0.01 0.00333333333333 0.00333333333333 0 0.00666666666667 0.0533333333333 0.00333333333333 0.00333333333333 0.01 0 0.01 0 0.01 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.05;
0.4 0.00333333333333 0.0366666666667 0.0166666666667 0.00666666666667 0.00333333333333 0.0166666666667 0.126666666667 0 0.0233333333333 0.0166666666667 0.00666666666667 0.00333333333333 0 0 0.123333333333 0 0.01 0.01 0.00666666666667 0.01 0 0 0.03 0 0.00666666666667 0.0166666666667 0 0.00333333333333 0 0.00333333333333 0.00666666666667 0.00333333333333 0.00666666666667 0 0.103333333333;0.4 0.00333333333333 0.0366666666667 0.0166666666667 0.00666666666667 0.00333333333333 0 0.0166666666667 0 0.00333333333333 0.0166666666667 0.00666666666667 0.00333333333333 0.0166666666667 0 0.123333333333 0 0.01 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0.00666666666667 0 0.03 0.126666666667 0 0.0233333333333 0.01 0.00666666666667 0.01 0 0.00666666666667 0 0.103333333333;0.4 0.0166666666667 0.0166666666667 0.0166666666667 0 0 0 0.126666666667 0.01 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0.00666666666667 0.123333333333 0.00333333333333 0.00666666666667 0 0.00666666666667 0 0 0.0166666666667 0.03 0.00333333333333 0.01 0.0366666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0.0233333333333 0.01 0.103333333333;
0.39 0 0.0133333333333 0.05 0.00333333333333 0.00333333333333 0 0.136666666667 0.01 0.0266666666667 0.0166666666667 0 0 0 0 0.19 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.00666666666667 0 0.00333333333333 0.0866666666667 0 0.0166666666667 0.0166666666667 0 0 0 0.00666666666667 0 0 0.00666666666667 0 0;0.39 0 0.0133333333333 0.0166666666667 0 0 0 0.0166666666667 0 0 0.05 0.00333333333333 0.00333333333333 0 0 0.19 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0.0166666666667 0 0.0866666666667 0.136666666667 0.01 0.0266666666667 0.00333333333333 0.00666666666667 0.00666666666667 0 0.00666666666667 0 0;0.39 0.0166666666667 0.0166666666667 0.05 0 0 0.00333333333333 0.136666666667 0.00333333333333 0.00666666666667 0 0 0 0 0.00333333333333 0.19 0.00666666666667 0.0166666666667 0.01 0.00666666666667 0 0 0 0.0866666666667 0 0.00333333333333 0.0133333333333 0 0 0.00333333333333 0.00333333333333 0 0 0.0266666666667 0.00666666666667 0;
0.43 0.0133333333333 0.01 0.16 0.01 0.0166666666667 0.00333333333333 0.01 0.00333333333333 0.0166666666667 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0.0166666666667 0 0 0 0.0133333333333 0.00333333333333 0 0 0 0 0 0.03 0 0 0.01 0 0.0733333333333 0.00333333333333 0 0 0.163333333333;0.43 0.0133333333333 0.01 0 0.00666666666667 0 0.00333333333333 0.03 0 0 0.16 0.01 0.0166666666667 0.00333333333333 0.00333333333333 0.0166666666667 0 0 0.01 0 0.0733333333333 0.00333333333333 0 0 0 0 0.01 0.00333333333333 0.0166666666667 0 0.0133333333333 0.00333333333333 0 0 0 0.163333333333;0.43 0 0.03 0.16 0.00333333333333 0.01 0 0.01 0 0 0.0133333333333 0.00666666666667 0 0.00333333333333 0.01 0.0166666666667 0 0 0.00333333333333 0.0133333333333 0 0 0.00333333333333 0 0.00333333333333 0 0.01 0 0 0.0166666666667 0 0.0733333333333 0 0.0166666666667 0.00333333333333 0.163333333333;
0.423333333333 0.00333333333333 0.01 0.136666666667 0.00333333333333 0.01 0 0.0666666666667 0 0.0266666666667 0.00333333333333 0 0.00333333333333 0 0 0.02 0 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0.03 0 0.02 0 0.00333333333333 0.0333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.173333333333;0.423333333333 0.00333333333333 0.01 0.00333333333333 0 0.00333333333333 0 0.03 0 0.02 0.136666666667 0.00333333333333 0.01 0 0 0.02 0 0 0 0.00333333333333 0.0333333333333 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0.0666666666667 0 0.0266666666667 0 0.00666666666667 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.173333333333;0.423333333333 0.00333333333333 0.03 0.136666666667 0 0 0 0.0666666666667 0 0.00666666666667 0.00333333333333 0 0 0 0.00333333333333 0.02 0.00333333333333 0.00333333333333 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0.01 0.00333333333333 0.02 0.01 0 0.0333333333333 0 0.0266666666667 0.00333333333333 0.173333333333;
0.443333333333 0.0133333333333 0 0.0633333333333 0.02 0 0.00666666666667 0.136666666667 0.00666666666667 0.00666666666667 0.00666666666667 0.0166666666667 0 0 0 0.16 0.00333333333333 0.01 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0.0633333333333 0.00333333333333 0.00666666666667 0.01 0 0 0 0.00666666666667 0 0 0 0 0;0.443333333333 0.0133333333333 0 0.00666666666667 0.0166666666667 0 0 0.01 0 0 0.0633333333333 0.02 0 0.00666666666667 0 0.16 0.00333333333333 0.01 0 0.00666666666667 0 0 0 0.00666666666667 0.00333333333333 0.0633333333333 0.136666666667 0.00666666666667 0.00666666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0;0.443333333333 0.00666666666667 0.01 0.0633333333333 0 0 0 0.136666666667 0.00333333333333 0 0.0133333333333 0.0166666666667 0 0 0.02 0.16 0.00666666666667 0.00666666666667 0.00666666666667 0.00666666666667 0 0.00333333333333 0.00666666666667 0.0633333333333 0 0.01 0 0 0 0 0.00333333333333 0 0.00333333333333 0.00666666666667 0.00333333333333 0;
0.416666666667 0.00666666666667 0.0166666666667 0.0366666666667 0.0166666666667 0.00666666666667 0.00333333333333 0.16 0.00333333333333 0.01 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0 0.0166666666667 0 0.0566666666667 0.00666666666667 0.01 0.0133333333333 0 0.01 0.00666666666667 0.176666666667;0.416666666667 0.00666666666667 0.0166666666667 0.00666666666667 0 0 0 0.0166666666667 0 0.0566666666667 0.0366666666667 0.0166666666667 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0 0.00666666666667 0.01 0.0133333333333 0 0.00666666666667 0 0.00333333333333 0 0.16 0.00333333333333 0.01 0.00333333333333 0 0.00333333333333 0 0.01 0.00666666666667 0.176666666667;0.416666666667 0.00666666666667 0.0166666666667 0.0366666666667 0 0.00666666666667 0.00666666666667 0.16 0.00333333333333 0.01 0.00666666666667 0 0 0 0.0166666666667 0.00333333333333 0.01 0 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0 0 0 0.0166666666667 0 0.0566666666667 0.00666666666667 0 0.0133333333333 0.00333333333333 0.01 0.00333333333333 0.176666666667;
0.316666666667 0.00666666666667 0.01 0.08 0.02 0.00333333333333 0.0133333333333 0.113333333333 0.01 0.00666666666667 0.00666666666667 0.0133333333333 0.00333333333333 0.00333333333333 0 0.24 0 0.01 0.00333333333333 0.0233333333333 0 0 0.00333333333333 0.07 0.00333333333333 0.00666666666667 0.0133333333333 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0.0133333333333;0.316666666667 0.00666666666667 0.01 0.00666666666667 0.0133333333333 0.00333333333333 0.00333333333333 0.0133333333333 0 0.00333333333333 0.08 0.02 0.00333333333333 0.0133333333333 0 0.24 0 0.01 0.00333333333333 0 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0.07 0.113333333333 0.01 0.00666666666667 0.00333333333333 0.0233333333333 0 0 0 0 0.0133333333333;0.316666666667 0.00666666666667 0.0133333333333 0.08 0 0.00333333333333 0.00333333333333 0.113333333333 0.00333333333333 0 0.00666666666667 0.0133333333333 0 0.00333333333333 0.02 0.24 0 0.00666666666667 0.01 0.0233333333333 0 0 0.0133333333333 0.07 0 0.01 0.01 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0 0.0133333333333;
0.366666666667 0.0266666666667 0.0166666666667 0.123333333333 0.01 0.00333333333333 0.01 0.0533333333333 0 0.0166666666667 0.02 0.0166666666667 0.00666666666667 0 0 0.2 0 0.00666666666667 0 0.01 0.00333333333333 0.00333333333333 0.00666666666667 0.0233333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0.01 0.00333333333333 0 0.00666666666667 0.00333333333333 0.0366666666667;0.366666666667 0.0266666666667 0.0166666666667 0.02 0.0166666666667 0.00666666666667 0 0.00333333333333 0.00333333333333 0.00666666666667 0.123333333333 0.01 0.00333333333333 0.01 0 0.2 0 0.00666666666667 0 0.01 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0.0233333333333 0.0533333333333 0 0.0166666666667 0 0.01 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.0366666666667;0.366666666667 0.02 0.00333333333333 0.123333333333 0 0 0.00666666666667 0.0533333333333 0 0.00666666666667 0.0266666666667 0.0166666666667 0.00333333333333 0 0.01 0.2 0.01 0.00333333333333 0 0.01 0.00333333333333 0.00333333333333 0.01 0.0233333333333 0 0.00666666666667 0.0166666666667 0.00666666666667 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0.0166666666667 0.00333333333333 0.0366666666667;
0.433333333333 0.0166666666667 0.02 0 0.0166666666667 0 0 0.156666666667 0.01 0.0366666666667 0.01 0 0.00333333333333 0 0.00333333333333 0.02 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0.00333333333333 0.0733333333333 0 0.00333333333333 0 0.00666666666667 0.0133333333333 0.00333333333333 0.156666666667;0.433333333333 0.0166666666667 0.02 0.01 0 0.00333333333333 0 0.0133333333333 0.00333333333333 0.0733333333333 0 0.0166666666667 0 0 0.00333333333333 0.02 0 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0.156666666667 0.01 0.0366666666667 0 0 0 0 0.0133333333333 0.00333333333333 0.156666666667;0.433333333333 0.01 0.0133333333333 0 0.00333333333333 0 0 0.156666666667 0 0.0133333333333 0.0166666666667 0 0.00333333333333 0 0.0166666666667 0.02 0.00333333333333 0 0.01 0 0.00333333333333 0 0 0 0.00666666666667 0 0.02 0.00333333333333 0.0733333333333 0 0 0 0 0.0366666666667 0 0.156666666667;
