pntP=[0.65 0.03 0.00666666666667 0.0466666666667 0.00333333333333 0 0.00333333333333 0.0733333333333 0.00666666666667 0.0433333333333 0.00333333333333 0.00333333333333 0 0 0 0.0566666666667 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0.00333333333333 0.04 0 0 0 0 0 0 0 0.00333333333333 0.02;0.65 0.03 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0.04 0 0 0.0466666666667 0.00333333333333 0 0.00333333333333 0 0.0566666666667 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0.0733333333333 0.00666666666667 0.0433333333333 0 0.00333333333333 0 0 0 0.00333333333333 0.02;0.65 0.00333333333333 0.04 0.0466666666667 0 0 0.00333333333333 0.0733333333333 0 0 0.03 0.00333333333333 0 0 0.00333333333333 0.0566666666667 0 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0 0 0.0433333333333 0 0.02;
0.666666666667 0.01 0.02 0.0633333333333 0.06 0 0 0.0166666666667 0 0.01 0.0233333333333 0 0.00333333333333 0 0 0.0333333333333 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0.00333333333333 0.00666666666667 0.01 0 0.00333333333333 0 0.0533333333333;0.666666666667 0.01 0.02 0.0233333333333 0 0.00333333333333 0 0.0166666666667 0 0 0.0633333333333 0.06 0 0 0 0.0333333333333 0 0 0.00333333333333 0.00666666666667 0.01 0 0 0 0 0 0.0166666666667 0 0.01 0 0 0 0 0.00333333333333 0 0.0533333333333;0.666666666667 0.0233333333333 0.0166666666667 0.0633333333333 0 0.00333333333333 0 0.0166666666667 0 0.00333333333333 0.01 0 0 0 0.06 0.0333333333333 0.00666666666667 0 0 0 0 0 0 0 0 0 0.02 0.00333333333333 0 0 0 0.01 0 0.01 0 0.0533333333333;
0.673333333333 0.01 0.02 0.0166666666667 0.00666666666667 0 0 0.08 0 0.0366666666667 0.00333333333333 0 0 0 0 0.0733333333333 0 0 0 0 0 0 0 0.01 0 0 0.03 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0.0333333333333;0.673333333333 0.01 0.02 0.00333333333333 0 0 0 0.03 0 0.00333333333333 0.0166666666667 0.00666666666667 0 0 0 0.0733333333333 0 0 0 0 0 0 0 0 0 0.01 0.08 0 0.0366666666667 0 0 0 0 0.00333333333333 0 0.0333333333333;0.673333333333 0.00333333333333 0.03 0.0166666666667 0 0 0 0.08 0 0.00333333333333 0.01 0 0 0 0.00666666666667 0.0733333333333 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0.00333333333333 0 0 0 0 0.0366666666667 0 0.0333333333333;
0.693333333333 0.0166666666667 0 0.0166666666667 0.00666666666667 0 0.00333333333333 0.06 0 0.0366666666667 0 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0.00333333333333 0.04 0.00333333333333 0.01 0.00666666666667 0 0 0 0.00333333333333 0.00333333333333 0.0833333333333;0.693333333333 0.0166666666667 0 0 0 0 0 0.04 0.00333333333333 0.01 0.0166666666667 0.00666666666667 0 0.00333333333333 0 0.00666666666667 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0.00333333333333 0.06 0 0.0366666666667 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0.0833333333333;0.693333333333 0 0.04 0.0166666666667 0 0.00666666666667 0 0.06 0.00333333333333 0.00333333333333 0.0166666666667 0 0.00333333333333 0 0.00666666666667 0.00666666666667 0 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0 0 0.01 0 0 0 0 0.0366666666667 0 0.0833333333333;
0.65 0.0266666666667 0.00333333333333 0.0933333333333 0.00666666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.00666666666667 0.0366666666667 0.04 0.01 0 0 0.00333333333333 0.0833333333333 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0.00666666666667;0.65 0.0266666666667 0.00333333333333 0.04 0.01 0 0 0.00333333333333 0 0 0.0933333333333 0.00666666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.0833333333333 0.00333333333333 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0.00666666666667 0.0366666666667 0 0 0.00333333333333 0 0 0 0.00666666666667;0.65 0.04 0.00333333333333 0.0933333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0.0266666666667 0.01 0 0 0.00666666666667 0.0833333333333 0 0.00666666666667 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0 0 0.0366666666667 0.00333333333333 0.00666666666667;
0.633333333333 0.0366666666667 0.02 0.06 0.00333333333333 0 0 0.0466666666667 0.00333333333333 0.0166666666667 0.0366666666667 0.00666666666667 0 0 0 0.0833333333333 0 0 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0.03;0.633333333333 0.0366666666667 0.02 0.0366666666667 0.00666666666667 0 0 0.00333333333333 0 0 0.06 0.00333333333333 0 0 0 0.0833333333333 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0.00333333333333 0.0466666666667 0.00333333333333 0.0166666666667 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.03;0.633333333333 0.0366666666667 0.00333333333333 0.06 0 0 0 0.0466666666667 0 0.00333333333333 0.0366666666667 0.00666666666667 0 0 0.00333333333333 0.0833333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0 0 0.02 0 0 0 0 0 0 0.0166666666667 0.00333333333333 0.03;
0.66 0.01 0.03 0 0.03 0 0 0.11 0 0.03 0.00333333333333 0 0 0 0 0.01 0 0 0 0 0 0 0 0.00333333333333 0 0 0.0333333333333 0.00333333333333 0.00333333333333 0 0.01 0 0.00333333333333 0.00333333333333 0 0.0566666666667;0.66 0.01 0.03 0.00333333333333 0 0 0 0.0333333333333 0.00333333333333 0.00333333333333 0 0.03 0 0 0 0.01 0 0 0 0.01 0 0.00333333333333 0 0 0 0.00333333333333 0.11 0 0.03 0 0 0 0 0.00333333333333 0 0.0566666666667;0.66 0.00333333333333 0.0333333333333 0 0 0 0 0.11 0 0.00333333333333 0.01 0 0.00333333333333 0 0.03 0.01 0.01 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0.03 0 0.00333333333333 0 0 0 0 0.03 0 0.0566666666667;
0.666666666667 0.01 0.0366666666667 0.04 0.05 0 0.01 0.0366666666667 0 0.02 0.01 0 0 0 0 0.0533333333333 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0 0 0.0333333333333 0 0 0 0 0 0 0.00333333333333 0 0.01;0.666666666667 0.01 0.0366666666667 0.01 0 0 0 0.0333333333333 0 0 0.04 0.05 0 0.01 0 0.0533333333333 0 0.00666666666667 0 0 0 0 0 0 0 0.00666666666667 0.0366666666667 0 0.02 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.01;0.666666666667 0.01 0.0333333333333 0.04 0 0 0 0.0366666666667 0 0.00333333333333 0.01 0 0 0 0.05 0.0533333333333 0 0 0 0.00333333333333 0 0 0.01 0.00666666666667 0 0.00666666666667 0.0366666666667 0 0 0 0 0 0 0.02 0.00333333333333 0.01;
0.63 0.0333333333333 0.0166666666667 0.0766666666667 0.0133333333333 0.00333333333333 0 0.0366666666667 0.00333333333333 0.00666666666667 0.0233333333333 0.00333333333333 0 0.00333333333333 0.00666666666667 0.0366666666667 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0.02 0 0 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0.07;0.63 0.0333333333333 0.0166666666667 0.0233333333333 0.00333333333333 0 0.00333333333333 0.02 0 0 0.0766666666667 0.0133333333333 0.00333333333333 0 0.00666666666667 0.0366666666667 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0.0366666666667 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0.07;0.63 0.0233333333333 0.02 0.0766666666667 0.00666666666667 0.00333333333333 0 0.0366666666667 0 0.00333333333333 0.0333333333333 0.00333333333333 0 0.00333333333333 0.0133333333333 0.0366666666667 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0.0166666666667 0 0 0.00333333333333 0 0 0 0.00666666666667 0.00333333333333 0.07;
0.713333333333 0.03 0.00333333333333 0.0466666666667 0 0.00333333333333 0.00666666666667 0.02 0 0.0433333333333 0.01 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.02 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0 0 0.0866666666667;0.713333333333 0.03 0.00333333333333 0.01 0.00333333333333 0 0 0.02 0.00333333333333 0 0.0466666666667 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0.02 0 0.0433333333333 0 0 0 0 0 0 0.0866666666667;0.713333333333 0.01 0.02 0.0466666666667 0.00333333333333 0 0 0.02 0 0 0.03 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0 0.0433333333333 0 0.0866666666667;
