pntP=[0.024 0.062 0.047 0.057 0.095 0.057 0.038 0.098 0.046 0.065 0.057 0.082 0.078 0.088 0.106;0.024 0.062 0.057 0.038 0.098 0.047 0.057 0.095 0.046 0.065 0.057 0.082 0.088 0.078 0.106;0.024 0.057 0.047 0.046 0.082 0.062 0.038 0.098 0.057 0.065 0.088 0.095 0.078 0.057 0.106;
0.025 0.063 0.06 0.044 0.097 0.069 0.046 0.085 0.05 0.051 0.082 0.082 0.063 0.093 0.09;0.025 0.063 0.069 0.046 0.085 0.06 0.044 0.097 0.05 0.051 0.082 0.082 0.093 0.063 0.09;0.025 0.069 0.06 0.05 0.082 0.063 0.046 0.085 0.044 0.051 0.093 0.097 0.063 0.082 0.09;
0.02 0.054 0.063 0.066 0.095 0.039 0.044 0.079 0.035 0.05 0.101 0.096 0.088 0.099 0.071;0.02 0.054 0.039 0.044 0.079 0.063 0.066 0.095 0.035 0.05 0.101 0.096 0.099 0.088 0.071;0.02 0.039 0.063 0.035 0.096 0.054 0.044 0.079 0.066 0.05 0.099 0.095 0.088 0.101 0.071;
0.027 0.059 0.05 0.058 0.1 0.06 0.04 0.085 0.042 0.044 0.08 0.093 0.096 0.089 0.077;0.027 0.059 0.06 0.04 0.085 0.05 0.058 0.1 0.042 0.044 0.08 0.093 0.089 0.096 0.077;0.027 0.06 0.05 0.042 0.093 0.059 0.04 0.085 0.058 0.044 0.089 0.1 0.096 0.08 0.077;
0.016 0.059 0.056 0.052 0.096 0.051 0.043 0.085 0.042 0.051 0.1 0.092 0.079 0.093 0.085;0.016 0.059 0.051 0.043 0.085 0.056 0.052 0.096 0.042 0.051 0.1 0.092 0.093 0.079 0.085;0.016 0.051 0.056 0.042 0.092 0.059 0.043 0.085 0.052 0.051 0.093 0.096 0.079 0.1 0.085;
0.03 0.075 0.041 0.069 0.106 0.047 0.034 0.093 0.029 0.059 0.081 0.097 0.087 0.086 0.066;0.03 0.075 0.047 0.034 0.093 0.041 0.069 0.106 0.029 0.059 0.081 0.097 0.086 0.087 0.066;0.03 0.047 0.041 0.029 0.097 0.075 0.034 0.093 0.069 0.059 0.086 0.106 0.087 0.081 0.066;
0.021 0.055 0.059 0.052 0.091 0.052 0.041 0.065 0.043 0.053 0.098 0.104 0.085 0.108 0.073;0.021 0.055 0.052 0.041 0.065 0.059 0.052 0.091 0.043 0.053 0.098 0.104 0.108 0.085 0.073;0.021 0.052 0.059 0.043 0.104 0.055 0.041 0.065 0.052 0.053 0.108 0.091 0.085 0.098 0.073;
0.016 0.055 0.038 0.068 0.098 0.046 0.045 0.087 0.043 0.058 0.09 0.089 0.095 0.093 0.079;0.016 0.055 0.046 0.045 0.087 0.038 0.068 0.098 0.043 0.058 0.09 0.089 0.093 0.095 0.079;0.016 0.046 0.038 0.043 0.089 0.055 0.045 0.087 0.068 0.058 0.093 0.098 0.095 0.09 0.079;
0.017 0.055 0.053 0.062 0.095 0.043 0.049 0.098 0.049 0.045 0.095 0.082 0.077 0.106 0.074;0.017 0.055 0.043 0.049 0.098 0.053 0.062 0.095 0.049 0.045 0.095 0.082 0.106 0.077 0.074;0.017 0.043 0.053 0.049 0.082 0.055 0.049 0.098 0.062 0.045 0.106 0.095 0.077 0.095 0.074;
0.022 0.062 0.055 0.052 0.085 0.054 0.054 0.079 0.042 0.055 0.082 0.075 0.091 0.103 0.089;0.022 0.062 0.054 0.054 0.079 0.055 0.052 0.085 0.042 0.055 0.082 0.075 0.103 0.091 0.089;0.022 0.054 0.055 0.042 0.075 0.062 0.054 0.079 0.052 0.055 0.103 0.085 0.091 0.082 0.089;
0.021 0.045 0.056 0.06 0.094 0.06 0.045 0.091 0.041 0.055 0.078 0.096 0.081 0.085 0.092;0.021 0.045 0.06 0.045 0.091 0.056 0.06 0.094 0.041 0.055 0.078 0.096 0.085 0.081 0.092;0.021 0.06 0.056 0.041 0.096 0.045 0.045 0.091 0.06 0.055 0.085 0.094 0.081 0.078 0.092;
0.02 0.05 0.066 0.065 0.083 0.055 0.03 0.075 0.054 0.042 0.086 0.095 0.091 0.1 0.088;0.02 0.05 0.055 0.03 0.075 0.066 0.065 0.083 0.054 0.042 0.086 0.095 0.1 0.091 0.088;0.02 0.055 0.066 0.054 0.095 0.05 0.03 0.075 0.065 0.042 0.1 0.083 0.091 0.086 0.088;
0.017 0.049 0.032 0.067 0.105 0.055 0.053 0.095 0.058 0.05 0.071 0.071 0.109 0.093 0.075;0.017 0.049 0.055 0.053 0.095 0.032 0.067 0.105 0.058 0.05 0.071 0.071 0.093 0.109 0.075;0.017 0.055 0.032 0.058 0.071 0.049 0.053 0.095 0.067 0.05 0.093 0.105 0.109 0.071 0.075;
0.022 0.032 0.049 0.054 0.096 0.048 0.049 0.09 0.056 0.05 0.087 0.089 0.076 0.101 0.101;0.022 0.032 0.048 0.049 0.09 0.049 0.054 0.096 0.056 0.05 0.087 0.089 0.101 0.076 0.101;0.022 0.048 0.049 0.056 0.089 0.032 0.049 0.09 0.054 0.05 0.101 0.096 0.076 0.087 0.101;
0.02 0.047 0.055 0.065 0.105 0.051 0.04 0.082 0.057 0.05 0.085 0.067 0.094 0.098 0.084;0.02 0.047 0.051 0.04 0.082 0.055 0.065 0.105 0.057 0.05 0.085 0.067 0.098 0.094 0.084;0.02 0.051 0.055 0.057 0.067 0.047 0.04 0.082 0.065 0.05 0.098 0.105 0.094 0.085 0.084;
0.027 0.055 0.06 0.036 0.106 0.053 0.04 0.084 0.049 0.037 0.077 0.113 0.095 0.09 0.078;0.027 0.055 0.053 0.04 0.084 0.06 0.036 0.106 0.049 0.037 0.077 0.113 0.09 0.095 0.078;0.027 0.053 0.06 0.049 0.113 0.055 0.04 0.084 0.036 0.037 0.09 0.106 0.095 0.077 0.078;
0.024 0.057 0.058 0.061 0.106 0.057 0.044 0.082 0.046 0.046 0.092 0.087 0.079 0.085 0.076;0.024 0.057 0.057 0.044 0.082 0.058 0.061 0.106 0.046 0.046 0.092 0.087 0.085 0.079 0.076;0.024 0.057 0.058 0.046 0.087 0.057 0.044 0.082 0.061 0.046 0.085 0.106 0.079 0.092 0.076;
0.024 0.057 0.052 0.051 0.091 0.061 0.04 0.094 0.061 0.053 0.082 0.073 0.071 0.092 0.098;0.024 0.057 0.061 0.04 0.094 0.052 0.051 0.091 0.061 0.053 0.082 0.073 0.092 0.071 0.098;0.024 0.061 0.052 0.061 0.073 0.057 0.04 0.094 0.051 0.053 0.092 0.091 0.071 0.082 0.098;
0.019 0.052 0.049 0.046 0.115 0.056 0.054 0.092 0.049 0.041 0.081 0.089 0.093 0.092 0.072;0.019 0.052 0.056 0.054 0.092 0.049 0.046 0.115 0.049 0.041 0.081 0.089 0.092 0.093 0.072;0.019 0.056 0.049 0.049 0.089 0.052 0.054 0.092 0.046 0.041 0.092 0.115 0.093 0.081 0.072;
0.016 0.055 0.044 0.061 0.094 0.043 0.046 0.092 0.048 0.059 0.087 0.096 0.072 0.107 0.08;0.016 0.055 0.043 0.046 0.092 0.044 0.061 0.094 0.048 0.059 0.087 0.096 0.107 0.072 0.08;0.016 0.043 0.044 0.048 0.096 0.055 0.046 0.092 0.061 0.059 0.107 0.094 0.072 0.087 0.08;
0.016 0.066 0.051 0.069 0.099 0.049 0.036 0.094 0.043 0.044 0.091 0.059 0.091 0.099 0.093;0.016 0.066 0.049 0.036 0.094 0.051 0.069 0.099 0.043 0.044 0.091 0.059 0.099 0.091 0.093;0.016 0.049 0.051 0.043 0.059 0.066 0.036 0.094 0.069 0.044 0.099 0.099 0.091 0.091 0.093;
0.024 0.051 0.058 0.054 0.095 0.054 0.041 0.092 0.054 0.05 0.101 0.081 0.06 0.098 0.087;0.024 0.051 0.054 0.041 0.092 0.058 0.054 0.095 0.054 0.05 0.101 0.081 0.098 0.06 0.087;0.024 0.054 0.058 0.054 0.081 0.051 0.041 0.092 0.054 0.05 0.098 0.095 0.06 0.101 0.087;
0.013 0.056 0.058 0.051 0.107 0.051 0.058 0.113 0.035 0.046 0.089 0.082 0.062 0.081 0.098;0.013 0.056 0.051 0.058 0.113 0.058 0.051 0.107 0.035 0.046 0.089 0.082 0.081 0.062 0.098;0.013 0.051 0.058 0.035 0.082 0.056 0.058 0.113 0.051 0.046 0.081 0.107 0.062 0.089 0.098;
0.02 0.062 0.047 0.065 0.098 0.059 0.044 0.088 0.049 0.053 0.081 0.08 0.073 0.099 0.082;0.02 0.062 0.059 0.044 0.088 0.047 0.065 0.098 0.049 0.053 0.081 0.08 0.099 0.073 0.082;0.02 0.059 0.047 0.049 0.08 0.062 0.044 0.088 0.065 0.053 0.099 0.098 0.073 0.081 0.082;
0.02 0.061 0.059 0.064 0.108 0.065 0.03 0.08 0.038 0.059 0.083 0.074 0.085 0.093 0.081;0.02 0.061 0.065 0.03 0.08 0.059 0.064 0.108 0.038 0.059 0.083 0.074 0.093 0.085 0.081;0.02 0.065 0.059 0.038 0.074 0.061 0.03 0.08 0.064 0.059 0.093 0.108 0.085 0.083 0.081;
0.029 0.041 0.063 0.046 0.087 0.047 0.058 0.089 0.041 0.051 0.091 0.078 0.09 0.105 0.084;0.029 0.041 0.047 0.058 0.089 0.063 0.046 0.087 0.041 0.051 0.091 0.078 0.105 0.09 0.084;0.029 0.047 0.063 0.041 0.078 0.041 0.058 0.089 0.046 0.051 0.105 0.087 0.09 0.091 0.084;
0.024 0.043 0.049 0.069 0.099 0.049 0.054 0.079 0.052 0.051 0.082 0.085 0.085 0.112 0.067;0.024 0.043 0.049 0.054 0.079 0.049 0.069 0.099 0.052 0.051 0.082 0.085 0.112 0.085 0.067;0.024 0.049 0.049 0.052 0.085 0.043 0.054 0.079 0.069 0.051 0.112 0.099 0.085 0.082 0.067;
