pntP=[0.029 0.056 0.043 0.056 0.093 0.04 0.049 0.092 0.046 0.054 0.057 0.116 0.077 0.112 0.08;0.029 0.056 0.04 0.049 0.092 0.043 0.056 0.093 0.046 0.054 0.057 0.116 0.112 0.077 0.08;0.029 0.04 0.043 0.046 0.116 0.056 0.049 0.092 0.056 0.054 0.112 0.093 0.077 0.057 0.08;
0.025 0.055 0.044 0.068 0.098 0.056 0.045 0.089 0.041 0.047 0.086 0.075 0.078 0.092 0.101;0.025 0.055 0.056 0.045 0.089 0.044 0.068 0.098 0.041 0.047 0.086 0.075 0.092 0.078 0.101;0.025 0.056 0.044 0.041 0.075 0.055 0.045 0.089 0.068 0.047 0.092 0.098 0.078 0.086 0.101;
0.028 0.06 0.041 0.056 0.104 0.059 0.04 0.086 0.049 0.054 0.083 0.077 0.072 0.109 0.082;0.028 0.06 0.059 0.04 0.086 0.041 0.056 0.104 0.049 0.054 0.083 0.077 0.109 0.072 0.082;0.028 0.059 0.041 0.049 0.077 0.06 0.04 0.086 0.056 0.054 0.109 0.104 0.072 0.083 0.082;
0.025 0.057 0.065 0.056 0.092 0.047 0.044 0.089 0.041 0.058 0.09 0.09 0.084 0.086 0.076;0.025 0.057 0.047 0.044 0.089 0.065 0.056 0.092 0.041 0.058 0.09 0.09 0.086 0.084 0.076;0.025 0.047 0.065 0.041 0.09 0.057 0.044 0.089 0.056 0.058 0.086 0.092 0.084 0.09 0.076;
0.023 0.058 0.047 0.072 0.091 0.05 0.053 0.087 0.025 0.065 0.08 0.084 0.087 0.097 0.081;0.023 0.058 0.05 0.053 0.087 0.047 0.072 0.091 0.025 0.065 0.08 0.084 0.097 0.087 0.081;0.023 0.05 0.047 0.025 0.084 0.058 0.053 0.087 0.072 0.065 0.097 0.091 0.087 0.08 0.081;
0.027 0.052 0.056 0.067 0.11 0.057 0.041 0.081 0.045 0.05 0.076 0.094 0.075 0.094 0.075;0.027 0.052 0.057 0.041 0.081 0.056 0.067 0.11 0.045 0.05 0.076 0.094 0.094 0.075 0.075;0.027 0.057 0.056 0.045 0.094 0.052 0.041 0.081 0.067 0.05 0.094 0.11 0.075 0.076 0.075;
0.024 0.043 0.059 0.049 0.103 0.061 0.041 0.093 0.045 0.039 0.074 0.095 0.083 0.104 0.087;0.024 0.043 0.061 0.041 0.093 0.059 0.049 0.103 0.045 0.039 0.074 0.095 0.104 0.083 0.087;0.024 0.061 0.059 0.045 0.095 0.043 0.041 0.093 0.049 0.039 0.104 0.103 0.083 0.074 0.087;
0.03 0.065 0.053 0.042 0.094 0.052 0.045 0.079 0.048 0.05 0.103 0.092 0.081 0.091 0.075;0.03 0.065 0.052 0.045 0.079 0.053 0.042 0.094 0.048 0.05 0.103 0.092 0.091 0.081 0.075;0.03 0.052 0.053 0.048 0.092 0.065 0.045 0.079 0.042 0.05 0.091 0.094 0.081 0.103 0.075;
0.032 0.045 0.048 0.073 0.096 0.053 0.045 0.093 0.033 0.046 0.081 0.096 0.087 0.103 0.069;0.032 0.045 0.053 0.045 0.093 0.048 0.073 0.096 0.033 0.046 0.081 0.096 0.103 0.087 0.069;0.032 0.053 0.048 0.033 0.096 0.045 0.045 0.093 0.073 0.046 0.103 0.096 0.087 0.081 0.069;
0.017 0.054 0.051 0.066 0.1 0.056 0.046 0.081 0.054 0.047 0.084 0.08 0.076 0.103 0.085;0.017 0.054 0.056 0.046 0.081 0.051 0.066 0.1 0.054 0.047 0.084 0.08 0.103 0.076 0.085;0.017 0.056 0.051 0.054 0.08 0.054 0.046 0.081 0.066 0.047 0.103 0.1 0.076 0.084 0.085;
