pntP=[0.018 0.042 0.059 0.044 0.118 0.059 0.048 0.097 0.042 0.056 0.086 0.082 0.077 0.111 0.061;0.018 0.042 0.059 0.048 0.097 0.059 0.044 0.118 0.042 0.056 0.086 0.082 0.111 0.077 0.061;0.018 0.059 0.059 0.042 0.082 0.042 0.048 0.097 0.044 0.056 0.111 0.118 0.077 0.086 0.061;
0.017 0.063 0.059 0.055 0.097 0.042 0.044 0.075 0.049 0.046 0.089 0.091 0.097 0.094 0.082;0.017 0.063 0.042 0.044 0.075 0.059 0.055 0.097 0.049 0.046 0.089 0.091 0.094 0.097 0.082;0.017 0.042 0.059 0.049 0.091 0.063 0.044 0.075 0.055 0.046 0.094 0.097 0.097 0.089 0.082;
0.021 0.057 0.054 0.059 0.093 0.054 0.044 0.08 0.049 0.047 0.07 0.092 0.093 0.093 0.094;0.021 0.057 0.054 0.044 0.08 0.054 0.059 0.093 0.049 0.047 0.07 0.092 0.093 0.093 0.094;0.021 0.054 0.054 0.049 0.092 0.057 0.044 0.08 0.059 0.047 0.093 0.093 0.093 0.07 0.094;
0.019 0.064 0.044 0.055 0.092 0.043 0.044 0.093 0.046 0.043 0.082 0.093 0.083 0.101 0.098;0.019 0.064 0.043 0.044 0.093 0.044 0.055 0.092 0.046 0.043 0.082 0.093 0.101 0.083 0.098;0.019 0.043 0.044 0.046 0.093 0.064 0.044 0.093 0.055 0.043 0.101 0.092 0.083 0.082 0.098;
0.02 0.038 0.05 0.062 0.101 0.056 0.04 0.091 0.047 0.047 0.083 0.105 0.091 0.089 0.08;0.02 0.038 0.056 0.04 0.091 0.05 0.062 0.101 0.047 0.047 0.083 0.105 0.089 0.091 0.08;0.02 0.056 0.05 0.047 0.105 0.038 0.04 0.091 0.062 0.047 0.089 0.101 0.091 0.083 0.08;
0.024 0.054 0.043 0.068 0.097 0.047 0.04 0.08 0.042 0.057 0.102 0.078 0.079 0.1 0.089;0.024 0.054 0.047 0.04 0.08 0.043 0.068 0.097 0.042 0.057 0.102 0.078 0.1 0.079 0.089;0.024 0.047 0.043 0.042 0.078 0.054 0.04 0.08 0.068 0.057 0.1 0.097 0.079 0.102 0.089;
0.018 0.05 0.063 0.049 0.094 0.045 0.044 0.094 0.06 0.053 0.074 0.11 0.08 0.089 0.077;0.018 0.05 0.045 0.044 0.094 0.063 0.049 0.094 0.06 0.053 0.074 0.11 0.089 0.08 0.077;0.018 0.045 0.063 0.06 0.11 0.05 0.044 0.094 0.049 0.053 0.089 0.094 0.08 0.074 0.077;
0.019 0.047 0.054 0.056 0.09 0.056 0.046 0.082 0.041 0.054 0.09 0.087 0.08 0.093 0.105;0.019 0.047 0.056 0.046 0.082 0.054 0.056 0.09 0.041 0.054 0.09 0.087 0.093 0.08 0.105;0.019 0.056 0.054 0.041 0.087 0.047 0.046 0.082 0.056 0.054 0.093 0.09 0.08 0.09 0.105;
0.023 0.045 0.038 0.049 0.104 0.048 0.037 0.083 0.046 0.061 0.098 0.084 0.099 0.085 0.1;0.023 0.045 0.048 0.037 0.083 0.038 0.049 0.104 0.046 0.061 0.098 0.084 0.085 0.099 0.1;0.023 0.048 0.038 0.046 0.084 0.045 0.037 0.083 0.049 0.061 0.085 0.104 0.099 0.098 0.1;
0.017 0.051 0.058 0.049 0.1 0.049 0.042 0.084 0.042 0.049 0.103 0.075 0.096 0.103 0.082;0.017 0.051 0.049 0.042 0.084 0.058 0.049 0.1 0.042 0.049 0.103 0.075 0.103 0.096 0.082;0.017 0.049 0.058 0.042 0.075 0.051 0.042 0.084 0.049 0.049 0.103 0.1 0.096 0.103 0.082;
0.022 0.042 0.053 0.048 0.09 0.066 0.043 0.093 0.042 0.04 0.09 0.093 0.089 0.101 0.088;0.022 0.042 0.066 0.043 0.093 0.053 0.048 0.09 0.042 0.04 0.09 0.093 0.101 0.089 0.088;0.022 0.066 0.053 0.042 0.093 0.042 0.043 0.093 0.048 0.04 0.101 0.09 0.089 0.09 0.088;
0.013 0.068 0.046 0.061 0.093 0.06 0.037 0.103 0.051 0.043 0.082 0.09 0.091 0.079 0.083;0.013 0.068 0.06 0.037 0.103 0.046 0.061 0.093 0.051 0.043 0.082 0.09 0.079 0.091 0.083;0.013 0.06 0.046 0.051 0.09 0.068 0.037 0.103 0.061 0.043 0.079 0.093 0.091 0.082 0.083;
