pntP=[0.052 0.084 0.059 0.078 0.093 0.083 0.043 0.088 0.031 0.045 0.056 0.057 0.069 0.098 0.064;0.052 0.084 0.083 0.043 0.088 0.059 0.078 0.093 0.031 0.045 0.056 0.057 0.098 0.069 0.064;0.052 0.083 0.059 0.031 0.057 0.084 0.043 0.088 0.078 0.045 0.098 0.093 0.069 0.056 0.064;
0.033 0.08 0.053 0.092 0.106 0.077 0.039 0.09 0.038 0.049 0.065 0.07 0.061 0.095 0.052;0.033 0.08 0.077 0.039 0.09 0.053 0.092 0.106 0.038 0.049 0.065 0.07 0.095 0.061 0.052;0.033 0.077 0.053 0.038 0.07 0.08 0.039 0.09 0.092 0.049 0.095 0.106 0.061 0.065 0.052;
0.051 0.087 0.059 0.068 0.094 0.085 0.053 0.09 0.024 0.061 0.058 0.056 0.057 0.101 0.056;0.051 0.087 0.085 0.053 0.09 0.059 0.068 0.094 0.024 0.061 0.058 0.056 0.101 0.057 0.056;0.051 0.085 0.059 0.024 0.056 0.087 0.053 0.09 0.068 0.061 0.101 0.094 0.057 0.058 0.056;
0.044 0.057 0.051 0.084 0.109 0.081 0.054 0.079 0.027 0.053 0.075 0.07 0.066 0.085 0.065;0.044 0.057 0.081 0.054 0.079 0.051 0.084 0.109 0.027 0.053 0.075 0.07 0.085 0.066 0.065;0.044 0.081 0.051 0.027 0.07 0.057 0.054 0.079 0.084 0.053 0.085 0.109 0.066 0.075 0.065;
0.039 0.065 0.054 0.086 0.103 0.085 0.042 0.097 0.027 0.049 0.061 0.066 0.064 0.101 0.061;0.039 0.065 0.085 0.042 0.097 0.054 0.086 0.103 0.027 0.049 0.061 0.066 0.101 0.064 0.061;0.039 0.085 0.054 0.027 0.066 0.065 0.042 0.097 0.086 0.049 0.101 0.103 0.064 0.061 0.061;
0.056 0.071 0.037 0.085 0.113 0.08 0.044 0.086 0.042 0.058 0.056 0.071 0.059 0.08 0.062;0.056 0.071 0.08 0.044 0.086 0.037 0.085 0.113 0.042 0.058 0.056 0.071 0.08 0.059 0.062;0.056 0.08 0.037 0.042 0.071 0.071 0.044 0.086 0.085 0.058 0.08 0.113 0.059 0.056 0.062;
0.034 0.075 0.054 0.099 0.091 0.071 0.036 0.09 0.034 0.043 0.066 0.074 0.075 0.093 0.065;0.034 0.075 0.071 0.036 0.09 0.054 0.099 0.091 0.034 0.043 0.066 0.074 0.093 0.075 0.065;0.034 0.071 0.054 0.034 0.074 0.075 0.036 0.09 0.099 0.043 0.093 0.091 0.075 0.066 0.065;
0.039 0.077 0.042 0.072 0.106 0.091 0.044 0.086 0.029 0.039 0.069 0.065 0.074 0.112 0.055;0.039 0.077 0.091 0.044 0.086 0.042 0.072 0.106 0.029 0.039 0.069 0.065 0.112 0.074 0.055;0.039 0.091 0.042 0.029 0.065 0.077 0.044 0.086 0.072 0.039 0.112 0.106 0.074 0.069 0.055;
0.029 0.075 0.052 0.077 0.115 0.066 0.054 0.091 0.033 0.058 0.073 0.06 0.059 0.098 0.06;0.029 0.075 0.066 0.054 0.091 0.052 0.077 0.115 0.033 0.058 0.073 0.06 0.098 0.059 0.06;0.029 0.066 0.052 0.033 0.06 0.075 0.054 0.091 0.077 0.058 0.098 0.115 0.059 0.073 0.06;
0.045 0.071 0.051 0.089 0.096 0.069 0.039 0.112 0.042 0.033 0.071 0.048 0.073 0.085 0.076;0.045 0.071 0.069 0.039 0.112 0.051 0.089 0.096 0.042 0.033 0.071 0.048 0.085 0.073 0.076;0.045 0.069 0.051 0.042 0.048 0.071 0.039 0.112 0.089 0.033 0.085 0.096 0.073 0.071 0.076;
0.046 0.099 0.051 0.078 0.107 0.074 0.045 0.096 0.031 0.041 0.051 0.058 0.063 0.1 0.06;0.046 0.099 0.074 0.045 0.096 0.051 0.078 0.107 0.031 0.041 0.051 0.058 0.1 0.063 0.06;0.046 0.074 0.051 0.031 0.058 0.099 0.045 0.096 0.078 0.041 0.1 0.107 0.063 0.051 0.06;
0.044 0.078 0.048 0.069 0.087 0.075 0.043 0.079 0.032 0.052 0.07 0.083 0.068 0.099 0.073;0.044 0.078 0.075 0.043 0.079 0.048 0.069 0.087 0.032 0.052 0.07 0.083 0.099 0.068 0.073;0.044 0.075 0.048 0.032 0.083 0.078 0.043 0.079 0.069 0.052 0.099 0.087 0.068 0.07 0.073;
0.031 0.094 0.048 0.072 0.093 0.069 0.045 0.085 0.03 0.06 0.076 0.077 0.061 0.104 0.055;0.031 0.094 0.069 0.045 0.085 0.048 0.072 0.093 0.03 0.06 0.076 0.077 0.104 0.061 0.055;0.031 0.069 0.048 0.03 0.077 0.094 0.045 0.085 0.072 0.06 0.104 0.093 0.061 0.076 0.055;
0.037 0.07 0.053 0.069 0.117 0.091 0.04 0.094 0.032 0.059 0.073 0.051 0.061 0.086 0.067;0.037 0.07 0.091 0.04 0.094 0.053 0.069 0.117 0.032 0.059 0.073 0.051 0.086 0.061 0.067;0.037 0.091 0.053 0.032 0.051 0.07 0.04 0.094 0.069 0.059 0.086 0.117 0.061 0.073 0.067;
0.056 0.08 0.052 0.079 0.091 0.077 0.034 0.078 0.038 0.053 0.066 0.073 0.061 0.1 0.062;0.056 0.08 0.077 0.034 0.078 0.052 0.079 0.091 0.038 0.053 0.066 0.073 0.1 0.061 0.062;0.056 0.077 0.052 0.038 0.073 0.08 0.034 0.078 0.079 0.053 0.1 0.091 0.061 0.066 0.062;
