pntP=[0.027 0.069 0.054 0.093 0.099 0.067 0.047 0.084 0.033 0.051 0.08 0.061 0.065 0.108 0.062;0.027 0.069 0.067 0.047 0.084 0.054 0.093 0.099 0.033 0.051 0.08 0.061 0.108 0.065 0.062;0.027 0.067 0.054 0.033 0.061 0.069 0.047 0.084 0.093 0.051 0.108 0.099 0.065 0.08 0.062;
0.039 0.071 0.052 0.079 0.101 0.076 0.037 0.08 0.031 0.053 0.065 0.071 0.08 0.091 0.074;0.039 0.071 0.076 0.037 0.08 0.052 0.079 0.101 0.031 0.053 0.065 0.071 0.091 0.08 0.074;0.039 0.076 0.052 0.031 0.071 0.071 0.037 0.08 0.079 0.053 0.091 0.101 0.08 0.065 0.074;
0.037 0.071 0.053 0.075 0.081 0.082 0.052 0.084 0.035 0.066 0.06 0.066 0.077 0.103 0.058;0.037 0.071 0.082 0.052 0.084 0.053 0.075 0.081 0.035 0.066 0.06 0.066 0.103 0.077 0.058;0.037 0.082 0.053 0.035 0.066 0.071 0.052 0.084 0.075 0.066 0.103 0.081 0.077 0.06 0.058;
0.041 0.068 0.047 0.074 0.103 0.084 0.041 0.089 0.034 0.061 0.065 0.063 0.063 0.096 0.071;0.041 0.068 0.084 0.041 0.089 0.047 0.074 0.103 0.034 0.061 0.065 0.063 0.096 0.063 0.071;0.041 0.084 0.047 0.034 0.063 0.068 0.041 0.089 0.074 0.061 0.096 0.103 0.063 0.065 0.071;
0.04 0.075 0.044 0.081 0.098 0.077 0.047 0.087 0.034 0.045 0.076 0.074 0.061 0.088 0.073;0.04 0.075 0.077 0.047 0.087 0.044 0.081 0.098 0.034 0.045 0.076 0.074 0.088 0.061 0.073;0.04 0.077 0.044 0.034 0.074 0.075 0.047 0.087 0.081 0.045 0.088 0.098 0.061 0.076 0.073;
0.041 0.065 0.052 0.079 0.096 0.076 0.056 0.078 0.04 0.052 0.064 0.071 0.063 0.097 0.07;0.041 0.065 0.076 0.056 0.078 0.052 0.079 0.096 0.04 0.052 0.064 0.071 0.097 0.063 0.07;0.041 0.076 0.052 0.04 0.071 0.065 0.056 0.078 0.079 0.052 0.097 0.096 0.063 0.064 0.07;
0.043 0.066 0.053 0.063 0.112 0.064 0.032 0.08 0.039 0.052 0.076 0.077 0.063 0.106 0.074;0.043 0.066 0.064 0.032 0.08 0.053 0.063 0.112 0.039 0.052 0.076 0.077 0.106 0.063 0.074;0.043 0.064 0.053 0.039 0.077 0.066 0.032 0.08 0.063 0.052 0.106 0.112 0.063 0.076 0.074;
0.038 0.065 0.071 0.073 0.085 0.072 0.034 0.086 0.032 0.055 0.088 0.068 0.063 0.103 0.067;0.038 0.065 0.072 0.034 0.086 0.071 0.073 0.085 0.032 0.055 0.088 0.068 0.103 0.063 0.067;0.038 0.072 0.071 0.032 0.068 0.065 0.034 0.086 0.073 0.055 0.103 0.085 0.063 0.088 0.067;
0.039 0.081 0.062 0.068 0.1 0.069 0.041 0.082 0.03 0.055 0.083 0.065 0.054 0.109 0.062;0.039 0.081 0.069 0.041 0.082 0.062 0.068 0.1 0.03 0.055 0.083 0.065 0.109 0.054 0.062;0.039 0.069 0.062 0.03 0.065 0.081 0.041 0.082 0.068 0.055 0.109 0.1 0.054 0.083 0.062;
0.034 0.07 0.048 0.079 0.078 0.07 0.063 0.082 0.035 0.062 0.08 0.068 0.07 0.1 0.061;0.034 0.07 0.07 0.063 0.082 0.048 0.079 0.078 0.035 0.062 0.08 0.068 0.1 0.07 0.061;0.034 0.07 0.048 0.035 0.068 0.07 0.063 0.082 0.079 0.062 0.1 0.078 0.07 0.08 0.061;
0.039 0.075 0.063 0.09 0.096 0.064 0.04 0.083 0.029 0.055 0.065 0.074 0.067 0.1 0.06;0.039 0.075 0.064 0.04 0.083 0.063 0.09 0.096 0.029 0.055 0.065 0.074 0.1 0.067 0.06;0.039 0.064 0.063 0.029 0.074 0.075 0.04 0.083 0.09 0.055 0.1 0.096 0.067 0.065 0.06;
0.032 0.079 0.06 0.071 0.113 0.064 0.039 0.095 0.032 0.053 0.064 0.09 0.06 0.082 0.066;0.032 0.079 0.064 0.039 0.095 0.06 0.071 0.113 0.032 0.053 0.064 0.09 0.082 0.06 0.066;0.032 0.064 0.06 0.032 0.09 0.079 0.039 0.095 0.071 0.053 0.082 0.113 0.06 0.064 0.066;
0.045 0.087 0.06 0.067 0.105 0.075 0.041 0.09 0.031 0.058 0.068 0.067 0.071 0.081 0.054;0.045 0.087 0.075 0.041 0.09 0.06 0.067 0.105 0.031 0.058 0.068 0.067 0.081 0.071 0.054;0.045 0.075 0.06 0.031 0.067 0.087 0.041 0.09 0.067 0.058 0.081 0.105 0.071 0.068 0.054;
0.036 0.072 0.062 0.083 0.118 0.062 0.038 0.084 0.027 0.038 0.069 0.056 0.078 0.097 0.08;0.036 0.072 0.062 0.038 0.084 0.062 0.083 0.118 0.027 0.038 0.069 0.056 0.097 0.078 0.08;0.036 0.062 0.062 0.027 0.056 0.072 0.038 0.084 0.083 0.038 0.097 0.118 0.078 0.069 0.08;
0.044 0.072 0.056 0.064 0.107 0.083 0.049 0.082 0.03 0.049 0.061 0.071 0.059 0.1 0.073;0.044 0.072 0.083 0.049 0.082 0.056 0.064 0.107 0.03 0.049 0.061 0.071 0.1 0.059 0.073;0.044 0.083 0.056 0.03 0.071 0.072 0.049 0.082 0.064 0.049 0.1 0.107 0.059 0.061 0.073;
0.04 0.058 0.064 0.072 0.124 0.074 0.038 0.081 0.031 0.046 0.079 0.052 0.074 0.094 0.073;0.04 0.058 0.074 0.038 0.081 0.064 0.072 0.124 0.031 0.046 0.079 0.052 0.094 0.074 0.073;0.04 0.074 0.064 0.031 0.052 0.058 0.038 0.081 0.072 0.046 0.094 0.124 0.074 0.079 0.073;
