pntP=[0.02 0.047 0.048 0.067 0.107 0.065 0.031 0.087 0.054 0.046 0.083 0.087 0.078 0.094 0.086;0.02 0.047 0.065 0.031 0.087 0.048 0.067 0.107 0.054 0.046 0.083 0.087 0.094 0.078 0.086;0.02 0.065 0.048 0.054 0.087 0.047 0.031 0.087 0.067 0.046 0.094 0.107 0.078 0.083 0.086;
0.022 0.056 0.059 0.062 0.092 0.045 0.048 0.081 0.039 0.054 0.081 0.09 0.083 0.094 0.094;0.022 0.056 0.045 0.048 0.081 0.059 0.062 0.092 0.039 0.054 0.081 0.09 0.094 0.083 0.094;0.022 0.045 0.059 0.039 0.09 0.056 0.048 0.081 0.062 0.054 0.094 0.092 0.083 0.081 0.094;
0.023 0.049 0.053 0.054 0.095 0.047 0.052 0.086 0.053 0.065 0.064 0.089 0.09 0.097 0.083;0.023 0.049 0.047 0.052 0.086 0.053 0.054 0.095 0.053 0.065 0.064 0.089 0.097 0.09 0.083;0.023 0.047 0.053 0.053 0.089 0.049 0.052 0.086 0.054 0.065 0.097 0.095 0.09 0.064 0.083;
0.029 0.044 0.056 0.045 0.114 0.049 0.042 0.094 0.051 0.032 0.091 0.081 0.089 0.099 0.084;0.029 0.044 0.049 0.042 0.094 0.056 0.045 0.114 0.051 0.032 0.091 0.081 0.099 0.089 0.084;0.029 0.049 0.056 0.051 0.081 0.044 0.042 0.094 0.045 0.032 0.099 0.114 0.089 0.091 0.084;
0.022 0.04 0.044 0.052 0.101 0.072 0.046 0.09 0.04 0.047 0.092 0.077 0.089 0.094 0.094;0.022 0.04 0.072 0.046 0.09 0.044 0.052 0.101 0.04 0.047 0.092 0.077 0.094 0.089 0.094;0.022 0.072 0.044 0.04 0.077 0.04 0.046 0.09 0.052 0.047 0.094 0.101 0.089 0.092 0.094;
0.019 0.06 0.055 0.053 0.094 0.05 0.044 0.088 0.046 0.064 0.085 0.087 0.08 0.078 0.097;0.019 0.06 0.05 0.044 0.088 0.055 0.053 0.094 0.046 0.064 0.085 0.087 0.078 0.08 0.097;0.019 0.05 0.055 0.046 0.087 0.06 0.044 0.088 0.053 0.064 0.078 0.094 0.08 0.085 0.097;
0.019 0.047 0.051 0.057 0.094 0.059 0.043 0.101 0.036 0.049 0.095 0.087 0.086 0.092 0.084;0.019 0.047 0.059 0.043 0.101 0.051 0.057 0.094 0.036 0.049 0.095 0.087 0.092 0.086 0.084;0.019 0.059 0.051 0.036 0.087 0.047 0.043 0.101 0.057 0.049 0.092 0.094 0.086 0.095 0.084;
0.033 0.045 0.058 0.064 0.089 0.058 0.047 0.102 0.032 0.059 0.081 0.099 0.073 0.084 0.076;0.033 0.045 0.058 0.047 0.102 0.058 0.064 0.089 0.032 0.059 0.081 0.099 0.084 0.073 0.076;0.033 0.058 0.058 0.032 0.099 0.045 0.047 0.102 0.064 0.059 0.084 0.089 0.073 0.081 0.076;
0.024 0.049 0.05 0.057 0.093 0.057 0.049 0.079 0.037 0.055 0.094 0.085 0.08 0.101 0.09;0.024 0.049 0.057 0.049 0.079 0.05 0.057 0.093 0.037 0.055 0.094 0.085 0.101 0.08 0.09;0.024 0.057 0.05 0.037 0.085 0.049 0.049 0.079 0.057 0.055 0.101 0.093 0.08 0.094 0.09;
0.026 0.051 0.051 0.048 0.112 0.051 0.04 0.086 0.049 0.048 0.083 0.085 0.087 0.106 0.077;0.026 0.051 0.051 0.04 0.086 0.051 0.048 0.112 0.049 0.048 0.083 0.085 0.106 0.087 0.077;0.026 0.051 0.051 0.049 0.085 0.051 0.04 0.086 0.048 0.048 0.106 0.112 0.087 0.083 0.077;
0.024 0.053 0.051 0.049 0.106 0.058 0.046 0.084 0.046 0.044 0.083 0.095 0.089 0.088 0.084;0.024 0.053 0.058 0.046 0.084 0.051 0.049 0.106 0.046 0.044 0.083 0.095 0.088 0.089 0.084;0.024 0.058 0.051 0.046 0.095 0.053 0.046 0.084 0.049 0.044 0.088 0.106 0.089 0.083 0.084;
0.011 0.061 0.052 0.06 0.099 0.055 0.041 0.094 0.046 0.048 0.086 0.088 0.079 0.086 0.094;0.011 0.061 0.055 0.041 0.094 0.052 0.06 0.099 0.046 0.048 0.086 0.088 0.086 0.079 0.094;0.011 0.055 0.052 0.046 0.088 0.061 0.041 0.094 0.06 0.048 0.086 0.099 0.079 0.086 0.094;
0.02 0.048 0.062 0.059 0.076 0.046 0.042 0.091 0.047 0.05 0.09 0.077 0.087 0.101 0.104;0.02 0.048 0.046 0.042 0.091 0.062 0.059 0.076 0.047 0.05 0.09 0.077 0.101 0.087 0.104;0.02 0.046 0.062 0.047 0.077 0.048 0.042 0.091 0.059 0.05 0.101 0.076 0.087 0.09 0.104;
0.024 0.059 0.046 0.045 0.097 0.053 0.044 0.081 0.055 0.049 0.079 0.096 0.095 0.091 0.086;0.024 0.059 0.053 0.044 0.081 0.046 0.045 0.097 0.055 0.049 0.079 0.096 0.091 0.095 0.086;0.024 0.053 0.046 0.055 0.096 0.059 0.044 0.081 0.045 0.049 0.091 0.097 0.095 0.079 0.086;
0.019 0.059 0.041 0.055 0.109 0.051 0.039 0.096 0.052 0.067 0.069 0.073 0.079 0.107 0.084;0.019 0.059 0.051 0.039 0.096 0.041 0.055 0.109 0.052 0.067 0.069 0.073 0.107 0.079 0.084;0.019 0.051 0.041 0.052 0.073 0.059 0.039 0.096 0.055 0.067 0.107 0.109 0.079 0.069 0.084;
0.024 0.048 0.05 0.068 0.101 0.054 0.042 0.083 0.044 0.048 0.089 0.096 0.081 0.083 0.089;0.024 0.048 0.054 0.042 0.083 0.05 0.068 0.101 0.044 0.048 0.089 0.096 0.083 0.081 0.089;0.024 0.054 0.05 0.044 0.096 0.048 0.042 0.083 0.068 0.048 0.083 0.101 0.081 0.089 0.089;
0.014 0.042 0.055 0.064 0.094 0.046 0.042 0.096 0.036 0.056 0.078 0.091 0.09 0.115 0.081;0.014 0.042 0.046 0.042 0.096 0.055 0.064 0.094 0.036 0.056 0.078 0.091 0.115 0.09 0.081;0.014 0.046 0.055 0.036 0.091 0.042 0.042 0.096 0.064 0.056 0.115 0.094 0.09 0.078 0.081;
0.011 0.047 0.046 0.071 0.113 0.045 0.058 0.082 0.035 0.061 0.088 0.08 0.072 0.094 0.097;0.011 0.047 0.045 0.058 0.082 0.046 0.071 0.113 0.035 0.061 0.088 0.08 0.094 0.072 0.097;0.011 0.045 0.046 0.035 0.08 0.047 0.058 0.082 0.071 0.061 0.094 0.113 0.072 0.088 0.097;
0.019 0.052 0.049 0.053 0.099 0.06 0.046 0.074 0.044 0.048 0.09 0.092 0.088 0.096 0.09;0.019 0.052 0.06 0.046 0.074 0.049 0.053 0.099 0.044 0.048 0.09 0.092 0.096 0.088 0.09;0.019 0.06 0.049 0.044 0.092 0.052 0.046 0.074 0.053 0.048 0.096 0.099 0.088 0.09 0.09;
0.017 0.05 0.057 0.063 0.094 0.053 0.056 0.068 0.037 0.054 0.094 0.081 0.09 0.088 0.098;0.017 0.05 0.053 0.056 0.068 0.057 0.063 0.094 0.037 0.054 0.094 0.081 0.088 0.09 0.098;0.017 0.053 0.057 0.037 0.081 0.05 0.056 0.068 0.063 0.054 0.088 0.094 0.09 0.094 0.098;
0.016 0.046 0.043 0.069 0.095 0.056 0.049 0.1 0.049 0.04 0.093 0.078 0.082 0.089 0.095;0.016 0.046 0.056 0.049 0.1 0.043 0.069 0.095 0.049 0.04 0.093 0.078 0.089 0.082 0.095;0.016 0.056 0.043 0.049 0.078 0.046 0.049 0.1 0.069 0.04 0.089 0.095 0.082 0.093 0.095;
0.013 0.045 0.039 0.057 0.098 0.057 0.053 0.097 0.06 0.046 0.081 0.086 0.092 0.092 0.084;0.013 0.045 0.057 0.053 0.097 0.039 0.057 0.098 0.06 0.046 0.081 0.086 0.092 0.092 0.084;0.013 0.057 0.039 0.06 0.086 0.045 0.053 0.097 0.057 0.046 0.092 0.098 0.092 0.081 0.084;
0.014 0.05 0.048 0.055 0.114 0.058 0.047 0.096 0.036 0.054 0.092 0.078 0.081 0.094 0.083;0.014 0.05 0.058 0.047 0.096 0.048 0.055 0.114 0.036 0.054 0.092 0.078 0.094 0.081 0.083;0.014 0.058 0.048 0.036 0.078 0.05 0.047 0.096 0.055 0.054 0.094 0.114 0.081 0.092 0.083;
0.024 0.051 0.054 0.053 0.082 0.046 0.049 0.094 0.042 0.052 0.079 0.087 0.093 0.098 0.096;0.024 0.051 0.046 0.049 0.094 0.054 0.053 0.082 0.042 0.052 0.079 0.087 0.098 0.093 0.096;0.024 0.046 0.054 0.042 0.087 0.051 0.049 0.094 0.053 0.052 0.098 0.082 0.093 0.079 0.096;
0.027 0.059 0.048 0.045 0.097 0.056 0.036 0.081 0.052 0.057 0.095 0.071 0.085 0.103 0.088;0.027 0.059 0.056 0.036 0.081 0.048 0.045 0.097 0.052 0.057 0.095 0.071 0.103 0.085 0.088;0.027 0.056 0.048 0.052 0.071 0.059 0.036 0.081 0.045 0.057 0.103 0.097 0.085 0.095 0.088;
0.019 0.052 0.054 0.061 0.102 0.053 0.046 0.085 0.042 0.054 0.091 0.075 0.099 0.088 0.079;0.019 0.052 0.053 0.046 0.085 0.054 0.061 0.102 0.042 0.054 0.091 0.075 0.088 0.099 0.079;0.019 0.053 0.054 0.042 0.075 0.052 0.046 0.085 0.061 0.054 0.088 0.102 0.099 0.091 0.079;
0.016 0.066 0.05 0.06 0.102 0.036 0.055 0.083 0.038 0.043 0.09 0.066 0.089 0.108 0.098;0.016 0.066 0.036 0.055 0.083 0.05 0.06 0.102 0.038 0.043 0.09 0.066 0.108 0.089 0.098;0.016 0.036 0.05 0.038 0.066 0.066 0.055 0.083 0.06 0.043 0.108 0.102 0.089 0.09 0.098;
0.025 0.052 0.053 0.071 0.079 0.046 0.031 0.084 0.06 0.065 0.087 0.092 0.071 0.097 0.087;0.025 0.052 0.046 0.031 0.084 0.053 0.071 0.079 0.06 0.065 0.087 0.092 0.097 0.071 0.087;0.025 0.046 0.053 0.06 0.092 0.052 0.031 0.084 0.071 0.065 0.097 0.079 0.071 0.087 0.087;
0.019 0.05 0.057 0.055 0.095 0.053 0.043 0.091 0.04 0.058 0.097 0.087 0.094 0.076 0.085;0.019 0.05 0.053 0.043 0.091 0.057 0.055 0.095 0.04 0.058 0.097 0.087 0.076 0.094 0.085;0.019 0.053 0.057 0.04 0.087 0.05 0.043 0.091 0.055 0.058 0.076 0.095 0.094 0.097 0.085;
0.018 0.039 0.047 0.07 0.095 0.054 0.048 0.08 0.049 0.061 0.101 0.089 0.093 0.072 0.084;0.018 0.039 0.054 0.048 0.08 0.047 0.07 0.095 0.049 0.061 0.101 0.089 0.072 0.093 0.084;0.018 0.054 0.047 0.049 0.089 0.039 0.048 0.08 0.07 0.061 0.072 0.095 0.093 0.101 0.084;
0.016 0.051 0.048 0.058 0.092 0.057 0.042 0.101 0.054 0.05 0.076 0.081 0.078 0.096 0.1;0.016 0.051 0.057 0.042 0.101 0.048 0.058 0.092 0.054 0.05 0.076 0.081 0.096 0.078 0.1;0.016 0.057 0.048 0.054 0.081 0.051 0.042 0.101 0.058 0.05 0.096 0.092 0.078 0.076 0.1;
