pntP=[0.012 0.05 0.038 0.051 0.098 0.049 0.045 0.099 0.044 0.055 0.082 0.087 0.085 0.098 0.107;0.012 0.05 0.049 0.045 0.099 0.038 0.051 0.098 0.044 0.055 0.082 0.087 0.098 0.085 0.107;0.012 0.049 0.038 0.044 0.087 0.05 0.045 0.099 0.051 0.055 0.098 0.098 0.085 0.082 0.107;
0.016 0.047 0.041 0.049 0.089 0.06 0.05 0.089 0.045 0.046 0.089 0.089 0.093 0.115 0.082;0.016 0.047 0.06 0.05 0.089 0.041 0.049 0.089 0.045 0.046 0.089 0.089 0.115 0.093 0.082;0.016 0.06 0.041 0.045 0.089 0.047 0.05 0.089 0.049 0.046 0.115 0.089 0.093 0.089 0.082;
0.017 0.053 0.057 0.057 0.099 0.059 0.034 0.097 0.051 0.064 0.08 0.078 0.096 0.085 0.073;0.017 0.053 0.059 0.034 0.097 0.057 0.057 0.099 0.051 0.064 0.08 0.078 0.085 0.096 0.073;0.017 0.059 0.057 0.051 0.078 0.053 0.034 0.097 0.057 0.064 0.085 0.099 0.096 0.08 0.073;
0.017 0.053 0.05 0.071 0.095 0.045 0.044 0.084 0.053 0.05 0.089 0.081 0.101 0.084 0.083;0.017 0.053 0.045 0.044 0.084 0.05 0.071 0.095 0.053 0.05 0.089 0.081 0.084 0.101 0.083;0.017 0.045 0.05 0.053 0.081 0.053 0.044 0.084 0.071 0.05 0.084 0.095 0.101 0.089 0.083;
0.025 0.039 0.065 0.05 0.096 0.049 0.037 0.085 0.041 0.045 0.104 0.086 0.087 0.106 0.085;0.025 0.039 0.049 0.037 0.085 0.065 0.05 0.096 0.041 0.045 0.104 0.086 0.106 0.087 0.085;0.025 0.049 0.065 0.041 0.086 0.039 0.037 0.085 0.05 0.045 0.106 0.096 0.087 0.104 0.085;
0.02 0.051 0.053 0.056 0.094 0.055 0.051 0.08 0.043 0.057 0.096 0.087 0.087 0.081 0.089;0.02 0.051 0.055 0.051 0.08 0.053 0.056 0.094 0.043 0.057 0.096 0.087 0.081 0.087 0.089;0.02 0.055 0.053 0.043 0.087 0.051 0.051 0.08 0.056 0.057 0.081 0.094 0.087 0.096 0.089;
0.019 0.059 0.051 0.052 0.106 0.055 0.048 0.082 0.05 0.053 0.098 0.074 0.079 0.097 0.077;0.019 0.059 0.055 0.048 0.082 0.051 0.052 0.106 0.05 0.053 0.098 0.074 0.097 0.079 0.077;0.019 0.055 0.051 0.05 0.074 0.059 0.048 0.082 0.052 0.053 0.097 0.106 0.079 0.098 0.077;
0.023 0.043 0.05 0.067 0.083 0.05 0.043 0.096 0.048 0.047 0.09 0.08 0.109 0.09 0.081;0.023 0.043 0.05 0.043 0.096 0.05 0.067 0.083 0.048 0.047 0.09 0.08 0.09 0.109 0.081;0.023 0.05 0.05 0.048 0.08 0.043 0.043 0.096 0.067 0.047 0.09 0.083 0.109 0.09 0.081;
0.031 0.042 0.051 0.062 0.085 0.049 0.042 0.089 0.042 0.045 0.091 0.101 0.097 0.099 0.074;0.031 0.042 0.049 0.042 0.089 0.051 0.062 0.085 0.042 0.045 0.091 0.101 0.099 0.097 0.074;0.031 0.049 0.051 0.042 0.101 0.042 0.042 0.089 0.062 0.045 0.099 0.085 0.097 0.091 0.074;
0.019 0.047 0.056 0.058 0.086 0.048 0.037 0.077 0.051 0.06 0.091 0.094 0.076 0.104 0.096;0.019 0.047 0.048 0.037 0.077 0.056 0.058 0.086 0.051 0.06 0.091 0.094 0.104 0.076 0.096;0.019 0.048 0.056 0.051 0.094 0.047 0.037 0.077 0.058 0.06 0.104 0.086 0.076 0.091 0.096;
