pntP=[0.017 0.057 0.058 0.055 0.071 0.061 0.051 0.099 0.044 0.045 0.078 0.09 0.09 0.097 0.087;0.017 0.057 0.061 0.051 0.099 0.058 0.055 0.071 0.044 0.045 0.078 0.09 0.097 0.09 0.087;0.017 0.061 0.058 0.044 0.09 0.057 0.051 0.099 0.055 0.045 0.097 0.071 0.09 0.078 0.087;
0.018 0.066 0.069 0.056 0.085 0.056 0.029 0.064 0.05 0.042 0.092 0.092 0.106 0.09 0.085;0.018 0.066 0.056 0.029 0.064 0.069 0.056 0.085 0.05 0.042 0.092 0.092 0.09 0.106 0.085;0.018 0.056 0.069 0.05 0.092 0.066 0.029 0.064 0.056 0.042 0.09 0.085 0.106 0.092 0.085;
0.013 0.053 0.055 0.059 0.105 0.048 0.051 0.092 0.048 0.041 0.098 0.083 0.089 0.099 0.066;0.013 0.053 0.048 0.051 0.092 0.055 0.059 0.105 0.048 0.041 0.098 0.083 0.099 0.089 0.066;0.013 0.048 0.055 0.048 0.083 0.053 0.051 0.092 0.059 0.041 0.099 0.105 0.089 0.098 0.066;
0.021 0.055 0.05 0.07 0.095 0.045 0.047 0.085 0.038 0.059 0.091 0.088 0.087 0.096 0.073;0.021 0.055 0.045 0.047 0.085 0.05 0.07 0.095 0.038 0.059 0.091 0.088 0.096 0.087 0.073;0.021 0.045 0.05 0.038 0.088 0.055 0.047 0.085 0.07 0.059 0.096 0.095 0.087 0.091 0.073;
0.02 0.055 0.051 0.059 0.097 0.041 0.049 0.082 0.035 0.054 0.097 0.088 0.082 0.117 0.073;0.02 0.055 0.041 0.049 0.082 0.051 0.059 0.097 0.035 0.054 0.097 0.088 0.117 0.082 0.073;0.02 0.041 0.051 0.035 0.088 0.055 0.049 0.082 0.059 0.054 0.117 0.097 0.082 0.097 0.073;
0.018 0.055 0.038 0.048 0.099 0.067 0.042 0.093 0.042 0.054 0.092 0.103 0.081 0.102 0.066;0.018 0.055 0.067 0.042 0.093 0.038 0.048 0.099 0.042 0.054 0.092 0.103 0.102 0.081 0.066;0.018 0.067 0.038 0.042 0.103 0.055 0.042 0.093 0.048 0.054 0.102 0.099 0.081 0.092 0.066;
0.021 0.052 0.047 0.044 0.081 0.051 0.045 0.082 0.04 0.051 0.094 0.096 0.096 0.117 0.083;0.021 0.052 0.051 0.045 0.082 0.047 0.044 0.081 0.04 0.051 0.094 0.096 0.117 0.096 0.083;0.021 0.051 0.047 0.04 0.096 0.052 0.045 0.082 0.044 0.051 0.117 0.081 0.096 0.094 0.083;
0.019 0.049 0.048 0.052 0.113 0.058 0.051 0.071 0.053 0.063 0.069 0.087 0.089 0.096 0.082;0.019 0.049 0.058 0.051 0.071 0.048 0.052 0.113 0.053 0.063 0.069 0.087 0.096 0.089 0.082;0.019 0.058 0.048 0.053 0.087 0.049 0.051 0.071 0.052 0.063 0.096 0.113 0.089 0.069 0.082;
0.018 0.046 0.041 0.061 0.102 0.061 0.031 0.091 0.042 0.046 0.085 0.105 0.096 0.085 0.09;0.018 0.046 0.061 0.031 0.091 0.041 0.061 0.102 0.042 0.046 0.085 0.105 0.085 0.096 0.09;0.018 0.061 0.041 0.042 0.105 0.046 0.031 0.091 0.061 0.046 0.085 0.102 0.096 0.085 0.09;
0.022 0.053 0.051 0.058 0.097 0.045 0.028 0.099 0.044 0.06 0.085 0.082 0.09 0.093 0.093;0.022 0.053 0.045 0.028 0.099 0.051 0.058 0.097 0.044 0.06 0.085 0.082 0.093 0.09 0.093;0.022 0.045 0.051 0.044 0.082 0.053 0.028 0.099 0.058 0.06 0.093 0.097 0.09 0.085 0.093;
