pntP=[0.034 0.058 0.05 0.064 0.11 0.063 0.047 0.099 0.034 0.053 0.06 0.076 0.077 0.095 0.08;0.034 0.058 0.063 0.047 0.099 0.05 0.064 0.11 0.034 0.053 0.06 0.076 0.095 0.077 0.08;0.034 0.063 0.05 0.034 0.076 0.058 0.047 0.099 0.064 0.053 0.095 0.11 0.077 0.06 0.08;
0.032 0.048 0.052 0.076 0.083 0.065 0.049 0.072 0.039 0.057 0.075 0.079 0.074 0.125 0.074;0.032 0.048 0.065 0.049 0.072 0.052 0.076 0.083 0.039 0.057 0.075 0.079 0.125 0.074 0.074;0.032 0.065 0.052 0.039 0.079 0.048 0.049 0.072 0.076 0.057 0.125 0.083 0.074 0.075 0.074;
0.032 0.054 0.063 0.073 0.103 0.067 0.045 0.074 0.04 0.052 0.079 0.068 0.074 0.107 0.069;0.032 0.054 0.067 0.045 0.074 0.063 0.073 0.103 0.04 0.052 0.079 0.068 0.107 0.074 0.069;0.032 0.067 0.063 0.04 0.068 0.054 0.045 0.074 0.073 0.052 0.107 0.103 0.074 0.079 0.069;
0.035 0.072 0.045 0.066 0.096 0.065 0.04 0.073 0.041 0.041 0.098 0.062 0.074 0.109 0.083;0.035 0.072 0.065 0.04 0.073 0.045 0.066 0.096 0.041 0.041 0.098 0.062 0.109 0.074 0.083;0.035 0.065 0.045 0.041 0.062 0.072 0.04 0.073 0.066 0.041 0.109 0.096 0.074 0.098 0.083;
0.033 0.068 0.038 0.081 0.114 0.06 0.043 0.089 0.027 0.042 0.08 0.078 0.074 0.104 0.069;0.033 0.068 0.06 0.043 0.089 0.038 0.081 0.114 0.027 0.042 0.08 0.078 0.104 0.074 0.069;0.033 0.06 0.038 0.027 0.078 0.068 0.043 0.089 0.081 0.042 0.104 0.114 0.074 0.08 0.069;
0.036 0.066 0.061 0.056 0.113 0.064 0.044 0.079 0.038 0.052 0.075 0.064 0.073 0.11 0.069;0.036 0.066 0.064 0.044 0.079 0.061 0.056 0.113 0.038 0.052 0.075 0.064 0.11 0.073 0.069;0.036 0.064 0.061 0.038 0.064 0.066 0.044 0.079 0.056 0.052 0.11 0.113 0.073 0.075 0.069;
0.034 0.081 0.053 0.073 0.092 0.057 0.035 0.095 0.042 0.049 0.082 0.082 0.074 0.096 0.055;0.034 0.081 0.057 0.035 0.095 0.053 0.073 0.092 0.042 0.049 0.082 0.082 0.096 0.074 0.055;0.034 0.057 0.053 0.042 0.082 0.081 0.035 0.095 0.073 0.049 0.096 0.092 0.074 0.082 0.055;
0.037 0.07 0.055 0.077 0.105 0.072 0.046 0.068 0.037 0.057 0.079 0.071 0.072 0.085 0.069;0.037 0.07 0.072 0.046 0.068 0.055 0.077 0.105 0.037 0.057 0.079 0.071 0.085 0.072 0.069;0.037 0.072 0.055 0.037 0.071 0.07 0.046 0.068 0.077 0.057 0.085 0.105 0.072 0.079 0.069;
0.032 0.06 0.057 0.073 0.106 0.065 0.049 0.094 0.039 0.052 0.081 0.053 0.061 0.1 0.078;0.032 0.06 0.065 0.049 0.094 0.057 0.073 0.106 0.039 0.052 0.081 0.053 0.1 0.061 0.078;0.032 0.065 0.057 0.039 0.053 0.06 0.049 0.094 0.073 0.052 0.1 0.106 0.061 0.081 0.078;
0.045 0.063 0.053 0.062 0.096 0.059 0.047 0.085 0.05 0.048 0.072 0.079 0.071 0.101 0.069;0.045 0.063 0.059 0.047 0.085 0.053 0.062 0.096 0.05 0.048 0.072 0.079 0.101 0.071 0.069;0.045 0.059 0.053 0.05 0.079 0.063 0.047 0.085 0.062 0.048 0.101 0.096 0.071 0.072 0.069;
