pntP=[0.022 0.047 0.053 0.049 0.09 0.066 0.039 0.081 0.044 0.065 0.087 0.091 0.071 0.113 0.082;0.022 0.047 0.066 0.039 0.081 0.053 0.049 0.09 0.044 0.065 0.087 0.091 0.113 0.071 0.082;0.022 0.066 0.053 0.044 0.091 0.047 0.039 0.081 0.049 0.065 0.113 0.09 0.071 0.087 0.082;
0.019 0.041 0.052 0.056 0.111 0.048 0.038 0.081 0.044 0.043 0.105 0.086 0.08 0.115 0.081;0.019 0.041 0.048 0.038 0.081 0.052 0.056 0.111 0.044 0.043 0.105 0.086 0.115 0.08 0.081;0.019 0.048 0.052 0.044 0.086 0.041 0.038 0.081 0.056 0.043 0.115 0.111 0.08 0.105 0.081;
0.021 0.043 0.058 0.068 0.087 0.045 0.042 0.092 0.045 0.045 0.096 0.077 0.103 0.099 0.079;0.021 0.043 0.045 0.042 0.092 0.058 0.068 0.087 0.045 0.045 0.096 0.077 0.099 0.103 0.079;0.021 0.045 0.058 0.045 0.077 0.043 0.042 0.092 0.068 0.045 0.099 0.087 0.103 0.096 0.079;
0.026 0.054 0.051 0.058 0.107 0.058 0.027 0.101 0.041 0.05 0.094 0.086 0.079 0.09 0.078;0.026 0.054 0.058 0.027 0.101 0.051 0.058 0.107 0.041 0.05 0.094 0.086 0.09 0.079 0.078;0.026 0.058 0.051 0.041 0.086 0.054 0.027 0.101 0.058 0.05 0.09 0.107 0.079 0.094 0.078;
0.024 0.054 0.043 0.079 0.11 0.042 0.046 0.083 0.044 0.051 0.08 0.075 0.092 0.091 0.086;0.024 0.054 0.042 0.046 0.083 0.043 0.079 0.11 0.044 0.051 0.08 0.075 0.091 0.092 0.086;0.024 0.042 0.043 0.044 0.075 0.054 0.046 0.083 0.079 0.051 0.091 0.11 0.092 0.08 0.086;
0.022 0.052 0.054 0.055 0.109 0.054 0.034 0.09 0.041 0.058 0.07 0.092 0.086 0.099 0.084;0.022 0.052 0.054 0.034 0.09 0.054 0.055 0.109 0.041 0.058 0.07 0.092 0.099 0.086 0.084;0.022 0.054 0.054 0.041 0.092 0.052 0.034 0.09 0.055 0.058 0.099 0.109 0.086 0.07 0.084;
0.02 0.06 0.048 0.063 0.102 0.058 0.039 0.094 0.035 0.052 0.101 0.079 0.085 0.091 0.073;0.02 0.06 0.058 0.039 0.094 0.048 0.063 0.102 0.035 0.052 0.101 0.079 0.091 0.085 0.073;0.02 0.058 0.048 0.035 0.079 0.06 0.039 0.094 0.063 0.052 0.091 0.102 0.085 0.101 0.073;
0.021 0.06 0.066 0.043 0.106 0.062 0.045 0.087 0.043 0.052 0.065 0.085 0.078 0.102 0.085;0.021 0.06 0.062 0.045 0.087 0.066 0.043 0.106 0.043 0.052 0.065 0.085 0.102 0.078 0.085;0.021 0.062 0.066 0.043 0.085 0.06 0.045 0.087 0.043 0.052 0.102 0.106 0.078 0.065 0.085;
0.016 0.049 0.05 0.052 0.102 0.048 0.048 0.089 0.043 0.052 0.091 0.07 0.098 0.101 0.091;0.016 0.049 0.048 0.048 0.089 0.05 0.052 0.102 0.043 0.052 0.091 0.07 0.101 0.098 0.091;0.016 0.048 0.05 0.043 0.07 0.049 0.048 0.089 0.052 0.052 0.101 0.102 0.098 0.091 0.091;
0.032 0.049 0.068 0.057 0.088 0.054 0.037 0.086 0.057 0.054 0.088 0.082 0.066 0.102 0.08;0.032 0.049 0.054 0.037 0.086 0.068 0.057 0.088 0.057 0.054 0.088 0.082 0.102 0.066 0.08;0.032 0.054 0.068 0.057 0.082 0.049 0.037 0.086 0.057 0.054 0.102 0.088 0.066 0.088 0.08;
