pntP=[0.023 0.058 0.062 0.06 0.084 0.051 0.046 0.083 0.048 0.039 0.1 0.08 0.079 0.095 0.092;0.023 0.058 0.051 0.046 0.083 0.062 0.06 0.084 0.048 0.039 0.1 0.08 0.095 0.079 0.092;0.023 0.051 0.062 0.048 0.08 0.058 0.046 0.083 0.06 0.039 0.095 0.084 0.079 0.1 0.092;
0.013 0.051 0.052 0.054 0.105 0.06 0.038 0.072 0.037 0.069 0.092 0.087 0.09 0.096 0.084;0.013 0.051 0.06 0.038 0.072 0.052 0.054 0.105 0.037 0.069 0.092 0.087 0.096 0.09 0.084;0.013 0.06 0.052 0.037 0.087 0.051 0.038 0.072 0.054 0.069 0.096 0.105 0.09 0.092 0.084;
0.024 0.054 0.046 0.068 0.083 0.058 0.052 0.089 0.038 0.049 0.069 0.092 0.095 0.096 0.087;0.024 0.054 0.058 0.052 0.089 0.046 0.068 0.083 0.038 0.049 0.069 0.092 0.096 0.095 0.087;0.024 0.058 0.046 0.038 0.092 0.054 0.052 0.089 0.068 0.049 0.096 0.083 0.095 0.069 0.087;
0.022 0.052 0.059 0.063 0.106 0.051 0.049 0.087 0.049 0.05 0.096 0.071 0.074 0.087 0.084;0.022 0.052 0.051 0.049 0.087 0.059 0.063 0.106 0.049 0.05 0.096 0.071 0.087 0.074 0.084;0.022 0.051 0.059 0.049 0.071 0.052 0.049 0.087 0.063 0.05 0.087 0.106 0.074 0.096 0.084;
0.019 0.057 0.055 0.06 0.094 0.04 0.047 0.093 0.042 0.059 0.082 0.091 0.081 0.098 0.082;0.019 0.057 0.04 0.047 0.093 0.055 0.06 0.094 0.042 0.059 0.082 0.091 0.098 0.081 0.082;0.019 0.04 0.055 0.042 0.091 0.057 0.047 0.093 0.06 0.059 0.098 0.094 0.081 0.082 0.082;
0.031 0.047 0.046 0.062 0.095 0.065 0.053 0.091 0.043 0.048 0.073 0.081 0.087 0.096 0.082;0.031 0.047 0.065 0.053 0.091 0.046 0.062 0.095 0.043 0.048 0.073 0.081 0.096 0.087 0.082;0.031 0.065 0.046 0.043 0.081 0.047 0.053 0.091 0.062 0.048 0.096 0.095 0.087 0.073 0.082;
0.019 0.039 0.046 0.067 0.102 0.045 0.048 0.103 0.043 0.059 0.086 0.074 0.102 0.092 0.075;0.019 0.039 0.045 0.048 0.103 0.046 0.067 0.102 0.043 0.059 0.086 0.074 0.092 0.102 0.075;0.019 0.045 0.046 0.043 0.074 0.039 0.048 0.103 0.067 0.059 0.092 0.102 0.102 0.086 0.075;
0.015 0.045 0.043 0.057 0.107 0.06 0.046 0.089 0.041 0.049 0.087 0.09 0.081 0.092 0.098;0.015 0.045 0.06 0.046 0.089 0.043 0.057 0.107 0.041 0.049 0.087 0.09 0.092 0.081 0.098;0.015 0.06 0.043 0.041 0.09 0.045 0.046 0.089 0.057 0.049 0.092 0.107 0.081 0.087 0.098;
0.021 0.057 0.049 0.05 0.1 0.054 0.048 0.093 0.038 0.056 0.095 0.083 0.082 0.091 0.083;0.021 0.057 0.054 0.048 0.093 0.049 0.05 0.1 0.038 0.056 0.095 0.083 0.091 0.082 0.083;0.021 0.054 0.049 0.038 0.083 0.057 0.048 0.093 0.05 0.056 0.091 0.1 0.082 0.095 0.083;
0.027 0.047 0.04 0.049 0.104 0.056 0.038 0.083 0.047 0.049 0.104 0.087 0.104 0.096 0.069;0.027 0.047 0.056 0.038 0.083 0.04 0.049 0.104 0.047 0.049 0.104 0.087 0.096 0.104 0.069;0.027 0.056 0.04 0.047 0.087 0.047 0.038 0.083 0.049 0.049 0.096 0.104 0.104 0.104 0.069;
