pntP=[0.028 0.038 0.044 0.053 0.106 0.048 0.05 0.085 0.046 0.052 0.085 0.085 0.094 0.096 0.09;0.028 0.038 0.048 0.05 0.085 0.044 0.053 0.106 0.046 0.052 0.085 0.085 0.096 0.094 0.09;0.028 0.048 0.044 0.046 0.085 0.038 0.05 0.085 0.053 0.052 0.096 0.106 0.094 0.085 0.09;
0.017 0.044 0.061 0.057 0.105 0.046 0.042 0.084 0.051 0.064 0.097 0.082 0.083 0.087 0.08;0.017 0.044 0.046 0.042 0.084 0.061 0.057 0.105 0.051 0.064 0.097 0.082 0.087 0.083 0.08;0.017 0.046 0.061 0.051 0.082 0.044 0.042 0.084 0.057 0.064 0.087 0.105 0.083 0.097 0.08;
0.018 0.055 0.052 0.045 0.107 0.05 0.055 0.083 0.04 0.056 0.086 0.098 0.083 0.1 0.072;0.018 0.055 0.05 0.055 0.083 0.052 0.045 0.107 0.04 0.056 0.086 0.098 0.1 0.083 0.072;0.018 0.05 0.052 0.04 0.098 0.055 0.055 0.083 0.045 0.056 0.1 0.107 0.083 0.086 0.072;
0.018 0.04 0.043 0.048 0.088 0.06 0.047 0.087 0.041 0.061 0.084 0.089 0.082 0.111 0.101;0.018 0.04 0.06 0.047 0.087 0.043 0.048 0.088 0.041 0.061 0.084 0.089 0.111 0.082 0.101;0.018 0.06 0.043 0.041 0.089 0.04 0.047 0.087 0.048 0.061 0.111 0.088 0.082 0.084 0.101;
0.014 0.057 0.059 0.058 0.097 0.054 0.061 0.095 0.045 0.045 0.088 0.074 0.081 0.087 0.085;0.014 0.057 0.054 0.061 0.095 0.059 0.058 0.097 0.045 0.045 0.088 0.074 0.087 0.081 0.085;0.014 0.054 0.059 0.045 0.074 0.057 0.061 0.095 0.058 0.045 0.087 0.097 0.081 0.088 0.085;
0.023 0.04 0.067 0.061 0.079 0.051 0.048 0.082 0.043 0.045 0.1 0.087 0.089 0.094 0.091;0.023 0.04 0.051 0.048 0.082 0.067 0.061 0.079 0.043 0.045 0.1 0.087 0.094 0.089 0.091;0.023 0.051 0.067 0.043 0.087 0.04 0.048 0.082 0.061 0.045 0.094 0.079 0.089 0.1 0.091;
0.023 0.062 0.047 0.048 0.112 0.048 0.041 0.081 0.055 0.058 0.08 0.087 0.095 0.085 0.078;0.023 0.062 0.048 0.041 0.081 0.047 0.048 0.112 0.055 0.058 0.08 0.087 0.085 0.095 0.078;0.023 0.048 0.047 0.055 0.087 0.062 0.041 0.081 0.048 0.058 0.085 0.112 0.095 0.08 0.078;
0.019 0.056 0.048 0.065 0.116 0.052 0.04 0.08 0.043 0.059 0.071 0.076 0.09 0.105 0.08;0.019 0.056 0.052 0.04 0.08 0.048 0.065 0.116 0.043 0.059 0.071 0.076 0.105 0.09 0.08;0.019 0.052 0.048 0.043 0.076 0.056 0.04 0.08 0.065 0.059 0.105 0.116 0.09 0.071 0.08;
0.026 0.054 0.048 0.057 0.092 0.049 0.033 0.077 0.056 0.06 0.096 0.078 0.085 0.098 0.091;0.026 0.054 0.049 0.033 0.077 0.048 0.057 0.092 0.056 0.06 0.096 0.078 0.098 0.085 0.091;0.026 0.049 0.048 0.056 0.078 0.054 0.033 0.077 0.057 0.06 0.098 0.092 0.085 0.096 0.091;
0.014 0.054 0.049 0.047 0.11 0.047 0.05 0.097 0.042 0.057 0.078 0.079 0.085 0.1 0.091;0.014 0.054 0.047 0.05 0.097 0.049 0.047 0.11 0.042 0.057 0.078 0.079 0.1 0.085 0.091;0.014 0.047 0.049 0.042 0.079 0.054 0.05 0.097 0.047 0.057 0.1 0.11 0.085 0.078 0.091;
0.028 0.035 0.044 0.061 0.101 0.056 0.054 0.086 0.03 0.047 0.094 0.087 0.086 0.104 0.087;0.028 0.035 0.056 0.054 0.086 0.044 0.061 0.101 0.03 0.047 0.094 0.087 0.104 0.086 0.087;0.028 0.056 0.044 0.03 0.087 0.035 0.054 0.086 0.061 0.047 0.104 0.101 0.086 0.094 0.087;
0.024 0.056 0.05 0.046 0.103 0.054 0.043 0.081 0.036 0.055 0.089 0.081 0.097 0.118 0.067;0.024 0.056 0.054 0.043 0.081 0.05 0.046 0.103 0.036 0.055 0.089 0.081 0.118 0.097 0.067;0.024 0.054 0.05 0.036 0.081 0.056 0.043 0.081 0.046 0.055 0.118 0.103 0.097 0.089 0.067;
0.017 0.048 0.068 0.058 0.1 0.061 0.046 0.09 0.042 0.051 0.082 0.093 0.092 0.085 0.067;0.017 0.048 0.061 0.046 0.09 0.068 0.058 0.1 0.042 0.051 0.082 0.093 0.085 0.092 0.067;0.017 0.061 0.068 0.042 0.093 0.048 0.046 0.09 0.058 0.051 0.085 0.1 0.092 0.082 0.067;
0.015 0.05 0.049 0.053 0.102 0.052 0.052 0.091 0.039 0.053 0.095 0.086 0.077 0.107 0.079;0.015 0.05 0.052 0.052 0.091 0.049 0.053 0.102 0.039 0.053 0.095 0.086 0.107 0.077 0.079;0.015 0.052 0.049 0.039 0.086 0.05 0.052 0.091 0.053 0.053 0.107 0.102 0.077 0.095 0.079;
0.021 0.057 0.054 0.052 0.109 0.048 0.038 0.08 0.039 0.056 0.082 0.094 0.083 0.095 0.092;0.021 0.057 0.048 0.038 0.08 0.054 0.052 0.109 0.039 0.056 0.082 0.094 0.095 0.083 0.092;0.021 0.048 0.054 0.039 0.094 0.057 0.038 0.08 0.052 0.056 0.095 0.109 0.083 0.082 0.092;
0.027 0.045 0.053 0.057 0.099 0.05 0.044 0.079 0.051 0.042 0.09 0.098 0.08 0.103 0.082;0.027 0.045 0.05 0.044 0.079 0.053 0.057 0.099 0.051 0.042 0.09 0.098 0.103 0.08 0.082;0.027 0.05 0.053 0.051 0.098 0.045 0.044 0.079 0.057 0.042 0.103 0.099 0.08 0.09 0.082;
0.02 0.055 0.06 0.045 0.097 0.061 0.045 0.085 0.043 0.052 0.084 0.066 0.092 0.105 0.09;0.02 0.055 0.061 0.045 0.085 0.06 0.045 0.097 0.043 0.052 0.084 0.066 0.105 0.092 0.09;0.02 0.061 0.06 0.043 0.066 0.055 0.045 0.085 0.045 0.052 0.105 0.097 0.092 0.084 0.09;
0.023 0.056 0.062 0.051 0.082 0.062 0.045 0.08 0.044 0.041 0.091 0.088 0.099 0.099 0.077;0.023 0.056 0.062 0.045 0.08 0.062 0.051 0.082 0.044 0.041 0.091 0.088 0.099 0.099 0.077;0.023 0.062 0.062 0.044 0.088 0.056 0.045 0.08 0.051 0.041 0.099 0.082 0.099 0.091 0.077;
0.022 0.059 0.058 0.045 0.1 0.061 0.039 0.092 0.043 0.052 0.08 0.074 0.102 0.112 0.061;0.022 0.059 0.061 0.039 0.092 0.058 0.045 0.1 0.043 0.052 0.08 0.074 0.112 0.102 0.061;0.022 0.061 0.058 0.043 0.074 0.059 0.039 0.092 0.045 0.052 0.112 0.1 0.102 0.08 0.061;
0.023 0.064 0.048 0.054 0.1 0.064 0.045 0.069 0.044 0.066 0.079 0.083 0.083 0.101 0.077;0.023 0.064 0.064 0.045 0.069 0.048 0.054 0.1 0.044 0.066 0.079 0.083 0.101 0.083 0.077;0.023 0.064 0.048 0.044 0.083 0.064 0.045 0.069 0.054 0.066 0.101 0.1 0.083 0.079 0.077;
0.024 0.053 0.039 0.072 0.112 0.052 0.043 0.085 0.041 0.044 0.083 0.071 0.074 0.119 0.088;0.024 0.053 0.052 0.043 0.085 0.039 0.072 0.112 0.041 0.044 0.083 0.071 0.119 0.074 0.088;0.024 0.052 0.039 0.041 0.071 0.053 0.043 0.085 0.072 0.044 0.119 0.112 0.074 0.083 0.088;
0.021 0.051 0.055 0.052 0.096 0.066 0.043 0.086 0.054 0.049 0.075 0.075 0.102 0.097 0.078;0.021 0.051 0.066 0.043 0.086 0.055 0.052 0.096 0.054 0.049 0.075 0.075 0.097 0.102 0.078;0.021 0.066 0.055 0.054 0.075 0.051 0.043 0.086 0.052 0.049 0.097 0.096 0.102 0.075 0.078;
0.034 0.063 0.064 0.064 0.098 0.047 0.04 0.08 0.046 0.037 0.088 0.086 0.09 0.078 0.085;0.034 0.063 0.047 0.04 0.08 0.064 0.064 0.098 0.046 0.037 0.088 0.086 0.078 0.09 0.085;0.034 0.047 0.064 0.046 0.086 0.063 0.04 0.08 0.064 0.037 0.078 0.098 0.09 0.088 0.085;
0.019 0.056 0.048 0.057 0.101 0.061 0.037 0.08 0.047 0.057 0.094 0.085 0.075 0.088 0.095;0.019 0.056 0.061 0.037 0.08 0.048 0.057 0.101 0.047 0.057 0.094 0.085 0.088 0.075 0.095;0.019 0.061 0.048 0.047 0.085 0.056 0.037 0.08 0.057 0.057 0.088 0.101 0.075 0.094 0.095;
0.031 0.051 0.05 0.067 0.09 0.057 0.051 0.084 0.037 0.039 0.082 0.079 0.097 0.099 0.086;0.031 0.051 0.057 0.051 0.084 0.05 0.067 0.09 0.037 0.039 0.082 0.079 0.099 0.097 0.086;0.031 0.057 0.05 0.037 0.079 0.051 0.051 0.084 0.067 0.039 0.099 0.09 0.097 0.082 0.086;
0.018 0.057 0.058 0.057 0.099 0.062 0.051 0.074 0.04 0.053 0.09 0.08 0.079 0.105 0.077;0.018 0.057 0.062 0.051 0.074 0.058 0.057 0.099 0.04 0.053 0.09 0.08 0.105 0.079 0.077;0.018 0.062 0.058 0.04 0.08 0.057 0.051 0.074 0.057 0.053 0.105 0.099 0.079 0.09 0.077;
0.019 0.058 0.045 0.057 0.097 0.044 0.04 0.097 0.048 0.059 0.077 0.098 0.068 0.098 0.095;0.019 0.058 0.044 0.04 0.097 0.045 0.057 0.097 0.048 0.059 0.077 0.098 0.098 0.068 0.095;0.019 0.044 0.045 0.048 0.098 0.058 0.04 0.097 0.057 0.059 0.098 0.097 0.068 0.077 0.095;
0.014 0.061 0.05 0.053 0.122 0.049 0.04 0.089 0.046 0.056 0.088 0.084 0.086 0.099 0.063;0.014 0.061 0.049 0.04 0.089 0.05 0.053 0.122 0.046 0.056 0.088 0.084 0.099 0.086 0.063;0.014 0.049 0.05 0.046 0.084 0.061 0.04 0.089 0.053 0.056 0.099 0.122 0.086 0.088 0.063;
0.03 0.047 0.037 0.062 0.099 0.055 0.043 0.086 0.042 0.051 0.083 0.094 0.074 0.113 0.084;0.03 0.047 0.055 0.043 0.086 0.037 0.062 0.099 0.042 0.051 0.083 0.094 0.113 0.074 0.084;0.03 0.055 0.037 0.042 0.094 0.047 0.043 0.086 0.062 0.051 0.113 0.099 0.074 0.083 0.084;
