pntP=[0.026 0.049 0.053 0.051 0.091 0.043 0.035 0.104 0.043 0.044 0.093 0.089 0.081 0.096 0.102;0.026 0.049 0.043 0.035 0.104 0.053 0.051 0.091 0.043 0.044 0.093 0.089 0.096 0.081 0.102;0.026 0.043 0.053 0.043 0.089 0.049 0.035 0.104 0.051 0.044 0.096 0.091 0.081 0.093 0.102;
0.021 0.041 0.042 0.043 0.123 0.054 0.048 0.101 0.035 0.046 0.059 0.115 0.094 0.095 0.083;0.021 0.041 0.054 0.048 0.101 0.042 0.043 0.123 0.035 0.046 0.059 0.115 0.095 0.094 0.083;0.021 0.054 0.042 0.035 0.115 0.041 0.048 0.101 0.043 0.046 0.095 0.123 0.094 0.059 0.083;
0.026 0.041 0.046 0.048 0.1 0.053 0.047 0.079 0.053 0.056 0.079 0.082 0.101 0.093 0.096;0.026 0.041 0.053 0.047 0.079 0.046 0.048 0.1 0.053 0.056 0.079 0.082 0.093 0.101 0.096;0.026 0.053 0.046 0.053 0.082 0.041 0.047 0.079 0.048 0.056 0.093 0.1 0.101 0.079 0.096;
0.026 0.042 0.057 0.052 0.088 0.05 0.034 0.101 0.045 0.044 0.106 0.099 0.082 0.088 0.086;0.026 0.042 0.05 0.034 0.101 0.057 0.052 0.088 0.045 0.044 0.106 0.099 0.088 0.082 0.086;0.026 0.05 0.057 0.045 0.099 0.042 0.034 0.101 0.052 0.044 0.088 0.088 0.082 0.106 0.086;
0.019 0.041 0.054 0.046 0.091 0.049 0.049 0.09 0.04 0.051 0.092 0.096 0.087 0.101 0.094;0.019 0.041 0.049 0.049 0.09 0.054 0.046 0.091 0.04 0.051 0.092 0.096 0.101 0.087 0.094;0.019 0.049 0.054 0.04 0.096 0.041 0.049 0.09 0.046 0.051 0.101 0.091 0.087 0.092 0.094;
0.014 0.05 0.04 0.071 0.083 0.042 0.044 0.098 0.059 0.045 0.094 0.116 0.075 0.08 0.089;0.014 0.05 0.042 0.044 0.098 0.04 0.071 0.083 0.059 0.045 0.094 0.116 0.08 0.075 0.089;0.014 0.042 0.04 0.059 0.116 0.05 0.044 0.098 0.071 0.045 0.08 0.083 0.075 0.094 0.089;
0.021 0.063 0.047 0.061 0.097 0.06 0.061 0.081 0.05 0.049 0.069 0.088 0.082 0.084 0.087;0.021 0.063 0.06 0.061 0.081 0.047 0.061 0.097 0.05 0.049 0.069 0.088 0.084 0.082 0.087;0.021 0.06 0.047 0.05 0.088 0.063 0.061 0.081 0.061 0.049 0.084 0.097 0.082 0.069 0.087;
0.022 0.043 0.05 0.045 0.1 0.038 0.051 0.093 0.047 0.054 0.09 0.089 0.089 0.099 0.09;0.022 0.043 0.038 0.051 0.093 0.05 0.045 0.1 0.047 0.054 0.09 0.089 0.099 0.089 0.09;0.022 0.038 0.05 0.047 0.089 0.043 0.051 0.093 0.045 0.054 0.099 0.1 0.089 0.09 0.09;
0.022 0.048 0.04 0.049 0.098 0.052 0.036 0.097 0.033 0.064 0.095 0.084 0.093 0.097 0.092;0.022 0.048 0.052 0.036 0.097 0.04 0.049 0.098 0.033 0.064 0.095 0.084 0.097 0.093 0.092;0.022 0.052 0.04 0.033 0.084 0.048 0.036 0.097 0.049 0.064 0.097 0.098 0.093 0.095 0.092;
0.018 0.055 0.056 0.061 0.098 0.056 0.042 0.083 0.049 0.049 0.067 0.1 0.089 0.091 0.086;0.018 0.055 0.056 0.042 0.083 0.056 0.061 0.098 0.049 0.049 0.067 0.1 0.091 0.089 0.086;0.018 0.056 0.056 0.049 0.1 0.055 0.042 0.083 0.061 0.049 0.091 0.098 0.089 0.067 0.086;
0.017 0.043 0.054 0.058 0.081 0.045 0.037 0.094 0.048 0.061 0.079 0.09 0.102 0.102 0.089;0.017 0.043 0.045 0.037 0.094 0.054 0.058 0.081 0.048 0.061 0.079 0.09 0.102 0.102 0.089;0.017 0.045 0.054 0.048 0.09 0.043 0.037 0.094 0.058 0.061 0.102 0.081 0.102 0.079 0.089;
0.018 0.048 0.044 0.047 0.085 0.052 0.044 0.107 0.054 0.048 0.091 0.095 0.086 0.098 0.083;0.018 0.048 0.052 0.044 0.107 0.044 0.047 0.085 0.054 0.048 0.091 0.095 0.098 0.086 0.083;0.018 0.052 0.044 0.054 0.095 0.048 0.044 0.107 0.047 0.048 0.098 0.085 0.086 0.091 0.083;
0.023 0.055 0.055 0.06 0.093 0.039 0.053 0.084 0.051 0.051 0.08 0.078 0.091 0.116 0.071;0.023 0.055 0.039 0.053 0.084 0.055 0.06 0.093 0.051 0.051 0.08 0.078 0.116 0.091 0.071;0.023 0.039 0.055 0.051 0.078 0.055 0.053 0.084 0.06 0.051 0.116 0.093 0.091 0.08 0.071;
