pntP=[0.026 0.061 0.049 0.079 0.079 0.078 0.041 0.098 0.048 0.058 0.077 0.071 0.066 0.088 0.081;0.026 0.061 0.078 0.041 0.098 0.049 0.079 0.079 0.048 0.058 0.077 0.071 0.088 0.066 0.081;0.026 0.078 0.049 0.048 0.071 0.061 0.041 0.098 0.079 0.058 0.088 0.079 0.066 0.077 0.081;
0.045 0.055 0.064 0.072 0.112 0.06 0.039 0.075 0.031 0.056 0.084 0.078 0.068 0.102 0.059;0.045 0.055 0.06 0.039 0.075 0.064 0.072 0.112 0.031 0.056 0.084 0.078 0.102 0.068 0.059;0.045 0.06 0.064 0.031 0.078 0.055 0.039 0.075 0.072 0.056 0.102 0.112 0.068 0.084 0.059;
0.031 0.064 0.057 0.067 0.105 0.066 0.047 0.09 0.037 0.044 0.066 0.078 0.069 0.104 0.075;0.031 0.064 0.066 0.047 0.09 0.057 0.067 0.105 0.037 0.044 0.066 0.078 0.104 0.069 0.075;0.031 0.066 0.057 0.037 0.078 0.064 0.047 0.09 0.067 0.044 0.104 0.105 0.069 0.066 0.075;
0.034 0.075 0.048 0.064 0.096 0.057 0.04 0.072 0.038 0.048 0.079 0.08 0.07 0.124 0.075;0.034 0.075 0.057 0.04 0.072 0.048 0.064 0.096 0.038 0.048 0.079 0.08 0.124 0.07 0.075;0.034 0.057 0.048 0.038 0.08 0.075 0.04 0.072 0.064 0.048 0.124 0.096 0.07 0.079 0.075;
0.032 0.076 0.052 0.067 0.095 0.067 0.055 0.091 0.041 0.042 0.074 0.064 0.066 0.111 0.067;0.032 0.076 0.067 0.055 0.091 0.052 0.067 0.095 0.041 0.042 0.074 0.064 0.111 0.066 0.067;0.032 0.067 0.052 0.041 0.064 0.076 0.055 0.091 0.067 0.042 0.111 0.095 0.066 0.074 0.067;
0.037 0.067 0.048 0.071 0.1 0.066 0.051 0.08 0.057 0.063 0.078 0.066 0.064 0.094 0.058;0.037 0.067 0.066 0.051 0.08 0.048 0.071 0.1 0.057 0.063 0.078 0.066 0.094 0.064 0.058;0.037 0.066 0.048 0.057 0.066 0.067 0.051 0.08 0.071 0.063 0.094 0.1 0.064 0.078 0.058;
0.032 0.078 0.059 0.067 0.103 0.051 0.045 0.093 0.031 0.049 0.069 0.091 0.078 0.101 0.053;0.032 0.078 0.051 0.045 0.093 0.059 0.067 0.103 0.031 0.049 0.069 0.091 0.101 0.078 0.053;0.032 0.051 0.059 0.031 0.091 0.078 0.045 0.093 0.067 0.049 0.101 0.103 0.078 0.069 0.053;
0.041 0.053 0.045 0.068 0.093 0.063 0.055 0.078 0.031 0.052 0.074 0.082 0.079 0.117 0.069;0.041 0.053 0.063 0.055 0.078 0.045 0.068 0.093 0.031 0.052 0.074 0.082 0.117 0.079 0.069;0.041 0.063 0.045 0.031 0.082 0.053 0.055 0.078 0.068 0.052 0.117 0.093 0.079 0.074 0.069;
0.03 0.071 0.05 0.067 0.108 0.063 0.05 0.082 0.048 0.052 0.057 0.078 0.069 0.1 0.075;0.03 0.071 0.063 0.05 0.082 0.05 0.067 0.108 0.048 0.052 0.057 0.078 0.1 0.069 0.075;0.03 0.063 0.05 0.048 0.078 0.071 0.05 0.082 0.067 0.052 0.1 0.108 0.069 0.057 0.075;
0.031 0.069 0.056 0.06 0.104 0.064 0.037 0.085 0.036 0.048 0.08 0.062 0.075 0.116 0.077;0.031 0.069 0.064 0.037 0.085 0.056 0.06 0.104 0.036 0.048 0.08 0.062 0.116 0.075 0.077;0.031 0.064 0.056 0.036 0.062 0.069 0.037 0.085 0.06 0.048 0.116 0.104 0.075 0.08 0.077;
0.042 0.066 0.052 0.074 0.105 0.071 0.05 0.07 0.045 0.044 0.078 0.06 0.074 0.097 0.072;0.042 0.066 0.071 0.05 0.07 0.052 0.074 0.105 0.045 0.044 0.078 0.06 0.097 0.074 0.072;0.042 0.071 0.052 0.045 0.06 0.066 0.05 0.07 0.074 0.044 0.097 0.105 0.074 0.078 0.072;
0.033 0.058 0.04 0.073 0.113 0.061 0.041 0.097 0.03 0.055 0.074 0.071 0.063 0.105 0.086;0.033 0.058 0.061 0.041 0.097 0.04 0.073 0.113 0.03 0.055 0.074 0.071 0.105 0.063 0.086;0.033 0.061 0.04 0.03 0.071 0.058 0.041 0.097 0.073 0.055 0.105 0.113 0.063 0.074 0.086;
0.041 0.056 0.053 0.075 0.099 0.067 0.042 0.103 0.032 0.051 0.069 0.069 0.064 0.096 0.083;0.041 0.056 0.067 0.042 0.103 0.053 0.075 0.099 0.032 0.051 0.069 0.069 0.096 0.064 0.083;0.041 0.067 0.053 0.032 0.069 0.056 0.042 0.103 0.075 0.051 0.096 0.099 0.064 0.069 0.083;
0.031 0.066 0.06 0.063 0.123 0.059 0.051 0.088 0.047 0.054 0.071 0.068 0.067 0.086 0.066;0.031 0.066 0.059 0.051 0.088 0.06 0.063 0.123 0.047 0.054 0.071 0.068 0.086 0.067 0.066;0.031 0.059 0.06 0.047 0.068 0.066 0.051 0.088 0.063 0.054 0.086 0.123 0.067 0.071 0.066;
0.031 0.069 0.056 0.068 0.111 0.067 0.039 0.076 0.034 0.063 0.072 0.069 0.071 0.102 0.072;0.031 0.069 0.067 0.039 0.076 0.056 0.068 0.111 0.034 0.063 0.072 0.069 0.102 0.071 0.072;0.031 0.067 0.056 0.034 0.069 0.069 0.039 0.076 0.068 0.063 0.102 0.111 0.071 0.072 0.072;
0.037 0.065 0.058 0.063 0.105 0.059 0.044 0.082 0.044 0.041 0.084 0.063 0.071 0.11 0.074;0.037 0.065 0.059 0.044 0.082 0.058 0.063 0.105 0.044 0.041 0.084 0.063 0.11 0.071 0.074;0.037 0.059 0.058 0.044 0.063 0.065 0.044 0.082 0.063 0.041 0.11 0.105 0.071 0.084 0.074;
0.035 0.07 0.051 0.078 0.08 0.063 0.058 0.08 0.048 0.056 0.081 0.064 0.069 0.099 0.068;0.035 0.07 0.063 0.058 0.08 0.051 0.078 0.08 0.048 0.056 0.081 0.064 0.099 0.069 0.068;0.035 0.063 0.051 0.048 0.064 0.07 0.058 0.08 0.078 0.056 0.099 0.08 0.069 0.081 0.068;
0.045 0.06 0.055 0.079 0.096 0.058 0.035 0.092 0.035 0.059 0.078 0.068 0.061 0.104 0.075;0.045 0.06 0.058 0.035 0.092 0.055 0.079 0.096 0.035 0.059 0.078 0.068 0.104 0.061 0.075;0.045 0.058 0.055 0.035 0.068 0.06 0.035 0.092 0.079 0.059 0.104 0.096 0.061 0.078 0.075;
0.037 0.059 0.042 0.07 0.097 0.066 0.044 0.091 0.025 0.056 0.076 0.085 0.067 0.109 0.076;0.037 0.059 0.066 0.044 0.091 0.042 0.07 0.097 0.025 0.056 0.076 0.085 0.109 0.067 0.076;0.037 0.066 0.042 0.025 0.085 0.059 0.044 0.091 0.07 0.056 0.109 0.097 0.067 0.076 0.076;
