pntP=[0.015 0.061 0.061 0.046 0.106 0.044 0.046 0.089 0.043 0.04 0.086 0.1 0.08 0.083 0.1;0.015 0.061 0.044 0.046 0.089 0.061 0.046 0.106 0.043 0.04 0.086 0.1 0.083 0.08 0.1;0.015 0.044 0.061 0.043 0.1 0.061 0.046 0.089 0.046 0.04 0.083 0.106 0.08 0.086 0.1;
0.019 0.053 0.047 0.054 0.103 0.055 0.046 0.069 0.041 0.049 0.085 0.081 0.091 0.097 0.11;0.019 0.053 0.055 0.046 0.069 0.047 0.054 0.103 0.041 0.049 0.085 0.081 0.097 0.091 0.11;0.019 0.055 0.047 0.041 0.081 0.053 0.046 0.069 0.054 0.049 0.097 0.103 0.091 0.085 0.11;
0.017 0.049 0.043 0.06 0.096 0.06 0.041 0.093 0.042 0.04 0.094 0.084 0.09 0.1 0.091;0.017 0.049 0.06 0.041 0.093 0.043 0.06 0.096 0.042 0.04 0.094 0.084 0.1 0.09 0.091;0.017 0.06 0.043 0.042 0.084 0.049 0.041 0.093 0.06 0.04 0.1 0.096 0.09 0.094 0.091;
0.019 0.048 0.057 0.053 0.107 0.057 0.037 0.1 0.029 0.036 0.085 0.095 0.093 0.09 0.094;0.019 0.048 0.057 0.037 0.1 0.057 0.053 0.107 0.029 0.036 0.085 0.095 0.09 0.093 0.094;0.019 0.057 0.057 0.029 0.095 0.048 0.037 0.1 0.053 0.036 0.09 0.107 0.093 0.085 0.094;
0.021 0.048 0.052 0.048 0.099 0.048 0.033 0.079 0.034 0.063 0.089 0.107 0.082 0.116 0.081;0.021 0.048 0.048 0.033 0.079 0.052 0.048 0.099 0.034 0.063 0.089 0.107 0.116 0.082 0.081;0.021 0.048 0.052 0.034 0.107 0.048 0.033 0.079 0.048 0.063 0.116 0.099 0.082 0.089 0.081;
0.021 0.053 0.055 0.047 0.088 0.051 0.054 0.071 0.044 0.061 0.086 0.095 0.081 0.109 0.084;0.021 0.053 0.051 0.054 0.071 0.055 0.047 0.088 0.044 0.061 0.086 0.095 0.109 0.081 0.084;0.021 0.051 0.055 0.044 0.095 0.053 0.054 0.071 0.047 0.061 0.109 0.088 0.081 0.086 0.084;
0.017 0.052 0.062 0.063 0.097 0.057 0.041 0.079 0.042 0.04 0.093 0.091 0.093 0.091 0.082;0.017 0.052 0.057 0.041 0.079 0.062 0.063 0.097 0.042 0.04 0.093 0.091 0.091 0.093 0.082;0.017 0.057 0.062 0.042 0.091 0.052 0.041 0.079 0.063 0.04 0.091 0.097 0.093 0.093 0.082;
0.019 0.052 0.048 0.053 0.1 0.057 0.036 0.087 0.036 0.04 0.079 0.102 0.092 0.108 0.091;0.019 0.052 0.057 0.036 0.087 0.048 0.053 0.1 0.036 0.04 0.079 0.102 0.108 0.092 0.091;0.019 0.057 0.048 0.036 0.102 0.052 0.036 0.087 0.053 0.04 0.108 0.1 0.092 0.079 0.091;
0.021 0.049 0.068 0.047 0.1 0.039 0.052 0.094 0.045 0.065 0.083 0.092 0.081 0.096 0.068;0.021 0.049 0.039 0.052 0.094 0.068 0.047 0.1 0.045 0.065 0.083 0.092 0.096 0.081 0.068;0.021 0.039 0.068 0.045 0.092 0.049 0.052 0.094 0.047 0.065 0.096 0.1 0.081 0.083 0.068;
0.021 0.051 0.048 0.047 0.1 0.062 0.051 0.099 0.038 0.057 0.079 0.094 0.093 0.092 0.068;0.021 0.051 0.062 0.051 0.099 0.048 0.047 0.1 0.038 0.057 0.079 0.094 0.092 0.093 0.068;0.021 0.062 0.048 0.038 0.094 0.051 0.051 0.099 0.047 0.057 0.092 0.1 0.093 0.079 0.068;
0.016 0.042 0.063 0.059 0.081 0.062 0.047 0.089 0.048 0.056 0.096 0.092 0.08 0.094 0.075;0.016 0.042 0.062 0.047 0.089 0.063 0.059 0.081 0.048 0.056 0.096 0.092 0.094 0.08 0.075;0.016 0.062 0.063 0.048 0.092 0.042 0.047 0.089 0.059 0.056 0.094 0.081 0.08 0.096 0.075;
0.026 0.045 0.05 0.049 0.097 0.043 0.036 0.084 0.041 0.053 0.076 0.102 0.096 0.104 0.098;0.026 0.045 0.043 0.036 0.084 0.05 0.049 0.097 0.041 0.053 0.076 0.102 0.104 0.096 0.098;0.026 0.043 0.05 0.041 0.102 0.045 0.036 0.084 0.049 0.053 0.104 0.097 0.096 0.076 0.098;
0.028 0.048 0.04 0.06 0.085 0.062 0.055 0.085 0.036 0.045 0.097 0.09 0.103 0.084 0.082;0.028 0.048 0.062 0.055 0.085 0.04 0.06 0.085 0.036 0.045 0.097 0.09 0.084 0.103 0.082;0.028 0.062 0.04 0.036 0.09 0.048 0.055 0.085 0.06 0.045 0.084 0.085 0.103 0.097 0.082;
0.02 0.045 0.05 0.06 0.092 0.046 0.034 0.09 0.045 0.054 0.097 0.082 0.096 0.096 0.093;0.02 0.045 0.046 0.034 0.09 0.05 0.06 0.092 0.045 0.054 0.097 0.082 0.096 0.096 0.093;0.02 0.046 0.05 0.045 0.082 0.045 0.034 0.09 0.06 0.054 0.096 0.092 0.096 0.097 0.093;
0.018 0.043 0.058 0.051 0.088 0.051 0.047 0.099 0.049 0.047 0.089 0.093 0.083 0.089 0.095;0.018 0.043 0.051 0.047 0.099 0.058 0.051 0.088 0.049 0.047 0.089 0.093 0.089 0.083 0.095;0.018 0.051 0.058 0.049 0.093 0.043 0.047 0.099 0.051 0.047 0.089 0.088 0.083 0.089 0.095;
0.018 0.053 0.052 0.056 0.107 0.05 0.033 0.083 0.057 0.038 0.077 0.086 0.093 0.116 0.081;0.018 0.053 0.05 0.033 0.083 0.052 0.056 0.107 0.057 0.038 0.077 0.086 0.116 0.093 0.081;0.018 0.05 0.052 0.057 0.086 0.053 0.033 0.083 0.056 0.038 0.116 0.107 0.093 0.077 0.081;
0.017 0.065 0.056 0.057 0.108 0.044 0.047 0.092 0.039 0.051 0.082 0.084 0.089 0.086 0.083;0.017 0.065 0.044 0.047 0.092 0.056 0.057 0.108 0.039 0.051 0.082 0.084 0.086 0.089 0.083;0.017 0.044 0.056 0.039 0.084 0.065 0.047 0.092 0.057 0.051 0.086 0.108 0.089 0.082 0.083;
0.018 0.052 0.031 0.052 0.097 0.061 0.05 0.085 0.038 0.058 0.086 0.099 0.091 0.098 0.084;0.018 0.052 0.061 0.05 0.085 0.031 0.052 0.097 0.038 0.058 0.086 0.099 0.098 0.091 0.084;0.018 0.061 0.031 0.038 0.099 0.052 0.05 0.085 0.052 0.058 0.098 0.097 0.091 0.086 0.084;
0.015 0.036 0.05 0.057 0.1 0.045 0.041 0.11 0.054 0.054 0.091 0.082 0.084 0.096 0.085;0.015 0.036 0.045 0.041 0.11 0.05 0.057 0.1 0.054 0.054 0.091 0.082 0.096 0.084 0.085;0.015 0.045 0.05 0.054 0.082 0.036 0.041 0.11 0.057 0.054 0.096 0.1 0.084 0.091 0.085;
0.026 0.05 0.037 0.069 0.103 0.052 0.035 0.083 0.057 0.04 0.086 0.086 0.075 0.101 0.1;0.026 0.05 0.052 0.035 0.083 0.037 0.069 0.103 0.057 0.04 0.086 0.086 0.101 0.075 0.1;0.026 0.052 0.037 0.057 0.086 0.05 0.035 0.083 0.069 0.04 0.101 0.103 0.075 0.086 0.1;
0.028 0.059 0.047 0.056 0.093 0.05 0.042 0.082 0.043 0.046 0.097 0.094 0.101 0.091 0.071;0.028 0.059 0.05 0.042 0.082 0.047 0.056 0.093 0.043 0.046 0.097 0.094 0.091 0.101 0.071;0.028 0.05 0.047 0.043 0.094 0.059 0.042 0.082 0.056 0.046 0.091 0.093 0.101 0.097 0.071;
0.015 0.067 0.041 0.055 0.113 0.053 0.043 0.086 0.049 0.043 0.069 0.092 0.092 0.09 0.092;0.015 0.067 0.053 0.043 0.086 0.041 0.055 0.113 0.049 0.043 0.069 0.092 0.09 0.092 0.092;0.015 0.053 0.041 0.049 0.092 0.067 0.043 0.086 0.055 0.043 0.09 0.113 0.092 0.069 0.092;
0.014 0.054 0.046 0.057 0.109 0.048 0.05 0.094 0.047 0.051 0.086 0.098 0.081 0.08 0.085;0.014 0.054 0.048 0.05 0.094 0.046 0.057 0.109 0.047 0.051 0.086 0.098 0.08 0.081 0.085;0.014 0.048 0.046 0.047 0.098 0.054 0.05 0.094 0.057 0.051 0.08 0.109 0.081 0.086 0.085;
0.02 0.049 0.042 0.065 0.079 0.059 0.041 0.107 0.032 0.058 0.068 0.08 0.095 0.119 0.086;0.02 0.049 0.059 0.041 0.107 0.042 0.065 0.079 0.032 0.058 0.068 0.08 0.119 0.095 0.086;0.02 0.059 0.042 0.032 0.08 0.049 0.041 0.107 0.065 0.058 0.119 0.079 0.095 0.068 0.086;
0.016 0.056 0.05 0.047 0.082 0.046 0.048 0.1 0.053 0.039 0.08 0.095 0.088 0.108 0.092;0.016 0.056 0.046 0.048 0.1 0.05 0.047 0.082 0.053 0.039 0.08 0.095 0.108 0.088 0.092;0.016 0.046 0.05 0.053 0.095 0.056 0.048 0.1 0.047 0.039 0.108 0.082 0.088 0.08 0.092;
0.025 0.049 0.048 0.06 0.087 0.056 0.036 0.076 0.047 0.053 0.082 0.099 0.086 0.097 0.099;0.025 0.049 0.056 0.036 0.076 0.048 0.06 0.087 0.047 0.053 0.082 0.099 0.097 0.086 0.099;0.025 0.056 0.048 0.047 0.099 0.049 0.036 0.076 0.06 0.053 0.097 0.087 0.086 0.082 0.099;
0.021 0.049 0.044 0.059 0.101 0.056 0.049 0.088 0.047 0.051 0.096 0.074 0.096 0.08 0.089;0.021 0.049 0.056 0.049 0.088 0.044 0.059 0.101 0.047 0.051 0.096 0.074 0.08 0.096 0.089;0.021 0.056 0.044 0.047 0.074 0.049 0.049 0.088 0.059 0.051 0.08 0.101 0.096 0.096 0.089;
0.027 0.054 0.057 0.056 0.098 0.059 0.036 0.08 0.05 0.048 0.081 0.081 0.082 0.11 0.081;0.027 0.054 0.059 0.036 0.08 0.057 0.056 0.098 0.05 0.048 0.081 0.081 0.11 0.082 0.081;0.027 0.059 0.057 0.05 0.081 0.054 0.036 0.08 0.056 0.048 0.11 0.098 0.082 0.081 0.081;
