pntP=[0.041 0.089 0.057 0.067 0.094 0.078 0.039 0.1 0.025 0.04 0.077 0.07 0.074 0.107 0.042;0.041 0.089 0.078 0.039 0.1 0.057 0.067 0.094 0.025 0.04 0.077 0.07 0.107 0.074 0.042;0.041 0.078 0.057 0.025 0.07 0.089 0.039 0.1 0.067 0.04 0.107 0.094 0.074 0.077 0.042;
0.052 0.082 0.056 0.079 0.098 0.07 0.045 0.074 0.04 0.052 0.073 0.077 0.045 0.091 0.066;0.052 0.082 0.07 0.045 0.074 0.056 0.079 0.098 0.04 0.052 0.073 0.077 0.091 0.045 0.066;0.052 0.07 0.056 0.04 0.077 0.082 0.045 0.074 0.079 0.052 0.091 0.098 0.045 0.073 0.066;
0.05 0.066 0.063 0.058 0.105 0.088 0.048 0.086 0.032 0.049 0.057 0.079 0.06 0.099 0.06;0.05 0.066 0.088 0.048 0.086 0.063 0.058 0.105 0.032 0.049 0.057 0.079 0.099 0.06 0.06;0.05 0.088 0.063 0.032 0.079 0.066 0.048 0.086 0.058 0.049 0.099 0.105 0.06 0.057 0.06;
0.041 0.054 0.048 0.078 0.103 0.055 0.044 0.084 0.035 0.061 0.071 0.063 0.075 0.105 0.083;0.041 0.054 0.055 0.044 0.084 0.048 0.078 0.103 0.035 0.061 0.071 0.063 0.105 0.075 0.083;0.041 0.055 0.048 0.035 0.063 0.054 0.044 0.084 0.078 0.061 0.105 0.103 0.075 0.071 0.083;
0.04 0.07 0.035 0.076 0.101 0.071 0.037 0.088 0.035 0.051 0.076 0.066 0.084 0.1 0.07;0.04 0.07 0.071 0.037 0.088 0.035 0.076 0.101 0.035 0.051 0.076 0.066 0.1 0.084 0.07;0.04 0.071 0.035 0.035 0.066 0.07 0.037 0.088 0.076 0.051 0.1 0.101 0.084 0.076 0.07;
0.038 0.081 0.044 0.08 0.092 0.062 0.048 0.089 0.026 0.051 0.086 0.059 0.057 0.108 0.079;0.038 0.081 0.062 0.048 0.089 0.044 0.08 0.092 0.026 0.051 0.086 0.059 0.108 0.057 0.079;0.038 0.062 0.044 0.026 0.059 0.081 0.048 0.089 0.08 0.051 0.108 0.092 0.057 0.086 0.079;
0.043 0.077 0.048 0.073 0.094 0.086 0.051 0.077 0.04 0.062 0.063 0.076 0.058 0.093 0.059;0.043 0.077 0.086 0.051 0.077 0.048 0.073 0.094 0.04 0.062 0.063 0.076 0.093 0.058 0.059;0.043 0.086 0.048 0.04 0.076 0.077 0.051 0.077 0.073 0.062 0.093 0.094 0.058 0.063 0.059;
0.045 0.076 0.043 0.063 0.087 0.097 0.041 0.097 0.028 0.048 0.068 0.063 0.072 0.102 0.07;0.045 0.076 0.097 0.041 0.097 0.043 0.063 0.087 0.028 0.048 0.068 0.063 0.102 0.072 0.07;0.045 0.097 0.043 0.028 0.063 0.076 0.041 0.097 0.063 0.048 0.102 0.087 0.072 0.068 0.07;
0.031 0.071 0.053 0.076 0.099 0.067 0.039 0.103 0.039 0.054 0.076 0.067 0.063 0.102 0.06;0.031 0.071 0.067 0.039 0.103 0.053 0.076 0.099 0.039 0.054 0.076 0.067 0.102 0.063 0.06;0.031 0.067 0.053 0.039 0.067 0.071 0.039 0.103 0.076 0.054 0.102 0.099 0.063 0.076 0.06;
0.034 0.076 0.058 0.089 0.102 0.072 0.046 0.074 0.036 0.052 0.046 0.06 0.06 0.116 0.079;0.034 0.076 0.072 0.046 0.074 0.058 0.089 0.102 0.036 0.052 0.046 0.06 0.116 0.06 0.079;0.034 0.072 0.058 0.036 0.06 0.076 0.046 0.074 0.089 0.052 0.116 0.102 0.06 0.046 0.079;
0.035 0.062 0.056 0.071 0.114 0.075 0.043 0.09 0.036 0.061 0.072 0.077 0.062 0.088 0.058;0.035 0.062 0.075 0.043 0.09 0.056 0.071 0.114 0.036 0.061 0.072 0.077 0.088 0.062 0.058;0.035 0.075 0.056 0.036 0.077 0.062 0.043 0.09 0.071 0.061 0.088 0.114 0.062 0.072 0.058;
0.046 0.072 0.037 0.084 0.103 0.063 0.045 0.078 0.034 0.049 0.068 0.069 0.072 0.118 0.062;0.046 0.072 0.063 0.045 0.078 0.037 0.084 0.103 0.034 0.049 0.068 0.069 0.118 0.072 0.062;0.046 0.063 0.037 0.034 0.069 0.072 0.045 0.078 0.084 0.049 0.118 0.103 0.072 0.068 0.062;
0.04 0.062 0.056 0.074 0.097 0.077 0.053 0.089 0.04 0.06 0.068 0.073 0.067 0.091 0.053;0.04 0.062 0.077 0.053 0.089 0.056 0.074 0.097 0.04 0.06 0.068 0.073 0.091 0.067 0.053;0.04 0.077 0.056 0.04 0.073 0.062 0.053 0.089 0.074 0.06 0.091 0.097 0.067 0.068 0.053;
