pntP=[0.016 0.056 0.055 0.07 0.123 0.054 0.05 0.079 0.037 0.048 0.084 0.076 0.072 0.11 0.07;0.016 0.056 0.054 0.05 0.079 0.055 0.07 0.123 0.037 0.048 0.084 0.076 0.11 0.072 0.07;0.016 0.054 0.055 0.037 0.076 0.056 0.05 0.079 0.07 0.048 0.11 0.123 0.072 0.084 0.07;
0.032 0.064 0.045 0.07 0.1 0.055 0.047 0.082 0.055 0.057 0.074 0.082 0.068 0.095 0.074;0.032 0.064 0.055 0.047 0.082 0.045 0.07 0.1 0.055 0.057 0.074 0.082 0.095 0.068 0.074;0.032 0.055 0.045 0.055 0.082 0.064 0.047 0.082 0.07 0.057 0.095 0.1 0.068 0.074 0.074;
0.03 0.058 0.057 0.068 0.105 0.059 0.055 0.078 0.044 0.064 0.068 0.06 0.081 0.098 0.075;0.03 0.058 0.059 0.055 0.078 0.057 0.068 0.105 0.044 0.064 0.068 0.06 0.098 0.081 0.075;0.03 0.059 0.057 0.044 0.06 0.058 0.055 0.078 0.068 0.064 0.098 0.105 0.081 0.068 0.075;
0.034 0.058 0.057 0.062 0.106 0.052 0.051 0.079 0.032 0.051 0.073 0.082 0.088 0.093 0.082;0.034 0.058 0.052 0.051 0.079 0.057 0.062 0.106 0.032 0.051 0.073 0.082 0.093 0.088 0.082;0.034 0.052 0.057 0.032 0.082 0.058 0.051 0.079 0.062 0.051 0.093 0.106 0.088 0.073 0.082;
0.023 0.059 0.05 0.063 0.097 0.047 0.043 0.073 0.035 0.058 0.093 0.088 0.093 0.099 0.079;0.023 0.059 0.047 0.043 0.073 0.05 0.063 0.097 0.035 0.058 0.093 0.088 0.099 0.093 0.079;0.023 0.047 0.05 0.035 0.088 0.059 0.043 0.073 0.063 0.058 0.099 0.097 0.093 0.093 0.079;
0.02 0.055 0.04 0.061 0.089 0.063 0.05 0.091 0.042 0.038 0.094 0.082 0.08 0.115 0.08;0.02 0.055 0.063 0.05 0.091 0.04 0.061 0.089 0.042 0.038 0.094 0.082 0.115 0.08 0.08;0.02 0.063 0.04 0.042 0.082 0.055 0.05 0.091 0.061 0.038 0.115 0.089 0.08 0.094 0.08;
0.032 0.078 0.057 0.068 0.099 0.058 0.039 0.082 0.041 0.048 0.079 0.07 0.077 0.095 0.077;0.032 0.078 0.058 0.039 0.082 0.057 0.068 0.099 0.041 0.048 0.079 0.07 0.095 0.077 0.077;0.032 0.058 0.057 0.041 0.07 0.078 0.039 0.082 0.068 0.048 0.095 0.099 0.077 0.079 0.077;
0.03 0.048 0.054 0.059 0.104 0.056 0.04 0.085 0.041 0.057 0.102 0.074 0.082 0.095 0.073;0.03 0.048 0.056 0.04 0.085 0.054 0.059 0.104 0.041 0.057 0.102 0.074 0.095 0.082 0.073;0.03 0.056 0.054 0.041 0.074 0.048 0.04 0.085 0.059 0.057 0.095 0.104 0.082 0.102 0.073;
0.028 0.054 0.054 0.068 0.113 0.057 0.035 0.094 0.05 0.046 0.077 0.07 0.082 0.102 0.07;0.028 0.054 0.057 0.035 0.094 0.054 0.068 0.113 0.05 0.046 0.077 0.07 0.102 0.082 0.07;0.028 0.057 0.054 0.05 0.07 0.054 0.035 0.094 0.068 0.046 0.102 0.113 0.082 0.077 0.07;
0.038 0.065 0.041 0.063 0.095 0.059 0.042 0.078 0.035 0.059 0.071 0.085 0.085 0.105 0.079;0.038 0.065 0.059 0.042 0.078 0.041 0.063 0.095 0.035 0.059 0.071 0.085 0.105 0.085 0.079;0.038 0.059 0.041 0.035 0.085 0.065 0.042 0.078 0.063 0.059 0.105 0.095 0.085 0.071 0.079;
