pntP=[0.03 0.069 0.069 0.069 0.082 0.079 0.044 0.079 0.035 0.055 0.075 0.075 0.06 0.106 0.073;0.03 0.069 0.079 0.044 0.079 0.069 0.069 0.082 0.035 0.055 0.075 0.075 0.106 0.06 0.073;0.03 0.079 0.069 0.035 0.075 0.069 0.044 0.079 0.069 0.055 0.106 0.082 0.06 0.075 0.073;
0.028 0.053 0.059 0.072 0.119 0.06 0.067 0.087 0.043 0.051 0.069 0.071 0.06 0.098 0.063;0.028 0.053 0.06 0.067 0.087 0.059 0.072 0.119 0.043 0.051 0.069 0.071 0.098 0.06 0.063;0.028 0.06 0.059 0.043 0.071 0.053 0.067 0.087 0.072 0.051 0.098 0.119 0.06 0.069 0.063;
0.032 0.07 0.063 0.071 0.083 0.071 0.04 0.09 0.034 0.057 0.071 0.066 0.064 0.109 0.079;0.032 0.07 0.071 0.04 0.09 0.063 0.071 0.083 0.034 0.057 0.071 0.066 0.109 0.064 0.079;0.032 0.071 0.063 0.034 0.066 0.07 0.04 0.09 0.071 0.057 0.109 0.083 0.064 0.071 0.079;
0.031 0.061 0.056 0.064 0.101 0.066 0.057 0.077 0.033 0.059 0.064 0.072 0.079 0.099 0.081;0.031 0.061 0.066 0.057 0.077 0.056 0.064 0.101 0.033 0.059 0.064 0.072 0.099 0.079 0.081;0.031 0.066 0.056 0.033 0.072 0.061 0.057 0.077 0.064 0.059 0.099 0.101 0.079 0.064 0.081;
0.033 0.075 0.059 0.081 0.098 0.064 0.038 0.084 0.048 0.048 0.07 0.067 0.064 0.101 0.07;0.033 0.075 0.064 0.038 0.084 0.059 0.081 0.098 0.048 0.048 0.07 0.067 0.101 0.064 0.07;0.033 0.064 0.059 0.048 0.067 0.075 0.038 0.084 0.081 0.048 0.101 0.098 0.064 0.07 0.07;
0.023 0.05 0.061 0.075 0.097 0.058 0.03 0.082 0.033 0.055 0.085 0.083 0.068 0.128 0.072;0.023 0.05 0.058 0.03 0.082 0.061 0.075 0.097 0.033 0.055 0.085 0.083 0.128 0.068 0.072;0.023 0.058 0.061 0.033 0.083 0.05 0.03 0.082 0.075 0.055 0.128 0.097 0.068 0.085 0.072;
0.036 0.06 0.037 0.072 0.123 0.067 0.037 0.079 0.041 0.051 0.071 0.08 0.079 0.107 0.06;0.036 0.06 0.067 0.037 0.079 0.037 0.072 0.123 0.041 0.051 0.071 0.08 0.107 0.079 0.06;0.036 0.067 0.037 0.041 0.08 0.06 0.037 0.079 0.072 0.051 0.107 0.123 0.079 0.071 0.06;
0.036 0.056 0.049 0.077 0.092 0.071 0.033 0.094 0.036 0.062 0.072 0.084 0.072 0.093 0.073;0.036 0.056 0.071 0.033 0.094 0.049 0.077 0.092 0.036 0.062 0.072 0.084 0.093 0.072 0.073;0.036 0.071 0.049 0.036 0.084 0.056 0.033 0.094 0.077 0.062 0.093 0.092 0.072 0.072 0.073;
0.042 0.067 0.058 0.069 0.088 0.068 0.052 0.074 0.032 0.054 0.068 0.076 0.076 0.105 0.071;0.042 0.067 0.068 0.052 0.074 0.058 0.069 0.088 0.032 0.054 0.068 0.076 0.105 0.076 0.071;0.042 0.068 0.058 0.032 0.076 0.067 0.052 0.074 0.069 0.054 0.105 0.088 0.076 0.068 0.071;
0.035 0.058 0.061 0.084 0.097 0.047 0.046 0.087 0.043 0.049 0.075 0.066 0.091 0.101 0.06;0.035 0.058 0.047 0.046 0.087 0.061 0.084 0.097 0.043 0.049 0.075 0.066 0.101 0.091 0.06;0.035 0.047 0.061 0.043 0.066 0.058 0.046 0.087 0.084 0.049 0.101 0.097 0.091 0.075 0.06;
0.029 0.064 0.046 0.065 0.123 0.069 0.042 0.084 0.038 0.058 0.069 0.072 0.061 0.108 0.072;0.029 0.064 0.069 0.042 0.084 0.046 0.065 0.123 0.038 0.058 0.069 0.072 0.108 0.061 0.072;0.029 0.069 0.046 0.038 0.072 0.064 0.042 0.084 0.065 0.058 0.108 0.123 0.061 0.069 0.072;
0.04 0.063 0.052 0.066 0.09 0.057 0.036 0.082 0.035 0.055 0.077 0.069 0.077 0.126 0.075;0.04 0.063 0.057 0.036 0.082 0.052 0.066 0.09 0.035 0.055 0.077 0.069 0.126 0.077 0.075;0.04 0.057 0.052 0.035 0.069 0.063 0.036 0.082 0.066 0.055 0.126 0.09 0.077 0.077 0.075;
0.033 0.067 0.051 0.069 0.111 0.073 0.043 0.08 0.039 0.054 0.069 0.072 0.06 0.102 0.077;0.033 0.067 0.073 0.043 0.08 0.051 0.069 0.111 0.039 0.054 0.069 0.072 0.102 0.06 0.077;0.033 0.073 0.051 0.039 0.072 0.067 0.043 0.08 0.069 0.054 0.102 0.111 0.06 0.069 0.077;
0.031 0.073 0.057 0.075 0.11 0.056 0.039 0.08 0.033 0.05 0.072 0.075 0.069 0.102 0.078;0.031 0.073 0.056 0.039 0.08 0.057 0.075 0.11 0.033 0.05 0.072 0.075 0.102 0.069 0.078;0.031 0.056 0.057 0.033 0.075 0.073 0.039 0.08 0.075 0.05 0.102 0.11 0.069 0.072 0.078;
0.032 0.07 0.048 0.076 0.108 0.069 0.052 0.086 0.037 0.06 0.061 0.082 0.057 0.09 0.072;0.032 0.07 0.069 0.052 0.086 0.048 0.076 0.108 0.037 0.06 0.061 0.082 0.09 0.057 0.072;0.032 0.069 0.048 0.037 0.082 0.07 0.052 0.086 0.076 0.06 0.09 0.108 0.057 0.061 0.072;
0.035 0.075 0.057 0.078 0.083 0.057 0.042 0.1 0.036 0.051 0.083 0.077 0.055 0.094 0.077;0.035 0.075 0.057 0.042 0.1 0.057 0.078 0.083 0.036 0.051 0.083 0.077 0.094 0.055 0.077;0.035 0.057 0.057 0.036 0.077 0.075 0.042 0.1 0.078 0.051 0.094 0.083 0.055 0.083 0.077;
0.037 0.053 0.05 0.067 0.108 0.06 0.045 0.102 0.041 0.058 0.065 0.069 0.069 0.112 0.064;0.037 0.053 0.06 0.045 0.102 0.05 0.067 0.108 0.041 0.058 0.065 0.069 0.112 0.069 0.064;0.037 0.06 0.05 0.041 0.069 0.053 0.045 0.102 0.067 0.058 0.112 0.108 0.069 0.065 0.064;
