pntP=[0.034 0.073 0.047 0.079 0.091 0.056 0.036 0.082 0.029 0.063 0.09 0.068 0.08 0.098 0.074;0.034 0.073 0.056 0.036 0.082 0.047 0.079 0.091 0.029 0.063 0.09 0.068 0.098 0.08 0.074;0.034 0.056 0.047 0.029 0.068 0.073 0.036 0.082 0.079 0.063 0.098 0.091 0.08 0.09 0.074;
0.04 0.064 0.042 0.074 0.106 0.056 0.044 0.093 0.037 0.055 0.065 0.075 0.076 0.092 0.081;0.04 0.064 0.056 0.044 0.093 0.042 0.074 0.106 0.037 0.055 0.065 0.075 0.092 0.076 0.081;0.04 0.056 0.042 0.037 0.075 0.064 0.044 0.093 0.074 0.055 0.092 0.106 0.076 0.065 0.081;
0.03 0.081 0.064 0.064 0.105 0.052 0.036 0.084 0.03 0.056 0.057 0.084 0.072 0.116 0.069;0.03 0.081 0.052 0.036 0.084 0.064 0.064 0.105 0.03 0.056 0.057 0.084 0.116 0.072 0.069;0.03 0.052 0.064 0.03 0.084 0.081 0.036 0.084 0.064 0.056 0.116 0.105 0.072 0.057 0.069;
0.032 0.054 0.052 0.069 0.106 0.074 0.041 0.074 0.047 0.042 0.07 0.072 0.084 0.122 0.061;0.032 0.054 0.074 0.041 0.074 0.052 0.069 0.106 0.047 0.042 0.07 0.072 0.122 0.084 0.061;0.032 0.074 0.052 0.047 0.072 0.054 0.041 0.074 0.069 0.042 0.122 0.106 0.084 0.07 0.061;
0.032 0.06 0.05 0.084 0.097 0.062 0.038 0.092 0.045 0.048 0.073 0.087 0.081 0.085 0.066;0.032 0.06 0.062 0.038 0.092 0.05 0.084 0.097 0.045 0.048 0.073 0.087 0.085 0.081 0.066;0.032 0.062 0.05 0.045 0.087 0.06 0.038 0.092 0.084 0.048 0.085 0.097 0.081 0.073 0.066;
0.029 0.057 0.049 0.066 0.097 0.069 0.042 0.086 0.038 0.059 0.072 0.081 0.082 0.101 0.072;0.029 0.057 0.069 0.042 0.086 0.049 0.066 0.097 0.038 0.059 0.072 0.081 0.101 0.082 0.072;0.029 0.069 0.049 0.038 0.081 0.057 0.042 0.086 0.066 0.059 0.101 0.097 0.082 0.072 0.072;
0.028 0.074 0.05 0.056 0.083 0.064 0.045 0.085 0.044 0.049 0.067 0.082 0.081 0.117 0.075;0.028 0.074 0.064 0.045 0.085 0.05 0.056 0.083 0.044 0.049 0.067 0.082 0.117 0.081 0.075;0.028 0.064 0.05 0.044 0.082 0.074 0.045 0.085 0.056 0.049 0.117 0.083 0.081 0.067 0.075;
0.025 0.05 0.051 0.066 0.129 0.061 0.04 0.073 0.039 0.055 0.076 0.066 0.079 0.117 0.073;0.025 0.05 0.061 0.04 0.073 0.051 0.066 0.129 0.039 0.055 0.076 0.066 0.117 0.079 0.073;0.025 0.061 0.051 0.039 0.066 0.05 0.04 0.073 0.066 0.055 0.117 0.129 0.079 0.076 0.073;
0.033 0.058 0.051 0.071 0.114 0.057 0.033 0.095 0.041 0.046 0.073 0.077 0.077 0.094 0.08;0.033 0.058 0.057 0.033 0.095 0.051 0.071 0.114 0.041 0.046 0.073 0.077 0.094 0.077 0.08;0.033 0.057 0.051 0.041 0.077 0.058 0.033 0.095 0.071 0.046 0.094 0.114 0.077 0.073 0.08;
0.033 0.059 0.039 0.076 0.102 0.055 0.041 0.068 0.041 0.054 0.081 0.095 0.083 0.103 0.07;0.033 0.059 0.055 0.041 0.068 0.039 0.076 0.102 0.041 0.054 0.081 0.095 0.103 0.083 0.07;0.033 0.055 0.039 0.041 0.095 0.059 0.041 0.068 0.076 0.054 0.103 0.102 0.083 0.081 0.07;
0.032 0.053 0.05 0.069 0.085 0.056 0.049 0.071 0.048 0.072 0.09 0.077 0.062 0.113 0.073;0.032 0.053 0.056 0.049 0.071 0.05 0.069 0.085 0.048 0.072 0.09 0.077 0.113 0.062 0.073;0.032 0.056 0.05 0.048 0.077 0.053 0.049 0.071 0.069 0.072 0.113 0.085 0.062 0.09 0.073;
0.035 0.066 0.041 0.078 0.102 0.053 0.048 0.084 0.036 0.053 0.083 0.063 0.083 0.11 0.065;0.035 0.066 0.053 0.048 0.084 0.041 0.078 0.102 0.036 0.053 0.083 0.063 0.11 0.083 0.065;0.035 0.053 0.041 0.036 0.063 0.066 0.048 0.084 0.078 0.053 0.11 0.102 0.083 0.083 0.065;
0.035 0.064 0.05 0.061 0.111 0.066 0.044 0.075 0.046 0.056 0.066 0.069 0.091 0.098 0.068;0.035 0.064 0.066 0.044 0.075 0.05 0.061 0.111 0.046 0.056 0.066 0.069 0.098 0.091 0.068;0.035 0.066 0.05 0.046 0.069 0.064 0.044 0.075 0.061 0.056 0.098 0.111 0.091 0.066 0.068;
0.04 0.052 0.048 0.078 0.099 0.067 0.041 0.086 0.048 0.034 0.07 0.09 0.081 0.101 0.065;0.04 0.052 0.067 0.041 0.086 0.048 0.078 0.099 0.048 0.034 0.07 0.09 0.101 0.081 0.065;0.04 0.067 0.048 0.048 0.09 0.052 0.041 0.086 0.078 0.034 0.101 0.099 0.081 0.07 0.065;
0.023 0.062 0.057 0.066 0.106 0.055 0.043 0.088 0.045 0.048 0.072 0.082 0.076 0.096 0.081;0.023 0.062 0.055 0.043 0.088 0.057 0.066 0.106 0.045 0.048 0.072 0.082 0.096 0.076 0.081;0.023 0.055 0.057 0.045 0.082 0.062 0.043 0.088 0.066 0.048 0.096 0.106 0.076 0.072 0.081;
0.032 0.058 0.051 0.073 0.108 0.058 0.042 0.082 0.045 0.049 0.079 0.077 0.074 0.103 0.069;0.032 0.058 0.058 0.042 0.082 0.051 0.073 0.108 0.045 0.049 0.079 0.077 0.103 0.074 0.069;0.032 0.058 0.051 0.045 0.077 0.058 0.042 0.082 0.073 0.049 0.103 0.108 0.074 0.079 0.069;
0.03 0.048 0.056 0.056 0.099 0.058 0.051 0.091 0.043 0.054 0.095 0.078 0.067 0.107 0.067;0.03 0.048 0.058 0.051 0.091 0.056 0.056 0.099 0.043 0.054 0.095 0.078 0.107 0.067 0.067;0.03 0.058 0.056 0.043 0.078 0.048 0.051 0.091 0.056 0.054 0.107 0.099 0.067 0.095 0.067;
0.03 0.072 0.049 0.059 0.12 0.048 0.037 0.092 0.041 0.047 0.076 0.081 0.079 0.104 0.065;0.03 0.072 0.048 0.037 0.092 0.049 0.059 0.12 0.041 0.047 0.076 0.081 0.104 0.079 0.065;0.03 0.048 0.049 0.041 0.081 0.072 0.037 0.092 0.059 0.047 0.104 0.12 0.079 0.076 0.065;
0.023 0.063 0.059 0.065 0.094 0.051 0.045 0.082 0.039 0.05 0.097 0.069 0.082 0.108 0.073;0.023 0.063 0.051 0.045 0.082 0.059 0.065 0.094 0.039 0.05 0.097 0.069 0.108 0.082 0.073;0.023 0.051 0.059 0.039 0.069 0.063 0.045 0.082 0.065 0.05 0.108 0.094 0.082 0.097 0.073;
0.032 0.06 0.046 0.063 0.122 0.063 0.045 0.069 0.049 0.049 0.072 0.084 0.082 0.101 0.063;0.032 0.06 0.063 0.045 0.069 0.046 0.063 0.122 0.049 0.049 0.072 0.084 0.101 0.082 0.063;0.032 0.063 0.046 0.049 0.084 0.06 0.045 0.069 0.063 0.049 0.101 0.122 0.082 0.072 0.063;
0.032 0.062 0.054 0.056 0.105 0.074 0.051 0.08 0.04 0.052 0.081 0.074 0.079 0.095 0.065;0.032 0.062 0.074 0.051 0.08 0.054 0.056 0.105 0.04 0.052 0.081 0.074 0.095 0.079 0.065;0.032 0.074 0.054 0.04 0.074 0.062 0.051 0.08 0.056 0.052 0.095 0.105 0.079 0.081 0.065;
0.025 0.061 0.06 0.061 0.102 0.056 0.046 0.098 0.035 0.043 0.073 0.083 0.081 0.088 0.088;0.025 0.061 0.056 0.046 0.098 0.06 0.061 0.102 0.035 0.043 0.073 0.083 0.088 0.081 0.088;0.025 0.056 0.06 0.035 0.083 0.061 0.046 0.098 0.061 0.043 0.088 0.102 0.081 0.073 0.088;
0.028 0.071 0.042 0.068 0.091 0.072 0.045 0.097 0.03 0.048 0.084 0.066 0.085 0.107 0.066;0.028 0.071 0.072 0.045 0.097 0.042 0.068 0.091 0.03 0.048 0.084 0.066 0.107 0.085 0.066;0.028 0.072 0.042 0.03 0.066 0.071 0.045 0.097 0.068 0.048 0.107 0.091 0.085 0.084 0.066;
0.023 0.067 0.048 0.061 0.095 0.076 0.054 0.078 0.038 0.048 0.085 0.08 0.065 0.098 0.084;0.023 0.067 0.076 0.054 0.078 0.048 0.061 0.095 0.038 0.048 0.085 0.08 0.098 0.065 0.084;0.023 0.076 0.048 0.038 0.08 0.067 0.054 0.078 0.061 0.048 0.098 0.095 0.065 0.085 0.084;
0.04 0.068 0.051 0.067 0.098 0.066 0.041 0.078 0.038 0.042 0.074 0.065 0.075 0.129 0.068;0.04 0.068 0.066 0.041 0.078 0.051 0.067 0.098 0.038 0.042 0.074 0.065 0.129 0.075 0.068;0.04 0.066 0.051 0.038 0.065 0.068 0.041 0.078 0.067 0.042 0.129 0.098 0.075 0.074 0.068;
0.042 0.061 0.054 0.068 0.085 0.06 0.034 0.103 0.048 0.059 0.072 0.082 0.068 0.091 0.073;0.042 0.061 0.06 0.034 0.103 0.054 0.068 0.085 0.048 0.059 0.072 0.082 0.091 0.068 0.073;0.042 0.06 0.054 0.048 0.082 0.061 0.034 0.103 0.068 0.059 0.091 0.085 0.068 0.072 0.073;
