pntP=[0.042 0.087 0.054 0.09 0.091 0.083 0.043 0.088 0.033 0.045 0.062 0.062 0.061 0.094 0.065;0.042 0.087 0.083 0.043 0.088 0.054 0.09 0.091 0.033 0.045 0.062 0.062 0.094 0.061 0.065;0.042 0.083 0.054 0.033 0.062 0.087 0.043 0.088 0.09 0.045 0.094 0.091 0.061 0.062 0.065;
0.049 0.072 0.049 0.074 0.088 0.074 0.057 0.09 0.031 0.049 0.07 0.07 0.064 0.107 0.056;0.049 0.072 0.074 0.057 0.09 0.049 0.074 0.088 0.031 0.049 0.07 0.07 0.107 0.064 0.056;0.049 0.074 0.049 0.031 0.07 0.072 0.057 0.09 0.074 0.049 0.107 0.088 0.064 0.07 0.056;
0.05 0.08 0.047 0.095 0.096 0.08 0.046 0.079 0.029 0.056 0.049 0.065 0.064 0.097 0.067;0.05 0.08 0.08 0.046 0.079 0.047 0.095 0.096 0.029 0.056 0.049 0.065 0.097 0.064 0.067;0.05 0.08 0.047 0.029 0.065 0.08 0.046 0.079 0.095 0.056 0.097 0.096 0.064 0.049 0.067;
0.055 0.069 0.058 0.088 0.093 0.081 0.036 0.083 0.029 0.051 0.065 0.069 0.052 0.108 0.063;0.055 0.069 0.081 0.036 0.083 0.058 0.088 0.093 0.029 0.051 0.065 0.069 0.108 0.052 0.063;0.055 0.081 0.058 0.029 0.069 0.069 0.036 0.083 0.088 0.051 0.108 0.093 0.052 0.065 0.063;
0.06 0.071 0.051 0.071 0.104 0.079 0.041 0.093 0.04 0.05 0.051 0.069 0.058 0.103 0.059;0.06 0.071 0.079 0.041 0.093 0.051 0.071 0.104 0.04 0.05 0.051 0.069 0.103 0.058 0.059;0.06 0.079 0.051 0.04 0.069 0.071 0.041 0.093 0.071 0.05 0.103 0.104 0.058 0.051 0.059;
0.052 0.086 0.058 0.074 0.097 0.084 0.047 0.077 0.029 0.048 0.049 0.061 0.059 0.11 0.069;0.052 0.086 0.084 0.047 0.077 0.058 0.074 0.097 0.029 0.048 0.049 0.061 0.11 0.059 0.069;0.052 0.084 0.058 0.029 0.061 0.086 0.047 0.077 0.074 0.048 0.11 0.097 0.059 0.049 0.069;
0.051 0.081 0.055 0.095 0.094 0.096 0.052 0.084 0.034 0.048 0.062 0.045 0.062 0.087 0.054;0.051 0.081 0.096 0.052 0.084 0.055 0.095 0.094 0.034 0.048 0.062 0.045 0.087 0.062 0.054;0.051 0.096 0.055 0.034 0.045 0.081 0.052 0.084 0.095 0.048 0.087 0.094 0.062 0.062 0.054;
0.034 0.072 0.047 0.092 0.103 0.081 0.036 0.107 0.035 0.048 0.056 0.051 0.057 0.116 0.065;0.034 0.072 0.081 0.036 0.107 0.047 0.092 0.103 0.035 0.048 0.056 0.051 0.116 0.057 0.065;0.034 0.081 0.047 0.035 0.051 0.072 0.036 0.107 0.092 0.048 0.116 0.103 0.057 0.056 0.065;
0.05 0.092 0.041 0.077 0.093 0.082 0.049 0.092 0.025 0.058 0.067 0.061 0.053 0.113 0.047;0.05 0.092 0.082 0.049 0.092 0.041 0.077 0.093 0.025 0.058 0.067 0.061 0.113 0.053 0.047;0.05 0.082 0.041 0.025 0.061 0.092 0.049 0.092 0.077 0.058 0.113 0.093 0.053 0.067 0.047;
0.036 0.067 0.052 0.101 0.112 0.089 0.045 0.097 0.023 0.048 0.065 0.067 0.059 0.076 0.063;0.036 0.067 0.089 0.045 0.097 0.052 0.101 0.112 0.023 0.048 0.065 0.067 0.076 0.059 0.063;0.036 0.089 0.052 0.023 0.067 0.067 0.045 0.097 0.101 0.048 0.076 0.112 0.059 0.065 0.063;
0.05 0.077 0.053 0.08 0.1 0.08 0.052 0.1 0.026 0.048 0.058 0.052 0.05 0.112 0.062;0.05 0.077 0.08 0.052 0.1 0.053 0.08 0.1 0.026 0.048 0.058 0.052 0.112 0.05 0.062;0.05 0.08 0.053 0.026 0.052 0.077 0.052 0.1 0.08 0.048 0.112 0.1 0.05 0.058 0.062;
0.056 0.083 0.054 0.078 0.102 0.081 0.042 0.095 0.028 0.041 0.062 0.056 0.068 0.108 0.046;0.056 0.083 0.081 0.042 0.095 0.054 0.078 0.102 0.028 0.041 0.062 0.056 0.108 0.068 0.046;0.056 0.081 0.054 0.028 0.056 0.083 0.042 0.095 0.078 0.041 0.108 0.102 0.068 0.062 0.046;
0.045 0.086 0.043 0.074 0.096 0.088 0.048 0.093 0.035 0.058 0.058 0.068 0.047 0.095 0.066;0.045 0.086 0.088 0.048 0.093 0.043 0.074 0.096 0.035 0.058 0.058 0.068 0.095 0.047 0.066;0.045 0.088 0.043 0.035 0.068 0.086 0.048 0.093 0.074 0.058 0.095 0.096 0.047 0.058 0.066;
0.042 0.088 0.06 0.074 0.111 0.082 0.047 0.103 0.03 0.04 0.06 0.051 0.059 0.101 0.052;0.042 0.088 0.082 0.047 0.103 0.06 0.074 0.111 0.03 0.04 0.06 0.051 0.101 0.059 0.052;0.042 0.082 0.06 0.03 0.051 0.088 0.047 0.103 0.074 0.04 0.101 0.111 0.059 0.06 0.052;
0.054 0.079 0.054 0.085 0.1 0.089 0.048 0.092 0.034 0.049 0.064 0.056 0.062 0.091 0.043;0.054 0.079 0.089 0.048 0.092 0.054 0.085 0.1 0.034 0.049 0.064 0.056 0.091 0.062 0.043;0.054 0.089 0.054 0.034 0.056 0.079 0.048 0.092 0.085 0.049 0.091 0.1 0.062 0.064 0.043;
0.035 0.08 0.063 0.089 0.103 0.077 0.048 0.088 0.026 0.048 0.065 0.066 0.058 0.095 0.059;0.035 0.08 0.077 0.048 0.088 0.063 0.089 0.103 0.026 0.048 0.065 0.066 0.095 0.058 0.059;0.035 0.077 0.063 0.026 0.066 0.08 0.048 0.088 0.089 0.048 0.095 0.103 0.058 0.065 0.059;
0.05 0.081 0.049 0.078 0.101 0.081 0.051 0.081 0.035 0.057 0.052 0.073 0.06 0.098 0.053;0.05 0.081 0.081 0.051 0.081 0.049 0.078 0.101 0.035 0.057 0.052 0.073 0.098 0.06 0.053;0.05 0.081 0.049 0.035 0.073 0.081 0.051 0.081 0.078 0.057 0.098 0.101 0.06 0.052 0.053;
0.047 0.087 0.051 0.096 0.102 0.103 0.032 0.075 0.03 0.052 0.059 0.057 0.067 0.097 0.045;0.047 0.087 0.103 0.032 0.075 0.051 0.096 0.102 0.03 0.052 0.059 0.057 0.097 0.067 0.045;0.047 0.103 0.051 0.03 0.057 0.087 0.032 0.075 0.096 0.052 0.097 0.102 0.067 0.059 0.045;
0.046 0.076 0.059 0.085 0.1 0.064 0.053 0.1 0.029 0.05 0.063 0.058 0.06 0.101 0.056;0.046 0.076 0.064 0.053 0.1 0.059 0.085 0.1 0.029 0.05 0.063 0.058 0.101 0.06 0.056;0.046 0.064 0.059 0.029 0.058 0.076 0.053 0.1 0.085 0.05 0.101 0.1 0.06 0.063 0.056;
0.056 0.1 0.04 0.083 0.109 0.068 0.045 0.093 0.025 0.065 0.053 0.058 0.065 0.09 0.05;0.056 0.1 0.068 0.045 0.093 0.04 0.083 0.109 0.025 0.065 0.053 0.058 0.09 0.065 0.05;0.056 0.068 0.04 0.025 0.058 0.1 0.045 0.093 0.083 0.065 0.09 0.109 0.065 0.053 0.05;
