pntP=[0.025 0.043 0.045 0.058 0.102 0.05 0.047 0.08 0.048 0.063 0.086 0.081 0.102 0.094 0.076;0.025 0.043 0.05 0.047 0.08 0.045 0.058 0.102 0.048 0.063 0.086 0.081 0.094 0.102 0.076;0.025 0.05 0.045 0.048 0.081 0.043 0.047 0.08 0.058 0.063 0.094 0.102 0.102 0.086 0.076;
0.014 0.044 0.041 0.056 0.101 0.048 0.049 0.086 0.045 0.062 0.089 0.088 0.085 0.106 0.086;0.014 0.044 0.048 0.049 0.086 0.041 0.056 0.101 0.045 0.062 0.089 0.088 0.106 0.085 0.086;0.014 0.048 0.041 0.045 0.088 0.044 0.049 0.086 0.056 0.062 0.106 0.101 0.085 0.089 0.086;
0.017 0.052 0.043 0.064 0.11 0.061 0.032 0.108 0.042 0.062 0.084 0.087 0.09 0.084 0.064;0.017 0.052 0.061 0.032 0.108 0.043 0.064 0.11 0.042 0.062 0.084 0.087 0.084 0.09 0.064;0.017 0.061 0.043 0.042 0.087 0.052 0.032 0.108 0.064 0.062 0.084 0.11 0.09 0.084 0.064;
0.024 0.045 0.057 0.06 0.114 0.051 0.04 0.075 0.041 0.056 0.086 0.088 0.085 0.094 0.084;0.024 0.045 0.051 0.04 0.075 0.057 0.06 0.114 0.041 0.056 0.086 0.088 0.094 0.085 0.084;0.024 0.051 0.057 0.041 0.088 0.045 0.04 0.075 0.06 0.056 0.094 0.114 0.085 0.086 0.084;
0.024 0.06 0.044 0.058 0.091 0.05 0.049 0.081 0.046 0.064 0.079 0.086 0.075 0.106 0.087;0.024 0.06 0.05 0.049 0.081 0.044 0.058 0.091 0.046 0.064 0.079 0.086 0.106 0.075 0.087;0.024 0.05 0.044 0.046 0.086 0.06 0.049 0.081 0.058 0.064 0.106 0.091 0.075 0.079 0.087;
0.018 0.059 0.063 0.064 0.079 0.046 0.051 0.099 0.04 0.041 0.087 0.07 0.099 0.099 0.085;0.018 0.059 0.046 0.051 0.099 0.063 0.064 0.079 0.04 0.041 0.087 0.07 0.099 0.099 0.085;0.018 0.046 0.063 0.04 0.07 0.059 0.051 0.099 0.064 0.041 0.099 0.079 0.099 0.087 0.085;
0.018 0.049 0.065 0.052 0.099 0.054 0.039 0.092 0.049 0.051 0.066 0.087 0.082 0.105 0.092;0.018 0.049 0.054 0.039 0.092 0.065 0.052 0.099 0.049 0.051 0.066 0.087 0.105 0.082 0.092;0.018 0.054 0.065 0.049 0.087 0.049 0.039 0.092 0.052 0.051 0.105 0.099 0.082 0.066 0.092;
0.02 0.047 0.057 0.065 0.109 0.058 0.045 0.068 0.05 0.057 0.074 0.072 0.086 0.103 0.089;0.02 0.047 0.058 0.045 0.068 0.057 0.065 0.109 0.05 0.057 0.074 0.072 0.103 0.086 0.089;0.02 0.058 0.057 0.05 0.072 0.047 0.045 0.068 0.065 0.057 0.103 0.109 0.086 0.074 0.089;
0.025 0.051 0.054 0.057 0.102 0.056 0.04 0.084 0.039 0.057 0.08 0.08 0.091 0.101 0.083;0.025 0.051 0.056 0.04 0.084 0.054 0.057 0.102 0.039 0.057 0.08 0.08 0.101 0.091 0.083;0.025 0.056 0.054 0.039 0.08 0.051 0.04 0.084 0.057 0.057 0.101 0.102 0.091 0.08 0.083;
0.023 0.059 0.052 0.059 0.104 0.05 0.042 0.083 0.058 0.056 0.074 0.083 0.076 0.104 0.077;0.023 0.059 0.05 0.042 0.083 0.052 0.059 0.104 0.058 0.056 0.074 0.083 0.104 0.076 0.077;0.023 0.05 0.052 0.058 0.083 0.059 0.042 0.083 0.059 0.056 0.104 0.104 0.076 0.074 0.077;
0.009 0.053 0.043 0.055 0.098 0.053 0.045 0.107 0.036 0.056 0.087 0.095 0.066 0.104 0.093;0.009 0.053 0.053 0.045 0.107 0.043 0.055 0.098 0.036 0.056 0.087 0.095 0.104 0.066 0.093;0.009 0.053 0.043 0.036 0.095 0.053 0.045 0.107 0.055 0.056 0.104 0.098 0.066 0.087 0.093;
