pntP=[0.065 0.079 0.045 0.098 0.102 0.092 0.056 0.103 0.016 0.057 0.052 0.047 0.047 0.093 0.048;0.065 0.079 0.092 0.056 0.103 0.045 0.098 0.102 0.016 0.057 0.052 0.047 0.093 0.047 0.048;0.065 0.092 0.045 0.016 0.047 0.079 0.056 0.103 0.098 0.057 0.093 0.102 0.047 0.052 0.048;
0.049 0.077 0.047 0.108 0.085 0.098 0.056 0.084 0.026 0.048 0.055 0.054 0.068 0.09 0.055;0.049 0.077 0.098 0.056 0.084 0.047 0.108 0.085 0.026 0.048 0.055 0.054 0.09 0.068 0.055;0.049 0.098 0.047 0.026 0.054 0.077 0.056 0.084 0.108 0.048 0.09 0.085 0.068 0.055 0.055;
0.071 0.074 0.047 0.077 0.107 0.085 0.042 0.107 0.02 0.035 0.047 0.064 0.066 0.101 0.057;0.071 0.074 0.085 0.042 0.107 0.047 0.077 0.107 0.02 0.035 0.047 0.064 0.101 0.066 0.057;0.071 0.085 0.047 0.02 0.064 0.074 0.042 0.107 0.077 0.035 0.101 0.107 0.066 0.047 0.057;
0.045 0.084 0.053 0.08 0.098 0.095 0.048 0.101 0.025 0.056 0.057 0.052 0.053 0.114 0.039;0.045 0.084 0.095 0.048 0.101 0.053 0.08 0.098 0.025 0.056 0.057 0.052 0.114 0.053 0.039;0.045 0.095 0.053 0.025 0.052 0.084 0.048 0.101 0.08 0.056 0.114 0.098 0.053 0.057 0.039;
0.049 0.083 0.053 0.105 0.084 0.094 0.059 0.094 0.029 0.037 0.047 0.051 0.067 0.099 0.049;0.049 0.083 0.094 0.059 0.094 0.053 0.105 0.084 0.029 0.037 0.047 0.051 0.099 0.067 0.049;0.049 0.094 0.053 0.029 0.051 0.083 0.059 0.094 0.105 0.037 0.099 0.084 0.067 0.047 0.049;
0.056 0.08 0.046 0.097 0.084 0.08 0.044 0.112 0.031 0.054 0.049 0.051 0.058 0.099 0.059;0.056 0.08 0.08 0.044 0.112 0.046 0.097 0.084 0.031 0.054 0.049 0.051 0.099 0.058 0.059;0.056 0.08 0.046 0.031 0.051 0.08 0.044 0.112 0.097 0.054 0.099 0.084 0.058 0.049 0.059;
0.058 0.09 0.064 0.096 0.096 0.091 0.053 0.089 0.02 0.052 0.05 0.051 0.053 0.087 0.05;0.058 0.09 0.091 0.053 0.089 0.064 0.096 0.096 0.02 0.052 0.05 0.051 0.087 0.053 0.05;0.058 0.091 0.064 0.02 0.051 0.09 0.053 0.089 0.096 0.052 0.087 0.096 0.053 0.05 0.05;
0.047 0.113 0.042 0.103 0.08 0.076 0.053 0.106 0.021 0.053 0.052 0.05 0.053 0.103 0.048;0.047 0.113 0.076 0.053 0.106 0.042 0.103 0.08 0.021 0.053 0.052 0.05 0.103 0.053 0.048;0.047 0.076 0.042 0.021 0.05 0.113 0.053 0.106 0.103 0.053 0.103 0.08 0.053 0.052 0.048;
0.064 0.087 0.046 0.083 0.099 0.084 0.039 0.109 0.027 0.041 0.049 0.052 0.052 0.108 0.06;0.064 0.087 0.084 0.039 0.109 0.046 0.083 0.099 0.027 0.041 0.049 0.052 0.108 0.052 0.06;0.064 0.084 0.046 0.027 0.052 0.087 0.039 0.109 0.083 0.041 0.108 0.099 0.052 0.049 0.06;
0.052 0.072 0.051 0.081 0.116 0.097 0.051 0.084 0.028 0.058 0.056 0.052 0.056 0.094 0.052;0.052 0.072 0.097 0.051 0.084 0.051 0.081 0.116 0.028 0.058 0.056 0.052 0.094 0.056 0.052;0.052 0.097 0.051 0.028 0.052 0.072 0.051 0.084 0.081 0.058 0.094 0.116 0.056 0.056 0.052;
0.056 0.083 0.044 0.104 0.092 0.086 0.037 0.096 0.033 0.049 0.059 0.05 0.058 0.092 0.061;0.056 0.083 0.086 0.037 0.096 0.044 0.104 0.092 0.033 0.049 0.059 0.05 0.092 0.058 0.061;0.056 0.086 0.044 0.033 0.05 0.083 0.037 0.096 0.104 0.049 0.092 0.092 0.058 0.059 0.061;
0.06 0.079 0.04 0.106 0.105 0.086 0.041 0.089 0.034 0.045 0.059 0.053 0.05 0.097 0.056;0.06 0.079 0.086 0.041 0.089 0.04 0.106 0.105 0.034 0.045 0.059 0.053 0.097 0.05 0.056;0.06 0.086 0.04 0.034 0.053 0.079 0.041 0.089 0.106 0.045 0.097 0.105 0.05 0.059 0.056;
