pntP=[0.041 0.077 0.051 0.059 0.1 0.07 0.043 0.075 0.024 0.056 0.085 0.084 0.072 0.09 0.073;0.041 0.077 0.07 0.043 0.075 0.051 0.059 0.1 0.024 0.056 0.085 0.084 0.09 0.072 0.073;0.041 0.07 0.051 0.024 0.084 0.077 0.043 0.075 0.059 0.056 0.09 0.1 0.072 0.085 0.073;
0.047 0.074 0.063 0.084 0.095 0.054 0.036 0.084 0.039 0.05 0.072 0.069 0.06 0.106 0.067;0.047 0.074 0.054 0.036 0.084 0.063 0.084 0.095 0.039 0.05 0.072 0.069 0.106 0.06 0.067;0.047 0.054 0.063 0.039 0.069 0.074 0.036 0.084 0.084 0.05 0.106 0.095 0.06 0.072 0.067;
0.049 0.075 0.05 0.078 0.112 0.069 0.041 0.092 0.046 0.048 0.058 0.064 0.074 0.087 0.057;0.049 0.075 0.069 0.041 0.092 0.05 0.078 0.112 0.046 0.048 0.058 0.064 0.087 0.074 0.057;0.049 0.069 0.05 0.046 0.064 0.075 0.041 0.092 0.078 0.048 0.087 0.112 0.074 0.058 0.057;
0.036 0.073 0.043 0.088 0.094 0.073 0.038 0.092 0.031 0.062 0.071 0.064 0.065 0.103 0.067;0.036 0.073 0.073 0.038 0.092 0.043 0.088 0.094 0.031 0.062 0.071 0.064 0.103 0.065 0.067;0.036 0.073 0.043 0.031 0.064 0.073 0.038 0.092 0.088 0.062 0.103 0.094 0.065 0.071 0.067;
0.028 0.08 0.062 0.09 0.087 0.07 0.059 0.092 0.032 0.047 0.065 0.074 0.062 0.096 0.056;0.028 0.08 0.07 0.059 0.092 0.062 0.09 0.087 0.032 0.047 0.065 0.074 0.096 0.062 0.056;0.028 0.07 0.062 0.032 0.074 0.08 0.059 0.092 0.09 0.047 0.096 0.087 0.062 0.065 0.056;
0.035 0.073 0.067 0.079 0.084 0.063 0.045 0.092 0.035 0.049 0.071 0.07 0.066 0.1 0.071;0.035 0.073 0.063 0.045 0.092 0.067 0.079 0.084 0.035 0.049 0.071 0.07 0.1 0.066 0.071;0.035 0.063 0.067 0.035 0.07 0.073 0.045 0.092 0.079 0.049 0.1 0.084 0.066 0.071 0.071;
0.031 0.074 0.063 0.068 0.114 0.072 0.042 0.08 0.041 0.058 0.07 0.059 0.064 0.095 0.069;0.031 0.074 0.072 0.042 0.08 0.063 0.068 0.114 0.041 0.058 0.07 0.059 0.095 0.064 0.069;0.031 0.072 0.063 0.041 0.059 0.074 0.042 0.08 0.068 0.058 0.095 0.114 0.064 0.07 0.069;
0.034 0.067 0.057 0.072 0.088 0.056 0.045 0.101 0.035 0.053 0.071 0.067 0.077 0.108 0.069;0.034 0.067 0.056 0.045 0.101 0.057 0.072 0.088 0.035 0.053 0.071 0.067 0.108 0.077 0.069;0.034 0.056 0.057 0.035 0.067 0.067 0.045 0.101 0.072 0.053 0.108 0.088 0.077 0.071 0.069;
0.032 0.057 0.049 0.088 0.091 0.072 0.052 0.092 0.039 0.054 0.086 0.059 0.063 0.096 0.07;0.032 0.057 0.072 0.052 0.092 0.049 0.088 0.091 0.039 0.054 0.086 0.059 0.096 0.063 0.07;0.032 0.072 0.049 0.039 0.059 0.057 0.052 0.092 0.088 0.054 0.096 0.091 0.063 0.086 0.07;
0.038 0.065 0.057 0.077 0.106 0.069 0.037 0.08 0.035 0.061 0.087 0.07 0.068 0.09 0.06;0.038 0.065 0.069 0.037 0.08 0.057 0.077 0.106 0.035 0.061 0.087 0.07 0.09 0.068 0.06;0.038 0.069 0.057 0.035 0.07 0.065 0.037 0.08 0.077 0.061 0.09 0.106 0.068 0.087 0.06;
