pntP=[0.026 0.063 0.065 0.055 0.095 0.053 0.048 0.088 0.036 0.055 0.087 0.066 0.08 0.101 0.082;0.026 0.063 0.053 0.048 0.088 0.065 0.055 0.095 0.036 0.055 0.087 0.066 0.101 0.08 0.082;0.026 0.053 0.065 0.036 0.066 0.063 0.048 0.088 0.055 0.055 0.101 0.095 0.08 0.087 0.082;
0.033 0.047 0.063 0.051 0.117 0.06 0.043 0.075 0.036 0.05 0.08 0.089 0.075 0.098 0.083;0.033 0.047 0.06 0.043 0.075 0.063 0.051 0.117 0.036 0.05 0.08 0.089 0.098 0.075 0.083;0.033 0.06 0.063 0.036 0.089 0.047 0.043 0.075 0.051 0.05 0.098 0.117 0.075 0.08 0.083;
0.027 0.068 0.051 0.077 0.093 0.059 0.038 0.077 0.036 0.054 0.057 0.097 0.081 0.097 0.088;0.027 0.068 0.059 0.038 0.077 0.051 0.077 0.093 0.036 0.054 0.057 0.097 0.097 0.081 0.088;0.027 0.059 0.051 0.036 0.097 0.068 0.038 0.077 0.077 0.054 0.097 0.093 0.081 0.057 0.088;
0.025 0.064 0.045 0.059 0.119 0.058 0.04 0.077 0.046 0.053 0.083 0.07 0.073 0.113 0.075;0.025 0.064 0.058 0.04 0.077 0.045 0.059 0.119 0.046 0.053 0.083 0.07 0.113 0.073 0.075;0.025 0.058 0.045 0.046 0.07 0.064 0.04 0.077 0.059 0.053 0.113 0.119 0.073 0.083 0.075;
0.026 0.048 0.048 0.066 0.101 0.065 0.045 0.095 0.045 0.048 0.08 0.075 0.076 0.098 0.084;0.026 0.048 0.065 0.045 0.095 0.048 0.066 0.101 0.045 0.048 0.08 0.075 0.098 0.076 0.084;0.026 0.065 0.048 0.045 0.075 0.048 0.045 0.095 0.066 0.048 0.098 0.101 0.076 0.08 0.084;
0.033 0.057 0.059 0.068 0.126 0.053 0.045 0.077 0.04 0.044 0.073 0.075 0.089 0.093 0.068;0.033 0.057 0.053 0.045 0.077 0.059 0.068 0.126 0.04 0.044 0.073 0.075 0.093 0.089 0.068;0.033 0.053 0.059 0.04 0.075 0.057 0.045 0.077 0.068 0.044 0.093 0.126 0.089 0.073 0.068;
0.027 0.061 0.052 0.061 0.096 0.042 0.041 0.079 0.05 0.049 0.079 0.09 0.086 0.097 0.09;0.027 0.061 0.042 0.041 0.079 0.052 0.061 0.096 0.05 0.049 0.079 0.09 0.097 0.086 0.09;0.027 0.042 0.052 0.05 0.09 0.061 0.041 0.079 0.061 0.049 0.097 0.096 0.086 0.079 0.09;
0.032 0.065 0.054 0.066 0.098 0.073 0.047 0.077 0.029 0.05 0.081 0.078 0.083 0.078 0.089;0.032 0.065 0.073 0.047 0.077 0.054 0.066 0.098 0.029 0.05 0.081 0.078 0.078 0.083 0.089;0.032 0.073 0.054 0.029 0.078 0.065 0.047 0.077 0.066 0.05 0.078 0.098 0.083 0.081 0.089;
0.037 0.049 0.053 0.071 0.11 0.05 0.037 0.084 0.043 0.065 0.068 0.078 0.081 0.092 0.082;0.037 0.049 0.05 0.037 0.084 0.053 0.071 0.11 0.043 0.065 0.068 0.078 0.092 0.081 0.082;0.037 0.05 0.053 0.043 0.078 0.049 0.037 0.084 0.071 0.065 0.092 0.11 0.081 0.068 0.082;
0.021 0.047 0.052 0.061 0.098 0.057 0.044 0.088 0.047 0.054 0.093 0.08 0.085 0.095 0.078;0.021 0.047 0.057 0.044 0.088 0.052 0.061 0.098 0.047 0.054 0.093 0.08 0.095 0.085 0.078;0.021 0.057 0.052 0.047 0.08 0.047 0.044 0.088 0.061 0.054 0.095 0.098 0.085 0.093 0.078;
