pntP=[0.023 0.049 0.05 0.071 0.109 0.047 0.049 0.092 0.038 0.06 0.086 0.081 0.067 0.103 0.075;0.023 0.049 0.047 0.049 0.092 0.05 0.071 0.109 0.038 0.06 0.086 0.081 0.103 0.067 0.075;0.023 0.047 0.05 0.038 0.081 0.049 0.049 0.092 0.071 0.06 0.103 0.109 0.067 0.086 0.075;
0.02 0.056 0.053 0.061 0.098 0.047 0.038 0.085 0.044 0.066 0.069 0.089 0.076 0.109 0.089;0.02 0.056 0.047 0.038 0.085 0.053 0.061 0.098 0.044 0.066 0.069 0.089 0.109 0.076 0.089;0.02 0.047 0.053 0.044 0.089 0.056 0.038 0.085 0.061 0.066 0.109 0.098 0.076 0.069 0.089;
0.02 0.053 0.066 0.069 0.09 0.059 0.053 0.091 0.032 0.051 0.08 0.082 0.068 0.102 0.084;0.02 0.053 0.059 0.053 0.091 0.066 0.069 0.09 0.032 0.051 0.08 0.082 0.102 0.068 0.084;0.02 0.059 0.066 0.032 0.082 0.053 0.053 0.091 0.069 0.051 0.102 0.09 0.068 0.08 0.084;
0.028 0.049 0.057 0.067 0.092 0.065 0.043 0.09 0.039 0.052 0.08 0.082 0.079 0.104 0.073;0.028 0.049 0.065 0.043 0.09 0.057 0.067 0.092 0.039 0.052 0.08 0.082 0.104 0.079 0.073;0.028 0.065 0.057 0.039 0.082 0.049 0.043 0.09 0.067 0.052 0.104 0.092 0.079 0.08 0.073;
0.029 0.054 0.042 0.059 0.105 0.064 0.046 0.089 0.034 0.065 0.085 0.07 0.066 0.113 0.079;0.029 0.054 0.064 0.046 0.089 0.042 0.059 0.105 0.034 0.065 0.085 0.07 0.113 0.066 0.079;0.029 0.064 0.042 0.034 0.07 0.054 0.046 0.089 0.059 0.065 0.113 0.105 0.066 0.085 0.079;
0.024 0.066 0.056 0.068 0.101 0.048 0.041 0.098 0.044 0.052 0.067 0.073 0.082 0.103 0.077;0.024 0.066 0.048 0.041 0.098 0.056 0.068 0.101 0.044 0.052 0.067 0.073 0.103 0.082 0.077;0.024 0.048 0.056 0.044 0.073 0.066 0.041 0.098 0.068 0.052 0.103 0.101 0.082 0.067 0.077;
0.019 0.057 0.049 0.071 0.091 0.06 0.057 0.096 0.048 0.043 0.081 0.08 0.083 0.103 0.062;0.019 0.057 0.06 0.057 0.096 0.049 0.071 0.091 0.048 0.043 0.081 0.08 0.103 0.083 0.062;0.019 0.06 0.049 0.048 0.08 0.057 0.057 0.096 0.071 0.043 0.103 0.091 0.083 0.081 0.062;
0.026 0.061 0.048 0.061 0.091 0.062 0.042 0.099 0.045 0.048 0.075 0.083 0.059 0.109 0.091;0.026 0.061 0.062 0.042 0.099 0.048 0.061 0.091 0.045 0.048 0.075 0.083 0.109 0.059 0.091;0.026 0.062 0.048 0.045 0.083 0.061 0.042 0.099 0.061 0.048 0.109 0.091 0.059 0.075 0.091;
0.028 0.047 0.056 0.05 0.099 0.058 0.041 0.085 0.057 0.067 0.084 0.062 0.094 0.093 0.079;0.028 0.047 0.058 0.041 0.085 0.056 0.05 0.099 0.057 0.067 0.084 0.062 0.093 0.094 0.079;0.028 0.058 0.056 0.057 0.062 0.047 0.041 0.085 0.05 0.067 0.093 0.099 0.094 0.084 0.079;
0.022 0.054 0.059 0.061 0.099 0.061 0.041 0.08 0.046 0.058 0.081 0.089 0.068 0.097 0.084;0.022 0.054 0.061 0.041 0.08 0.059 0.061 0.099 0.046 0.058 0.081 0.089 0.097 0.068 0.084;0.022 0.061 0.059 0.046 0.089 0.054 0.041 0.08 0.061 0.058 0.097 0.099 0.068 0.081 0.084;
0.023 0.058 0.056 0.062 0.101 0.05 0.038 0.083 0.053 0.046 0.082 0.078 0.066 0.121 0.083;0.023 0.058 0.05 0.038 0.083 0.056 0.062 0.101 0.053 0.046 0.082 0.078 0.121 0.066 0.083;0.023 0.05 0.056 0.053 0.078 0.058 0.038 0.083 0.062 0.046 0.121 0.101 0.066 0.082 0.083;
0.027 0.047 0.052 0.055 0.098 0.043 0.043 0.091 0.049 0.063 0.086 0.076 0.1 0.088 0.082;0.027 0.047 0.043 0.043 0.091 0.052 0.055 0.098 0.049 0.063 0.086 0.076 0.088 0.1 0.082;0.027 0.043 0.052 0.049 0.076 0.047 0.043 0.091 0.055 0.063 0.088 0.098 0.1 0.086 0.082;
0.029 0.056 0.058 0.06 0.097 0.058 0.043 0.079 0.048 0.052 0.075 0.093 0.086 0.097 0.069;0.029 0.056 0.058 0.043 0.079 0.058 0.06 0.097 0.048 0.052 0.075 0.093 0.097 0.086 0.069;0.029 0.058 0.058 0.048 0.093 0.056 0.043 0.079 0.06 0.052 0.097 0.097 0.086 0.075 0.069;
