pntP=[0.044 0.086 0.058 0.094 0.089 0.113 0.047 0.086 0.03 0.044 0.052 0.058 0.057 0.085 0.057;0.044 0.086 0.113 0.047 0.086 0.058 0.094 0.089 0.03 0.044 0.052 0.058 0.085 0.057 0.057;0.044 0.113 0.058 0.03 0.058 0.086 0.047 0.086 0.094 0.044 0.085 0.089 0.057 0.052 0.057;
0.061 0.087 0.044 0.079 0.102 0.081 0.039 0.097 0.033 0.056 0.039 0.07 0.054 0.096 0.062;0.061 0.087 0.081 0.039 0.097 0.044 0.079 0.102 0.033 0.056 0.039 0.07 0.096 0.054 0.062;0.061 0.081 0.044 0.033 0.07 0.087 0.039 0.097 0.079 0.056 0.096 0.102 0.054 0.039 0.062;
0.052 0.09 0.041 0.077 0.107 0.087 0.045 0.088 0.036 0.054 0.064 0.049 0.055 0.106 0.049;0.052 0.09 0.087 0.045 0.088 0.041 0.077 0.107 0.036 0.054 0.064 0.049 0.106 0.055 0.049;0.052 0.087 0.041 0.036 0.049 0.09 0.045 0.088 0.077 0.054 0.106 0.107 0.055 0.064 0.049;
0.055 0.085 0.057 0.081 0.077 0.087 0.053 0.107 0.019 0.057 0.06 0.066 0.045 0.094 0.057;0.055 0.085 0.087 0.053 0.107 0.057 0.081 0.077 0.019 0.057 0.06 0.066 0.094 0.045 0.057;0.055 0.087 0.057 0.019 0.066 0.085 0.053 0.107 0.081 0.057 0.094 0.077 0.045 0.06 0.057;
0.06 0.077 0.042 0.081 0.1 0.078 0.043 0.115 0.027 0.052 0.051 0.049 0.052 0.1 0.073;0.06 0.077 0.078 0.043 0.115 0.042 0.081 0.1 0.027 0.052 0.051 0.049 0.1 0.052 0.073;0.06 0.078 0.042 0.027 0.049 0.077 0.043 0.115 0.081 0.052 0.1 0.1 0.052 0.051 0.073;
0.051 0.085 0.051 0.083 0.1 0.092 0.042 0.093 0.019 0.052 0.056 0.056 0.048 0.111 0.061;0.051 0.085 0.092 0.042 0.093 0.051 0.083 0.1 0.019 0.052 0.056 0.056 0.111 0.048 0.061;0.051 0.092 0.051 0.019 0.056 0.085 0.042 0.093 0.083 0.052 0.111 0.1 0.048 0.056 0.061;
0.044 0.087 0.047 0.094 0.11 0.078 0.053 0.107 0.027 0.056 0.048 0.037 0.049 0.117 0.046;0.044 0.087 0.078 0.053 0.107 0.047 0.094 0.11 0.027 0.056 0.048 0.037 0.117 0.049 0.046;0.044 0.078 0.047 0.027 0.037 0.087 0.053 0.107 0.094 0.056 0.117 0.11 0.049 0.048 0.046;
0.06 0.084 0.046 0.099 0.087 0.085 0.044 0.1 0.024 0.056 0.054 0.056 0.058 0.085 0.062;0.06 0.084 0.085 0.044 0.1 0.046 0.099 0.087 0.024 0.056 0.054 0.056 0.085 0.058 0.062;0.06 0.085 0.046 0.024 0.056 0.084 0.044 0.1 0.099 0.056 0.085 0.087 0.058 0.054 0.062;
0.048 0.095 0.055 0.097 0.124 0.063 0.049 0.103 0.019 0.059 0.037 0.048 0.063 0.086 0.054;0.048 0.095 0.063 0.049 0.103 0.055 0.097 0.124 0.019 0.059 0.037 0.048 0.086 0.063 0.054;0.048 0.063 0.055 0.019 0.048 0.095 0.049 0.103 0.097 0.059 0.086 0.124 0.063 0.037 0.054;
0.039 0.083 0.067 0.095 0.09 0.093 0.041 0.089 0.024 0.047 0.06 0.05 0.066 0.098 0.058;0.039 0.083 0.093 0.041 0.089 0.067 0.095 0.09 0.024 0.047 0.06 0.05 0.098 0.066 0.058;0.039 0.093 0.067 0.024 0.05 0.083 0.041 0.089 0.095 0.047 0.098 0.09 0.066 0.06 0.058;
0.046 0.089 0.045 0.08 0.101 0.094 0.044 0.092 0.037 0.048 0.059 0.065 0.049 0.092 0.059;0.046 0.089 0.094 0.044 0.092 0.045 0.08 0.101 0.037 0.048 0.059 0.065 0.092 0.049 0.059;0.046 0.094 0.045 0.037 0.065 0.089 0.044 0.092 0.08 0.048 0.092 0.101 0.049 0.059 0.059;
0.06 0.109 0.046 0.11 0.105 0.074 0.047 0.082 0.024 0.035 0.043 0.058 0.058 0.106 0.043;0.06 0.109 0.074 0.047 0.082 0.046 0.11 0.105 0.024 0.035 0.043 0.058 0.106 0.058 0.043;0.06 0.074 0.046 0.024 0.058 0.109 0.047 0.082 0.11 0.035 0.106 0.105 0.058 0.043 0.043;
0.059 0.086 0.05 0.089 0.095 0.083 0.045 0.105 0.018 0.051 0.056 0.051 0.055 0.11 0.047;0.059 0.086 0.083 0.045 0.105 0.05 0.089 0.095 0.018 0.051 0.056 0.051 0.11 0.055 0.047;0.059 0.083 0.05 0.018 0.051 0.086 0.045 0.105 0.089 0.051 0.11 0.095 0.055 0.056 0.047;
0.054 0.093 0.051 0.088 0.086 0.077 0.057 0.099 0.032 0.051 0.056 0.054 0.043 0.101 0.058;0.054 0.093 0.077 0.057 0.099 0.051 0.088 0.086 0.032 0.051 0.056 0.054 0.101 0.043 0.058;0.054 0.077 0.051 0.032 0.054 0.093 0.057 0.099 0.088 0.051 0.101 0.086 0.043 0.056 0.058;
0.052 0.076 0.053 0.089 0.102 0.1 0.049 0.084 0.027 0.046 0.059 0.04 0.057 0.099 0.067;0.052 0.076 0.1 0.049 0.084 0.053 0.089 0.102 0.027 0.046 0.059 0.04 0.099 0.057 0.067;0.052 0.1 0.053 0.027 0.04 0.076 0.049 0.084 0.089 0.046 0.099 0.102 0.057 0.059 0.067;
0.06 0.103 0.049 0.081 0.104 0.075 0.043 0.091 0.021 0.052 0.054 0.049 0.062 0.087 0.069;0.06 0.103 0.075 0.043 0.091 0.049 0.081 0.104 0.021 0.052 0.054 0.049 0.087 0.062 0.069;0.06 0.075 0.049 0.021 0.049 0.103 0.043 0.091 0.081 0.052 0.087 0.104 0.062 0.054 0.069;
