pntP=[0.02 0.052 0.044 0.053 0.101 0.05 0.044 0.08 0.052 0.052 0.099 0.086 0.084 0.098 0.085;0.02 0.052 0.05 0.044 0.08 0.044 0.053 0.101 0.052 0.052 0.099 0.086 0.098 0.084 0.085;0.02 0.05 0.044 0.052 0.086 0.052 0.044 0.08 0.053 0.052 0.098 0.101 0.084 0.099 0.085;
0.021 0.04 0.055 0.042 0.102 0.055 0.05 0.09 0.044 0.056 0.079 0.082 0.072 0.113 0.099;0.021 0.04 0.055 0.05 0.09 0.055 0.042 0.102 0.044 0.056 0.079 0.082 0.113 0.072 0.099;0.021 0.055 0.055 0.044 0.082 0.04 0.05 0.09 0.042 0.056 0.113 0.102 0.072 0.079 0.099;
0.018 0.048 0.046 0.063 0.101 0.046 0.054 0.099 0.034 0.045 0.089 0.087 0.08 0.098 0.092;0.018 0.048 0.046 0.054 0.099 0.046 0.063 0.101 0.034 0.045 0.089 0.087 0.098 0.08 0.092;0.018 0.046 0.046 0.034 0.087 0.048 0.054 0.099 0.063 0.045 0.098 0.101 0.08 0.089 0.092;
0.013 0.06 0.041 0.049 0.099 0.038 0.06 0.104 0.049 0.045 0.089 0.092 0.085 0.092 0.084;0.013 0.06 0.038 0.06 0.104 0.041 0.049 0.099 0.049 0.045 0.089 0.092 0.092 0.085 0.084;0.013 0.038 0.041 0.049 0.092 0.06 0.06 0.104 0.049 0.045 0.092 0.099 0.085 0.089 0.084;
0.018 0.044 0.05 0.043 0.097 0.045 0.046 0.092 0.042 0.053 0.094 0.096 0.091 0.109 0.08;0.018 0.044 0.045 0.046 0.092 0.05 0.043 0.097 0.042 0.053 0.094 0.096 0.109 0.091 0.08;0.018 0.045 0.05 0.042 0.096 0.044 0.046 0.092 0.043 0.053 0.109 0.097 0.091 0.094 0.08;
0.021 0.035 0.045 0.06 0.077 0.036 0.053 0.072 0.037 0.046 0.079 0.093 0.116 0.116 0.114;0.021 0.035 0.036 0.053 0.072 0.045 0.06 0.077 0.037 0.046 0.079 0.093 0.116 0.116 0.114;0.021 0.036 0.045 0.037 0.093 0.035 0.053 0.072 0.06 0.046 0.116 0.077 0.116 0.079 0.114;
0.015 0.051 0.047 0.05 0.096 0.055 0.048 0.085 0.052 0.051 0.088 0.086 0.09 0.093 0.093;0.015 0.051 0.055 0.048 0.085 0.047 0.05 0.096 0.052 0.051 0.088 0.086 0.093 0.09 0.093;0.015 0.055 0.047 0.052 0.086 0.051 0.048 0.085 0.05 0.051 0.093 0.096 0.09 0.088 0.093;
0.017 0.045 0.057 0.056 0.093 0.051 0.053 0.076 0.035 0.056 0.1 0.081 0.091 0.098 0.091;0.017 0.045 0.051 0.053 0.076 0.057 0.056 0.093 0.035 0.056 0.1 0.081 0.098 0.091 0.091;0.017 0.051 0.057 0.035 0.081 0.045 0.053 0.076 0.056 0.056 0.098 0.093 0.091 0.1 0.091;
0.014 0.054 0.059 0.056 0.089 0.04 0.045 0.082 0.062 0.046 0.085 0.09 0.102 0.107 0.069;0.014 0.054 0.04 0.045 0.082 0.059 0.056 0.089 0.062 0.046 0.085 0.09 0.107 0.102 0.069;0.014 0.04 0.059 0.062 0.09 0.054 0.045 0.082 0.056 0.046 0.107 0.089 0.102 0.085 0.069;
0.02 0.051 0.045 0.056 0.102 0.05 0.038 0.09 0.035 0.049 0.092 0.096 0.095 0.096 0.085;0.02 0.051 0.05 0.038 0.09 0.045 0.056 0.102 0.035 0.049 0.092 0.096 0.096 0.095 0.085;0.02 0.05 0.045 0.035 0.096 0.051 0.038 0.09 0.056 0.049 0.096 0.102 0.095 0.092 0.085;
0.021 0.047 0.053 0.064 0.11 0.039 0.046 0.091 0.045 0.038 0.081 0.096 0.067 0.106 0.096;0.021 0.047 0.039 0.046 0.091 0.053 0.064 0.11 0.045 0.038 0.081 0.096 0.106 0.067 0.096;0.021 0.039 0.053 0.045 0.096 0.047 0.046 0.091 0.064 0.038 0.106 0.11 0.067 0.081 0.096;
0.012 0.053 0.054 0.053 0.103 0.053 0.046 0.09 0.051 0.047 0.087 0.084 0.076 0.102 0.089;0.012 0.053 0.053 0.046 0.09 0.054 0.053 0.103 0.051 0.047 0.087 0.084 0.102 0.076 0.089;0.012 0.053 0.054 0.051 0.084 0.053 0.046 0.09 0.053 0.047 0.102 0.103 0.076 0.087 0.089;
0.015 0.051 0.047 0.073 0.098 0.048 0.049 0.089 0.045 0.044 0.089 0.101 0.085 0.078 0.088;0.015 0.051 0.048 0.049 0.089 0.047 0.073 0.098 0.045 0.044 0.089 0.101 0.078 0.085 0.088;0.015 0.048 0.047 0.045 0.101 0.051 0.049 0.089 0.073 0.044 0.078 0.098 0.085 0.089 0.088;
0.02 0.057 0.038 0.054 0.097 0.06 0.056 0.088 0.049 0.055 0.098 0.079 0.074 0.104 0.071;0.02 0.057 0.06 0.056 0.088 0.038 0.054 0.097 0.049 0.055 0.098 0.079 0.104 0.074 0.071;0.02 0.06 0.038 0.049 0.079 0.057 0.056 0.088 0.054 0.055 0.104 0.097 0.074 0.098 0.071;
0.017 0.045 0.057 0.05 0.105 0.052 0.059 0.08 0.05 0.043 0.088 0.092 0.086 0.089 0.087;0.017 0.045 0.052 0.059 0.08 0.057 0.05 0.105 0.05 0.043 0.088 0.092 0.089 0.086 0.087;0.017 0.052 0.057 0.05 0.092 0.045 0.059 0.08 0.05 0.043 0.089 0.105 0.086 0.088 0.087;
0.02 0.042 0.056 0.055 0.073 0.051 0.049 0.113 0.032 0.06 0.076 0.088 0.095 0.102 0.088;0.02 0.042 0.051 0.049 0.113 0.056 0.055 0.073 0.032 0.06 0.076 0.088 0.102 0.095 0.088;0.02 0.051 0.056 0.032 0.088 0.042 0.049 0.113 0.055 0.06 0.102 0.073 0.095 0.076 0.088;
0.022 0.055 0.046 0.063 0.088 0.046 0.046 0.079 0.041 0.047 0.101 0.097 0.084 0.103 0.082;0.022 0.055 0.046 0.046 0.079 0.046 0.063 0.088 0.041 0.047 0.101 0.097 0.103 0.084 0.082;0.022 0.046 0.046 0.041 0.097 0.055 0.046 0.079 0.063 0.047 0.103 0.088 0.084 0.101 0.082;
0.022 0.057 0.047 0.052 0.085 0.055 0.036 0.102 0.037 0.046 0.11 0.082 0.095 0.086 0.088;0.022 0.057 0.055 0.036 0.102 0.047 0.052 0.085 0.037 0.046 0.11 0.082 0.086 0.095 0.088;0.022 0.055 0.047 0.037 0.082 0.057 0.036 0.102 0.052 0.046 0.086 0.085 0.095 0.11 0.088;
0.014 0.048 0.047 0.057 0.096 0.051 0.043 0.092 0.054 0.043 0.073 0.092 0.091 0.113 0.086;0.014 0.048 0.051 0.043 0.092 0.047 0.057 0.096 0.054 0.043 0.073 0.092 0.113 0.091 0.086;0.014 0.051 0.047 0.054 0.092 0.048 0.043 0.092 0.057 0.043 0.113 0.096 0.091 0.073 0.086;
0.019 0.055 0.043 0.055 0.102 0.061 0.048 0.083 0.032 0.049 0.075 0.102 0.075 0.106 0.095;0.019 0.055 0.061 0.048 0.083 0.043 0.055 0.102 0.032 0.049 0.075 0.102 0.106 0.075 0.095;0.019 0.061 0.043 0.032 0.102 0.055 0.048 0.083 0.055 0.049 0.106 0.102 0.075 0.075 0.095;
0.026 0.045 0.048 0.049 0.105 0.047 0.05 0.099 0.04 0.046 0.087 0.096 0.085 0.097 0.08;0.026 0.045 0.047 0.05 0.099 0.048 0.049 0.105 0.04 0.046 0.087 0.096 0.097 0.085 0.08;0.026 0.047 0.048 0.04 0.096 0.045 0.05 0.099 0.049 0.046 0.097 0.105 0.085 0.087 0.08;
0.022 0.053 0.057 0.054 0.1 0.047 0.045 0.088 0.038 0.053 0.089 0.086 0.087 0.103 0.078;0.022 0.053 0.047 0.045 0.088 0.057 0.054 0.1 0.038 0.053 0.089 0.086 0.103 0.087 0.078;0.022 0.047 0.057 0.038 0.086 0.053 0.045 0.088 0.054 0.053 0.103 0.1 0.087 0.089 0.078;
0.022 0.042 0.055 0.048 0.085 0.052 0.036 0.076 0.051 0.058 0.093 0.088 0.093 0.103 0.098;0.022 0.042 0.052 0.036 0.076 0.055 0.048 0.085 0.051 0.058 0.093 0.088 0.103 0.093 0.098;0.022 0.052 0.055 0.051 0.088 0.042 0.036 0.076 0.048 0.058 0.103 0.085 0.093 0.093 0.098;
0.015 0.054 0.056 0.057 0.101 0.047 0.063 0.073 0.051 0.034 0.086 0.095 0.084 0.093 0.091;0.015 0.054 0.047 0.063 0.073 0.056 0.057 0.101 0.051 0.034 0.086 0.095 0.093 0.084 0.091;0.015 0.047 0.056 0.051 0.095 0.054 0.063 0.073 0.057 0.034 0.093 0.101 0.084 0.086 0.091;
0.014 0.047 0.057 0.054 0.091 0.063 0.045 0.09 0.048 0.045 0.103 0.09 0.084 0.088 0.081;0.014 0.047 0.063 0.045 0.09 0.057 0.054 0.091 0.048 0.045 0.103 0.09 0.088 0.084 0.081;0.014 0.063 0.057 0.048 0.09 0.047 0.045 0.09 0.054 0.045 0.088 0.091 0.084 0.103 0.081;
0.016 0.048 0.032 0.051 0.115 0.053 0.049 0.096 0.038 0.048 0.089 0.092 0.097 0.09 0.086;0.016 0.048 0.053 0.049 0.096 0.032 0.051 0.115 0.038 0.048 0.089 0.092 0.09 0.097 0.086;0.016 0.053 0.032 0.038 0.092 0.048 0.049 0.096 0.051 0.048 0.09 0.115 0.097 0.089 0.086;
0.022 0.04 0.053 0.064 0.088 0.046 0.041 0.088 0.038 0.052 0.107 0.097 0.068 0.102 0.094;0.022 0.04 0.046 0.041 0.088 0.053 0.064 0.088 0.038 0.052 0.107 0.097 0.102 0.068 0.094;0.022 0.046 0.053 0.038 0.097 0.04 0.041 0.088 0.064 0.052 0.102 0.088 0.068 0.107 0.094;
0.016 0.047 0.036 0.05 0.091 0.055 0.043 0.084 0.053 0.061 0.088 0.076 0.107 0.098 0.095;0.016 0.047 0.055 0.043 0.084 0.036 0.05 0.091 0.053 0.061 0.088 0.076 0.098 0.107 0.095;0.016 0.055 0.036 0.053 0.076 0.047 0.043 0.084 0.05 0.061 0.098 0.091 0.107 0.088 0.095;
0.014 0.047 0.046 0.048 0.094 0.056 0.059 0.095 0.043 0.049 0.085 0.09 0.081 0.093 0.1;0.014 0.047 0.056 0.059 0.095 0.046 0.048 0.094 0.043 0.049 0.085 0.09 0.093 0.081 0.1;0.014 0.056 0.046 0.043 0.09 0.047 0.059 0.095 0.048 0.049 0.093 0.094 0.081 0.085 0.1;
0.016 0.05 0.051 0.059 0.076 0.057 0.057 0.09 0.028 0.052 0.089 0.088 0.114 0.091 0.082;0.016 0.05 0.057 0.057 0.09 0.051 0.059 0.076 0.028 0.052 0.089 0.088 0.091 0.114 0.082;0.016 0.057 0.051 0.028 0.088 0.05 0.057 0.09 0.059 0.052 0.091 0.076 0.114 0.089 0.082;
0.018 0.033 0.052 0.06 0.088 0.044 0.035 0.092 0.06 0.063 0.1 0.079 0.098 0.1 0.078;0.018 0.033 0.044 0.035 0.092 0.052 0.06 0.088 0.06 0.063 0.1 0.079 0.1 0.098 0.078;0.018 0.044 0.052 0.06 0.079 0.033 0.035 0.092 0.06 0.063 0.1 0.088 0.098 0.1 0.078;
0.025 0.047 0.041 0.041 0.103 0.052 0.048 0.082 0.034 0.041 0.095 0.11 0.091 0.1 0.09;0.025 0.047 0.052 0.048 0.082 0.041 0.041 0.103 0.034 0.041 0.095 0.11 0.1 0.091 0.09;0.025 0.052 0.041 0.034 0.11 0.047 0.048 0.082 0.041 0.041 0.1 0.103 0.091 0.095 0.09;
0.02 0.047 0.049 0.056 0.086 0.051 0.053 0.09 0.034 0.061 0.1 0.095 0.084 0.083 0.091;0.02 0.047 0.051 0.053 0.09 0.049 0.056 0.086 0.034 0.061 0.1 0.095 0.083 0.084 0.091;0.02 0.051 0.049 0.034 0.095 0.047 0.053 0.09 0.056 0.061 0.083 0.086 0.084 0.1 0.091;
0.02 0.046 0.054 0.047 0.09 0.047 0.05 0.09 0.049 0.044 0.085 0.07 0.09 0.115 0.103;0.02 0.046 0.047 0.05 0.09 0.054 0.047 0.09 0.049 0.044 0.085 0.07 0.115 0.09 0.103;0.02 0.047 0.054 0.049 0.07 0.046 0.05 0.09 0.047 0.044 0.115 0.09 0.09 0.085 0.103;
0.02 0.039 0.055 0.059 0.095 0.056 0.039 0.091 0.047 0.054 0.084 0.082 0.082 0.112 0.085;0.02 0.039 0.056 0.039 0.091 0.055 0.059 0.095 0.047 0.054 0.084 0.082 0.112 0.082 0.085;0.02 0.056 0.055 0.047 0.082 0.039 0.039 0.091 0.059 0.054 0.112 0.095 0.082 0.084 0.085;
0.019 0.048 0.048 0.035 0.099 0.055 0.046 0.098 0.053 0.076 0.077 0.097 0.083 0.071 0.095;0.019 0.048 0.055 0.046 0.098 0.048 0.035 0.099 0.053 0.076 0.077 0.097 0.071 0.083 0.095;0.019 0.055 0.048 0.053 0.097 0.048 0.046 0.098 0.035 0.076 0.071 0.099 0.083 0.077 0.095;
0.016 0.047 0.048 0.05 0.094 0.055 0.036 0.099 0.04 0.049 0.101 0.098 0.089 0.091 0.087;0.016 0.047 0.055 0.036 0.099 0.048 0.05 0.094 0.04 0.049 0.101 0.098 0.091 0.089 0.087;0.016 0.055 0.048 0.04 0.098 0.047 0.036 0.099 0.05 0.049 0.091 0.094 0.089 0.101 0.087;
0.019 0.055 0.051 0.049 0.096 0.052 0.043 0.111 0.05 0.046 0.076 0.088 0.086 0.099 0.079;0.019 0.055 0.052 0.043 0.111 0.051 0.049 0.096 0.05 0.046 0.076 0.088 0.099 0.086 0.079;0.019 0.052 0.051 0.05 0.088 0.055 0.043 0.111 0.049 0.046 0.099 0.096 0.086 0.076 0.079;
0.019 0.049 0.054 0.052 0.093 0.054 0.036 0.092 0.043 0.038 0.09 0.099 0.087 0.097 0.097;0.019 0.049 0.054 0.036 0.092 0.054 0.052 0.093 0.043 0.038 0.09 0.099 0.097 0.087 0.097;0.019 0.054 0.054 0.043 0.099 0.049 0.036 0.092 0.052 0.038 0.097 0.093 0.087 0.09 0.097;
0.021 0.057 0.045 0.053 0.085 0.053 0.048 0.093 0.041 0.051 0.087 0.088 0.092 0.093 0.093;0.021 0.057 0.053 0.048 0.093 0.045 0.053 0.085 0.041 0.051 0.087 0.088 0.093 0.092 0.093;0.021 0.053 0.045 0.041 0.088 0.057 0.048 0.093 0.053 0.051 0.093 0.085 0.092 0.087 0.093;
0.012 0.043 0.044 0.048 0.102 0.043 0.063 0.083 0.034 0.061 0.096 0.107 0.089 0.087 0.088;0.012 0.043 0.043 0.063 0.083 0.044 0.048 0.102 0.034 0.061 0.096 0.107 0.087 0.089 0.088;0.012 0.043 0.044 0.034 0.107 0.043 0.063 0.083 0.048 0.061 0.087 0.102 0.089 0.096 0.088;
0.016 0.051 0.052 0.056 0.075 0.063 0.051 0.123 0.047 0.055 0.073 0.074 0.082 0.095 0.087;0.016 0.051 0.063 0.051 0.123 0.052 0.056 0.075 0.047 0.055 0.073 0.074 0.095 0.082 0.087;0.016 0.063 0.052 0.047 0.074 0.051 0.051 0.123 0.056 0.055 0.095 0.075 0.082 0.073 0.087;
0.015 0.051 0.047 0.055 0.101 0.057 0.04 0.089 0.038 0.052 0.097 0.104 0.082 0.086 0.086;0.015 0.051 0.057 0.04 0.089 0.047 0.055 0.101 0.038 0.052 0.097 0.104 0.086 0.082 0.086;0.015 0.057 0.047 0.038 0.104 0.051 0.04 0.089 0.055 0.052 0.086 0.101 0.082 0.097 0.086;
0.022 0.051 0.046 0.049 0.083 0.065 0.046 0.09 0.049 0.046 0.094 0.099 0.088 0.095 0.077;0.022 0.051 0.065 0.046 0.09 0.046 0.049 0.083 0.049 0.046 0.094 0.099 0.095 0.088 0.077;0.022 0.065 0.046 0.049 0.099 0.051 0.046 0.09 0.049 0.046 0.095 0.083 0.088 0.094 0.077;
0.021 0.051 0.055 0.055 0.09 0.053 0.037 0.086 0.051 0.051 0.081 0.08 0.086 0.116 0.087;0.021 0.051 0.053 0.037 0.086 0.055 0.055 0.09 0.051 0.051 0.081 0.08 0.116 0.086 0.087;0.021 0.053 0.055 0.051 0.08 0.051 0.037 0.086 0.055 0.051 0.116 0.09 0.086 0.081 0.087;
0.022 0.061 0.054 0.04 0.109 0.054 0.042 0.081 0.038 0.045 0.09 0.092 0.092 0.094 0.086;0.022 0.061 0.054 0.042 0.081 0.054 0.04 0.109 0.038 0.045 0.09 0.092 0.094 0.092 0.086;0.022 0.054 0.054 0.038 0.092 0.061 0.042 0.081 0.04 0.045 0.094 0.109 0.092 0.09 0.086;
0.02 0.05 0.053 0.06 0.089 0.058 0.042 0.093 0.052 0.049 0.083 0.084 0.073 0.101 0.093;0.02 0.05 0.058 0.042 0.093 0.053 0.06 0.089 0.052 0.049 0.083 0.084 0.101 0.073 0.093;0.02 0.058 0.053 0.052 0.084 0.05 0.042 0.093 0.06 0.049 0.101 0.089 0.073 0.083 0.093;
0.019 0.04 0.056 0.044 0.106 0.045 0.05 0.102 0.044 0.049 0.079 0.09 0.096 0.096 0.084;0.019 0.04 0.045 0.05 0.102 0.056 0.044 0.106 0.044 0.049 0.079 0.09 0.096 0.096 0.084;0.019 0.045 0.056 0.044 0.09 0.04 0.05 0.102 0.044 0.049 0.096 0.106 0.096 0.079 0.084;
0.019 0.043 0.042 0.058 0.091 0.051 0.054 0.09 0.056 0.046 0.074 0.083 0.088 0.111 0.094;0.019 0.043 0.051 0.054 0.09 0.042 0.058 0.091 0.056 0.046 0.074 0.083 0.111 0.088 0.094;0.019 0.051 0.042 0.056 0.083 0.043 0.054 0.09 0.058 0.046 0.111 0.091 0.088 0.074 0.094;
0.021 0.054 0.052 0.061 0.12 0.053 0.049 0.088 0.041 0.05 0.075 0.091 0.081 0.077 0.087;0.021 0.054 0.053 0.049 0.088 0.052 0.061 0.12 0.041 0.05 0.075 0.091 0.077 0.081 0.087;0.021 0.053 0.052 0.041 0.091 0.054 0.049 0.088 0.061 0.05 0.077 0.12 0.081 0.075 0.087;
0.011 0.059 0.06 0.052 0.093 0.06 0.047 0.088 0.038 0.063 0.08 0.091 0.084 0.083 0.091;0.011 0.059 0.06 0.047 0.088 0.06 0.052 0.093 0.038 0.063 0.08 0.091 0.083 0.084 0.091;0.011 0.06 0.06 0.038 0.091 0.059 0.047 0.088 0.052 0.063 0.083 0.093 0.084 0.08 0.091;
0.013 0.047 0.042 0.059 0.088 0.061 0.039 0.09 0.039 0.051 0.102 0.096 0.099 0.089 0.085;0.013 0.047 0.061 0.039 0.09 0.042 0.059 0.088 0.039 0.051 0.102 0.096 0.089 0.099 0.085;0.013 0.061 0.042 0.039 0.096 0.047 0.039 0.09 0.059 0.051 0.089 0.088 0.099 0.102 0.085;
0.018 0.042 0.055 0.059 0.103 0.055 0.045 0.096 0.042 0.028 0.091 0.098 0.09 0.089 0.089;0.018 0.042 0.055 0.045 0.096 0.055 0.059 0.103 0.042 0.028 0.091 0.098 0.089 0.09 0.089;0.018 0.055 0.055 0.042 0.098 0.042 0.045 0.096 0.059 0.028 0.089 0.103 0.09 0.091 0.089;
0.017 0.043 0.056 0.046 0.092 0.044 0.051 0.083 0.043 0.062 0.093 0.099 0.084 0.092 0.095;0.017 0.043 0.044 0.051 0.083 0.056 0.046 0.092 0.043 0.062 0.093 0.099 0.092 0.084 0.095;0.017 0.044 0.056 0.043 0.099 0.043 0.051 0.083 0.046 0.062 0.092 0.092 0.084 0.093 0.095;
0.017 0.052 0.044 0.057 0.107 0.049 0.046 0.073 0.048 0.044 0.088 0.106 0.079 0.104 0.086;0.017 0.052 0.049 0.046 0.073 0.044 0.057 0.107 0.048 0.044 0.088 0.106 0.104 0.079 0.086;0.017 0.049 0.044 0.048 0.106 0.052 0.046 0.073 0.057 0.044 0.104 0.107 0.079 0.088 0.086;
0.015 0.052 0.054 0.052 0.092 0.067 0.044 0.101 0.032 0.056 0.081 0.095 0.08 0.095 0.084;0.015 0.052 0.067 0.044 0.101 0.054 0.052 0.092 0.032 0.056 0.081 0.095 0.095 0.08 0.084;0.015 0.067 0.054 0.032 0.095 0.052 0.044 0.101 0.052 0.056 0.095 0.092 0.08 0.081 0.084;
0.013 0.046 0.052 0.061 0.093 0.059 0.047 0.081 0.046 0.049 0.077 0.093 0.098 0.109 0.076;0.013 0.046 0.059 0.047 0.081 0.052 0.061 0.093 0.046 0.049 0.077 0.093 0.109 0.098 0.076;0.013 0.059 0.052 0.046 0.093 0.046 0.047 0.081 0.061 0.049 0.109 0.093 0.098 0.077 0.076;
0.013 0.042 0.041 0.054 0.09 0.051 0.053 0.103 0.04 0.053 0.103 0.099 0.071 0.104 0.083;0.013 0.042 0.051 0.053 0.103 0.041 0.054 0.09 0.04 0.053 0.103 0.099 0.104 0.071 0.083;0.013 0.051 0.041 0.04 0.099 0.042 0.053 0.103 0.054 0.053 0.104 0.09 0.071 0.103 0.083;
0.019 0.046 0.069 0.053 0.084 0.043 0.039 0.079 0.06 0.05 0.095 0.097 0.091 0.091 0.084;0.019 0.046 0.043 0.039 0.079 0.069 0.053 0.084 0.06 0.05 0.095 0.097 0.091 0.091 0.084;0.019 0.043 0.069 0.06 0.097 0.046 0.039 0.079 0.053 0.05 0.091 0.084 0.091 0.095 0.084;
0.017 0.032 0.051 0.058 0.081 0.053 0.042 0.09 0.054 0.053 0.088 0.086 0.092 0.112 0.091;0.017 0.032 0.053 0.042 0.09 0.051 0.058 0.081 0.054 0.053 0.088 0.086 0.112 0.092 0.091;0.017 0.053 0.051 0.054 0.086 0.032 0.042 0.09 0.058 0.053 0.112 0.081 0.092 0.088 0.091;
0.015 0.046 0.048 0.056 0.108 0.052 0.044 0.086 0.045 0.04 0.103 0.067 0.09 0.109 0.091;0.015 0.046 0.052 0.044 0.086 0.048 0.056 0.108 0.045 0.04 0.103 0.067 0.109 0.09 0.091;0.015 0.052 0.048 0.045 0.067 0.046 0.044 0.086 0.056 0.04 0.109 0.108 0.09 0.103 0.091;
0.022 0.054 0.049 0.046 0.108 0.048 0.058 0.088 0.038 0.048 0.086 0.071 0.077 0.118 0.089;0.022 0.054 0.048 0.058 0.088 0.049 0.046 0.108 0.038 0.048 0.086 0.071 0.118 0.077 0.089;0.022 0.048 0.049 0.038 0.071 0.054 0.058 0.088 0.046 0.048 0.118 0.108 0.077 0.086 0.089;
