pntP=[0.028 0.054 0.043 0.064 0.089 0.056 0.035 0.091 0.044 0.055 0.068 0.095 0.102 0.11 0.066;0.028 0.054 0.056 0.035 0.091 0.043 0.064 0.089 0.044 0.055 0.068 0.095 0.11 0.102 0.066;0.028 0.056 0.043 0.044 0.095 0.054 0.035 0.091 0.064 0.055 0.11 0.089 0.102 0.068 0.066;
0.017 0.057 0.068 0.07 0.095 0.063 0.046 0.096 0.046 0.046 0.074 0.077 0.083 0.097 0.065;0.017 0.057 0.063 0.046 0.096 0.068 0.07 0.095 0.046 0.046 0.074 0.077 0.097 0.083 0.065;0.017 0.063 0.068 0.046 0.077 0.057 0.046 0.096 0.07 0.046 0.097 0.095 0.083 0.074 0.065;
0.023 0.054 0.055 0.067 0.113 0.056 0.027 0.096 0.043 0.044 0.092 0.09 0.071 0.09 0.079;0.023 0.054 0.056 0.027 0.096 0.055 0.067 0.113 0.043 0.044 0.092 0.09 0.09 0.071 0.079;0.023 0.056 0.055 0.043 0.09 0.054 0.027 0.096 0.067 0.044 0.09 0.113 0.071 0.092 0.079;
0.03 0.072 0.059 0.059 0.103 0.056 0.04 0.076 0.039 0.053 0.076 0.08 0.08 0.103 0.074;0.03 0.072 0.056 0.04 0.076 0.059 0.059 0.103 0.039 0.053 0.076 0.08 0.103 0.08 0.074;0.03 0.056 0.059 0.039 0.08 0.072 0.04 0.076 0.059 0.053 0.103 0.103 0.08 0.076 0.074;
0.024 0.054 0.055 0.065 0.088 0.058 0.043 0.095 0.038 0.051 0.081 0.078 0.093 0.091 0.086;0.024 0.054 0.058 0.043 0.095 0.055 0.065 0.088 0.038 0.051 0.081 0.078 0.091 0.093 0.086;0.024 0.058 0.055 0.038 0.078 0.054 0.043 0.095 0.065 0.051 0.091 0.088 0.093 0.081 0.086;
0.019 0.054 0.057 0.059 0.087 0.048 0.049 0.094 0.035 0.049 0.095 0.076 0.081 0.122 0.075;0.019 0.054 0.048 0.049 0.094 0.057 0.059 0.087 0.035 0.049 0.095 0.076 0.122 0.081 0.075;0.019 0.048 0.057 0.035 0.076 0.054 0.049 0.094 0.059 0.049 0.122 0.087 0.081 0.095 0.075;
0.02 0.057 0.049 0.063 0.102 0.052 0.049 0.092 0.049 0.06 0.067 0.067 0.099 0.094 0.08;0.02 0.057 0.052 0.049 0.092 0.049 0.063 0.102 0.049 0.06 0.067 0.067 0.094 0.099 0.08;0.02 0.052 0.049 0.049 0.067 0.057 0.049 0.092 0.063 0.06 0.094 0.102 0.099 0.067 0.08;
0.021 0.065 0.065 0.053 0.119 0.055 0.04 0.085 0.038 0.067 0.076 0.076 0.068 0.109 0.063;0.021 0.065 0.055 0.04 0.085 0.065 0.053 0.119 0.038 0.067 0.076 0.076 0.109 0.068 0.063;0.021 0.055 0.065 0.038 0.076 0.065 0.04 0.085 0.053 0.067 0.109 0.119 0.068 0.076 0.063;
0.034 0.049 0.049 0.073 0.089 0.051 0.047 0.077 0.038 0.053 0.084 0.083 0.095 0.098 0.08;0.034 0.049 0.051 0.047 0.077 0.049 0.073 0.089 0.038 0.053 0.084 0.083 0.098 0.095 0.08;0.034 0.051 0.049 0.038 0.083 0.049 0.047 0.077 0.073 0.053 0.098 0.089 0.095 0.084 0.08;
0.03 0.068 0.051 0.067 0.089 0.05 0.035 0.088 0.033 0.064 0.095 0.084 0.079 0.099 0.068;0.03 0.068 0.05 0.035 0.088 0.051 0.067 0.089 0.033 0.064 0.095 0.084 0.099 0.079 0.068;0.03 0.05 0.051 0.033 0.084 0.068 0.035 0.088 0.067 0.064 0.099 0.089 0.079 0.095 0.068;
0.031 0.051 0.052 0.062 0.095 0.053 0.043 0.086 0.038 0.058 0.089 0.068 0.075 0.112 0.087;0.031 0.051 0.053 0.043 0.086 0.052 0.062 0.095 0.038 0.058 0.089 0.068 0.112 0.075 0.087;0.031 0.053 0.052 0.038 0.068 0.051 0.043 0.086 0.062 0.058 0.112 0.095 0.075 0.089 0.087;
0.021 0.058 0.043 0.064 0.103 0.053 0.048 0.093 0.035 0.044 0.083 0.082 0.073 0.118 0.082;0.021 0.058 0.053 0.048 0.093 0.043 0.064 0.103 0.035 0.044 0.083 0.082 0.118 0.073 0.082;0.021 0.053 0.043 0.035 0.082 0.058 0.048 0.093 0.064 0.044 0.118 0.103 0.073 0.083 0.082;
0.014 0.056 0.058 0.062 0.089 0.05 0.039 0.084 0.04 0.058 0.081 0.091 0.082 0.098 0.098;0.014 0.056 0.05 0.039 0.084 0.058 0.062 0.089 0.04 0.058 0.081 0.091 0.098 0.082 0.098;0.014 0.05 0.058 0.04 0.091 0.056 0.039 0.084 0.062 0.058 0.098 0.089 0.082 0.081 0.098;
0.026 0.051 0.051 0.069 0.09 0.031 0.038 0.08 0.039 0.065 0.087 0.09 0.087 0.103 0.093;0.026 0.051 0.031 0.038 0.08 0.051 0.069 0.09 0.039 0.065 0.087 0.09 0.103 0.087 0.093;0.026 0.031 0.051 0.039 0.09 0.051 0.038 0.08 0.069 0.065 0.103 0.09 0.087 0.087 0.093;
