pntP=[0.023 0.058 0.059 0.062 0.099 0.042 0.048 0.082 0.046 0.047 0.093 0.081 0.088 0.08 0.092;0.023 0.058 0.042 0.048 0.082 0.059 0.062 0.099 0.046 0.047 0.093 0.081 0.08 0.088 0.092;0.023 0.042 0.059 0.046 0.081 0.058 0.048 0.082 0.062 0.047 0.08 0.099 0.088 0.093 0.092;
0.025 0.05 0.051 0.062 0.109 0.044 0.054 0.076 0.042 0.062 0.088 0.092 0.061 0.098 0.086;0.025 0.05 0.044 0.054 0.076 0.051 0.062 0.109 0.042 0.062 0.088 0.092 0.098 0.061 0.086;0.025 0.044 0.051 0.042 0.092 0.05 0.054 0.076 0.062 0.062 0.098 0.109 0.061 0.088 0.086;
0.017 0.05 0.043 0.066 0.09 0.065 0.055 0.101 0.049 0.046 0.076 0.089 0.087 0.097 0.069;0.017 0.05 0.065 0.055 0.101 0.043 0.066 0.09 0.049 0.046 0.076 0.089 0.097 0.087 0.069;0.017 0.065 0.043 0.049 0.089 0.05 0.055 0.101 0.066 0.046 0.097 0.09 0.087 0.076 0.069;
0.019 0.061 0.049 0.058 0.084 0.055 0.04 0.098 0.041 0.046 0.092 0.084 0.085 0.102 0.086;0.019 0.061 0.055 0.04 0.098 0.049 0.058 0.084 0.041 0.046 0.092 0.084 0.102 0.085 0.086;0.019 0.055 0.049 0.041 0.084 0.061 0.04 0.098 0.058 0.046 0.102 0.084 0.085 0.092 0.086;
0.021 0.041 0.059 0.058 0.088 0.065 0.037 0.096 0.048 0.06 0.082 0.088 0.071 0.083 0.103;0.021 0.041 0.065 0.037 0.096 0.059 0.058 0.088 0.048 0.06 0.082 0.088 0.083 0.071 0.103;0.021 0.065 0.059 0.048 0.088 0.041 0.037 0.096 0.058 0.06 0.083 0.088 0.071 0.082 0.103;
0.022 0.06 0.052 0.07 0.094 0.049 0.048 0.082 0.043 0.04 0.093 0.085 0.082 0.105 0.075;0.022 0.06 0.049 0.048 0.082 0.052 0.07 0.094 0.043 0.04 0.093 0.085 0.105 0.082 0.075;0.022 0.049 0.052 0.043 0.085 0.06 0.048 0.082 0.07 0.04 0.105 0.094 0.082 0.093 0.075;
0.025 0.049 0.065 0.052 0.118 0.048 0.04 0.08 0.042 0.062 0.072 0.075 0.092 0.101 0.079;0.025 0.049 0.048 0.04 0.08 0.065 0.052 0.118 0.042 0.062 0.072 0.075 0.101 0.092 0.079;0.025 0.048 0.065 0.042 0.075 0.049 0.04 0.08 0.052 0.062 0.101 0.118 0.092 0.072 0.079;
0.026 0.046 0.046 0.045 0.113 0.079 0.037 0.086 0.038 0.047 0.065 0.102 0.088 0.091 0.091;0.026 0.046 0.079 0.037 0.086 0.046 0.045 0.113 0.038 0.047 0.065 0.102 0.091 0.088 0.091;0.026 0.079 0.046 0.038 0.102 0.046 0.037 0.086 0.045 0.047 0.091 0.113 0.088 0.065 0.091;
0.013 0.048 0.051 0.067 0.105 0.056 0.046 0.104 0.047 0.056 0.076 0.078 0.064 0.116 0.073;0.013 0.048 0.056 0.046 0.104 0.051 0.067 0.105 0.047 0.056 0.076 0.078 0.116 0.064 0.073;0.013 0.056 0.051 0.047 0.078 0.048 0.046 0.104 0.067 0.056 0.116 0.105 0.064 0.076 0.073;
0.026 0.046 0.06 0.057 0.087 0.06 0.043 0.073 0.051 0.053 0.087 0.09 0.076 0.106 0.085;0.026 0.046 0.06 0.043 0.073 0.06 0.057 0.087 0.051 0.053 0.087 0.09 0.106 0.076 0.085;0.026 0.06 0.06 0.051 0.09 0.046 0.043 0.073 0.057 0.053 0.106 0.087 0.076 0.087 0.085;
0.029 0.057 0.052 0.053 0.097 0.055 0.039 0.096 0.046 0.04 0.085 0.093 0.084 0.092 0.082;0.029 0.057 0.055 0.039 0.096 0.052 0.053 0.097 0.046 0.04 0.085 0.093 0.092 0.084 0.082;0.029 0.055 0.052 0.046 0.093 0.057 0.039 0.096 0.053 0.04 0.092 0.097 0.084 0.085 0.082;
0.023 0.082 0.042 0.062 0.095 0.047 0.043 0.074 0.043 0.047 0.102 0.078 0.083 0.097 0.082;0.023 0.082 0.047 0.043 0.074 0.042 0.062 0.095 0.043 0.047 0.102 0.078 0.097 0.083 0.082;0.023 0.047 0.042 0.043 0.078 0.082 0.043 0.074 0.062 0.047 0.097 0.095 0.083 0.102 0.082;
0.02 0.046 0.056 0.05 0.106 0.058 0.031 0.111 0.03 0.053 0.087 0.073 0.084 0.103 0.092;0.02 0.046 0.058 0.031 0.111 0.056 0.05 0.106 0.03 0.053 0.087 0.073 0.103 0.084 0.092;0.02 0.058 0.056 0.03 0.073 0.046 0.031 0.111 0.05 0.053 0.103 0.106 0.084 0.087 0.092;
0.029 0.052 0.051 0.066 0.097 0.053 0.047 0.094 0.039 0.051 0.083 0.079 0.09 0.085 0.084;0.029 0.052 0.053 0.047 0.094 0.051 0.066 0.097 0.039 0.051 0.083 0.079 0.085 0.09 0.084;0.029 0.053 0.051 0.039 0.079 0.052 0.047 0.094 0.066 0.051 0.085 0.097 0.09 0.083 0.084;
0.02 0.047 0.051 0.054 0.097 0.064 0.047 0.086 0.038 0.055 0.079 0.084 0.079 0.111 0.088;0.02 0.047 0.064 0.047 0.086 0.051 0.054 0.097 0.038 0.055 0.079 0.084 0.111 0.079 0.088;0.02 0.064 0.051 0.038 0.084 0.047 0.047 0.086 0.054 0.055 0.111 0.097 0.079 0.079 0.088;
0.023 0.071 0.045 0.066 0.101 0.061 0.039 0.087 0.038 0.049 0.072 0.092 0.087 0.099 0.07;0.023 0.071 0.061 0.039 0.087 0.045 0.066 0.101 0.038 0.049 0.072 0.092 0.099 0.087 0.07;0.023 0.061 0.045 0.038 0.092 0.071 0.039 0.087 0.066 0.049 0.099 0.101 0.087 0.072 0.07;
0.033 0.058 0.055 0.058 0.109 0.058 0.048 0.086 0.047 0.051 0.072 0.083 0.083 0.09 0.069;0.033 0.058 0.058 0.048 0.086 0.055 0.058 0.109 0.047 0.051 0.072 0.083 0.09 0.083 0.069;0.033 0.058 0.055 0.047 0.083 0.058 0.048 0.086 0.058 0.051 0.09 0.109 0.083 0.072 0.069;
