pntP=[0.023 0.081 0.069 0.067 0.111 0.062 0.036 0.093 0.038 0.049 0.07 0.077 0.06 0.102 0.062;0.023 0.081 0.062 0.036 0.093 0.069 0.067 0.111 0.038 0.049 0.07 0.077 0.102 0.06 0.062;0.023 0.062 0.069 0.038 0.077 0.081 0.036 0.093 0.067 0.049 0.102 0.111 0.06 0.07 0.062;
0.029 0.066 0.054 0.063 0.118 0.073 0.055 0.096 0.047 0.051 0.066 0.056 0.072 0.105 0.049;0.029 0.066 0.073 0.055 0.096 0.054 0.063 0.118 0.047 0.051 0.066 0.056 0.105 0.072 0.049;0.029 0.073 0.054 0.047 0.056 0.066 0.055 0.096 0.063 0.051 0.105 0.118 0.072 0.066 0.049;
0.037 0.063 0.059 0.084 0.088 0.053 0.041 0.092 0.039 0.054 0.081 0.073 0.072 0.098 0.066;0.037 0.063 0.053 0.041 0.092 0.059 0.084 0.088 0.039 0.054 0.081 0.073 0.098 0.072 0.066;0.037 0.053 0.059 0.039 0.073 0.063 0.041 0.092 0.084 0.054 0.098 0.088 0.072 0.081 0.066;
0.038 0.064 0.047 0.076 0.099 0.085 0.041 0.086 0.033 0.059 0.064 0.08 0.069 0.101 0.058;0.038 0.064 0.085 0.041 0.086 0.047 0.076 0.099 0.033 0.059 0.064 0.08 0.101 0.069 0.058;0.038 0.085 0.047 0.033 0.08 0.064 0.041 0.086 0.076 0.059 0.101 0.099 0.069 0.064 0.058;
0.04 0.072 0.047 0.081 0.1 0.076 0.033 0.079 0.036 0.054 0.08 0.075 0.063 0.101 0.063;0.04 0.072 0.076 0.033 0.079 0.047 0.081 0.1 0.036 0.054 0.08 0.075 0.101 0.063 0.063;0.04 0.076 0.047 0.036 0.075 0.072 0.033 0.079 0.081 0.054 0.101 0.1 0.063 0.08 0.063;
0.028 0.072 0.061 0.082 0.091 0.062 0.027 0.079 0.036 0.057 0.069 0.074 0.052 0.128 0.082;0.028 0.072 0.062 0.027 0.079 0.061 0.082 0.091 0.036 0.057 0.069 0.074 0.128 0.052 0.082;0.028 0.062 0.061 0.036 0.074 0.072 0.027 0.079 0.082 0.057 0.128 0.091 0.052 0.069 0.082;
0.042 0.064 0.064 0.08 0.097 0.065 0.042 0.089 0.036 0.063 0.074 0.06 0.063 0.099 0.062;0.042 0.064 0.065 0.042 0.089 0.064 0.08 0.097 0.036 0.063 0.074 0.06 0.099 0.063 0.062;0.042 0.065 0.064 0.036 0.06 0.064 0.042 0.089 0.08 0.063 0.099 0.097 0.063 0.074 0.062;
0.039 0.075 0.051 0.072 0.119 0.053 0.048 0.086 0.042 0.053 0.065 0.059 0.079 0.09 0.069;0.039 0.075 0.053 0.048 0.086 0.051 0.072 0.119 0.042 0.053 0.065 0.059 0.09 0.079 0.069;0.039 0.053 0.051 0.042 0.059 0.075 0.048 0.086 0.072 0.053 0.09 0.119 0.079 0.065 0.069;
0.034 0.069 0.047 0.069 0.09 0.078 0.043 0.079 0.028 0.062 0.07 0.069 0.075 0.109 0.078;0.034 0.069 0.078 0.043 0.079 0.047 0.069 0.09 0.028 0.062 0.07 0.069 0.109 0.075 0.078;0.034 0.078 0.047 0.028 0.069 0.069 0.043 0.079 0.069 0.062 0.109 0.09 0.075 0.07 0.078;
0.034 0.062 0.054 0.065 0.105 0.063 0.041 0.09 0.043 0.049 0.07 0.08 0.06 0.098 0.086;0.034 0.062 0.063 0.041 0.09 0.054 0.065 0.105 0.043 0.049 0.07 0.08 0.098 0.06 0.086;0.034 0.063 0.054 0.043 0.08 0.062 0.041 0.09 0.065 0.049 0.098 0.105 0.06 0.07 0.086;
0.038 0.056 0.051 0.078 0.116 0.077 0.04 0.09 0.042 0.049 0.076 0.058 0.051 0.097 0.081;0.038 0.056 0.077 0.04 0.09 0.051 0.078 0.116 0.042 0.049 0.076 0.058 0.097 0.051 0.081;0.038 0.077 0.051 0.042 0.058 0.056 0.04 0.09 0.078 0.049 0.097 0.116 0.051 0.076 0.081;
0.04 0.074 0.053 0.085 0.099 0.076 0.043 0.085 0.039 0.047 0.075 0.081 0.052 0.089 0.062;0.04 0.074 0.076 0.043 0.085 0.053 0.085 0.099 0.039 0.047 0.075 0.081 0.089 0.052 0.062;0.04 0.076 0.053 0.039 0.081 0.074 0.043 0.085 0.085 0.047 0.089 0.099 0.052 0.075 0.062;
0.033 0.084 0.053 0.072 0.099 0.051 0.042 0.093 0.04 0.058 0.063 0.064 0.077 0.095 0.076;0.033 0.084 0.051 0.042 0.093 0.053 0.072 0.099 0.04 0.058 0.063 0.064 0.095 0.077 0.076;0.033 0.051 0.053 0.04 0.064 0.084 0.042 0.093 0.072 0.058 0.095 0.099 0.077 0.063 0.076;
0.032 0.058 0.054 0.092 0.094 0.051 0.041 0.092 0.053 0.059 0.065 0.07 0.07 0.091 0.078;0.032 0.058 0.051 0.041 0.092 0.054 0.092 0.094 0.053 0.059 0.065 0.07 0.091 0.07 0.078;0.032 0.051 0.054 0.053 0.07 0.058 0.041 0.092 0.092 0.059 0.091 0.094 0.07 0.065 0.078;
0.034 0.07 0.05 0.067 0.102 0.07 0.032 0.091 0.042 0.057 0.072 0.083 0.071 0.095 0.064;0.034 0.07 0.07 0.032 0.091 0.05 0.067 0.102 0.042 0.057 0.072 0.083 0.095 0.071 0.064;0.034 0.07 0.05 0.042 0.083 0.07 0.032 0.091 0.067 0.057 0.095 0.102 0.071 0.072 0.064;
0.039 0.066 0.045 0.086 0.091 0.075 0.041 0.086 0.042 0.053 0.067 0.073 0.069 0.095 0.072;0.039 0.066 0.075 0.041 0.086 0.045 0.086 0.091 0.042 0.053 0.067 0.073 0.095 0.069 0.072;0.039 0.075 0.045 0.042 0.073 0.066 0.041 0.086 0.086 0.053 0.095 0.091 0.069 0.067 0.072;
0.039 0.064 0.054 0.077 0.091 0.057 0.029 0.103 0.035 0.056 0.083 0.07 0.063 0.102 0.077;0.039 0.064 0.057 0.029 0.103 0.054 0.077 0.091 0.035 0.056 0.083 0.07 0.102 0.063 0.077;0.039 0.057 0.054 0.035 0.07 0.064 0.029 0.103 0.077 0.056 0.102 0.091 0.063 0.083 0.077;
0.036 0.06 0.048 0.073 0.107 0.069 0.05 0.097 0.045 0.06 0.06 0.067 0.073 0.093 0.062;0.036 0.06 0.069 0.05 0.097 0.048 0.073 0.107 0.045 0.06 0.06 0.067 0.093 0.073 0.062;0.036 0.069 0.048 0.045 0.067 0.06 0.05 0.097 0.073 0.06 0.093 0.107 0.073 0.06 0.062;
0.04 0.064 0.058 0.068 0.12 0.068 0.042 0.077 0.032 0.061 0.066 0.071 0.069 0.093 0.071;0.04 0.064 0.068 0.042 0.077 0.058 0.068 0.12 0.032 0.061 0.066 0.071 0.093 0.069 0.071;0.04 0.068 0.058 0.032 0.071 0.064 0.042 0.077 0.068 0.061 0.093 0.12 0.069 0.066 0.071;
0.035 0.073 0.063 0.055 0.105 0.067 0.033 0.073 0.032 0.052 0.079 0.073 0.078 0.11 0.072;0.035 0.073 0.067 0.033 0.073 0.063 0.055 0.105 0.032 0.052 0.079 0.073 0.11 0.078 0.072;0.035 0.067 0.063 0.032 0.073 0.073 0.033 0.073 0.055 0.052 0.11 0.105 0.078 0.079 0.072;
0.043 0.064 0.049 0.08 0.098 0.07 0.036 0.073 0.034 0.06 0.08 0.075 0.083 0.102 0.053;0.043 0.064 0.07 0.036 0.073 0.049 0.08 0.098 0.034 0.06 0.08 0.075 0.102 0.083 0.053;0.043 0.07 0.049 0.034 0.075 0.064 0.036 0.073 0.08 0.06 0.102 0.098 0.083 0.08 0.053;
0.037 0.085 0.058 0.071 0.086 0.069 0.05 0.072 0.04 0.055 0.061 0.085 0.071 0.091 0.069;0.037 0.085 0.069 0.05 0.072 0.058 0.071 0.086 0.04 0.055 0.061 0.085 0.091 0.071 0.069;0.037 0.069 0.058 0.04 0.085 0.085 0.05 0.072 0.071 0.055 0.091 0.086 0.071 0.061 0.069;
0.036 0.072 0.044 0.082 0.1 0.058 0.047 0.079 0.041 0.056 0.066 0.068 0.08 0.096 0.075;0.036 0.072 0.058 0.047 0.079 0.044 0.082 0.1 0.041 0.056 0.066 0.068 0.096 0.08 0.075;0.036 0.058 0.044 0.041 0.068 0.072 0.047 0.079 0.082 0.056 0.096 0.1 0.08 0.066 0.075;
