pntP=[0.021 0.05 0.052 0.048 0.111 0.054 0.042 0.092 0.048 0.048 0.082 0.086 0.094 0.104 0.068;0.021 0.05 0.054 0.042 0.092 0.052 0.048 0.111 0.048 0.048 0.082 0.086 0.104 0.094 0.068;0.021 0.054 0.052 0.048 0.086 0.05 0.042 0.092 0.048 0.048 0.104 0.111 0.094 0.082 0.068;
0.02 0.061 0.049 0.047 0.106 0.045 0.049 0.101 0.041 0.053 0.084 0.087 0.088 0.103 0.066;0.02 0.061 0.045 0.049 0.101 0.049 0.047 0.106 0.041 0.053 0.084 0.087 0.103 0.088 0.066;0.02 0.045 0.049 0.041 0.087 0.061 0.049 0.101 0.047 0.053 0.103 0.106 0.088 0.084 0.066;
0.022 0.055 0.046 0.053 0.105 0.053 0.047 0.085 0.053 0.049 0.092 0.079 0.071 0.109 0.081;0.022 0.055 0.053 0.047 0.085 0.046 0.053 0.105 0.053 0.049 0.092 0.079 0.109 0.071 0.081;0.022 0.053 0.046 0.053 0.079 0.055 0.047 0.085 0.053 0.049 0.109 0.105 0.071 0.092 0.081;
0.025 0.041 0.051 0.059 0.103 0.067 0.047 0.071 0.053 0.047 0.091 0.091 0.098 0.086 0.07;0.025 0.041 0.067 0.047 0.071 0.051 0.059 0.103 0.053 0.047 0.091 0.091 0.086 0.098 0.07;0.025 0.067 0.051 0.053 0.091 0.041 0.047 0.071 0.059 0.047 0.086 0.103 0.098 0.091 0.07;
0.019 0.052 0.065 0.051 0.097 0.048 0.058 0.084 0.037 0.05 0.075 0.075 0.081 0.102 0.106;0.019 0.052 0.048 0.058 0.084 0.065 0.051 0.097 0.037 0.05 0.075 0.075 0.102 0.081 0.106;0.019 0.048 0.065 0.037 0.075 0.052 0.058 0.084 0.051 0.05 0.102 0.097 0.081 0.075 0.106;
0.022 0.051 0.044 0.05 0.112 0.05 0.047 0.084 0.046 0.042 0.086 0.088 0.078 0.114 0.086;0.022 0.051 0.05 0.047 0.084 0.044 0.05 0.112 0.046 0.042 0.086 0.088 0.114 0.078 0.086;0.022 0.05 0.044 0.046 0.088 0.051 0.047 0.084 0.05 0.042 0.114 0.112 0.078 0.086 0.086;
0.017 0.056 0.044 0.054 0.098 0.057 0.04 0.079 0.049 0.038 0.103 0.085 0.102 0.088 0.09;0.017 0.056 0.057 0.04 0.079 0.044 0.054 0.098 0.049 0.038 0.103 0.085 0.088 0.102 0.09;0.017 0.057 0.044 0.049 0.085 0.056 0.04 0.079 0.054 0.038 0.088 0.098 0.102 0.103 0.09;
0.027 0.052 0.046 0.061 0.096 0.036 0.041 0.091 0.055 0.046 0.091 0.082 0.088 0.104 0.084;0.027 0.052 0.036 0.041 0.091 0.046 0.061 0.096 0.055 0.046 0.091 0.082 0.104 0.088 0.084;0.027 0.036 0.046 0.055 0.082 0.052 0.041 0.091 0.061 0.046 0.104 0.096 0.088 0.091 0.084;
0.023 0.042 0.042 0.062 0.119 0.048 0.045 0.08 0.045 0.048 0.089 0.086 0.08 0.091 0.1;0.023 0.042 0.048 0.045 0.08 0.042 0.062 0.119 0.045 0.048 0.089 0.086 0.091 0.08 0.1;0.023 0.048 0.042 0.045 0.086 0.042 0.045 0.08 0.062 0.048 0.091 0.119 0.08 0.089 0.1;
0.025 0.053 0.044 0.056 0.095 0.052 0.055 0.09 0.037 0.044 0.104 0.071 0.092 0.101 0.081;0.025 0.053 0.052 0.055 0.09 0.044 0.056 0.095 0.037 0.044 0.104 0.071 0.101 0.092 0.081;0.025 0.052 0.044 0.037 0.071 0.053 0.055 0.09 0.056 0.044 0.101 0.095 0.092 0.104 0.081;
0.025 0.056 0.039 0.07 0.115 0.05 0.049 0.077 0.05 0.042 0.075 0.086 0.089 0.079 0.098;0.025 0.056 0.05 0.049 0.077 0.039 0.07 0.115 0.05 0.042 0.075 0.086 0.079 0.089 0.098;0.025 0.05 0.039 0.05 0.086 0.056 0.049 0.077 0.07 0.042 0.079 0.115 0.089 0.075 0.098;
0.021 0.06 0.051 0.057 0.112 0.049 0.049 0.086 0.04 0.056 0.066 0.09 0.074 0.103 0.086;0.021 0.06 0.049 0.049 0.086 0.051 0.057 0.112 0.04 0.056 0.066 0.09 0.103 0.074 0.086;0.021 0.049 0.051 0.04 0.09 0.06 0.049 0.086 0.057 0.056 0.103 0.112 0.074 0.066 0.086;
0.013 0.05 0.065 0.057 0.107 0.052 0.06 0.097 0.041 0.042 0.082 0.075 0.076 0.096 0.087;0.013 0.05 0.052 0.06 0.097 0.065 0.057 0.107 0.041 0.042 0.082 0.075 0.096 0.076 0.087;0.013 0.052 0.065 0.041 0.075 0.05 0.06 0.097 0.057 0.042 0.096 0.107 0.076 0.082 0.087;
0.02 0.051 0.06 0.054 0.108 0.063 0.043 0.078 0.045 0.048 0.075 0.073 0.08 0.11 0.092;0.02 0.051 0.063 0.043 0.078 0.06 0.054 0.108 0.045 0.048 0.075 0.073 0.11 0.08 0.092;0.02 0.063 0.06 0.045 0.073 0.051 0.043 0.078 0.054 0.048 0.11 0.108 0.08 0.075 0.092;
0.019 0.064 0.065 0.054 0.104 0.051 0.037 0.087 0.045 0.05 0.085 0.081 0.079 0.099 0.08;0.019 0.064 0.051 0.037 0.087 0.065 0.054 0.104 0.045 0.05 0.085 0.081 0.099 0.079 0.08;0.019 0.051 0.065 0.045 0.081 0.064 0.037 0.087 0.054 0.05 0.099 0.104 0.079 0.085 0.08;
0.022 0.047 0.053 0.066 0.101 0.058 0.041 0.076 0.044 0.046 0.074 0.084 0.102 0.096 0.09;0.022 0.047 0.058 0.041 0.076 0.053 0.066 0.101 0.044 0.046 0.074 0.084 0.096 0.102 0.09;0.022 0.058 0.053 0.044 0.084 0.047 0.041 0.076 0.066 0.046 0.096 0.101 0.102 0.074 0.09;
0.03 0.058 0.055 0.042 0.115 0.044 0.044 0.074 0.042 0.063 0.079 0.082 0.091 0.105 0.076;0.03 0.058 0.044 0.044 0.074 0.055 0.042 0.115 0.042 0.063 0.079 0.082 0.105 0.091 0.076;0.03 0.044 0.055 0.042 0.082 0.058 0.044 0.074 0.042 0.063 0.105 0.115 0.091 0.079 0.076;
0.027 0.047 0.05 0.066 0.094 0.044 0.056 0.087 0.051 0.049 0.076 0.084 0.088 0.098 0.083;0.027 0.047 0.044 0.056 0.087 0.05 0.066 0.094 0.051 0.049 0.076 0.084 0.098 0.088 0.083;0.027 0.044 0.05 0.051 0.084 0.047 0.056 0.087 0.066 0.049 0.098 0.094 0.088 0.076 0.083;
0.02 0.059 0.053 0.051 0.101 0.052 0.037 0.082 0.037 0.053 0.08 0.093 0.101 0.097 0.084;0.02 0.059 0.052 0.037 0.082 0.053 0.051 0.101 0.037 0.053 0.08 0.093 0.097 0.101 0.084;0.02 0.052 0.053 0.037 0.093 0.059 0.037 0.082 0.051 0.053 0.097 0.101 0.101 0.08 0.084;
0.028 0.068 0.042 0.07 0.086 0.054 0.044 0.087 0.042 0.066 0.093 0.074 0.069 0.104 0.073;0.028 0.068 0.054 0.044 0.087 0.042 0.07 0.086 0.042 0.066 0.093 0.074 0.104 0.069 0.073;0.028 0.054 0.042 0.042 0.074 0.068 0.044 0.087 0.07 0.066 0.104 0.086 0.069 0.093 0.073;
0.019 0.044 0.055 0.048 0.099 0.04 0.053 0.088 0.048 0.05 0.085 0.087 0.099 0.101 0.084;0.019 0.044 0.04 0.053 0.088 0.055 0.048 0.099 0.048 0.05 0.085 0.087 0.101 0.099 0.084;0.019 0.04 0.055 0.048 0.087 0.044 0.053 0.088 0.048 0.05 0.101 0.099 0.099 0.085 0.084;
0.007 0.064 0.048 0.057 0.094 0.057 0.044 0.085 0.047 0.05 0.068 0.091 0.087 0.104 0.097;0.007 0.064 0.057 0.044 0.085 0.048 0.057 0.094 0.047 0.05 0.068 0.091 0.104 0.087 0.097;0.007 0.057 0.048 0.047 0.091 0.064 0.044 0.085 0.057 0.05 0.104 0.094 0.087 0.068 0.097;
0.025 0.063 0.062 0.055 0.099 0.064 0.037 0.077 0.046 0.039 0.093 0.083 0.083 0.104 0.07;0.025 0.063 0.064 0.037 0.077 0.062 0.055 0.099 0.046 0.039 0.093 0.083 0.104 0.083 0.07;0.025 0.064 0.062 0.046 0.083 0.063 0.037 0.077 0.055 0.039 0.104 0.099 0.083 0.093 0.07;
0.016 0.052 0.056 0.064 0.106 0.061 0.044 0.083 0.047 0.043 0.079 0.094 0.085 0.099 0.071;0.016 0.052 0.061 0.044 0.083 0.056 0.064 0.106 0.047 0.043 0.079 0.094 0.099 0.085 0.071;0.016 0.061 0.056 0.047 0.094 0.052 0.044 0.083 0.064 0.043 0.099 0.106 0.085 0.079 0.071;
0.028 0.033 0.057 0.055 0.102 0.064 0.052 0.071 0.06 0.064 0.072 0.085 0.092 0.075 0.09;0.028 0.033 0.064 0.052 0.071 0.057 0.055 0.102 0.06 0.064 0.072 0.085 0.075 0.092 0.09;0.028 0.064 0.057 0.06 0.085 0.033 0.052 0.071 0.055 0.064 0.075 0.102 0.092 0.072 0.09;
0.022 0.057 0.06 0.061 0.113 0.052 0.035 0.076 0.05 0.039 0.089 0.094 0.079 0.09 0.083;0.022 0.057 0.052 0.035 0.076 0.06 0.061 0.113 0.05 0.039 0.089 0.094 0.09 0.079 0.083;0.022 0.052 0.06 0.05 0.094 0.057 0.035 0.076 0.061 0.039 0.09 0.113 0.079 0.089 0.083;
0.02 0.057 0.052 0.048 0.11 0.045 0.046 0.08 0.045 0.055 0.09 0.094 0.079 0.094 0.085;0.02 0.057 0.045 0.046 0.08 0.052 0.048 0.11 0.045 0.055 0.09 0.094 0.094 0.079 0.085;0.02 0.045 0.052 0.045 0.094 0.057 0.046 0.08 0.048 0.055 0.094 0.11 0.079 0.09 0.085;
0.025 0.052 0.041 0.056 0.082 0.059 0.05 0.108 0.051 0.043 0.083 0.07 0.088 0.106 0.086;0.025 0.052 0.059 0.05 0.108 0.041 0.056 0.082 0.051 0.043 0.083 0.07 0.106 0.088 0.086;0.025 0.059 0.041 0.051 0.07 0.052 0.05 0.108 0.056 0.043 0.106 0.082 0.088 0.083 0.086;
0.02 0.062 0.047 0.052 0.086 0.056 0.039 0.089 0.055 0.044 0.081 0.085 0.086 0.107 0.091;0.02 0.062 0.056 0.039 0.089 0.047 0.052 0.086 0.055 0.044 0.081 0.085 0.107 0.086 0.091;0.02 0.056 0.047 0.055 0.085 0.062 0.039 0.089 0.052 0.044 0.107 0.086 0.086 0.081 0.091;
0.025 0.046 0.055 0.053 0.088 0.04 0.05 0.08 0.048 0.061 0.085 0.092 0.08 0.099 0.098;0.025 0.046 0.04 0.05 0.08 0.055 0.053 0.088 0.048 0.061 0.085 0.092 0.099 0.08 0.098;0.025 0.04 0.055 0.048 0.092 0.046 0.05 0.08 0.053 0.061 0.099 0.088 0.08 0.085 0.098;
0.021 0.046 0.049 0.053 0.105 0.054 0.052 0.102 0.051 0.059 0.082 0.081 0.075 0.08 0.09;0.021 0.046 0.054 0.052 0.102 0.049 0.053 0.105 0.051 0.059 0.082 0.081 0.08 0.075 0.09;0.021 0.054 0.049 0.051 0.081 0.046 0.052 0.102 0.053 0.059 0.08 0.105 0.075 0.082 0.09;
0.021 0.047 0.055 0.056 0.111 0.045 0.054 0.098 0.037 0.044 0.081 0.081 0.101 0.087 0.082;0.021 0.047 0.045 0.054 0.098 0.055 0.056 0.111 0.037 0.044 0.081 0.081 0.087 0.101 0.082;0.021 0.045 0.055 0.037 0.081 0.047 0.054 0.098 0.056 0.044 0.087 0.111 0.101 0.081 0.082;
0.029 0.054 0.046 0.063 0.106 0.061 0.053 0.086 0.049 0.037 0.082 0.077 0.077 0.089 0.091;0.029 0.054 0.061 0.053 0.086 0.046 0.063 0.106 0.049 0.037 0.082 0.077 0.089 0.077 0.091;0.029 0.061 0.046 0.049 0.077 0.054 0.053 0.086 0.063 0.037 0.089 0.106 0.077 0.082 0.091;
0.017 0.059 0.052 0.067 0.102 0.047 0.035 0.088 0.041 0.048 0.088 0.084 0.086 0.1 0.086;0.017 0.059 0.047 0.035 0.088 0.052 0.067 0.102 0.041 0.048 0.088 0.084 0.1 0.086 0.086;0.017 0.047 0.052 0.041 0.084 0.059 0.035 0.088 0.067 0.048 0.1 0.102 0.086 0.088 0.086;
0.02 0.052 0.05 0.052 0.093 0.056 0.043 0.095 0.043 0.041 0.085 0.097 0.076 0.109 0.088;0.02 0.052 0.056 0.043 0.095 0.05 0.052 0.093 0.043 0.041 0.085 0.097 0.109 0.076 0.088;0.02 0.056 0.05 0.043 0.097 0.052 0.043 0.095 0.052 0.041 0.109 0.093 0.076 0.085 0.088;
0.022 0.052 0.047 0.057 0.087 0.064 0.042 0.098 0.044 0.058 0.088 0.087 0.08 0.099 0.075;0.022 0.052 0.064 0.042 0.098 0.047 0.057 0.087 0.044 0.058 0.088 0.087 0.099 0.08 0.075;0.022 0.064 0.047 0.044 0.087 0.052 0.042 0.098 0.057 0.058 0.099 0.087 0.08 0.088 0.075;
0.027 0.054 0.055 0.053 0.1 0.043 0.042 0.087 0.051 0.049 0.08 0.081 0.094 0.093 0.091;0.027 0.054 0.043 0.042 0.087 0.055 0.053 0.1 0.051 0.049 0.08 0.081 0.093 0.094 0.091;0.027 0.043 0.055 0.051 0.081 0.054 0.042 0.087 0.053 0.049 0.093 0.1 0.094 0.08 0.091;
0.028 0.04 0.051 0.068 0.096 0.056 0.039 0.078 0.046 0.054 0.084 0.079 0.096 0.098 0.087;0.028 0.04 0.056 0.039 0.078 0.051 0.068 0.096 0.046 0.054 0.084 0.079 0.098 0.096 0.087;0.028 0.056 0.051 0.046 0.079 0.04 0.039 0.078 0.068 0.054 0.098 0.096 0.096 0.084 0.087;
0.023 0.047 0.049 0.066 0.087 0.052 0.045 0.087 0.044 0.042 0.079 0.083 0.076 0.107 0.113;0.023 0.047 0.052 0.045 0.087 0.049 0.066 0.087 0.044 0.042 0.079 0.083 0.107 0.076 0.113;0.023 0.052 0.049 0.044 0.083 0.047 0.045 0.087 0.066 0.042 0.107 0.087 0.076 0.079 0.113;
0.017 0.052 0.056 0.05 0.095 0.046 0.038 0.08 0.041 0.06 0.084 0.093 0.085 0.111 0.092;0.017 0.052 0.046 0.038 0.08 0.056 0.05 0.095 0.041 0.06 0.084 0.093 0.111 0.085 0.092;0.017 0.046 0.056 0.041 0.093 0.052 0.038 0.08 0.05 0.06 0.111 0.095 0.085 0.084 0.092;
0.018 0.045 0.046 0.054 0.104 0.055 0.048 0.08 0.049 0.059 0.079 0.091 0.087 0.101 0.084;0.018 0.045 0.055 0.048 0.08 0.046 0.054 0.104 0.049 0.059 0.079 0.091 0.101 0.087 0.084;0.018 0.055 0.046 0.049 0.091 0.045 0.048 0.08 0.054 0.059 0.101 0.104 0.087 0.079 0.084;
