pntP=[0.019 0.054 0.057 0.052 0.086 0.044 0.058 0.092 0.043 0.045 0.104 0.083 0.09 0.094 0.079;0.019 0.054 0.044 0.058 0.092 0.057 0.052 0.086 0.043 0.045 0.104 0.083 0.094 0.09 0.079;0.019 0.044 0.057 0.043 0.083 0.054 0.058 0.092 0.052 0.045 0.094 0.086 0.09 0.104 0.079;
0.028 0.062 0.044 0.045 0.117 0.046 0.046 0.086 0.043 0.041 0.088 0.09 0.091 0.084 0.089;0.028 0.062 0.046 0.046 0.086 0.044 0.045 0.117 0.043 0.041 0.088 0.09 0.084 0.091 0.089;0.028 0.046 0.044 0.043 0.09 0.062 0.046 0.086 0.045 0.041 0.084 0.117 0.091 0.088 0.089;
0.019 0.066 0.054 0.05 0.095 0.051 0.056 0.074 0.042 0.052 0.082 0.089 0.072 0.089 0.109;0.019 0.066 0.051 0.056 0.074 0.054 0.05 0.095 0.042 0.052 0.082 0.089 0.089 0.072 0.109;0.019 0.051 0.054 0.042 0.089 0.066 0.056 0.074 0.05 0.052 0.089 0.095 0.072 0.082 0.109;
0.014 0.03 0.057 0.046 0.1 0.045 0.047 0.098 0.044 0.056 0.084 0.101 0.105 0.091 0.082;0.014 0.03 0.045 0.047 0.098 0.057 0.046 0.1 0.044 0.056 0.084 0.101 0.091 0.105 0.082;0.014 0.045 0.057 0.044 0.101 0.03 0.047 0.098 0.046 0.056 0.091 0.1 0.105 0.084 0.082;
0.022 0.043 0.041 0.037 0.094 0.06 0.048 0.091 0.046 0.049 0.097 0.101 0.081 0.099 0.091;0.022 0.043 0.06 0.048 0.091 0.041 0.037 0.094 0.046 0.049 0.097 0.101 0.099 0.081 0.091;0.022 0.06 0.041 0.046 0.101 0.043 0.048 0.091 0.037 0.049 0.099 0.094 0.081 0.097 0.091;
0.025 0.067 0.049 0.047 0.084 0.06 0.055 0.09 0.054 0.036 0.094 0.096 0.075 0.091 0.077;0.025 0.067 0.06 0.055 0.09 0.049 0.047 0.084 0.054 0.036 0.094 0.096 0.091 0.075 0.077;0.025 0.06 0.049 0.054 0.096 0.067 0.055 0.09 0.047 0.036 0.091 0.084 0.075 0.094 0.077;
0.016 0.044 0.054 0.056 0.118 0.047 0.046 0.082 0.039 0.059 0.087 0.084 0.082 0.098 0.088;0.016 0.044 0.047 0.046 0.082 0.054 0.056 0.118 0.039 0.059 0.087 0.084 0.098 0.082 0.088;0.016 0.047 0.054 0.039 0.084 0.044 0.046 0.082 0.056 0.059 0.098 0.118 0.082 0.087 0.088;
0.029 0.058 0.056 0.046 0.1 0.05 0.052 0.096 0.039 0.048 0.1 0.092 0.086 0.07 0.078;0.029 0.058 0.05 0.052 0.096 0.056 0.046 0.1 0.039 0.048 0.1 0.092 0.07 0.086 0.078;0.029 0.05 0.056 0.039 0.092 0.058 0.052 0.096 0.046 0.048 0.07 0.1 0.086 0.1 0.078;
0.013 0.052 0.052 0.06 0.114 0.044 0.034 0.086 0.06 0.042 0.073 0.092 0.089 0.104 0.085;0.013 0.052 0.044 0.034 0.086 0.052 0.06 0.114 0.06 0.042 0.073 0.092 0.104 0.089 0.085;0.013 0.044 0.052 0.06 0.092 0.052 0.034 0.086 0.06 0.042 0.104 0.114 0.089 0.073 0.085;
0.021 0.043 0.044 0.043 0.111 0.054 0.05 0.095 0.041 0.037 0.104 0.095 0.081 0.101 0.08;0.021 0.043 0.054 0.05 0.095 0.044 0.043 0.111 0.041 0.037 0.104 0.095 0.101 0.081 0.08;0.021 0.054 0.044 0.041 0.095 0.043 0.05 0.095 0.043 0.037 0.101 0.111 0.081 0.104 0.08;
0.021 0.058 0.06 0.049 0.095 0.05 0.043 0.11 0.042 0.05 0.088 0.08 0.081 0.103 0.07;0.021 0.058 0.05 0.043 0.11 0.06 0.049 0.095 0.042 0.05 0.088 0.08 0.103 0.081 0.07;0.021 0.05 0.06 0.042 0.08 0.058 0.043 0.11 0.049 0.05 0.103 0.095 0.081 0.088 0.07;
0.011 0.04 0.056 0.048 0.124 0.054 0.041 0.082 0.047 0.052 0.093 0.085 0.073 0.096 0.098;0.011 0.04 0.054 0.041 0.082 0.056 0.048 0.124 0.047 0.052 0.093 0.085 0.096 0.073 0.098;0.011 0.054 0.056 0.047 0.085 0.04 0.041 0.082 0.048 0.052 0.096 0.124 0.073 0.093 0.098;
0.025 0.048 0.043 0.056 0.087 0.051 0.037 0.087 0.035 0.046 0.1 0.097 0.093 0.086 0.109;0.025 0.048 0.051 0.037 0.087 0.043 0.056 0.087 0.035 0.046 0.1 0.097 0.086 0.093 0.109;0.025 0.051 0.043 0.035 0.097 0.048 0.037 0.087 0.056 0.046 0.086 0.087 0.093 0.1 0.109;
0.018 0.042 0.053 0.055 0.095 0.056 0.045 0.087 0.062 0.046 0.084 0.097 0.081 0.105 0.074;0.018 0.042 0.056 0.045 0.087 0.053 0.055 0.095 0.062 0.046 0.084 0.097 0.105 0.081 0.074;0.018 0.056 0.053 0.062 0.097 0.042 0.045 0.087 0.055 0.046 0.105 0.095 0.081 0.084 0.074;
0.022 0.046 0.055 0.051 0.099 0.046 0.04 0.083 0.042 0.052 0.086 0.089 0.093 0.108 0.088;0.022 0.046 0.046 0.04 0.083 0.055 0.051 0.099 0.042 0.052 0.086 0.089 0.108 0.093 0.088;0.022 0.046 0.055 0.042 0.089 0.046 0.04 0.083 0.051 0.052 0.108 0.099 0.093 0.086 0.088;
0.012 0.05 0.055 0.049 0.102 0.055 0.041 0.103 0.046 0.055 0.082 0.089 0.075 0.087 0.099;0.012 0.05 0.055 0.041 0.103 0.055 0.049 0.102 0.046 0.055 0.082 0.089 0.087 0.075 0.099;0.012 0.055 0.055 0.046 0.089 0.05 0.041 0.103 0.049 0.055 0.087 0.102 0.075 0.082 0.099;
0.019 0.045 0.062 0.051 0.095 0.054 0.042 0.081 0.041 0.05 0.104 0.094 0.083 0.086 0.093;0.019 0.045 0.054 0.042 0.081 0.062 0.051 0.095 0.041 0.05 0.104 0.094 0.086 0.083 0.093;0.019 0.054 0.062 0.041 0.094 0.045 0.042 0.081 0.051 0.05 0.086 0.095 0.083 0.104 0.093;
0.026 0.059 0.051 0.056 0.098 0.044 0.039 0.095 0.046 0.043 0.091 0.09 0.087 0.091 0.084;0.026 0.059 0.044 0.039 0.095 0.051 0.056 0.098 0.046 0.043 0.091 0.09 0.091 0.087 0.084;0.026 0.044 0.051 0.046 0.09 0.059 0.039 0.095 0.056 0.043 0.091 0.098 0.087 0.091 0.084;
