pntP=[0.021 0.055 0.049 0.066 0.094 0.039 0.043 0.098 0.04 0.048 0.085 0.084 0.082 0.126 0.07;0.021 0.055 0.039 0.043 0.098 0.049 0.066 0.094 0.04 0.048 0.085 0.084 0.126 0.082 0.07;0.021 0.039 0.049 0.04 0.084 0.055 0.043 0.098 0.066 0.048 0.126 0.094 0.082 0.085 0.07;
0.023 0.067 0.063 0.063 0.116 0.042 0.049 0.086 0.042 0.057 0.067 0.077 0.072 0.101 0.075;0.023 0.067 0.042 0.049 0.086 0.063 0.063 0.116 0.042 0.057 0.067 0.077 0.101 0.072 0.075;0.023 0.042 0.063 0.042 0.077 0.067 0.049 0.086 0.063 0.057 0.101 0.116 0.072 0.067 0.075;
0.038 0.044 0.064 0.078 0.102 0.058 0.042 0.076 0.045 0.058 0.076 0.077 0.077 0.099 0.066;0.038 0.044 0.058 0.042 0.076 0.064 0.078 0.102 0.045 0.058 0.076 0.077 0.099 0.077 0.066;0.038 0.058 0.064 0.045 0.077 0.044 0.042 0.076 0.078 0.058 0.099 0.102 0.077 0.076 0.066;
0.024 0.055 0.044 0.081 0.091 0.059 0.052 0.09 0.037 0.059 0.077 0.077 0.08 0.107 0.067;0.024 0.055 0.059 0.052 0.09 0.044 0.081 0.091 0.037 0.059 0.077 0.077 0.107 0.08 0.067;0.024 0.059 0.044 0.037 0.077 0.055 0.052 0.09 0.081 0.059 0.107 0.091 0.08 0.077 0.067;
0.035 0.055 0.049 0.072 0.099 0.062 0.033 0.085 0.039 0.068 0.082 0.07 0.071 0.088 0.092;0.035 0.055 0.062 0.033 0.085 0.049 0.072 0.099 0.039 0.068 0.082 0.07 0.088 0.071 0.092;0.035 0.062 0.049 0.039 0.07 0.055 0.033 0.085 0.072 0.068 0.088 0.099 0.071 0.082 0.092;
0.029 0.051 0.06 0.066 0.1 0.049 0.043 0.088 0.04 0.062 0.079 0.077 0.071 0.095 0.09;0.029 0.051 0.049 0.043 0.088 0.06 0.066 0.1 0.04 0.062 0.079 0.077 0.095 0.071 0.09;0.029 0.049 0.06 0.04 0.077 0.051 0.043 0.088 0.066 0.062 0.095 0.1 0.071 0.079 0.09;
0.031 0.057 0.05 0.071 0.097 0.051 0.037 0.076 0.033 0.043 0.084 0.078 0.08 0.123 0.089;0.031 0.057 0.051 0.037 0.076 0.05 0.071 0.097 0.033 0.043 0.084 0.078 0.123 0.08 0.089;0.031 0.051 0.05 0.033 0.078 0.057 0.037 0.076 0.071 0.043 0.123 0.097 0.08 0.084 0.089;
0.029 0.053 0.052 0.059 0.101 0.061 0.044 0.085 0.036 0.055 0.087 0.081 0.074 0.105 0.078;0.029 0.053 0.061 0.044 0.085 0.052 0.059 0.101 0.036 0.055 0.087 0.081 0.105 0.074 0.078;0.029 0.061 0.052 0.036 0.081 0.053 0.044 0.085 0.059 0.055 0.105 0.101 0.074 0.087 0.078;
0.022 0.058 0.059 0.074 0.106 0.046 0.039 0.091 0.044 0.055 0.078 0.085 0.069 0.09 0.084;0.022 0.058 0.046 0.039 0.091 0.059 0.074 0.106 0.044 0.055 0.078 0.085 0.09 0.069 0.084;0.022 0.046 0.059 0.044 0.085 0.058 0.039 0.091 0.074 0.055 0.09 0.106 0.069 0.078 0.084;
0.02 0.057 0.059 0.062 0.102 0.065 0.046 0.071 0.039 0.052 0.084 0.08 0.088 0.095 0.08;0.02 0.057 0.065 0.046 0.071 0.059 0.062 0.102 0.039 0.052 0.084 0.08 0.095 0.088 0.08;0.02 0.065 0.059 0.039 0.08 0.057 0.046 0.071 0.062 0.052 0.095 0.102 0.088 0.084 0.08;
0.015 0.054 0.046 0.078 0.101 0.062 0.047 0.093 0.042 0.036 0.08 0.093 0.069 0.097 0.087;0.015 0.054 0.062 0.047 0.093 0.046 0.078 0.101 0.042 0.036 0.08 0.093 0.097 0.069 0.087;0.015 0.062 0.046 0.042 0.093 0.054 0.047 0.093 0.078 0.036 0.097 0.101 0.069 0.08 0.087;
0.028 0.056 0.052 0.069 0.105 0.066 0.054 0.085 0.049 0.051 0.079 0.079 0.06 0.098 0.069;0.028 0.056 0.066 0.054 0.085 0.052 0.069 0.105 0.049 0.051 0.079 0.079 0.098 0.06 0.069;0.028 0.066 0.052 0.049 0.079 0.056 0.054 0.085 0.069 0.051 0.098 0.105 0.06 0.079 0.069;
0.036 0.061 0.067 0.059 0.081 0.063 0.044 0.081 0.045 0.049 0.07 0.085 0.074 0.101 0.084;0.036 0.061 0.063 0.044 0.081 0.067 0.059 0.081 0.045 0.049 0.07 0.085 0.101 0.074 0.084;0.036 0.063 0.067 0.045 0.085 0.061 0.044 0.081 0.059 0.049 0.101 0.081 0.074 0.07 0.084;
0.024 0.07 0.058 0.063 0.094 0.075 0.039 0.094 0.04 0.052 0.082 0.069 0.081 0.096 0.063;0.024 0.07 0.075 0.039 0.094 0.058 0.063 0.094 0.04 0.052 0.082 0.069 0.096 0.081 0.063;0.024 0.075 0.058 0.04 0.069 0.07 0.039 0.094 0.063 0.052 0.096 0.094 0.081 0.082 0.063;
