pntP=[0.038 0.074 0.059 0.09 0.104 0.064 0.054 0.089 0.031 0.046 0.066 0.062 0.063 0.097 0.063;0.038 0.074 0.064 0.054 0.089 0.059 0.09 0.104 0.031 0.046 0.066 0.062 0.097 0.063 0.063;0.038 0.064 0.059 0.031 0.062 0.074 0.054 0.089 0.09 0.046 0.097 0.104 0.063 0.066 0.063;
0.049 0.066 0.056 0.085 0.113 0.072 0.042 0.085 0.037 0.048 0.071 0.069 0.068 0.09 0.049;0.049 0.066 0.072 0.042 0.085 0.056 0.085 0.113 0.037 0.048 0.071 0.069 0.09 0.068 0.049;0.049 0.072 0.056 0.037 0.069 0.066 0.042 0.085 0.085 0.048 0.09 0.113 0.068 0.071 0.049;
0.036 0.056 0.061 0.078 0.099 0.077 0.042 0.09 0.034 0.05 0.068 0.074 0.061 0.092 0.082;0.036 0.056 0.077 0.042 0.09 0.061 0.078 0.099 0.034 0.05 0.068 0.074 0.092 0.061 0.082;0.036 0.077 0.061 0.034 0.074 0.056 0.042 0.09 0.078 0.05 0.092 0.099 0.061 0.068 0.082;
0.034 0.068 0.053 0.065 0.102 0.089 0.05 0.091 0.041 0.056 0.063 0.061 0.061 0.11 0.056;0.034 0.068 0.089 0.05 0.091 0.053 0.065 0.102 0.041 0.056 0.063 0.061 0.11 0.061 0.056;0.034 0.089 0.053 0.041 0.061 0.068 0.05 0.091 0.065 0.056 0.11 0.102 0.061 0.063 0.056;
0.053 0.073 0.052 0.081 0.097 0.073 0.05 0.081 0.023 0.053 0.065 0.067 0.056 0.109 0.067;0.053 0.073 0.073 0.05 0.081 0.052 0.081 0.097 0.023 0.053 0.065 0.067 0.109 0.056 0.067;0.053 0.073 0.052 0.023 0.067 0.073 0.05 0.081 0.081 0.053 0.109 0.097 0.056 0.065 0.067;
0.043 0.074 0.057 0.093 0.085 0.084 0.051 0.088 0.037 0.049 0.059 0.06 0.069 0.088 0.063;0.043 0.074 0.084 0.051 0.088 0.057 0.093 0.085 0.037 0.049 0.059 0.06 0.088 0.069 0.063;0.043 0.084 0.057 0.037 0.06 0.074 0.051 0.088 0.093 0.049 0.088 0.085 0.069 0.059 0.063;
0.036 0.072 0.04 0.079 0.094 0.095 0.035 0.093 0.032 0.06 0.071 0.054 0.065 0.098 0.076;0.036 0.072 0.095 0.035 0.093 0.04 0.079 0.094 0.032 0.06 0.071 0.054 0.098 0.065 0.076;0.036 0.095 0.04 0.032 0.054 0.072 0.035 0.093 0.079 0.06 0.098 0.094 0.065 0.071 0.076;
0.037 0.063 0.052 0.089 0.102 0.092 0.034 0.092 0.031 0.048 0.063 0.074 0.07 0.08 0.073;0.037 0.063 0.092 0.034 0.092 0.052 0.089 0.102 0.031 0.048 0.063 0.074 0.08 0.07 0.073;0.037 0.092 0.052 0.031 0.074 0.063 0.034 0.092 0.089 0.048 0.08 0.102 0.07 0.063 0.073;
0.042 0.084 0.042 0.086 0.101 0.063 0.045 0.094 0.028 0.053 0.056 0.078 0.06 0.106 0.062;0.042 0.084 0.063 0.045 0.094 0.042 0.086 0.101 0.028 0.053 0.056 0.078 0.106 0.06 0.062;0.042 0.063 0.042 0.028 0.078 0.084 0.045 0.094 0.086 0.053 0.106 0.101 0.06 0.056 0.062;
0.037 0.086 0.04 0.089 0.106 0.083 0.044 0.083 0.03 0.05 0.061 0.061 0.048 0.116 0.066;0.037 0.086 0.083 0.044 0.083 0.04 0.089 0.106 0.03 0.05 0.061 0.061 0.116 0.048 0.066;0.037 0.083 0.04 0.03 0.061 0.086 0.044 0.083 0.089 0.05 0.116 0.106 0.048 0.061 0.066;
