pntP=[0.022 0.053 0.045 0.053 0.103 0.055 0.04 0.09 0.06 0.039 0.084 0.081 0.081 0.11 0.084;0.022 0.053 0.055 0.04 0.09 0.045 0.053 0.103 0.06 0.039 0.084 0.081 0.11 0.081 0.084;0.022 0.055 0.045 0.06 0.081 0.053 0.04 0.09 0.053 0.039 0.11 0.103 0.081 0.084 0.084;
0.017 0.058 0.041 0.062 0.109 0.048 0.055 0.086 0.038 0.053 0.09 0.104 0.069 0.095 0.075;0.017 0.058 0.048 0.055 0.086 0.041 0.062 0.109 0.038 0.053 0.09 0.104 0.095 0.069 0.075;0.017 0.048 0.041 0.038 0.104 0.058 0.055 0.086 0.062 0.053 0.095 0.109 0.069 0.09 0.075;
0.021 0.042 0.05 0.058 0.102 0.048 0.056 0.105 0.034 0.041 0.083 0.094 0.082 0.092 0.092;0.021 0.042 0.048 0.056 0.105 0.05 0.058 0.102 0.034 0.041 0.083 0.094 0.092 0.082 0.092;0.021 0.048 0.05 0.034 0.094 0.042 0.056 0.105 0.058 0.041 0.092 0.102 0.082 0.083 0.092;
0.017 0.048 0.045 0.054 0.1 0.042 0.045 0.091 0.048 0.058 0.096 0.082 0.09 0.093 0.091;0.017 0.048 0.042 0.045 0.091 0.045 0.054 0.1 0.048 0.058 0.096 0.082 0.093 0.09 0.091;0.017 0.042 0.045 0.048 0.082 0.048 0.045 0.091 0.054 0.058 0.093 0.1 0.09 0.096 0.091;
0.018 0.046 0.055 0.073 0.096 0.038 0.045 0.081 0.044 0.056 0.083 0.077 0.106 0.087 0.095;0.018 0.046 0.038 0.045 0.081 0.055 0.073 0.096 0.044 0.056 0.083 0.077 0.087 0.106 0.095;0.018 0.038 0.055 0.044 0.077 0.046 0.045 0.081 0.073 0.056 0.087 0.096 0.106 0.083 0.095;
0.021 0.045 0.046 0.06 0.093 0.05 0.032 0.086 0.045 0.047 0.105 0.087 0.095 0.098 0.09;0.021 0.045 0.05 0.032 0.086 0.046 0.06 0.093 0.045 0.047 0.105 0.087 0.098 0.095 0.09;0.021 0.05 0.046 0.045 0.087 0.045 0.032 0.086 0.06 0.047 0.098 0.093 0.095 0.105 0.09;
0.022 0.048 0.044 0.061 0.083 0.053 0.04 0.093 0.04 0.047 0.1 0.084 0.077 0.09 0.118;0.022 0.048 0.053 0.04 0.093 0.044 0.061 0.083 0.04 0.047 0.1 0.084 0.09 0.077 0.118;0.022 0.053 0.044 0.04 0.084 0.048 0.04 0.093 0.061 0.047 0.09 0.083 0.077 0.1 0.118;
0.023 0.049 0.05 0.06 0.104 0.041 0.041 0.088 0.042 0.049 0.094 0.093 0.08 0.105 0.081;0.023 0.049 0.041 0.041 0.088 0.05 0.06 0.104 0.042 0.049 0.094 0.093 0.105 0.08 0.081;0.023 0.041 0.05 0.042 0.093 0.049 0.041 0.088 0.06 0.049 0.105 0.104 0.08 0.094 0.081;
0.025 0.053 0.054 0.056 0.093 0.039 0.049 0.091 0.034 0.054 0.085 0.105 0.072 0.092 0.098;0.025 0.053 0.039 0.049 0.091 0.054 0.056 0.093 0.034 0.054 0.085 0.105 0.092 0.072 0.098;0.025 0.039 0.054 0.034 0.105 0.053 0.049 0.091 0.056 0.054 0.092 0.093 0.072 0.085 0.098;
0.024 0.057 0.04 0.048 0.096 0.052 0.052 0.092 0.044 0.051 0.082 0.076 0.094 0.109 0.083;0.024 0.057 0.052 0.052 0.092 0.04 0.048 0.096 0.044 0.051 0.082 0.076 0.109 0.094 0.083;0.024 0.052 0.04 0.044 0.076 0.057 0.052 0.092 0.048 0.051 0.109 0.096 0.094 0.082 0.083;
0.017 0.056 0.05 0.049 0.098 0.044 0.046 0.082 0.046 0.048 0.092 0.093 0.09 0.099 0.09;0.017 0.056 0.044 0.046 0.082 0.05 0.049 0.098 0.046 0.048 0.092 0.093 0.099 0.09 0.09;0.017 0.044 0.05 0.046 0.093 0.056 0.046 0.082 0.049 0.048 0.099 0.098 0.09 0.092 0.09;
0.018 0.051 0.049 0.039 0.09 0.054 0.043 0.102 0.043 0.045 0.075 0.098 0.094 0.112 0.087;0.018 0.051 0.054 0.043 0.102 0.049 0.039 0.09 0.043 0.045 0.075 0.098 0.112 0.094 0.087;0.018 0.054 0.049 0.043 0.098 0.051 0.043 0.102 0.039 0.045 0.112 0.09 0.094 0.075 0.087;
0.022 0.042 0.034 0.052 0.088 0.059 0.052 0.08 0.048 0.06 0.089 0.092 0.089 0.104 0.089;0.022 0.042 0.059 0.052 0.08 0.034 0.052 0.088 0.048 0.06 0.089 0.092 0.104 0.089 0.089;0.022 0.059 0.034 0.048 0.092 0.042 0.052 0.08 0.052 0.06 0.104 0.088 0.089 0.089 0.089;
0.012 0.053 0.05 0.058 0.103 0.047 0.042 0.074 0.049 0.048 0.097 0.102 0.092 0.087 0.086;0.012 0.053 0.047 0.042 0.074 0.05 0.058 0.103 0.049 0.048 0.097 0.102 0.087 0.092 0.086;0.012 0.047 0.05 0.049 0.102 0.053 0.042 0.074 0.058 0.048 0.087 0.103 0.092 0.097 0.086;
0.024 0.045 0.054 0.053 0.08 0.055 0.048 0.064 0.039 0.041 0.106 0.09 0.11 0.102 0.089;0.024 0.045 0.055 0.048 0.064 0.054 0.053 0.08 0.039 0.041 0.106 0.09 0.102 0.11 0.089;0.024 0.055 0.054 0.039 0.09 0.045 0.048 0.064 0.053 0.041 0.102 0.08 0.11 0.106 0.089;
0.019 0.063 0.043 0.066 0.09 0.052 0.051 0.08 0.052 0.05 0.102 0.082 0.086 0.098 0.066;0.019 0.063 0.052 0.051 0.08 0.043 0.066 0.09 0.052 0.05 0.102 0.082 0.098 0.086 0.066;0.019 0.052 0.043 0.052 0.082 0.063 0.051 0.08 0.066 0.05 0.098 0.09 0.086 0.102 0.066;
0.022 0.039 0.04 0.049 0.098 0.053 0.04 0.079 0.043 0.055 0.095 0.108 0.105 0.098 0.076;0.022 0.039 0.053 0.04 0.079 0.04 0.049 0.098 0.043 0.055 0.095 0.108 0.098 0.105 0.076;0.022 0.053 0.04 0.043 0.108 0.039 0.04 0.079 0.049 0.055 0.098 0.098 0.105 0.095 0.076;
0.021 0.055 0.044 0.047 0.109 0.061 0.039 0.1 0.046 0.044 0.087 0.077 0.082 0.087 0.101;0.021 0.055 0.061 0.039 0.1 0.044 0.047 0.109 0.046 0.044 0.087 0.077 0.087 0.082 0.101;0.021 0.061 0.044 0.046 0.077 0.055 0.039 0.1 0.047 0.044 0.087 0.109 0.082 0.087 0.101;
0.015 0.052 0.045 0.049 0.103 0.052 0.053 0.086 0.038 0.059 0.087 0.085 0.089 0.089 0.098;0.015 0.052 0.052 0.053 0.086 0.045 0.049 0.103 0.038 0.059 0.087 0.085 0.089 0.089 0.098;0.015 0.052 0.045 0.038 0.085 0.052 0.053 0.086 0.049 0.059 0.089 0.103 0.089 0.087 0.098;
0.021 0.054 0.051 0.059 0.084 0.048 0.049 0.092 0.056 0.049 0.089 0.086 0.082 0.101 0.079;0.021 0.054 0.048 0.049 0.092 0.051 0.059 0.084 0.056 0.049 0.089 0.086 0.101 0.082 0.079;0.021 0.048 0.051 0.056 0.086 0.054 0.049 0.092 0.059 0.049 0.101 0.084 0.082 0.089 0.079;
0.02 0.049 0.058 0.056 0.077 0.042 0.045 0.091 0.039 0.052 0.097 0.093 0.091 0.093 0.097;0.02 0.049 0.042 0.045 0.091 0.058 0.056 0.077 0.039 0.052 0.097 0.093 0.093 0.091 0.097;0.02 0.042 0.058 0.039 0.093 0.049 0.045 0.091 0.056 0.052 0.093 0.077 0.091 0.097 0.097;
0.02 0.052 0.039 0.049 0.088 0.058 0.058 0.097 0.047 0.046 0.08 0.073 0.108 0.101 0.084;0.02 0.052 0.058 0.058 0.097 0.039 0.049 0.088 0.047 0.046 0.08 0.073 0.101 0.108 0.084;0.02 0.058 0.039 0.047 0.073 0.052 0.058 0.097 0.049 0.046 0.101 0.088 0.108 0.08 0.084;
