pntP=[0.048 0.071 0.05 0.083 0.086 0.073 0.035 0.109 0.039 0.056 0.065 0.06 0.056 0.106 0.063;0.048 0.071 0.073 0.035 0.109 0.05 0.083 0.086 0.039 0.056 0.065 0.06 0.106 0.056 0.063;0.048 0.073 0.05 0.039 0.06 0.071 0.035 0.109 0.083 0.056 0.106 0.086 0.056 0.065 0.063;
0.037 0.072 0.044 0.086 0.103 0.087 0.048 0.092 0.033 0.057 0.058 0.058 0.06 0.104 0.061;0.037 0.072 0.087 0.048 0.092 0.044 0.086 0.103 0.033 0.057 0.058 0.058 0.104 0.06 0.061;0.037 0.087 0.044 0.033 0.058 0.072 0.048 0.092 0.086 0.057 0.104 0.103 0.06 0.058 0.061;
0.051 0.069 0.049 0.074 0.101 0.073 0.037 0.103 0.036 0.057 0.068 0.064 0.052 0.109 0.057;0.051 0.069 0.073 0.037 0.103 0.049 0.074 0.101 0.036 0.057 0.068 0.064 0.109 0.052 0.057;0.051 0.073 0.049 0.036 0.064 0.069 0.037 0.103 0.074 0.057 0.109 0.101 0.052 0.068 0.057;
0.041 0.1 0.05 0.087 0.09 0.064 0.043 0.1 0.037 0.068 0.057 0.063 0.064 0.093 0.043;0.041 0.1 0.064 0.043 0.1 0.05 0.087 0.09 0.037 0.068 0.057 0.063 0.093 0.064 0.043;0.041 0.064 0.05 0.037 0.063 0.1 0.043 0.1 0.087 0.068 0.093 0.09 0.064 0.057 0.043;
0.043 0.062 0.048 0.089 0.105 0.103 0.045 0.079 0.021 0.066 0.063 0.052 0.075 0.092 0.057;0.043 0.062 0.103 0.045 0.079 0.048 0.089 0.105 0.021 0.066 0.063 0.052 0.092 0.075 0.057;0.043 0.103 0.048 0.021 0.052 0.062 0.045 0.079 0.089 0.066 0.092 0.105 0.075 0.063 0.057;
0.04 0.077 0.058 0.084 0.096 0.091 0.038 0.089 0.022 0.048 0.06 0.067 0.064 0.1 0.066;0.04 0.077 0.091 0.038 0.089 0.058 0.084 0.096 0.022 0.048 0.06 0.067 0.1 0.064 0.066;0.04 0.091 0.058 0.022 0.067 0.077 0.038 0.089 0.084 0.048 0.1 0.096 0.064 0.06 0.066;
0.054 0.081 0.047 0.097 0.075 0.083 0.039 0.103 0.035 0.036 0.062 0.073 0.051 0.097 0.067;0.054 0.081 0.083 0.039 0.103 0.047 0.097 0.075 0.035 0.036 0.062 0.073 0.097 0.051 0.067;0.054 0.083 0.047 0.035 0.073 0.081 0.039 0.103 0.097 0.036 0.097 0.075 0.051 0.062 0.067;
0.048 0.08 0.049 0.094 0.096 0.069 0.045 0.097 0.026 0.049 0.06 0.053 0.072 0.101 0.061;0.048 0.08 0.069 0.045 0.097 0.049 0.094 0.096 0.026 0.049 0.06 0.053 0.101 0.072 0.061;0.048 0.069 0.049 0.026 0.053 0.08 0.045 0.097 0.094 0.049 0.101 0.096 0.072 0.06 0.061;
0.036 0.066 0.053 0.09 0.097 0.084 0.045 0.105 0.034 0.045 0.07 0.063 0.055 0.095 0.062;0.036 0.066 0.084 0.045 0.105 0.053 0.09 0.097 0.034 0.045 0.07 0.063 0.095 0.055 0.062;0.036 0.084 0.053 0.034 0.063 0.066 0.045 0.105 0.09 0.045 0.095 0.097 0.055 0.07 0.062;
0.05 0.08 0.055 0.086 0.084 0.088 0.051 0.095 0.027 0.043 0.062 0.051 0.061 0.104 0.063;0.05 0.08 0.088 0.051 0.095 0.055 0.086 0.084 0.027 0.043 0.062 0.051 0.104 0.061 0.063;0.05 0.088 0.055 0.027 0.051 0.08 0.051 0.095 0.086 0.043 0.104 0.084 0.061 0.062 0.063;
