pntP=[0.044 0.061 0.05 0.078 0.084 0.069 0.044 0.084 0.025 0.049 0.07 0.079 0.067 0.129 0.067;0.044 0.061 0.069 0.044 0.084 0.05 0.078 0.084 0.025 0.049 0.07 0.079 0.129 0.067 0.067;0.044 0.069 0.05 0.025 0.079 0.061 0.044 0.084 0.078 0.049 0.129 0.084 0.067 0.07 0.067;
0.037 0.074 0.055 0.075 0.095 0.061 0.04 0.101 0.034 0.046 0.062 0.064 0.069 0.122 0.065;0.037 0.074 0.061 0.04 0.101 0.055 0.075 0.095 0.034 0.046 0.062 0.064 0.122 0.069 0.065;0.037 0.061 0.055 0.034 0.064 0.074 0.04 0.101 0.075 0.046 0.122 0.095 0.069 0.062 0.065;
0.034 0.076 0.051 0.07 0.088 0.083 0.053 0.087 0.046 0.055 0.056 0.062 0.067 0.106 0.066;0.034 0.076 0.083 0.053 0.087 0.051 0.07 0.088 0.046 0.055 0.056 0.062 0.106 0.067 0.066;0.034 0.083 0.051 0.046 0.062 0.076 0.053 0.087 0.07 0.055 0.106 0.088 0.067 0.056 0.066;
0.037 0.066 0.04 0.081 0.104 0.073 0.051 0.075 0.035 0.053 0.068 0.083 0.05 0.116 0.068;0.037 0.066 0.073 0.051 0.075 0.04 0.081 0.104 0.035 0.053 0.068 0.083 0.116 0.05 0.068;0.037 0.073 0.04 0.035 0.083 0.066 0.051 0.075 0.081 0.053 0.116 0.104 0.05 0.068 0.068;
0.035 0.065 0.062 0.079 0.095 0.071 0.05 0.082 0.025 0.045 0.079 0.074 0.064 0.109 0.065;0.035 0.065 0.071 0.05 0.082 0.062 0.079 0.095 0.025 0.045 0.079 0.074 0.109 0.064 0.065;0.035 0.071 0.062 0.025 0.074 0.065 0.05 0.082 0.079 0.045 0.109 0.095 0.064 0.079 0.065;
0.032 0.074 0.058 0.083 0.1 0.073 0.04 0.089 0.041 0.039 0.065 0.076 0.067 0.105 0.058;0.032 0.074 0.073 0.04 0.089 0.058 0.083 0.1 0.041 0.039 0.065 0.076 0.105 0.067 0.058;0.032 0.073 0.058 0.041 0.076 0.074 0.04 0.089 0.083 0.039 0.105 0.1 0.067 0.065 0.058;
0.039 0.077 0.051 0.078 0.104 0.083 0.049 0.101 0.031 0.051 0.054 0.07 0.052 0.099 0.061;0.039 0.077 0.083 0.049 0.101 0.051 0.078 0.104 0.031 0.051 0.054 0.07 0.099 0.052 0.061;0.039 0.083 0.051 0.031 0.07 0.077 0.049 0.101 0.078 0.051 0.099 0.104 0.052 0.054 0.061;
0.046 0.073 0.046 0.073 0.102 0.071 0.036 0.084 0.038 0.044 0.07 0.074 0.07 0.105 0.068;0.046 0.073 0.071 0.036 0.084 0.046 0.073 0.102 0.038 0.044 0.07 0.074 0.105 0.07 0.068;0.046 0.071 0.046 0.038 0.074 0.073 0.036 0.084 0.073 0.044 0.105 0.102 0.07 0.07 0.068;
0.042 0.074 0.051 0.077 0.108 0.058 0.049 0.09 0.031 0.059 0.06 0.068 0.065 0.095 0.073;0.042 0.074 0.058 0.049 0.09 0.051 0.077 0.108 0.031 0.059 0.06 0.068 0.095 0.065 0.073;0.042 0.058 0.051 0.031 0.068 0.074 0.049 0.09 0.077 0.059 0.095 0.108 0.065 0.06 0.073;
0.036 0.073 0.048 0.083 0.086 0.076 0.042 0.101 0.038 0.051 0.064 0.07 0.072 0.085 0.075;0.036 0.073 0.076 0.042 0.101 0.048 0.083 0.086 0.038 0.051 0.064 0.07 0.085 0.072 0.075;0.036 0.076 0.048 0.038 0.07 0.073 0.042 0.101 0.083 0.051 0.085 0.086 0.072 0.064 0.075;
0.044 0.075 0.045 0.069 0.095 0.074 0.045 0.09 0.032 0.048 0.069 0.065 0.072 0.112 0.065;0.044 0.075 0.074 0.045 0.09 0.045 0.069 0.095 0.032 0.048 0.069 0.065 0.112 0.072 0.065;0.044 0.074 0.045 0.032 0.065 0.075 0.045 0.09 0.069 0.048 0.112 0.095 0.072 0.069 0.065;
0.032 0.073 0.049 0.071 0.092 0.069 0.052 0.093 0.028 0.059 0.061 0.082 0.064 0.097 0.078;0.032 0.073 0.069 0.052 0.093 0.049 0.071 0.092 0.028 0.059 0.061 0.082 0.097 0.064 0.078;0.032 0.069 0.049 0.028 0.082 0.073 0.052 0.093 0.071 0.059 0.097 0.092 0.064 0.061 0.078;
0.052 0.076 0.046 0.076 0.101 0.07 0.034 0.1 0.032 0.053 0.063 0.069 0.056 0.106 0.066;0.052 0.076 0.07 0.034 0.1 0.046 0.076 0.101 0.032 0.053 0.063 0.069 0.106 0.056 0.066;0.052 0.07 0.046 0.032 0.069 0.076 0.034 0.1 0.076 0.053 0.106 0.101 0.056 0.063 0.066;
0.039 0.068 0.062 0.074 0.074 0.078 0.046 0.078 0.031 0.059 0.072 0.084 0.071 0.102 0.062;0.039 0.068 0.078 0.046 0.078 0.062 0.074 0.074 0.031 0.059 0.072 0.084 0.102 0.071 0.062;0.039 0.078 0.062 0.031 0.084 0.068 0.046 0.078 0.074 0.059 0.102 0.074 0.071 0.072 0.062;
0.043 0.07 0.058 0.083 0.1 0.09 0.051 0.082 0.026 0.041 0.067 0.062 0.062 0.1 0.065;0.043 0.07 0.09 0.051 0.082 0.058 0.083 0.1 0.026 0.041 0.067 0.062 0.1 0.062 0.065;0.043 0.09 0.058 0.026 0.062 0.07 0.051 0.082 0.083 0.041 0.1 0.1 0.062 0.067 0.065;
0.056 0.077 0.051 0.073 0.107 0.073 0.037 0.078 0.036 0.052 0.077 0.057 0.065 0.096 0.065;0.056 0.077 0.073 0.037 0.078 0.051 0.073 0.107 0.036 0.052 0.077 0.057 0.096 0.065 0.065;0.056 0.073 0.051 0.036 0.057 0.077 0.037 0.078 0.073 0.052 0.096 0.107 0.065 0.077 0.065;
0.046 0.095 0.052 0.081 0.109 0.077 0.04 0.077 0.034 0.043 0.069 0.072 0.069 0.079 0.057;0.046 0.095 0.077 0.04 0.077 0.052 0.081 0.109 0.034 0.043 0.069 0.072 0.079 0.069 0.057;0.046 0.077 0.052 0.034 0.072 0.095 0.04 0.077 0.081 0.043 0.079 0.109 0.069 0.069 0.057;
0.044 0.063 0.05 0.072 0.099 0.077 0.036 0.096 0.024 0.054 0.061 0.071 0.079 0.11 0.064;0.044 0.063 0.077 0.036 0.096 0.05 0.072 0.099 0.024 0.054 0.061 0.071 0.11 0.079 0.064;0.044 0.077 0.05 0.024 0.071 0.063 0.036 0.096 0.072 0.054 0.11 0.099 0.079 0.061 0.064;
0.046 0.073 0.061 0.094 0.094 0.071 0.048 0.094 0.033 0.035 0.052 0.068 0.053 0.111 0.067;0.046 0.073 0.071 0.048 0.094 0.061 0.094 0.094 0.033 0.035 0.052 0.068 0.111 0.053 0.067;0.046 0.071 0.061 0.033 0.068 0.073 0.048 0.094 0.094 0.035 0.111 0.094 0.053 0.052 0.067;
0.042 0.059 0.061 0.077 0.095 0.059 0.05 0.097 0.037 0.047 0.075 0.061 0.07 0.101 0.069;0.042 0.059 0.059 0.05 0.097 0.061 0.077 0.095 0.037 0.047 0.075 0.061 0.101 0.07 0.069;0.042 0.059 0.061 0.037 0.061 0.059 0.05 0.097 0.077 0.047 0.101 0.095 0.07 0.075 0.069;
0.042 0.069 0.059 0.074 0.077 0.069 0.048 0.102 0.03 0.039 0.067 0.069 0.083 0.113 0.059;0.042 0.069 0.069 0.048 0.102 0.059 0.074 0.077 0.03 0.039 0.067 0.069 0.113 0.083 0.059;0.042 0.069 0.059 0.03 0.069 0.069 0.048 0.102 0.074 0.039 0.113 0.077 0.083 0.067 0.059;
