pntP=[0.02 0.053 0.052 0.054 0.105 0.041 0.053 0.083 0.058 0.041 0.085 0.081 0.089 0.099 0.086;0.02 0.053 0.041 0.053 0.083 0.052 0.054 0.105 0.058 0.041 0.085 0.081 0.099 0.089 0.086;0.02 0.041 0.052 0.058 0.081 0.053 0.053 0.083 0.054 0.041 0.099 0.105 0.089 0.085 0.086;
0.019 0.057 0.046 0.064 0.094 0.036 0.052 0.084 0.041 0.046 0.097 0.083 0.107 0.098 0.076;0.019 0.057 0.036 0.052 0.084 0.046 0.064 0.094 0.041 0.046 0.097 0.083 0.098 0.107 0.076;0.019 0.036 0.046 0.041 0.083 0.057 0.052 0.084 0.064 0.046 0.098 0.094 0.107 0.097 0.076;
0.021 0.071 0.055 0.055 0.086 0.056 0.033 0.094 0.05 0.048 0.085 0.074 0.1 0.097 0.075;0.021 0.071 0.056 0.033 0.094 0.055 0.055 0.086 0.05 0.048 0.085 0.074 0.097 0.1 0.075;0.021 0.056 0.055 0.05 0.074 0.071 0.033 0.094 0.055 0.048 0.097 0.086 0.1 0.085 0.075;
0.02 0.042 0.07 0.049 0.086 0.049 0.051 0.087 0.05 0.061 0.083 0.082 0.088 0.096 0.086;0.02 0.042 0.049 0.051 0.087 0.07 0.049 0.086 0.05 0.061 0.083 0.082 0.096 0.088 0.086;0.02 0.049 0.07 0.05 0.082 0.042 0.051 0.087 0.049 0.061 0.096 0.086 0.088 0.083 0.086;
0.026 0.053 0.056 0.052 0.104 0.049 0.041 0.076 0.042 0.05 0.1 0.084 0.079 0.109 0.079;0.026 0.053 0.049 0.041 0.076 0.056 0.052 0.104 0.042 0.05 0.1 0.084 0.109 0.079 0.079;0.026 0.049 0.056 0.042 0.084 0.053 0.041 0.076 0.052 0.05 0.109 0.104 0.079 0.1 0.079;
0.013 0.048 0.05 0.058 0.102 0.053 0.05 0.087 0.049 0.057 0.097 0.076 0.085 0.099 0.076;0.013 0.048 0.053 0.05 0.087 0.05 0.058 0.102 0.049 0.057 0.097 0.076 0.099 0.085 0.076;0.013 0.053 0.05 0.049 0.076 0.048 0.05 0.087 0.058 0.057 0.099 0.102 0.085 0.097 0.076;
0.022 0.053 0.055 0.07 0.099 0.057 0.044 0.062 0.044 0.051 0.091 0.08 0.093 0.088 0.091;0.022 0.053 0.057 0.044 0.062 0.055 0.07 0.099 0.044 0.051 0.091 0.08 0.088 0.093 0.091;0.022 0.057 0.055 0.044 0.08 0.053 0.044 0.062 0.07 0.051 0.088 0.099 0.093 0.091 0.091;
0.023 0.056 0.064 0.04 0.091 0.056 0.05 0.081 0.032 0.051 0.076 0.086 0.096 0.108 0.09;0.023 0.056 0.056 0.05 0.081 0.064 0.04 0.091 0.032 0.051 0.076 0.086 0.108 0.096 0.09;0.023 0.056 0.064 0.032 0.086 0.056 0.05 0.081 0.04 0.051 0.108 0.091 0.096 0.076 0.09;
0.025 0.057 0.058 0.06 0.087 0.053 0.046 0.091 0.047 0.043 0.08 0.091 0.084 0.09 0.088;0.025 0.057 0.053 0.046 0.091 0.058 0.06 0.087 0.047 0.043 0.08 0.091 0.09 0.084 0.088;0.025 0.053 0.058 0.047 0.091 0.057 0.046 0.091 0.06 0.043 0.09 0.087 0.084 0.08 0.088;
0.019 0.05 0.055 0.06 0.104 0.059 0.036 0.072 0.051 0.06 0.078 0.082 0.078 0.115 0.081;0.019 0.05 0.059 0.036 0.072 0.055 0.06 0.104 0.051 0.06 0.078 0.082 0.115 0.078 0.081;0.019 0.059 0.055 0.051 0.082 0.05 0.036 0.072 0.06 0.06 0.115 0.104 0.078 0.078 0.081;
0.035 0.056 0.048 0.061 0.098 0.037 0.046 0.09 0.042 0.057 0.09 0.084 0.093 0.099 0.064;0.035 0.056 0.037 0.046 0.09 0.048 0.061 0.098 0.042 0.057 0.09 0.084 0.099 0.093 0.064;0.035 0.037 0.048 0.042 0.084 0.056 0.046 0.09 0.061 0.057 0.099 0.098 0.093 0.09 0.064;
0.015 0.062 0.058 0.057 0.103 0.046 0.045 0.088 0.042 0.053 0.08 0.093 0.086 0.095 0.077;0.015 0.062 0.046 0.045 0.088 0.058 0.057 0.103 0.042 0.053 0.08 0.093 0.095 0.086 0.077;0.015 0.046 0.058 0.042 0.093 0.062 0.045 0.088 0.057 0.053 0.095 0.103 0.086 0.08 0.077;
0.016 0.056 0.053 0.046 0.084 0.061 0.041 0.102 0.042 0.047 0.088 0.085 0.091 0.105 0.083;0.016 0.056 0.061 0.041 0.102 0.053 0.046 0.084 0.042 0.047 0.088 0.085 0.105 0.091 0.083;0.016 0.061 0.053 0.042 0.085 0.056 0.041 0.102 0.046 0.047 0.105 0.084 0.091 0.088 0.083;
0.019 0.058 0.047 0.047 0.102 0.057 0.053 0.082 0.044 0.042 0.094 0.095 0.095 0.078 0.087;0.019 0.058 0.057 0.053 0.082 0.047 0.047 0.102 0.044 0.042 0.094 0.095 0.078 0.095 0.087;0.019 0.057 0.047 0.044 0.095 0.058 0.053 0.082 0.047 0.042 0.078 0.102 0.095 0.094 0.087;
0.019 0.051 0.045 0.054 0.096 0.059 0.045 0.097 0.052 0.049 0.076 0.082 0.084 0.1 0.091;0.019 0.051 0.059 0.045 0.097 0.045 0.054 0.096 0.052 0.049 0.076 0.082 0.1 0.084 0.091;0.019 0.059 0.045 0.052 0.082 0.051 0.045 0.097 0.054 0.049 0.1 0.096 0.084 0.076 0.091;
0.015 0.054 0.042 0.062 0.088 0.063 0.05 0.069 0.036 0.052 0.099 0.097 0.1 0.093 0.08;0.015 0.054 0.063 0.05 0.069 0.042 0.062 0.088 0.036 0.052 0.099 0.097 0.093 0.1 0.08;0.015 0.063 0.042 0.036 0.097 0.054 0.05 0.069 0.062 0.052 0.093 0.088 0.1 0.099 0.08;
0.018 0.046 0.043 0.049 0.103 0.052 0.041 0.079 0.062 0.053 0.077 0.093 0.087 0.114 0.083;0.018 0.046 0.052 0.041 0.079 0.043 0.049 0.103 0.062 0.053 0.077 0.093 0.114 0.087 0.083;0.018 0.052 0.043 0.062 0.093 0.046 0.041 0.079 0.049 0.053 0.114 0.103 0.087 0.077 0.083;
0.026 0.054 0.041 0.058 0.112 0.046 0.051 0.088 0.04 0.052 0.086 0.087 0.077 0.098 0.084;0.026 0.054 0.046 0.051 0.088 0.041 0.058 0.112 0.04 0.052 0.086 0.087 0.098 0.077 0.084;0.026 0.046 0.041 0.04 0.087 0.054 0.051 0.088 0.058 0.052 0.098 0.112 0.077 0.086 0.084;
0.023 0.045 0.046 0.06 0.115 0.06 0.056 0.087 0.044 0.06 0.074 0.087 0.067 0.096 0.08;0.023 0.045 0.06 0.056 0.087 0.046 0.06 0.115 0.044 0.06 0.074 0.087 0.096 0.067 0.08;0.023 0.06 0.046 0.044 0.087 0.045 0.056 0.087 0.06 0.06 0.096 0.115 0.067 0.074 0.08;
0.022 0.059 0.052 0.051 0.096 0.055 0.037 0.095 0.034 0.049 0.096 0.084 0.11 0.097 0.063;0.022 0.059 0.055 0.037 0.095 0.052 0.051 0.096 0.034 0.049 0.096 0.084 0.097 0.11 0.063;0.022 0.055 0.052 0.034 0.084 0.059 0.037 0.095 0.051 0.049 0.097 0.096 0.11 0.096 0.063;
0.019 0.044 0.042 0.054 0.109 0.051 0.036 0.097 0.046 0.041 0.086 0.096 0.073 0.112 0.094;0.019 0.044 0.051 0.036 0.097 0.042 0.054 0.109 0.046 0.041 0.086 0.096 0.112 0.073 0.094;0.019 0.051 0.042 0.046 0.096 0.044 0.036 0.097 0.054 0.041 0.112 0.109 0.073 0.086 0.094;
0.028 0.061 0.057 0.043 0.089 0.053 0.035 0.092 0.044 0.06 0.093 0.086 0.083 0.09 0.086;0.028 0.061 0.053 0.035 0.092 0.057 0.043 0.089 0.044 0.06 0.093 0.086 0.09 0.083 0.086;0.028 0.053 0.057 0.044 0.086 0.061 0.035 0.092 0.043 0.06 0.09 0.089 0.083 0.093 0.086;
0.019 0.042 0.04 0.043 0.104 0.06 0.042 0.096 0.044 0.056 0.086 0.098 0.088 0.108 0.074;0.019 0.042 0.06 0.042 0.096 0.04 0.043 0.104 0.044 0.056 0.086 0.098 0.108 0.088 0.074;0.019 0.06 0.04 0.044 0.098 0.042 0.042 0.096 0.043 0.056 0.108 0.104 0.088 0.086 0.074;
0.02 0.05 0.041 0.064 0.095 0.05 0.038 0.096 0.046 0.064 0.083 0.088 0.087 0.096 0.082;0.02 0.05 0.05 0.038 0.096 0.041 0.064 0.095 0.046 0.064 0.083 0.088 0.096 0.087 0.082;0.02 0.05 0.041 0.046 0.088 0.05 0.038 0.096 0.064 0.064 0.096 0.095 0.087 0.083 0.082;
0.016 0.047 0.045 0.067 0.091 0.055 0.04 0.088 0.041 0.035 0.085 0.086 0.111 0.117 0.076;0.016 0.047 0.055 0.04 0.088 0.045 0.067 0.091 0.041 0.035 0.085 0.086 0.117 0.111 0.076;0.016 0.055 0.045 0.041 0.086 0.047 0.04 0.088 0.067 0.035 0.117 0.091 0.111 0.085 0.076;
0.023 0.042 0.052 0.045 0.091 0.044 0.058 0.074 0.031 0.046 0.099 0.094 0.091 0.117 0.093;0.023 0.042 0.044 0.058 0.074 0.052 0.045 0.091 0.031 0.046 0.099 0.094 0.117 0.091 0.093;0.023 0.044 0.052 0.031 0.094 0.042 0.058 0.074 0.045 0.046 0.117 0.091 0.091 0.099 0.093;
0.018 0.043 0.053 0.064 0.091 0.061 0.055 0.092 0.038 0.052 0.076 0.097 0.088 0.089 0.083;0.018 0.043 0.061 0.055 0.092 0.053 0.064 0.091 0.038 0.052 0.076 0.097 0.089 0.088 0.083;0.018 0.061 0.053 0.038 0.097 0.043 0.055 0.092 0.064 0.052 0.089 0.091 0.088 0.076 0.083;
0.021 0.055 0.061 0.055 0.079 0.051 0.047 0.091 0.046 0.065 0.085 0.071 0.087 0.092 0.094;0.021 0.055 0.051 0.047 0.091 0.061 0.055 0.079 0.046 0.065 0.085 0.071 0.092 0.087 0.094;0.021 0.051 0.061 0.046 0.071 0.055 0.047 0.091 0.055 0.065 0.092 0.079 0.087 0.085 0.094;
0.021 0.047 0.054 0.06 0.093 0.058 0.034 0.08 0.049 0.042 0.102 0.091 0.088 0.088 0.093;0.021 0.047 0.058 0.034 0.08 0.054 0.06 0.093 0.049 0.042 0.102 0.091 0.088 0.088 0.093;0.021 0.058 0.054 0.049 0.091 0.047 0.034 0.08 0.06 0.042 0.088 0.093 0.088 0.102 0.093;
0.018 0.052 0.042 0.063 0.098 0.066 0.043 0.071 0.039 0.061 0.1 0.063 0.088 0.114 0.082;0.018 0.052 0.066 0.043 0.071 0.042 0.063 0.098 0.039 0.061 0.1 0.063 0.114 0.088 0.082;0.018 0.066 0.042 0.039 0.063 0.052 0.043 0.071 0.063 0.061 0.114 0.098 0.088 0.1 0.082;
0.025 0.057 0.049 0.068 0.102 0.041 0.052 0.075 0.043 0.058 0.092 0.079 0.083 0.102 0.074;0.025 0.057 0.041 0.052 0.075 0.049 0.068 0.102 0.043 0.058 0.092 0.079 0.102 0.083 0.074;0.025 0.041 0.049 0.043 0.079 0.057 0.052 0.075 0.068 0.058 0.102 0.102 0.083 0.092 0.074;
0.033 0.046 0.044 0.047 0.12 0.057 0.044 0.085 0.045 0.039 0.088 0.084 0.083 0.097 0.088;0.033 0.046 0.057 0.044 0.085 0.044 0.047 0.12 0.045 0.039 0.088 0.084 0.097 0.083 0.088;0.033 0.057 0.044 0.045 0.084 0.046 0.044 0.085 0.047 0.039 0.097 0.12 0.083 0.088 0.088;
0.014 0.061 0.052 0.062 0.1 0.054 0.045 0.082 0.067 0.055 0.062 0.082 0.094 0.086 0.084;0.014 0.061 0.054 0.045 0.082 0.052 0.062 0.1 0.067 0.055 0.062 0.082 0.086 0.094 0.084;0.014 0.054 0.052 0.067 0.082 0.061 0.045 0.082 0.062 0.055 0.086 0.1 0.094 0.062 0.084;
0.032 0.051 0.05 0.053 0.083 0.046 0.037 0.08 0.053 0.063 0.097 0.093 0.072 0.102 0.088;0.032 0.051 0.046 0.037 0.08 0.05 0.053 0.083 0.053 0.063 0.097 0.093 0.102 0.072 0.088;0.032 0.046 0.05 0.053 0.093 0.051 0.037 0.08 0.053 0.063 0.102 0.083 0.072 0.097 0.088;
