pntP=[0.026 0.062 0.048 0.068 0.103 0.055 0.056 0.092 0.032 0.047 0.072 0.077 0.084 0.109 0.069;0.026 0.062 0.055 0.056 0.092 0.048 0.068 0.103 0.032 0.047 0.072 0.077 0.109 0.084 0.069;0.026 0.055 0.048 0.032 0.077 0.062 0.056 0.092 0.068 0.047 0.109 0.103 0.084 0.072 0.069;
0.025 0.05 0.056 0.058 0.082 0.061 0.043 0.089 0.032 0.053 0.087 0.092 0.076 0.114 0.082;0.025 0.05 0.061 0.043 0.089 0.056 0.058 0.082 0.032 0.053 0.087 0.092 0.114 0.076 0.082;0.025 0.061 0.056 0.032 0.092 0.05 0.043 0.089 0.058 0.053 0.114 0.082 0.076 0.087 0.082;
0.028 0.058 0.047 0.049 0.094 0.054 0.041 0.088 0.039 0.058 0.062 0.096 0.083 0.106 0.097;0.028 0.058 0.054 0.041 0.088 0.047 0.049 0.094 0.039 0.058 0.062 0.096 0.106 0.083 0.097;0.028 0.054 0.047 0.039 0.096 0.058 0.041 0.088 0.049 0.058 0.106 0.094 0.083 0.062 0.097;
0.019 0.069 0.051 0.053 0.116 0.056 0.038 0.083 0.044 0.052 0.083 0.085 0.071 0.107 0.073;0.019 0.069 0.056 0.038 0.083 0.051 0.053 0.116 0.044 0.052 0.083 0.085 0.107 0.071 0.073;0.019 0.056 0.051 0.044 0.085 0.069 0.038 0.083 0.053 0.052 0.107 0.116 0.071 0.083 0.073;
0.032 0.059 0.043 0.049 0.114 0.047 0.041 0.077 0.039 0.056 0.083 0.078 0.095 0.104 0.083;0.032 0.059 0.047 0.041 0.077 0.043 0.049 0.114 0.039 0.056 0.083 0.078 0.104 0.095 0.083;0.032 0.047 0.043 0.039 0.078 0.059 0.041 0.077 0.049 0.056 0.104 0.114 0.095 0.083 0.083;
0.027 0.05 0.058 0.073 0.105 0.058 0.044 0.078 0.05 0.045 0.091 0.066 0.079 0.1 0.076;0.027 0.05 0.058 0.044 0.078 0.058 0.073 0.105 0.05 0.045 0.091 0.066 0.1 0.079 0.076;0.027 0.058 0.058 0.05 0.066 0.05 0.044 0.078 0.073 0.045 0.1 0.105 0.079 0.091 0.076;
0.027 0.058 0.045 0.065 0.1 0.053 0.046 0.087 0.039 0.056 0.096 0.083 0.073 0.094 0.078;0.027 0.058 0.053 0.046 0.087 0.045 0.065 0.1 0.039 0.056 0.096 0.083 0.094 0.073 0.078;0.027 0.053 0.045 0.039 0.083 0.058 0.046 0.087 0.065 0.056 0.094 0.1 0.073 0.096 0.078;
0.031 0.051 0.058 0.068 0.092 0.058 0.041 0.08 0.042 0.058 0.084 0.081 0.086 0.098 0.072;0.031 0.051 0.058 0.041 0.08 0.058 0.068 0.092 0.042 0.058 0.084 0.081 0.098 0.086 0.072;0.031 0.058 0.058 0.042 0.081 0.051 0.041 0.08 0.068 0.058 0.098 0.092 0.086 0.084 0.072;
0.022 0.057 0.053 0.064 0.088 0.067 0.046 0.08 0.042 0.059 0.072 0.091 0.062 0.119 0.078;0.022 0.057 0.067 0.046 0.08 0.053 0.064 0.088 0.042 0.059 0.072 0.091 0.119 0.062 0.078;0.022 0.067 0.053 0.042 0.091 0.057 0.046 0.08 0.064 0.059 0.119 0.088 0.062 0.072 0.078;
0.025 0.065 0.067 0.061 0.097 0.055 0.042 0.072 0.047 0.053 0.082 0.088 0.063 0.098 0.085;0.025 0.065 0.055 0.042 0.072 0.067 0.061 0.097 0.047 0.053 0.082 0.088 0.098 0.063 0.085;0.025 0.055 0.067 0.047 0.088 0.065 0.042 0.072 0.061 0.053 0.098 0.097 0.063 0.082 0.085;
