pntP=[0.039 0.059 0.064 0.07 0.088 0.061 0.048 0.092 0.044 0.051 0.073 0.075 0.081 0.078 0.077;0.039 0.059 0.061 0.048 0.092 0.064 0.07 0.088 0.044 0.051 0.073 0.075 0.078 0.081 0.077;0.039 0.061 0.064 0.044 0.075 0.059 0.048 0.092 0.07 0.051 0.078 0.088 0.081 0.073 0.077;
0.039 0.055 0.054 0.045 0.09 0.055 0.043 0.09 0.048 0.053 0.089 0.086 0.07 0.101 0.082;0.039 0.055 0.055 0.043 0.09 0.054 0.045 0.09 0.048 0.053 0.089 0.086 0.101 0.07 0.082;0.039 0.055 0.054 0.048 0.086 0.055 0.043 0.09 0.045 0.053 0.101 0.09 0.07 0.089 0.082;
0.024 0.05 0.063 0.063 0.1 0.056 0.044 0.09 0.038 0.055 0.084 0.081 0.084 0.089 0.079;0.024 0.05 0.056 0.044 0.09 0.063 0.063 0.1 0.038 0.055 0.084 0.081 0.089 0.084 0.079;0.024 0.056 0.063 0.038 0.081 0.05 0.044 0.09 0.063 0.055 0.089 0.1 0.084 0.084 0.079;
0.03 0.066 0.068 0.055 0.102 0.052 0.041 0.094 0.048 0.051 0.063 0.086 0.072 0.1 0.072;0.03 0.066 0.052 0.041 0.094 0.068 0.055 0.102 0.048 0.051 0.063 0.086 0.1 0.072 0.072;0.03 0.052 0.068 0.048 0.086 0.066 0.041 0.094 0.055 0.051 0.1 0.102 0.072 0.063 0.072;
0.027 0.051 0.053 0.067 0.108 0.064 0.048 0.084 0.037 0.047 0.072 0.088 0.089 0.082 0.083;0.027 0.051 0.064 0.048 0.084 0.053 0.067 0.108 0.037 0.047 0.072 0.088 0.082 0.089 0.083;0.027 0.064 0.053 0.037 0.088 0.051 0.048 0.084 0.067 0.047 0.082 0.108 0.089 0.072 0.083;
0.022 0.059 0.046 0.066 0.096 0.049 0.051 0.082 0.037 0.055 0.095 0.072 0.075 0.108 0.087;0.022 0.059 0.049 0.051 0.082 0.046 0.066 0.096 0.037 0.055 0.095 0.072 0.108 0.075 0.087;0.022 0.049 0.046 0.037 0.072 0.059 0.051 0.082 0.066 0.055 0.108 0.096 0.075 0.095 0.087;
0.031 0.059 0.056 0.061 0.091 0.067 0.039 0.086 0.057 0.039 0.071 0.092 0.075 0.096 0.08;0.031 0.059 0.067 0.039 0.086 0.056 0.061 0.091 0.057 0.039 0.071 0.092 0.096 0.075 0.08;0.031 0.067 0.056 0.057 0.092 0.059 0.039 0.086 0.061 0.039 0.096 0.091 0.075 0.071 0.08;
0.024 0.046 0.053 0.067 0.096 0.059 0.051 0.089 0.041 0.044 0.089 0.075 0.088 0.103 0.075;0.024 0.046 0.059 0.051 0.089 0.053 0.067 0.096 0.041 0.044 0.089 0.075 0.103 0.088 0.075;0.024 0.059 0.053 0.041 0.075 0.046 0.051 0.089 0.067 0.044 0.103 0.096 0.088 0.089 0.075;
0.034 0.068 0.061 0.06 0.093 0.045 0.053 0.076 0.046 0.056 0.075 0.088 0.066 0.101 0.078;0.034 0.068 0.045 0.053 0.076 0.061 0.06 0.093 0.046 0.056 0.075 0.088 0.101 0.066 0.078;0.034 0.045 0.061 0.046 0.088 0.068 0.053 0.076 0.06 0.056 0.101 0.093 0.066 0.075 0.078;
0.022 0.063 0.064 0.062 0.096 0.055 0.027 0.087 0.041 0.051 0.089 0.076 0.091 0.109 0.067;0.022 0.063 0.055 0.027 0.087 0.064 0.062 0.096 0.041 0.051 0.089 0.076 0.109 0.091 0.067;0.022 0.055 0.064 0.041 0.076 0.063 0.027 0.087 0.062 0.051 0.109 0.096 0.091 0.089 0.067;
