pntP=[0.028 0.071 0.058 0.08 0.089 0.049 0.041 0.089 0.044 0.056 0.07 0.081 0.08 0.09 0.074;0.028 0.071 0.049 0.041 0.089 0.058 0.08 0.089 0.044 0.056 0.07 0.081 0.09 0.08 0.074;0.028 0.049 0.058 0.044 0.081 0.071 0.041 0.089 0.08 0.056 0.09 0.089 0.08 0.07 0.074;
0.036 0.068 0.049 0.078 0.079 0.058 0.033 0.077 0.039 0.059 0.091 0.072 0.082 0.103 0.076;0.036 0.068 0.058 0.033 0.077 0.049 0.078 0.079 0.039 0.059 0.091 0.072 0.103 0.082 0.076;0.036 0.058 0.049 0.039 0.072 0.068 0.033 0.077 0.078 0.059 0.103 0.079 0.082 0.091 0.076;
0.026 0.063 0.058 0.058 0.096 0.06 0.039 0.09 0.039 0.06 0.065 0.082 0.073 0.113 0.078;0.026 0.063 0.06 0.039 0.09 0.058 0.058 0.096 0.039 0.06 0.065 0.082 0.113 0.073 0.078;0.026 0.06 0.058 0.039 0.082 0.063 0.039 0.09 0.058 0.06 0.113 0.096 0.073 0.065 0.078;
0.024 0.065 0.069 0.07 0.098 0.067 0.046 0.095 0.054 0.046 0.075 0.069 0.073 0.079 0.07;0.024 0.065 0.067 0.046 0.095 0.069 0.07 0.098 0.054 0.046 0.075 0.069 0.079 0.073 0.07;0.024 0.067 0.069 0.054 0.069 0.065 0.046 0.095 0.07 0.046 0.079 0.098 0.073 0.075 0.07;
0.035 0.065 0.056 0.069 0.085 0.051 0.036 0.094 0.044 0.061 0.082 0.084 0.079 0.099 0.06;0.035 0.065 0.051 0.036 0.094 0.056 0.069 0.085 0.044 0.061 0.082 0.084 0.099 0.079 0.06;0.035 0.051 0.056 0.044 0.084 0.065 0.036 0.094 0.069 0.061 0.099 0.085 0.079 0.082 0.06;
0.031 0.076 0.045 0.048 0.097 0.052 0.041 0.084 0.043 0.071 0.087 0.087 0.081 0.081 0.076;0.031 0.076 0.052 0.041 0.084 0.045 0.048 0.097 0.043 0.071 0.087 0.087 0.081 0.081 0.076;0.031 0.052 0.045 0.043 0.087 0.076 0.041 0.084 0.048 0.071 0.081 0.097 0.081 0.087 0.076;
0.044 0.062 0.041 0.07 0.094 0.062 0.045 0.09 0.033 0.048 0.093 0.073 0.08 0.095 0.07;0.044 0.062 0.062 0.045 0.09 0.041 0.07 0.094 0.033 0.048 0.093 0.073 0.095 0.08 0.07;0.044 0.062 0.041 0.033 0.073 0.062 0.045 0.09 0.07 0.048 0.095 0.094 0.08 0.093 0.07;
0.025 0.053 0.048 0.065 0.115 0.061 0.053 0.072 0.042 0.063 0.072 0.084 0.072 0.098 0.077;0.025 0.053 0.061 0.053 0.072 0.048 0.065 0.115 0.042 0.063 0.072 0.084 0.098 0.072 0.077;0.025 0.061 0.048 0.042 0.084 0.053 0.053 0.072 0.065 0.063 0.098 0.115 0.072 0.072 0.077;
0.02 0.063 0.051 0.084 0.095 0.071 0.042 0.08 0.043 0.06 0.061 0.076 0.089 0.1 0.065;0.02 0.063 0.071 0.042 0.08 0.051 0.084 0.095 0.043 0.06 0.061 0.076 0.1 0.089 0.065;0.02 0.071 0.051 0.043 0.076 0.063 0.042 0.08 0.084 0.06 0.1 0.095 0.089 0.061 0.065;
0.03 0.066 0.049 0.068 0.109 0.067 0.029 0.081 0.02 0.064 0.08 0.074 0.077 0.1 0.086;0.03 0.066 0.067 0.029 0.081 0.049 0.068 0.109 0.02 0.064 0.08 0.074 0.1 0.077 0.086;0.03 0.067 0.049 0.02 0.074 0.066 0.029 0.081 0.068 0.064 0.1 0.109 0.077 0.08 0.086;
