pntP=[0.03 0.06 0.045 0.055 0.104 0.051 0.04 0.073 0.053 0.044 0.085 0.086 0.082 0.103 0.089;0.03 0.06 0.051 0.04 0.073 0.045 0.055 0.104 0.053 0.044 0.085 0.086 0.103 0.082 0.089;0.03 0.051 0.045 0.053 0.086 0.06 0.04 0.073 0.055 0.044 0.103 0.104 0.082 0.085 0.089;
0.02 0.048 0.058 0.058 0.105 0.042 0.041 0.085 0.048 0.056 0.084 0.077 0.088 0.104 0.086;0.02 0.048 0.042 0.041 0.085 0.058 0.058 0.105 0.048 0.056 0.084 0.077 0.104 0.088 0.086;0.02 0.042 0.058 0.048 0.077 0.048 0.041 0.085 0.058 0.056 0.104 0.105 0.088 0.084 0.086;
0.022 0.053 0.049 0.06 0.097 0.042 0.037 0.094 0.042 0.047 0.098 0.07 0.085 0.115 0.089;0.022 0.053 0.042 0.037 0.094 0.049 0.06 0.097 0.042 0.047 0.098 0.07 0.115 0.085 0.089;0.022 0.042 0.049 0.042 0.07 0.053 0.037 0.094 0.06 0.047 0.115 0.097 0.085 0.098 0.089;
0.016 0.045 0.057 0.048 0.12 0.056 0.048 0.069 0.038 0.052 0.083 0.088 0.092 0.096 0.092;0.016 0.045 0.056 0.048 0.069 0.057 0.048 0.12 0.038 0.052 0.083 0.088 0.096 0.092 0.092;0.016 0.056 0.057 0.038 0.088 0.045 0.048 0.069 0.048 0.052 0.096 0.12 0.092 0.083 0.092;
0.018 0.061 0.053 0.065 0.073 0.058 0.041 0.098 0.04 0.041 0.1 0.087 0.082 0.099 0.084;0.018 0.061 0.058 0.041 0.098 0.053 0.065 0.073 0.04 0.041 0.1 0.087 0.099 0.082 0.084;0.018 0.058 0.053 0.04 0.087 0.061 0.041 0.098 0.065 0.041 0.099 0.073 0.082 0.1 0.084;
0.019 0.052 0.063 0.046 0.105 0.06 0.037 0.082 0.031 0.06 0.097 0.081 0.087 0.091 0.089;0.019 0.052 0.06 0.037 0.082 0.063 0.046 0.105 0.031 0.06 0.097 0.081 0.091 0.087 0.089;0.019 0.06 0.063 0.031 0.081 0.052 0.037 0.082 0.046 0.06 0.091 0.105 0.087 0.097 0.089;
0.02 0.054 0.055 0.06 0.082 0.045 0.042 0.079 0.041 0.049 0.08 0.102 0.092 0.118 0.081;0.02 0.054 0.045 0.042 0.079 0.055 0.06 0.082 0.041 0.049 0.08 0.102 0.118 0.092 0.081;0.02 0.045 0.055 0.041 0.102 0.054 0.042 0.079 0.06 0.049 0.118 0.082 0.092 0.08 0.081;
0.019 0.045 0.05 0.06 0.102 0.051 0.053 0.087 0.04 0.06 0.089 0.088 0.078 0.103 0.075;0.019 0.045 0.051 0.053 0.087 0.05 0.06 0.102 0.04 0.06 0.089 0.088 0.103 0.078 0.075;0.019 0.051 0.05 0.04 0.088 0.045 0.053 0.087 0.06 0.06 0.103 0.102 0.078 0.089 0.075;
0.019 0.057 0.054 0.057 0.114 0.06 0.043 0.075 0.046 0.045 0.087 0.078 0.084 0.097 0.084;0.019 0.057 0.06 0.043 0.075 0.054 0.057 0.114 0.046 0.045 0.087 0.078 0.097 0.084 0.084;0.019 0.06 0.054 0.046 0.078 0.057 0.043 0.075 0.057 0.045 0.097 0.114 0.084 0.087 0.084;
0.012 0.056 0.053 0.06 0.086 0.057 0.044 0.08 0.05 0.057 0.086 0.099 0.093 0.097 0.07;0.012 0.056 0.057 0.044 0.08 0.053 0.06 0.086 0.05 0.057 0.086 0.099 0.097 0.093 0.07;0.012 0.057 0.053 0.05 0.099 0.056 0.044 0.08 0.06 0.057 0.097 0.086 0.093 0.086 0.07;
