pntP=[0.017 0.051 0.044 0.05 0.106 0.047 0.035 0.089 0.046 0.046 0.094 0.096 0.087 0.107 0.085;0.017 0.051 0.047 0.035 0.089 0.044 0.05 0.106 0.046 0.046 0.094 0.096 0.107 0.087 0.085;0.017 0.047 0.044 0.046 0.096 0.051 0.035 0.089 0.05 0.046 0.107 0.106 0.087 0.094 0.085;
0.019 0.05 0.061 0.056 0.084 0.043 0.046 0.088 0.04 0.057 0.081 0.101 0.086 0.094 0.094;0.019 0.05 0.043 0.046 0.088 0.061 0.056 0.084 0.04 0.057 0.081 0.101 0.094 0.086 0.094;0.019 0.043 0.061 0.04 0.101 0.05 0.046 0.088 0.056 0.057 0.094 0.084 0.086 0.081 0.094;
0.021 0.042 0.053 0.056 0.09 0.057 0.038 0.089 0.053 0.071 0.087 0.08 0.089 0.093 0.081;0.021 0.042 0.057 0.038 0.089 0.053 0.056 0.09 0.053 0.071 0.087 0.08 0.093 0.089 0.081;0.021 0.057 0.053 0.053 0.08 0.042 0.038 0.089 0.056 0.071 0.093 0.09 0.089 0.087 0.081;
0.019 0.044 0.055 0.049 0.096 0.042 0.044 0.081 0.048 0.047 0.085 0.104 0.08 0.112 0.094;0.019 0.044 0.042 0.044 0.081 0.055 0.049 0.096 0.048 0.047 0.085 0.104 0.112 0.08 0.094;0.019 0.042 0.055 0.048 0.104 0.044 0.044 0.081 0.049 0.047 0.112 0.096 0.08 0.085 0.094;
0.022 0.051 0.063 0.068 0.088 0.055 0.043 0.078 0.046 0.046 0.077 0.095 0.08 0.102 0.086;0.022 0.051 0.055 0.043 0.078 0.063 0.068 0.088 0.046 0.046 0.077 0.095 0.102 0.08 0.086;0.022 0.055 0.063 0.046 0.095 0.051 0.043 0.078 0.068 0.046 0.102 0.088 0.08 0.077 0.086;
0.02 0.043 0.054 0.056 0.107 0.049 0.045 0.088 0.042 0.053 0.092 0.085 0.085 0.099 0.082;0.02 0.043 0.049 0.045 0.088 0.054 0.056 0.107 0.042 0.053 0.092 0.085 0.099 0.085 0.082;0.02 0.049 0.054 0.042 0.085 0.043 0.045 0.088 0.056 0.053 0.099 0.107 0.085 0.092 0.082;
0.019 0.052 0.044 0.048 0.096 0.048 0.038 0.099 0.048 0.057 0.084 0.091 0.091 0.097 0.088;0.019 0.052 0.048 0.038 0.099 0.044 0.048 0.096 0.048 0.057 0.084 0.091 0.097 0.091 0.088;0.019 0.048 0.044 0.048 0.091 0.052 0.038 0.099 0.048 0.057 0.097 0.096 0.091 0.084 0.088;
0.018 0.05 0.047 0.048 0.124 0.052 0.046 0.09 0.033 0.051 0.09 0.091 0.091 0.089 0.08;0.018 0.05 0.052 0.046 0.09 0.047 0.048 0.124 0.033 0.051 0.09 0.091 0.089 0.091 0.08;0.018 0.052 0.047 0.033 0.091 0.05 0.046 0.09 0.048 0.051 0.089 0.124 0.091 0.09 0.08;
0.022 0.072 0.043 0.057 0.105 0.053 0.041 0.092 0.05 0.041 0.091 0.079 0.087 0.087 0.08;0.022 0.072 0.053 0.041 0.092 0.043 0.057 0.105 0.05 0.041 0.091 0.079 0.087 0.087 0.08;0.022 0.053 0.043 0.05 0.079 0.072 0.041 0.092 0.057 0.041 0.087 0.105 0.087 0.091 0.08;
0.018 0.047 0.067 0.064 0.108 0.031 0.048 0.086 0.042 0.047 0.086 0.087 0.084 0.089 0.096;0.018 0.047 0.031 0.048 0.086 0.067 0.064 0.108 0.042 0.047 0.086 0.087 0.089 0.084 0.096;0.018 0.031 0.067 0.042 0.087 0.047 0.048 0.086 0.064 0.047 0.089 0.108 0.084 0.086 0.096;
