pntP=[0.032 0.078 0.058 0.065 0.101 0.073 0.041 0.09 0.035 0.043 0.067 0.077 0.065 0.105 0.07;0.032 0.078 0.073 0.041 0.09 0.058 0.065 0.101 0.035 0.043 0.067 0.077 0.105 0.065 0.07;0.032 0.073 0.058 0.035 0.077 0.078 0.041 0.09 0.065 0.043 0.105 0.101 0.065 0.067 0.07;
0.034 0.049 0.059 0.098 0.105 0.077 0.034 0.083 0.028 0.036 0.069 0.076 0.073 0.1 0.079;0.034 0.049 0.077 0.034 0.083 0.059 0.098 0.105 0.028 0.036 0.069 0.076 0.1 0.073 0.079;0.034 0.077 0.059 0.028 0.076 0.049 0.034 0.083 0.098 0.036 0.1 0.105 0.073 0.069 0.079;
0.038 0.061 0.046 0.081 0.125 0.052 0.032 0.098 0.04 0.054 0.064 0.073 0.061 0.112 0.063;0.038 0.061 0.052 0.032 0.098 0.046 0.081 0.125 0.04 0.054 0.064 0.073 0.112 0.061 0.063;0.038 0.052 0.046 0.04 0.073 0.061 0.032 0.098 0.081 0.054 0.112 0.125 0.061 0.064 0.063;
0.038 0.07 0.052 0.072 0.106 0.062 0.041 0.1 0.031 0.05 0.075 0.071 0.065 0.1 0.067;0.038 0.07 0.062 0.041 0.1 0.052 0.072 0.106 0.031 0.05 0.075 0.071 0.1 0.065 0.067;0.038 0.062 0.052 0.031 0.071 0.07 0.041 0.1 0.072 0.05 0.1 0.106 0.065 0.075 0.067;
0.034 0.074 0.063 0.074 0.09 0.069 0.04 0.075 0.029 0.047 0.072 0.063 0.091 0.103 0.076;0.034 0.074 0.069 0.04 0.075 0.063 0.074 0.09 0.029 0.047 0.072 0.063 0.103 0.091 0.076;0.034 0.069 0.063 0.029 0.063 0.074 0.04 0.075 0.074 0.047 0.103 0.09 0.091 0.072 0.076;
0.032 0.08 0.048 0.08 0.112 0.065 0.041 0.085 0.043 0.036 0.082 0.072 0.08 0.091 0.053;0.032 0.08 0.065 0.041 0.085 0.048 0.08 0.112 0.043 0.036 0.082 0.072 0.091 0.08 0.053;0.032 0.065 0.048 0.043 0.072 0.08 0.041 0.085 0.08 0.036 0.091 0.112 0.08 0.082 0.053;
0.031 0.059 0.051 0.074 0.105 0.075 0.039 0.089 0.038 0.051 0.091 0.067 0.055 0.113 0.062;0.031 0.059 0.075 0.039 0.089 0.051 0.074 0.105 0.038 0.051 0.091 0.067 0.113 0.055 0.062;0.031 0.075 0.051 0.038 0.067 0.059 0.039 0.089 0.074 0.051 0.113 0.105 0.055 0.091 0.062;
0.034 0.059 0.05 0.082 0.099 0.068 0.04 0.077 0.036 0.043 0.078 0.075 0.069 0.117 0.073;0.034 0.059 0.068 0.04 0.077 0.05 0.082 0.099 0.036 0.043 0.078 0.075 0.117 0.069 0.073;0.034 0.068 0.05 0.036 0.075 0.059 0.04 0.077 0.082 0.043 0.117 0.099 0.069 0.078 0.073;
0.031 0.047 0.061 0.068 0.105 0.068 0.046 0.083 0.035 0.051 0.077 0.075 0.076 0.109 0.068;0.031 0.047 0.068 0.046 0.083 0.061 0.068 0.105 0.035 0.051 0.077 0.075 0.109 0.076 0.068;0.031 0.068 0.061 0.035 0.075 0.047 0.046 0.083 0.068 0.051 0.109 0.105 0.076 0.077 0.068;
0.038 0.063 0.055 0.085 0.096 0.082 0.043 0.08 0.04 0.046 0.054 0.07 0.076 0.102 0.07;0.038 0.063 0.082 0.043 0.08 0.055 0.085 0.096 0.04 0.046 0.054 0.07 0.102 0.076 0.07;0.038 0.082 0.055 0.04 0.07 0.063 0.043 0.08 0.085 0.046 0.102 0.096 0.076 0.054 0.07;
0.04 0.061 0.05 0.075 0.107 0.089 0.035 0.075 0.036 0.048 0.075 0.065 0.072 0.099 0.073;0.04 0.061 0.089 0.035 0.075 0.05 0.075 0.107 0.036 0.048 0.075 0.065 0.099 0.072 0.073;0.04 0.089 0.05 0.036 0.065 0.061 0.035 0.075 0.075 0.048 0.099 0.107 0.072 0.075 0.073;
0.036 0.069 0.046 0.059 0.115 0.077 0.037 0.094 0.05 0.065 0.069 0.064 0.064 0.091 0.064;0.036 0.069 0.077 0.037 0.094 0.046 0.059 0.115 0.05 0.065 0.069 0.064 0.091 0.064 0.064;0.036 0.077 0.046 0.05 0.064 0.069 0.037 0.094 0.059 0.065 0.091 0.115 0.064 0.069 0.064;
0.032 0.075 0.043 0.074 0.103 0.073 0.042 0.074 0.049 0.066 0.061 0.075 0.07 0.095 0.068;0.032 0.075 0.073 0.042 0.074 0.043 0.074 0.103 0.049 0.066 0.061 0.075 0.095 0.07 0.068;0.032 0.073 0.043 0.049 0.075 0.075 0.042 0.074 0.074 0.066 0.095 0.103 0.07 0.061 0.068;
0.043 0.065 0.062 0.077 0.111 0.071 0.048 0.081 0.034 0.048 0.065 0.077 0.062 0.094 0.062;0.043 0.065 0.071 0.048 0.081 0.062 0.077 0.111 0.034 0.048 0.065 0.077 0.094 0.062 0.062;0.043 0.071 0.062 0.034 0.077 0.065 0.048 0.081 0.077 0.048 0.094 0.111 0.062 0.065 0.062;
0.03 0.06 0.048 0.068 0.111 0.07 0.042 0.099 0.027 0.047 0.071 0.077 0.073 0.099 0.078;0.03 0.06 0.07 0.042 0.099 0.048 0.068 0.111 0.027 0.047 0.071 0.077 0.099 0.073 0.078;0.03 0.07 0.048 0.027 0.077 0.06 0.042 0.099 0.068 0.047 0.099 0.111 0.073 0.071 0.078;
