pntP=[0.025 0.062 0.051 0.074 0.092 0.056 0.04 0.076 0.052 0.047 0.08 0.089 0.085 0.091 0.08;0.025 0.062 0.056 0.04 0.076 0.051 0.074 0.092 0.052 0.047 0.08 0.089 0.091 0.085 0.08;0.025 0.056 0.051 0.052 0.089 0.062 0.04 0.076 0.074 0.047 0.091 0.092 0.085 0.08 0.08;
0.022 0.062 0.069 0.058 0.094 0.07 0.042 0.076 0.037 0.066 0.073 0.07 0.078 0.104 0.079;0.022 0.062 0.07 0.042 0.076 0.069 0.058 0.094 0.037 0.066 0.073 0.07 0.104 0.078 0.079;0.022 0.07 0.069 0.037 0.07 0.062 0.042 0.076 0.058 0.066 0.104 0.094 0.078 0.073 0.079;
0.027 0.053 0.06 0.055 0.098 0.061 0.047 0.087 0.04 0.054 0.075 0.081 0.083 0.101 0.078;0.027 0.053 0.061 0.047 0.087 0.06 0.055 0.098 0.04 0.054 0.075 0.081 0.101 0.083 0.078;0.027 0.061 0.06 0.04 0.081 0.053 0.047 0.087 0.055 0.054 0.101 0.098 0.083 0.075 0.078;
0.03 0.056 0.051 0.053 0.09 0.056 0.042 0.09 0.038 0.061 0.101 0.083 0.077 0.093 0.079;0.03 0.056 0.056 0.042 0.09 0.051 0.053 0.09 0.038 0.061 0.101 0.083 0.093 0.077 0.079;0.03 0.056 0.051 0.038 0.083 0.056 0.042 0.09 0.053 0.061 0.093 0.09 0.077 0.101 0.079;
0.029 0.063 0.042 0.051 0.094 0.068 0.044 0.092 0.037 0.04 0.072 0.094 0.08 0.126 0.068;0.029 0.063 0.068 0.044 0.092 0.042 0.051 0.094 0.037 0.04 0.072 0.094 0.126 0.08 0.068;0.029 0.068 0.042 0.037 0.094 0.063 0.044 0.092 0.051 0.04 0.126 0.094 0.08 0.072 0.068;
0.019 0.075 0.066 0.062 0.109 0.053 0.044 0.071 0.051 0.052 0.077 0.092 0.074 0.076 0.079;0.019 0.075 0.053 0.044 0.071 0.066 0.062 0.109 0.051 0.052 0.077 0.092 0.076 0.074 0.079;0.019 0.053 0.066 0.051 0.092 0.075 0.044 0.071 0.062 0.052 0.076 0.109 0.074 0.077 0.079;
0.024 0.068 0.05 0.07 0.103 0.057 0.041 0.076 0.034 0.066 0.075 0.084 0.08 0.085 0.087;0.024 0.068 0.057 0.041 0.076 0.05 0.07 0.103 0.034 0.066 0.075 0.084 0.085 0.08 0.087;0.024 0.057 0.05 0.034 0.084 0.068 0.041 0.076 0.07 0.066 0.085 0.103 0.08 0.075 0.087;
0.028 0.062 0.061 0.062 0.084 0.051 0.052 0.086 0.048 0.048 0.076 0.085 0.08 0.096 0.081;0.028 0.062 0.051 0.052 0.086 0.061 0.062 0.084 0.048 0.048 0.076 0.085 0.096 0.08 0.081;0.028 0.051 0.061 0.048 0.085 0.062 0.052 0.086 0.062 0.048 0.096 0.084 0.08 0.076 0.081;
0.033 0.059 0.045 0.061 0.095 0.052 0.038 0.09 0.045 0.061 0.077 0.075 0.081 0.089 0.099;0.033 0.059 0.052 0.038 0.09 0.045 0.061 0.095 0.045 0.061 0.077 0.075 0.089 0.081 0.099;0.033 0.052 0.045 0.045 0.075 0.059 0.038 0.09 0.061 0.061 0.089 0.095 0.081 0.077 0.099;
0.027 0.063 0.058 0.065 0.102 0.053 0.038 0.089 0.04 0.043 0.069 0.085 0.079 0.105 0.084;0.027 0.063 0.053 0.038 0.089 0.058 0.065 0.102 0.04 0.043 0.069 0.085 0.105 0.079 0.084;0.027 0.053 0.058 0.04 0.085 0.063 0.038 0.089 0.065 0.043 0.105 0.102 0.079 0.069 0.084;
0.029 0.061 0.057 0.053 0.109 0.054 0.039 0.077 0.037 0.064 0.077 0.073 0.08 0.107 0.083;0.029 0.061 0.054 0.039 0.077 0.057 0.053 0.109 0.037 0.064 0.077 0.073 0.107 0.08 0.083;0.029 0.054 0.057 0.037 0.073 0.061 0.039 0.077 0.053 0.064 0.107 0.109 0.08 0.077 0.083;
0.025 0.075 0.048 0.057 0.106 0.055 0.038 0.092 0.035 0.045 0.094 0.074 0.091 0.095 0.07;0.025 0.075 0.055 0.038 0.092 0.048 0.057 0.106 0.035 0.045 0.094 0.074 0.095 0.091 0.07;0.025 0.055 0.048 0.035 0.074 0.075 0.038 0.092 0.057 0.045 0.095 0.106 0.091 0.094 0.07;
0.029 0.055 0.057 0.072 0.093 0.049 0.038 0.081 0.042 0.052 0.082 0.073 0.088 0.108 0.081;0.029 0.055 0.049 0.038 0.081 0.057 0.072 0.093 0.042 0.052 0.082 0.073 0.108 0.088 0.081;0.029 0.049 0.057 0.042 0.073 0.055 0.038 0.081 0.072 0.052 0.108 0.093 0.088 0.082 0.081;
0.035 0.065 0.043 0.056 0.109 0.062 0.034 0.093 0.045 0.045 0.086 0.071 0.083 0.091 0.082;0.035 0.065 0.062 0.034 0.093 0.043 0.056 0.109 0.045 0.045 0.086 0.071 0.091 0.083 0.082;0.035 0.062 0.043 0.045 0.071 0.065 0.034 0.093 0.056 0.045 0.091 0.109 0.083 0.086 0.082;
0.033 0.053 0.042 0.067 0.111 0.06 0.048 0.084 0.043 0.041 0.071 0.085 0.082 0.098 0.082;0.033 0.053 0.06 0.048 0.084 0.042 0.067 0.111 0.043 0.041 0.071 0.085 0.098 0.082 0.082;0.033 0.06 0.042 0.043 0.085 0.053 0.048 0.084 0.067 0.041 0.098 0.111 0.082 0.071 0.082;
0.023 0.063 0.056 0.071 0.095 0.059 0.048 0.083 0.038 0.057 0.068 0.082 0.069 0.109 0.079;0.023 0.063 0.059 0.048 0.083 0.056 0.071 0.095 0.038 0.057 0.068 0.082 0.109 0.069 0.079;0.023 0.059 0.056 0.038 0.082 0.063 0.048 0.083 0.071 0.057 0.109 0.095 0.069 0.068 0.079;
0.031 0.058 0.049 0.068 0.102 0.063 0.047 0.088 0.043 0.047 0.074 0.069 0.081 0.089 0.091;0.031 0.058 0.063 0.047 0.088 0.049 0.068 0.102 0.043 0.047 0.074 0.069 0.089 0.081 0.091;0.031 0.063 0.049 0.043 0.069 0.058 0.047 0.088 0.068 0.047 0.089 0.102 0.081 0.074 0.091;
0.032 0.059 0.045 0.063 0.095 0.061 0.033 0.097 0.046 0.056 0.073 0.08 0.074 0.108 0.078;0.032 0.059 0.061 0.033 0.097 0.045 0.063 0.095 0.046 0.056 0.073 0.08 0.108 0.074 0.078;0.032 0.061 0.045 0.046 0.08 0.059 0.033 0.097 0.063 0.056 0.108 0.095 0.074 0.073 0.078;
