pntP=[0.028 0.06 0.055 0.073 0.092 0.061 0.046 0.07 0.037 0.067 0.067 0.08 0.088 0.088 0.088;0.028 0.06 0.061 0.046 0.07 0.055 0.073 0.092 0.037 0.067 0.067 0.08 0.088 0.088 0.088;0.028 0.061 0.055 0.037 0.08 0.06 0.046 0.07 0.073 0.067 0.088 0.092 0.088 0.067 0.088;
0.039 0.063 0.052 0.066 0.098 0.062 0.035 0.098 0.041 0.06 0.075 0.071 0.072 0.097 0.071;0.039 0.063 0.062 0.035 0.098 0.052 0.066 0.098 0.041 0.06 0.075 0.071 0.097 0.072 0.071;0.039 0.062 0.052 0.041 0.071 0.063 0.035 0.098 0.066 0.06 0.097 0.098 0.072 0.075 0.071;
0.021 0.064 0.062 0.076 0.093 0.058 0.048 0.087 0.03 0.059 0.07 0.089 0.077 0.094 0.072;0.021 0.064 0.058 0.048 0.087 0.062 0.076 0.093 0.03 0.059 0.07 0.089 0.094 0.077 0.072;0.021 0.058 0.062 0.03 0.089 0.064 0.048 0.087 0.076 0.059 0.094 0.093 0.077 0.07 0.072;
0.028 0.066 0.056 0.072 0.09 0.057 0.053 0.084 0.044 0.038 0.082 0.081 0.082 0.1 0.067;0.028 0.066 0.057 0.053 0.084 0.056 0.072 0.09 0.044 0.038 0.082 0.081 0.1 0.082 0.067;0.028 0.057 0.056 0.044 0.081 0.066 0.053 0.084 0.072 0.038 0.1 0.09 0.082 0.082 0.067;
0.026 0.056 0.054 0.069 0.099 0.06 0.05 0.089 0.034 0.049 0.084 0.077 0.079 0.092 0.082;0.026 0.056 0.06 0.05 0.089 0.054 0.069 0.099 0.034 0.049 0.084 0.077 0.092 0.079 0.082;0.026 0.06 0.054 0.034 0.077 0.056 0.05 0.089 0.069 0.049 0.092 0.099 0.079 0.084 0.082;
0.029 0.061 0.047 0.068 0.109 0.058 0.042 0.073 0.047 0.064 0.075 0.092 0.084 0.093 0.058;0.029 0.061 0.058 0.042 0.073 0.047 0.068 0.109 0.047 0.064 0.075 0.092 0.093 0.084 0.058;0.029 0.058 0.047 0.047 0.092 0.061 0.042 0.073 0.068 0.064 0.093 0.109 0.084 0.075 0.058;
0.029 0.063 0.054 0.064 0.107 0.057 0.039 0.074 0.038 0.056 0.075 0.077 0.079 0.111 0.077;0.029 0.063 0.057 0.039 0.074 0.054 0.064 0.107 0.038 0.056 0.075 0.077 0.111 0.079 0.077;0.029 0.057 0.054 0.038 0.077 0.063 0.039 0.074 0.064 0.056 0.111 0.107 0.079 0.075 0.077;
0.024 0.052 0.053 0.058 0.097 0.058 0.049 0.081 0.027 0.054 0.08 0.074 0.094 0.109 0.09;0.024 0.052 0.058 0.049 0.081 0.053 0.058 0.097 0.027 0.054 0.08 0.074 0.109 0.094 0.09;0.024 0.058 0.053 0.027 0.074 0.052 0.049 0.081 0.058 0.054 0.109 0.097 0.094 0.08 0.09;
0.036 0.069 0.049 0.06 0.104 0.064 0.041 0.072 0.037 0.062 0.071 0.076 0.077 0.102 0.08;0.036 0.069 0.064 0.041 0.072 0.049 0.06 0.104 0.037 0.062 0.071 0.076 0.102 0.077 0.08;0.036 0.064 0.049 0.037 0.076 0.069 0.041 0.072 0.06 0.062 0.102 0.104 0.077 0.071 0.08;
0.031 0.051 0.044 0.064 0.105 0.057 0.038 0.088 0.038 0.062 0.1 0.072 0.076 0.097 0.077;0.031 0.051 0.057 0.038 0.088 0.044 0.064 0.105 0.038 0.062 0.1 0.072 0.097 0.076 0.077;0.031 0.057 0.044 0.038 0.072 0.051 0.038 0.088 0.064 0.062 0.097 0.105 0.076 0.1 0.077;
0.03 0.057 0.041 0.059 0.09 0.062 0.051 0.091 0.042 0.059 0.085 0.082 0.08 0.097 0.074;0.03 0.057 0.062 0.051 0.091 0.041 0.059 0.09 0.042 0.059 0.085 0.082 0.097 0.08 0.074;0.03 0.062 0.041 0.042 0.082 0.057 0.051 0.091 0.059 0.059 0.097 0.09 0.08 0.085 0.074;
0.033 0.057 0.047 0.064 0.113 0.048 0.044 0.088 0.047 0.051 0.093 0.077 0.07 0.103 0.065;0.033 0.057 0.048 0.044 0.088 0.047 0.064 0.113 0.047 0.051 0.093 0.077 0.103 0.07 0.065;0.033 0.048 0.047 0.047 0.077 0.057 0.044 0.088 0.064 0.051 0.103 0.113 0.07 0.093 0.065;
0.031 0.06 0.045 0.064 0.111 0.063 0.038 0.089 0.032 0.054 0.07 0.079 0.074 0.103 0.087;0.031 0.06 0.063 0.038 0.089 0.045 0.064 0.111 0.032 0.054 0.07 0.079 0.103 0.074 0.087;0.031 0.063 0.045 0.032 0.079 0.06 0.038 0.089 0.064 0.054 0.103 0.111 0.074 0.07 0.087;
