pntP=[0.045 0.088 0.044 0.084 0.1 0.088 0.044 0.097 0.021 0.048 0.062 0.074 0.064 0.1 0.041;0.045 0.088 0.088 0.044 0.097 0.044 0.084 0.1 0.021 0.048 0.062 0.074 0.1 0.064 0.041;0.045 0.088 0.044 0.021 0.074 0.088 0.044 0.097 0.084 0.048 0.1 0.1 0.064 0.062 0.041;
0.049 0.079 0.043 0.076 0.095 0.078 0.037 0.092 0.047 0.077 0.059 0.059 0.052 0.098 0.059;0.049 0.079 0.078 0.037 0.092 0.043 0.076 0.095 0.047 0.077 0.059 0.059 0.098 0.052 0.059;0.049 0.078 0.043 0.047 0.059 0.079 0.037 0.092 0.076 0.077 0.098 0.095 0.052 0.059 0.059;
0.043 0.08 0.049 0.083 0.1 0.084 0.05 0.097 0.029 0.045 0.069 0.058 0.074 0.078 0.061;0.043 0.08 0.084 0.05 0.097 0.049 0.083 0.1 0.029 0.045 0.069 0.058 0.078 0.074 0.061;0.043 0.084 0.049 0.029 0.058 0.08 0.05 0.097 0.083 0.045 0.078 0.1 0.074 0.069 0.061;
0.048 0.077 0.06 0.08 0.09 0.071 0.045 0.101 0.035 0.038 0.077 0.053 0.054 0.103 0.068;0.048 0.077 0.071 0.045 0.101 0.06 0.08 0.09 0.035 0.038 0.077 0.053 0.103 0.054 0.068;0.048 0.071 0.06 0.035 0.053 0.077 0.045 0.101 0.08 0.038 0.103 0.09 0.054 0.077 0.068;
0.038 0.078 0.056 0.085 0.094 0.087 0.051 0.091 0.025 0.045 0.063 0.052 0.06 0.105 0.07;0.038 0.078 0.087 0.051 0.091 0.056 0.085 0.094 0.025 0.045 0.063 0.052 0.105 0.06 0.07;0.038 0.087 0.056 0.025 0.052 0.078 0.051 0.091 0.085 0.045 0.105 0.094 0.06 0.063 0.07;
0.056 0.085 0.05 0.082 0.09 0.086 0.046 0.097 0.017 0.051 0.05 0.056 0.072 0.095 0.067;0.056 0.085 0.086 0.046 0.097 0.05 0.082 0.09 0.017 0.051 0.05 0.056 0.095 0.072 0.067;0.056 0.086 0.05 0.017 0.056 0.085 0.046 0.097 0.082 0.051 0.095 0.09 0.072 0.05 0.067;
0.043 0.087 0.041 0.091 0.105 0.087 0.04 0.094 0.041 0.055 0.047 0.046 0.066 0.099 0.058;0.043 0.087 0.087 0.04 0.094 0.041 0.091 0.105 0.041 0.055 0.047 0.046 0.099 0.066 0.058;0.043 0.087 0.041 0.041 0.046 0.087 0.04 0.094 0.091 0.055 0.099 0.105 0.066 0.047 0.058;
0.058 0.083 0.05 0.086 0.086 0.087 0.055 0.091 0.022 0.049 0.061 0.062 0.063 0.083 0.064;0.058 0.083 0.087 0.055 0.091 0.05 0.086 0.086 0.022 0.049 0.061 0.062 0.083 0.063 0.064;0.058 0.087 0.05 0.022 0.062 0.083 0.055 0.091 0.086 0.049 0.083 0.086 0.063 0.061 0.064;
0.044 0.082 0.044 0.075 0.095 0.071 0.05 0.113 0.037 0.053 0.07 0.065 0.049 0.096 0.056;0.044 0.082 0.071 0.05 0.113 0.044 0.075 0.095 0.037 0.053 0.07 0.065 0.096 0.049 0.056;0.044 0.071 0.044 0.037 0.065 0.082 0.05 0.113 0.075 0.053 0.096 0.095 0.049 0.07 0.056;
0.054 0.091 0.046 0.082 0.098 0.068 0.04 0.101 0.029 0.054 0.058 0.067 0.064 0.096 0.052;0.054 0.091 0.068 0.04 0.101 0.046 0.082 0.098 0.029 0.054 0.058 0.067 0.096 0.064 0.052;0.054 0.068 0.046 0.029 0.067 0.091 0.04 0.101 0.082 0.054 0.096 0.098 0.064 0.058 0.052;
0.05 0.078 0.049 0.083 0.089 0.089 0.036 0.089 0.036 0.05 0.056 0.069 0.067 0.096 0.063;0.05 0.078 0.089 0.036 0.089 0.049 0.083 0.089 0.036 0.05 0.056 0.069 0.096 0.067 0.063;0.05 0.089 0.049 0.036 0.069 0.078 0.036 0.089 0.083 0.05 0.096 0.089 0.067 0.056 0.063;
0.045 0.076 0.055 0.082 0.092 0.073 0.047 0.103 0.023 0.047 0.062 0.062 0.067 0.1 0.066;0.045 0.076 0.073 0.047 0.103 0.055 0.082 0.092 0.023 0.047 0.062 0.062 0.1 0.067 0.066;0.045 0.073 0.055 0.023 0.062 0.076 0.047 0.103 0.082 0.047 0.1 0.092 0.067 0.062 0.066;
0.053 0.089 0.056 0.086 0.092 0.08 0.042 0.092 0.033 0.058 0.057 0.053 0.066 0.085 0.058;0.053 0.089 0.08 0.042 0.092 0.056 0.086 0.092 0.033 0.058 0.057 0.053 0.085 0.066 0.058;0.053 0.08 0.056 0.033 0.053 0.089 0.042 0.092 0.086 0.058 0.085 0.092 0.066 0.057 0.058;
0.049 0.063 0.047 0.082 0.118 0.077 0.043 0.09 0.024 0.05 0.067 0.066 0.068 0.1 0.056;0.049 0.063 0.077 0.043 0.09 0.047 0.082 0.118 0.024 0.05 0.067 0.066 0.1 0.068 0.056;0.049 0.077 0.047 0.024 0.066 0.063 0.043 0.09 0.082 0.05 0.1 0.118 0.068 0.067 0.056;
0.041 0.087 0.051 0.079 0.099 0.072 0.044 0.086 0.033 0.059 0.07 0.059 0.061 0.101 0.058;0.041 0.087 0.072 0.044 0.086 0.051 0.079 0.099 0.033 0.059 0.07 0.059 0.101 0.061 0.058;0.041 0.072 0.051 0.033 0.059 0.087 0.044 0.086 0.079 0.059 0.101 0.099 0.061 0.07 0.058;
0.036 0.073 0.045 0.086 0.118 0.078 0.058 0.079 0.038 0.044 0.058 0.072 0.06 0.103 0.052;0.036 0.073 0.078 0.058 0.079 0.045 0.086 0.118 0.038 0.044 0.058 0.072 0.103 0.06 0.052;0.036 0.078 0.045 0.038 0.072 0.073 0.058 0.079 0.086 0.044 0.103 0.118 0.06 0.058 0.052;
0.054 0.074 0.046 0.092 0.097 0.093 0.035 0.086 0.022 0.064 0.062 0.053 0.057 0.097 0.068;0.054 0.074 0.093 0.035 0.086 0.046 0.092 0.097 0.022 0.064 0.062 0.053 0.097 0.057 0.068;0.054 0.093 0.046 0.022 0.053 0.074 0.035 0.086 0.092 0.064 0.097 0.097 0.057 0.062 0.068;
0.052 0.068 0.065 0.089 0.101 0.087 0.03 0.114 0.023 0.058 0.056 0.053 0.052 0.092 0.06;0.052 0.068 0.087 0.03 0.114 0.065 0.089 0.101 0.023 0.058 0.056 0.053 0.092 0.052 0.06;0.052 0.087 0.065 0.023 0.053 0.068 0.03 0.114 0.089 0.058 0.092 0.101 0.052 0.056 0.06;
0.048 0.077 0.048 0.068 0.087 0.09 0.04 0.106 0.041 0.054 0.059 0.061 0.067 0.092 0.062;0.048 0.077 0.09 0.04 0.106 0.048 0.068 0.087 0.041 0.054 0.059 0.061 0.092 0.067 0.062;0.048 0.09 0.048 0.041 0.061 0.077 0.04 0.106 0.068 0.054 0.092 0.087 0.067 0.059 0.062;
0.055 0.089 0.044 0.082 0.085 0.079 0.053 0.08 0.042 0.051 0.061 0.06 0.056 0.111 0.052;0.055 0.089 0.079 0.053 0.08 0.044 0.082 0.085 0.042 0.051 0.061 0.06 0.111 0.056 0.052;0.055 0.079 0.044 0.042 0.06 0.089 0.053 0.08 0.082 0.051 0.111 0.085 0.056 0.061 0.052;
0.048 0.069 0.049 0.068 0.099 0.077 0.054 0.095 0.025 0.051 0.071 0.061 0.074 0.104 0.055;0.048 0.069 0.077 0.054 0.095 0.049 0.068 0.099 0.025 0.051 0.071 0.061 0.104 0.074 0.055;0.048 0.077 0.049 0.025 0.061 0.069 0.054 0.095 0.068 0.051 0.104 0.099 0.074 0.071 0.055;
0.048 0.08 0.06 0.087 0.096 0.094 0.044 0.085 0.028 0.058 0.062 0.062 0.056 0.084 0.056;0.048 0.08 0.094 0.044 0.085 0.06 0.087 0.096 0.028 0.058 0.062 0.062 0.084 0.056 0.056;0.048 0.094 0.06 0.028 0.062 0.08 0.044 0.085 0.087 0.058 0.084 0.096 0.056 0.062 0.056;
0.058 0.083 0.053 0.066 0.099 0.095 0.046 0.085 0.032 0.055 0.061 0.065 0.054 0.099 0.049;0.058 0.083 0.095 0.046 0.085 0.053 0.066 0.099 0.032 0.055 0.061 0.065 0.099 0.054 0.049;0.058 0.095 0.053 0.032 0.065 0.083 0.046 0.085 0.066 0.055 0.099 0.099 0.054 0.061 0.049;
