pntP=[0.032 0.078 0.059 0.065 0.111 0.061 0.044 0.092 0.042 0.05 0.071 0.064 0.074 0.088 0.069;0.032 0.078 0.061 0.044 0.092 0.059 0.065 0.111 0.042 0.05 0.071 0.064 0.088 0.074 0.069;0.032 0.061 0.059 0.042 0.064 0.078 0.044 0.092 0.065 0.05 0.088 0.111 0.074 0.071 0.069;
0.029 0.061 0.044 0.078 0.101 0.077 0.036 0.09 0.034 0.058 0.069 0.077 0.069 0.101 0.076;0.029 0.061 0.077 0.036 0.09 0.044 0.078 0.101 0.034 0.058 0.069 0.077 0.101 0.069 0.076;0.029 0.077 0.044 0.034 0.077 0.061 0.036 0.09 0.078 0.058 0.101 0.101 0.069 0.069 0.076;
0.029 0.074 0.051 0.059 0.104 0.081 0.049 0.077 0.034 0.048 0.052 0.079 0.07 0.109 0.084;0.029 0.074 0.081 0.049 0.077 0.051 0.059 0.104 0.034 0.048 0.052 0.079 0.109 0.07 0.084;0.029 0.081 0.051 0.034 0.079 0.074 0.049 0.077 0.059 0.048 0.109 0.104 0.07 0.052 0.084;
0.038 0.073 0.052 0.073 0.088 0.075 0.037 0.096 0.053 0.064 0.071 0.078 0.049 0.073 0.08;0.038 0.073 0.075 0.037 0.096 0.052 0.073 0.088 0.053 0.064 0.071 0.078 0.073 0.049 0.08;0.038 0.075 0.052 0.053 0.078 0.073 0.037 0.096 0.073 0.064 0.073 0.088 0.049 0.071 0.08;
0.026 0.071 0.044 0.08 0.107 0.07 0.048 0.075 0.048 0.054 0.076 0.071 0.077 0.084 0.069;0.026 0.071 0.07 0.048 0.075 0.044 0.08 0.107 0.048 0.054 0.076 0.071 0.084 0.077 0.069;0.026 0.07 0.044 0.048 0.071 0.071 0.048 0.075 0.08 0.054 0.084 0.107 0.077 0.076 0.069;
0.04 0.063 0.06 0.069 0.107 0.051 0.045 0.104 0.033 0.052 0.085 0.072 0.079 0.089 0.051;0.04 0.063 0.051 0.045 0.104 0.06 0.069 0.107 0.033 0.052 0.085 0.072 0.089 0.079 0.051;0.04 0.051 0.06 0.033 0.072 0.063 0.045 0.104 0.069 0.052 0.089 0.107 0.079 0.085 0.051;
0.028 0.058 0.059 0.07 0.099 0.068 0.041 0.091 0.042 0.049 0.086 0.065 0.07 0.098 0.076;0.028 0.058 0.068 0.041 0.091 0.059 0.07 0.099 0.042 0.049 0.086 0.065 0.098 0.07 0.076;0.028 0.068 0.059 0.042 0.065 0.058 0.041 0.091 0.07 0.049 0.098 0.099 0.07 0.086 0.076;
0.03 0.07 0.064 0.066 0.108 0.066 0.042 0.082 0.036 0.046 0.071 0.079 0.065 0.106 0.069;0.03 0.07 0.066 0.042 0.082 0.064 0.066 0.108 0.036 0.046 0.071 0.079 0.106 0.065 0.069;0.03 0.066 0.064 0.036 0.079 0.07 0.042 0.082 0.066 0.046 0.106 0.108 0.065 0.071 0.069;
0.028 0.056 0.058 0.074 0.103 0.062 0.04 0.098 0.034 0.062 0.071 0.074 0.062 0.105 0.073;0.028 0.056 0.062 0.04 0.098 0.058 0.074 0.103 0.034 0.062 0.071 0.074 0.105 0.062 0.073;0.028 0.062 0.058 0.034 0.074 0.056 0.04 0.098 0.074 0.062 0.105 0.103 0.062 0.071 0.073;
0.035 0.06 0.056 0.084 0.108 0.056 0.053 0.074 0.044 0.052 0.065 0.073 0.06 0.107 0.073;0.035 0.06 0.056 0.053 0.074 0.056 0.084 0.108 0.044 0.052 0.065 0.073 0.107 0.06 0.073;0.035 0.056 0.056 0.044 0.073 0.06 0.053 0.074 0.084 0.052 0.107 0.108 0.06 0.065 0.073;
