pntP=[0.032 0.058 0.062 0.069 0.103 0.067 0.041 0.073 0.04 0.053 0.066 0.083 0.076 0.107 0.07;0.032 0.058 0.067 0.041 0.073 0.062 0.069 0.103 0.04 0.053 0.066 0.083 0.107 0.076 0.07;0.032 0.067 0.062 0.04 0.083 0.058 0.041 0.073 0.069 0.053 0.107 0.103 0.076 0.066 0.07;
0.039 0.069 0.058 0.078 0.097 0.069 0.049 0.084 0.037 0.052 0.056 0.063 0.074 0.104 0.071;0.039 0.069 0.069 0.049 0.084 0.058 0.078 0.097 0.037 0.052 0.056 0.063 0.104 0.074 0.071;0.039 0.069 0.058 0.037 0.063 0.069 0.049 0.084 0.078 0.052 0.104 0.097 0.074 0.056 0.071;
0.022 0.055 0.051 0.078 0.114 0.059 0.041 0.087 0.04 0.059 0.083 0.069 0.071 0.099 0.072;0.022 0.055 0.059 0.041 0.087 0.051 0.078 0.114 0.04 0.059 0.083 0.069 0.099 0.071 0.072;0.022 0.059 0.051 0.04 0.069 0.055 0.041 0.087 0.078 0.059 0.099 0.114 0.071 0.083 0.072;
0.027 0.068 0.05 0.071 0.098 0.063 0.054 0.088 0.031 0.047 0.08 0.071 0.081 0.104 0.067;0.027 0.068 0.063 0.054 0.088 0.05 0.071 0.098 0.031 0.047 0.08 0.071 0.104 0.081 0.067;0.027 0.063 0.05 0.031 0.071 0.068 0.054 0.088 0.071 0.047 0.104 0.098 0.081 0.08 0.067;
0.031 0.064 0.064 0.057 0.095 0.066 0.051 0.086 0.039 0.056 0.076 0.077 0.071 0.094 0.073;0.031 0.064 0.066 0.051 0.086 0.064 0.057 0.095 0.039 0.056 0.076 0.077 0.094 0.071 0.073;0.031 0.066 0.064 0.039 0.077 0.064 0.051 0.086 0.057 0.056 0.094 0.095 0.071 0.076 0.073;
0.037 0.07 0.055 0.075 0.101 0.058 0.043 0.078 0.046 0.05 0.072 0.078 0.071 0.1 0.066;0.037 0.07 0.058 0.043 0.078 0.055 0.075 0.101 0.046 0.05 0.072 0.078 0.1 0.071 0.066;0.037 0.058 0.055 0.046 0.078 0.07 0.043 0.078 0.075 0.05 0.1 0.101 0.071 0.072 0.066;
0.033 0.066 0.053 0.059 0.098 0.065 0.056 0.089 0.039 0.051 0.072 0.066 0.061 0.116 0.076;0.033 0.066 0.065 0.056 0.089 0.053 0.059 0.098 0.039 0.051 0.072 0.066 0.116 0.061 0.076;0.033 0.065 0.053 0.039 0.066 0.066 0.056 0.089 0.059 0.051 0.116 0.098 0.061 0.072 0.076;
0.027 0.074 0.047 0.075 0.095 0.063 0.045 0.09 0.031 0.056 0.071 0.076 0.067 0.113 0.07;0.027 0.074 0.063 0.045 0.09 0.047 0.075 0.095 0.031 0.056 0.071 0.076 0.113 0.067 0.07;0.027 0.063 0.047 0.031 0.076 0.074 0.045 0.09 0.075 0.056 0.113 0.095 0.067 0.071 0.07;
0.033 0.071 0.051 0.072 0.098 0.06 0.033 0.085 0.043 0.049 0.065 0.073 0.08 0.114 0.073;0.033 0.071 0.06 0.033 0.085 0.051 0.072 0.098 0.043 0.049 0.065 0.073 0.114 0.08 0.073;0.033 0.06 0.051 0.043 0.073 0.071 0.033 0.085 0.072 0.049 0.114 0.098 0.08 0.065 0.073;
0.031 0.053 0.05 0.093 0.104 0.067 0.046 0.078 0.037 0.058 0.073 0.072 0.065 0.105 0.068;0.031 0.053 0.067 0.046 0.078 0.05 0.093 0.104 0.037 0.058 0.073 0.072 0.105 0.065 0.068;0.031 0.067 0.05 0.037 0.072 0.053 0.046 0.078 0.093 0.058 0.105 0.104 0.065 0.073 0.068;
0.031 0.062 0.051 0.08 0.096 0.059 0.053 0.075 0.04 0.045 0.063 0.081 0.086 0.114 0.064;0.031 0.062 0.059 0.053 0.075 0.051 0.08 0.096 0.04 0.045 0.063 0.081 0.114 0.086 0.064;0.031 0.059 0.051 0.04 0.081 0.062 0.053 0.075 0.08 0.045 0.114 0.096 0.086 0.063 0.064;
0.022 0.057 0.055 0.078 0.095 0.075 0.054 0.093 0.043 0.042 0.084 0.069 0.07 0.095 0.068;0.022 0.057 0.075 0.054 0.093 0.055 0.078 0.095 0.043 0.042 0.084 0.069 0.095 0.07 0.068;0.022 0.075 0.055 0.043 0.069 0.057 0.054 0.093 0.078 0.042 0.095 0.095 0.07 0.084 0.068;
0.031 0.068 0.048 0.057 0.116 0.055 0.047 0.077 0.033 0.064 0.082 0.087 0.077 0.09 0.068;0.031 0.068 0.055 0.047 0.077 0.048 0.057 0.116 0.033 0.064 0.082 0.087 0.09 0.077 0.068;0.031 0.055 0.048 0.033 0.087 0.068 0.047 0.077 0.057 0.064 0.09 0.116 0.077 0.082 0.068;
0.023 0.071 0.047 0.065 0.107 0.064 0.051 0.084 0.042 0.046 0.071 0.084 0.061 0.111 0.073;0.023 0.071 0.064 0.051 0.084 0.047 0.065 0.107 0.042 0.046 0.071 0.084 0.111 0.061 0.073;0.023 0.064 0.047 0.042 0.084 0.071 0.051 0.084 0.065 0.046 0.111 0.107 0.061 0.071 0.073;
