pntP=[0.028 0.043 0.046 0.055 0.126 0.05 0.048 0.07 0.051 0.049 0.087 0.076 0.094 0.103 0.074;0.028 0.043 0.05 0.048 0.07 0.046 0.055 0.126 0.051 0.049 0.087 0.076 0.103 0.094 0.074;0.028 0.05 0.046 0.051 0.076 0.043 0.048 0.07 0.055 0.049 0.103 0.126 0.094 0.087 0.074;
0.02 0.069 0.057 0.064 0.09 0.053 0.042 0.088 0.052 0.067 0.089 0.065 0.068 0.092 0.084;0.02 0.069 0.053 0.042 0.088 0.057 0.064 0.09 0.052 0.067 0.089 0.065 0.092 0.068 0.084;0.02 0.053 0.057 0.052 0.065 0.069 0.042 0.088 0.064 0.067 0.092 0.09 0.068 0.089 0.084;
0.024 0.045 0.054 0.051 0.094 0.06 0.034 0.086 0.047 0.054 0.083 0.078 0.08 0.127 0.083;0.024 0.045 0.06 0.034 0.086 0.054 0.051 0.094 0.047 0.054 0.083 0.078 0.127 0.08 0.083;0.024 0.06 0.054 0.047 0.078 0.045 0.034 0.086 0.051 0.054 0.127 0.094 0.08 0.083 0.083;
0.018 0.044 0.035 0.069 0.119 0.059 0.054 0.083 0.052 0.06 0.082 0.085 0.07 0.094 0.076;0.018 0.044 0.059 0.054 0.083 0.035 0.069 0.119 0.052 0.06 0.082 0.085 0.094 0.07 0.076;0.018 0.059 0.035 0.052 0.085 0.044 0.054 0.083 0.069 0.06 0.094 0.119 0.07 0.082 0.076;
0.027 0.055 0.054 0.048 0.098 0.056 0.046 0.092 0.042 0.044 0.083 0.101 0.078 0.096 0.08;0.027 0.055 0.056 0.046 0.092 0.054 0.048 0.098 0.042 0.044 0.083 0.101 0.096 0.078 0.08;0.027 0.056 0.054 0.042 0.101 0.055 0.046 0.092 0.048 0.044 0.096 0.098 0.078 0.083 0.08;
0.024 0.033 0.07 0.064 0.085 0.065 0.041 0.098 0.04 0.054 0.077 0.085 0.077 0.109 0.078;0.024 0.033 0.065 0.041 0.098 0.07 0.064 0.085 0.04 0.054 0.077 0.085 0.109 0.077 0.078;0.024 0.065 0.07 0.04 0.085 0.033 0.041 0.098 0.064 0.054 0.109 0.085 0.077 0.077 0.078;
0.029 0.063 0.054 0.064 0.11 0.067 0.042 0.091 0.037 0.043 0.075 0.083 0.077 0.094 0.071;0.029 0.063 0.067 0.042 0.091 0.054 0.064 0.11 0.037 0.043 0.075 0.083 0.094 0.077 0.071;0.029 0.067 0.054 0.037 0.083 0.063 0.042 0.091 0.064 0.043 0.094 0.11 0.077 0.075 0.071;
0.029 0.054 0.058 0.057 0.108 0.063 0.029 0.081 0.029 0.051 0.079 0.085 0.083 0.104 0.09;0.029 0.054 0.063 0.029 0.081 0.058 0.057 0.108 0.029 0.051 0.079 0.085 0.104 0.083 0.09;0.029 0.063 0.058 0.029 0.085 0.054 0.029 0.081 0.057 0.051 0.104 0.108 0.083 0.079 0.09;
0.022 0.061 0.05 0.062 0.098 0.048 0.046 0.1 0.041 0.056 0.068 0.092 0.082 0.099 0.075;0.022 0.061 0.048 0.046 0.1 0.05 0.062 0.098 0.041 0.056 0.068 0.092 0.099 0.082 0.075;0.022 0.048 0.05 0.041 0.092 0.061 0.046 0.1 0.062 0.056 0.099 0.098 0.082 0.068 0.075;
0.023 0.056 0.071 0.058 0.092 0.077 0.038 0.065 0.038 0.045 0.076 0.088 0.093 0.102 0.078;0.023 0.056 0.077 0.038 0.065 0.071 0.058 0.092 0.038 0.045 0.076 0.088 0.102 0.093 0.078;0.023 0.077 0.071 0.038 0.088 0.056 0.038 0.065 0.058 0.045 0.102 0.092 0.093 0.076 0.078;
0.016 0.061 0.044 0.053 0.112 0.07 0.035 0.082 0.045 0.054 0.095 0.08 0.075 0.106 0.072;0.016 0.061 0.07 0.035 0.082 0.044 0.053 0.112 0.045 0.054 0.095 0.08 0.106 0.075 0.072;0.016 0.07 0.044 0.045 0.08 0.061 0.035 0.082 0.053 0.054 0.106 0.112 0.075 0.095 0.072;
0.024 0.054 0.055 0.053 0.095 0.056 0.04 0.08 0.054 0.059 0.083 0.076 0.088 0.099 0.084;0.024 0.054 0.056 0.04 0.08 0.055 0.053 0.095 0.054 0.059 0.083 0.076 0.099 0.088 0.084;0.024 0.056 0.055 0.054 0.076 0.054 0.04 0.08 0.053 0.059 0.099 0.095 0.088 0.083 0.084;
0.026 0.056 0.05 0.071 0.117 0.059 0.044 0.078 0.044 0.048 0.086 0.079 0.054 0.105 0.083;0.026 0.056 0.059 0.044 0.078 0.05 0.071 0.117 0.044 0.048 0.086 0.079 0.105 0.054 0.083;0.026 0.059 0.05 0.044 0.079 0.056 0.044 0.078 0.071 0.048 0.105 0.117 0.054 0.086 0.083;
0.018 0.059 0.057 0.06 0.097 0.052 0.046 0.09 0.039 0.06 0.085 0.096 0.073 0.098 0.07;0.018 0.059 0.052 0.046 0.09 0.057 0.06 0.097 0.039 0.06 0.085 0.096 0.098 0.073 0.07;0.018 0.052 0.057 0.039 0.096 0.059 0.046 0.09 0.06 0.06 0.098 0.097 0.073 0.085 0.07;
0.021 0.044 0.055 0.058 0.084 0.058 0.04 0.081 0.047 0.053 0.086 0.09 0.088 0.108 0.087;0.021 0.044 0.058 0.04 0.081 0.055 0.058 0.084 0.047 0.053 0.086 0.09 0.108 0.088 0.087;0.021 0.058 0.055 0.047 0.09 0.044 0.04 0.081 0.058 0.053 0.108 0.084 0.088 0.086 0.087;
0.018 0.056 0.062 0.057 0.1 0.059 0.051 0.074 0.037 0.058 0.074 0.087 0.087 0.111 0.069;0.018 0.056 0.059 0.051 0.074 0.062 0.057 0.1 0.037 0.058 0.074 0.087 0.111 0.087 0.069;0.018 0.059 0.062 0.037 0.087 0.056 0.051 0.074 0.057 0.058 0.111 0.1 0.087 0.074 0.069;
0.023 0.05 0.05 0.072 0.092 0.051 0.053 0.082 0.039 0.066 0.078 0.076 0.088 0.091 0.089;0.023 0.05 0.051 0.053 0.082 0.05 0.072 0.092 0.039 0.066 0.078 0.076 0.091 0.088 0.089;0.023 0.051 0.05 0.039 0.076 0.05 0.053 0.082 0.072 0.066 0.091 0.092 0.088 0.078 0.089;
0.029 0.064 0.052 0.057 0.099 0.051 0.039 0.081 0.042 0.048 0.075 0.109 0.08 0.084 0.09;0.029 0.064 0.051 0.039 0.081 0.052 0.057 0.099 0.042 0.048 0.075 0.109 0.084 0.08 0.09;0.029 0.051 0.052 0.042 0.109 0.064 0.039 0.081 0.057 0.048 0.084 0.099 0.08 0.075 0.09;
0.027 0.056 0.066 0.062 0.103 0.054 0.037 0.08 0.049 0.047 0.07 0.088 0.076 0.108 0.077;0.027 0.056 0.054 0.037 0.08 0.066 0.062 0.103 0.049 0.047 0.07 0.088 0.108 0.076 0.077;0.027 0.054 0.066 0.049 0.088 0.056 0.037 0.08 0.062 0.047 0.108 0.103 0.076 0.07 0.077;
0.027 0.064 0.053 0.05 0.112 0.06 0.039 0.087 0.043 0.051 0.093 0.068 0.085 0.093 0.075;0.027 0.064 0.06 0.039 0.087 0.053 0.05 0.112 0.043 0.051 0.093 0.068 0.093 0.085 0.075;0.027 0.06 0.053 0.043 0.068 0.064 0.039 0.087 0.05 0.051 0.093 0.112 0.085 0.093 0.075;
0.034 0.044 0.047 0.068 0.106 0.062 0.059 0.075 0.045 0.049 0.078 0.082 0.083 0.1 0.068;0.034 0.044 0.062 0.059 0.075 0.047 0.068 0.106 0.045 0.049 0.078 0.082 0.1 0.083 0.068;0.034 0.062 0.047 0.045 0.082 0.044 0.059 0.075 0.068 0.049 0.1 0.106 0.083 0.078 0.068;
0.033 0.04 0.046 0.048 0.102 0.054 0.041 0.082 0.041 0.053 0.082 0.106 0.083 0.1 0.089;0.033 0.04 0.054 0.041 0.082 0.046 0.048 0.102 0.041 0.053 0.082 0.106 0.1 0.083 0.089;0.033 0.054 0.046 0.041 0.106 0.04 0.041 0.082 0.048 0.053 0.1 0.102 0.083 0.082 0.089;
0.034 0.05 0.059 0.06 0.101 0.049 0.037 0.09 0.05 0.052 0.077 0.091 0.089 0.086 0.075;0.034 0.05 0.049 0.037 0.09 0.059 0.06 0.101 0.05 0.052 0.077 0.091 0.086 0.089 0.075;0.034 0.049 0.059 0.05 0.091 0.05 0.037 0.09 0.06 0.052 0.086 0.101 0.089 0.077 0.075;
0.028 0.056 0.053 0.057 0.113 0.055 0.059 0.09 0.043 0.047 0.077 0.084 0.075 0.081 0.082;0.028 0.056 0.055 0.059 0.09 0.053 0.057 0.113 0.043 0.047 0.077 0.084 0.081 0.075 0.082;0.028 0.055 0.053 0.043 0.084 0.056 0.059 0.09 0.057 0.047 0.081 0.113 0.075 0.077 0.082;
0.024 0.046 0.056 0.053 0.102 0.055 0.047 0.087 0.052 0.052 0.082 0.079 0.091 0.109 0.065;0.024 0.046 0.055 0.047 0.087 0.056 0.053 0.102 0.052 0.052 0.082 0.079 0.109 0.091 0.065;0.024 0.055 0.056 0.052 0.079 0.046 0.047 0.087 0.053 0.052 0.109 0.102 0.091 0.082 0.065;
0.029 0.047 0.053 0.057 0.101 0.06 0.042 0.084 0.039 0.058 0.088 0.073 0.096 0.096 0.077;0.029 0.047 0.06 0.042 0.084 0.053 0.057 0.101 0.039 0.058 0.088 0.073 0.096 0.096 0.077;0.029 0.06 0.053 0.039 0.073 0.047 0.042 0.084 0.057 0.058 0.096 0.101 0.096 0.088 0.077;
0.018 0.056 0.045 0.057 0.103 0.058 0.051 0.102 0.055 0.066 0.074 0.093 0.072 0.07 0.08;0.018 0.056 0.058 0.051 0.102 0.045 0.057 0.103 0.055 0.066 0.074 0.093 0.07 0.072 0.08;0.018 0.058 0.045 0.055 0.093 0.056 0.051 0.102 0.057 0.066 0.07 0.103 0.072 0.074 0.08;
0.022 0.061 0.041 0.059 0.103 0.066 0.043 0.092 0.039 0.048 0.075 0.092 0.077 0.09 0.092;0.022 0.061 0.066 0.043 0.092 0.041 0.059 0.103 0.039 0.048 0.075 0.092 0.09 0.077 0.092;0.022 0.066 0.041 0.039 0.092 0.061 0.043 0.092 0.059 0.048 0.09 0.103 0.077 0.075 0.092;
0.023 0.052 0.051 0.063 0.111 0.059 0.028 0.073 0.042 0.056 0.075 0.085 0.092 0.102 0.088;0.023 0.052 0.059 0.028 0.073 0.051 0.063 0.111 0.042 0.056 0.075 0.085 0.102 0.092 0.088;0.023 0.059 0.051 0.042 0.085 0.052 0.028 0.073 0.063 0.056 0.102 0.111 0.092 0.075 0.088;
0.02 0.046 0.057 0.072 0.091 0.053 0.047 0.088 0.052 0.053 0.088 0.067 0.085 0.104 0.077;0.02 0.046 0.053 0.047 0.088 0.057 0.072 0.091 0.052 0.053 0.088 0.067 0.104 0.085 0.077;0.02 0.053 0.057 0.052 0.067 0.046 0.047 0.088 0.072 0.053 0.104 0.091 0.085 0.088 0.077;
0.026 0.05 0.052 0.062 0.095 0.057 0.038 0.094 0.041 0.056 0.096 0.072 0.08 0.101 0.08;0.026 0.05 0.057 0.038 0.094 0.052 0.062 0.095 0.041 0.056 0.096 0.072 0.101 0.08 0.08;0.026 0.057 0.052 0.041 0.072 0.05 0.038 0.094 0.062 0.056 0.101 0.095 0.08 0.096 0.08;
