pntP=[0.031 0.064 0.052 0.077 0.106 0.049 0.04 0.07 0.036 0.045 0.081 0.084 0.085 0.11 0.07;0.031 0.064 0.049 0.04 0.07 0.052 0.077 0.106 0.036 0.045 0.081 0.084 0.11 0.085 0.07;0.031 0.049 0.052 0.036 0.084 0.064 0.04 0.07 0.077 0.045 0.11 0.106 0.085 0.081 0.07;
0.036 0.068 0.05 0.068 0.103 0.057 0.036 0.081 0.043 0.055 0.068 0.084 0.079 0.094 0.078;0.036 0.068 0.057 0.036 0.081 0.05 0.068 0.103 0.043 0.055 0.068 0.084 0.094 0.079 0.078;0.036 0.057 0.05 0.043 0.084 0.068 0.036 0.081 0.068 0.055 0.094 0.103 0.079 0.068 0.078;
0.04 0.07 0.057 0.062 0.098 0.063 0.047 0.086 0.039 0.06 0.081 0.08 0.063 0.095 0.059;0.04 0.07 0.063 0.047 0.086 0.057 0.062 0.098 0.039 0.06 0.081 0.08 0.095 0.063 0.059;0.04 0.063 0.057 0.039 0.08 0.07 0.047 0.086 0.062 0.06 0.095 0.098 0.063 0.081 0.059;
0.031 0.052 0.068 0.07 0.102 0.066 0.041 0.085 0.043 0.055 0.079 0.065 0.074 0.107 0.062;0.031 0.052 0.066 0.041 0.085 0.068 0.07 0.102 0.043 0.055 0.079 0.065 0.107 0.074 0.062;0.031 0.066 0.068 0.043 0.065 0.052 0.041 0.085 0.07 0.055 0.107 0.102 0.074 0.079 0.062;
0.029 0.065 0.067 0.075 0.107 0.055 0.028 0.08 0.039 0.062 0.077 0.067 0.07 0.113 0.066;0.029 0.065 0.055 0.028 0.08 0.067 0.075 0.107 0.039 0.062 0.077 0.067 0.113 0.07 0.066;0.029 0.055 0.067 0.039 0.067 0.065 0.028 0.08 0.075 0.062 0.113 0.107 0.07 0.077 0.066;
0.036 0.068 0.047 0.074 0.1 0.065 0.038 0.077 0.038 0.054 0.075 0.07 0.072 0.107 0.079;0.036 0.068 0.065 0.038 0.077 0.047 0.074 0.1 0.038 0.054 0.075 0.07 0.107 0.072 0.079;0.036 0.065 0.047 0.038 0.07 0.068 0.038 0.077 0.074 0.054 0.107 0.1 0.072 0.075 0.079;
0.031 0.059 0.065 0.073 0.121 0.065 0.04 0.079 0.039 0.061 0.082 0.06 0.067 0.097 0.061;0.031 0.059 0.065 0.04 0.079 0.065 0.073 0.121 0.039 0.061 0.082 0.06 0.097 0.067 0.061;0.031 0.065 0.065 0.039 0.06 0.059 0.04 0.079 0.073 0.061 0.097 0.121 0.067 0.082 0.061;
0.04 0.072 0.053 0.068 0.098 0.057 0.037 0.104 0.053 0.048 0.076 0.07 0.059 0.087 0.078;0.04 0.072 0.057 0.037 0.104 0.053 0.068 0.098 0.053 0.048 0.076 0.07 0.087 0.059 0.078;0.04 0.057 0.053 0.053 0.07 0.072 0.037 0.104 0.068 0.048 0.087 0.098 0.059 0.076 0.078;
0.035 0.066 0.061 0.065 0.097 0.058 0.052 0.085 0.052 0.06 0.058 0.074 0.077 0.093 0.067;0.035 0.066 0.058 0.052 0.085 0.061 0.065 0.097 0.052 0.06 0.058 0.074 0.093 0.077 0.067;0.035 0.058 0.061 0.052 0.074 0.066 0.052 0.085 0.065 0.06 0.093 0.097 0.077 0.058 0.067;
0.03 0.065 0.062 0.068 0.098 0.052 0.04 0.075 0.04 0.046 0.068 0.074 0.08 0.118 0.084;0.03 0.065 0.052 0.04 0.075 0.062 0.068 0.098 0.04 0.046 0.068 0.074 0.118 0.08 0.084;0.03 0.052 0.062 0.04 0.074 0.065 0.04 0.075 0.068 0.046 0.118 0.098 0.08 0.068 0.084;
0.037 0.068 0.064 0.063 0.085 0.065 0.042 0.078 0.038 0.059 0.082 0.078 0.069 0.108 0.064;0.037 0.068 0.065 0.042 0.078 0.064 0.063 0.085 0.038 0.059 0.082 0.078 0.108 0.069 0.064;0.037 0.065 0.064 0.038 0.078 0.068 0.042 0.078 0.063 0.059 0.108 0.085 0.069 0.082 0.064;
0.031 0.061 0.056 0.066 0.09 0.064 0.046 0.089 0.046 0.052 0.075 0.065 0.093 0.097 0.069;0.031 0.061 0.064 0.046 0.089 0.056 0.066 0.09 0.046 0.052 0.075 0.065 0.097 0.093 0.069;0.031 0.064 0.056 0.046 0.065 0.061 0.046 0.089 0.066 0.052 0.097 0.09 0.093 0.075 0.069;
0.03 0.069 0.059 0.069 0.106 0.054 0.047 0.088 0.031 0.049 0.077 0.08 0.071 0.091 0.079;0.03 0.069 0.054 0.047 0.088 0.059 0.069 0.106 0.031 0.049 0.077 0.08 0.091 0.071 0.079;0.03 0.054 0.059 0.031 0.08 0.069 0.047 0.088 0.069 0.049 0.091 0.106 0.071 0.077 0.079;
0.029 0.063 0.056 0.06 0.107 0.051 0.035 0.103 0.041 0.051 0.077 0.081 0.069 0.11 0.067;0.029 0.063 0.051 0.035 0.103 0.056 0.06 0.107 0.041 0.051 0.077 0.081 0.11 0.069 0.067;0.029 0.051 0.056 0.041 0.081 0.063 0.035 0.103 0.06 0.051 0.11 0.107 0.069 0.077 0.067;
0.023 0.061 0.045 0.076 0.104 0.065 0.053 0.088 0.044 0.056 0.069 0.07 0.077 0.103 0.066;0.023 0.061 0.065 0.053 0.088 0.045 0.076 0.104 0.044 0.056 0.069 0.07 0.103 0.077 0.066;0.023 0.065 0.045 0.044 0.07 0.061 0.053 0.088 0.076 0.056 0.103 0.104 0.077 0.069 0.066;
