pntP=[0.031 0.059 0.048 0.078 0.094 0.056 0.049 0.097 0.038 0.061 0.072 0.077 0.069 0.101 0.07;0.031 0.059 0.056 0.049 0.097 0.048 0.078 0.094 0.038 0.061 0.072 0.077 0.101 0.069 0.07;0.031 0.056 0.048 0.038 0.077 0.059 0.049 0.097 0.078 0.061 0.101 0.094 0.069 0.072 0.07;
0.037 0.069 0.067 0.07 0.099 0.056 0.051 0.078 0.033 0.043 0.067 0.088 0.068 0.097 0.077;0.037 0.069 0.056 0.051 0.078 0.067 0.07 0.099 0.033 0.043 0.067 0.088 0.097 0.068 0.077;0.037 0.056 0.067 0.033 0.088 0.069 0.051 0.078 0.07 0.043 0.097 0.099 0.068 0.067 0.077;
0.029 0.056 0.057 0.05 0.096 0.067 0.049 0.089 0.054 0.04 0.079 0.062 0.077 0.102 0.093;0.029 0.056 0.067 0.049 0.089 0.057 0.05 0.096 0.054 0.04 0.079 0.062 0.102 0.077 0.093;0.029 0.067 0.057 0.054 0.062 0.056 0.049 0.089 0.05 0.04 0.102 0.096 0.077 0.079 0.093;
0.031 0.068 0.043 0.071 0.105 0.062 0.054 0.091 0.037 0.05 0.06 0.083 0.067 0.118 0.06;0.031 0.068 0.062 0.054 0.091 0.043 0.071 0.105 0.037 0.05 0.06 0.083 0.118 0.067 0.06;0.031 0.062 0.043 0.037 0.083 0.068 0.054 0.091 0.071 0.05 0.118 0.105 0.067 0.06 0.06;
0.03 0.058 0.045 0.068 0.099 0.069 0.046 0.084 0.039 0.069 0.069 0.067 0.068 0.109 0.08;0.03 0.058 0.069 0.046 0.084 0.045 0.068 0.099 0.039 0.069 0.069 0.067 0.109 0.068 0.08;0.03 0.069 0.045 0.039 0.067 0.058 0.046 0.084 0.068 0.069 0.109 0.099 0.068 0.069 0.08;
0.036 0.064 0.039 0.048 0.094 0.046 0.047 0.111 0.045 0.053 0.071 0.074 0.081 0.104 0.087;0.036 0.064 0.046 0.047 0.111 0.039 0.048 0.094 0.045 0.053 0.071 0.074 0.104 0.081 0.087;0.036 0.046 0.039 0.045 0.074 0.064 0.047 0.111 0.048 0.053 0.104 0.094 0.081 0.071 0.087;
0.03 0.056 0.06 0.064 0.091 0.054 0.042 0.103 0.041 0.052 0.077 0.094 0.075 0.103 0.058;0.03 0.056 0.054 0.042 0.103 0.06 0.064 0.091 0.041 0.052 0.077 0.094 0.103 0.075 0.058;0.03 0.054 0.06 0.041 0.094 0.056 0.042 0.103 0.064 0.052 0.103 0.091 0.075 0.077 0.058;
0.031 0.077 0.058 0.062 0.097 0.064 0.056 0.076 0.033 0.053 0.069 0.087 0.073 0.104 0.06;0.031 0.077 0.064 0.056 0.076 0.058 0.062 0.097 0.033 0.053 0.069 0.087 0.104 0.073 0.06;0.031 0.064 0.058 0.033 0.087 0.077 0.056 0.076 0.062 0.053 0.104 0.097 0.073 0.069 0.06;
0.025 0.057 0.051 0.078 0.109 0.065 0.051 0.07 0.038 0.059 0.077 0.065 0.08 0.101 0.074;0.025 0.057 0.065 0.051 0.07 0.051 0.078 0.109 0.038 0.059 0.077 0.065 0.101 0.08 0.074;0.025 0.065 0.051 0.038 0.065 0.057 0.051 0.07 0.078 0.059 0.101 0.109 0.08 0.077 0.074;
0.035 0.061 0.06 0.06 0.096 0.057 0.043 0.091 0.034 0.051 0.071 0.063 0.08 0.116 0.082;0.035 0.061 0.057 0.043 0.091 0.06 0.06 0.096 0.034 0.051 0.071 0.063 0.116 0.08 0.082;0.035 0.057 0.06 0.034 0.063 0.061 0.043 0.091 0.06 0.051 0.116 0.096 0.08 0.071 0.082;
0.034 0.063 0.052 0.078 0.098 0.063 0.03 0.086 0.029 0.057 0.08 0.072 0.093 0.1 0.065;0.034 0.063 0.063 0.03 0.086 0.052 0.078 0.098 0.029 0.057 0.08 0.072 0.1 0.093 0.065;0.034 0.063 0.052 0.029 0.072 0.063 0.03 0.086 0.078 0.057 0.1 0.098 0.093 0.08 0.065;
0.033 0.057 0.056 0.062 0.109 0.062 0.044 0.079 0.045 0.057 0.077 0.073 0.066 0.108 0.072;0.033 0.057 0.062 0.044 0.079 0.056 0.062 0.109 0.045 0.057 0.077 0.073 0.108 0.066 0.072;0.033 0.062 0.056 0.045 0.073 0.057 0.044 0.079 0.062 0.057 0.108 0.109 0.066 0.077 0.072;
0.031 0.059 0.06 0.079 0.122 0.061 0.038 0.086 0.041 0.048 0.08 0.069 0.071 0.087 0.068;0.031 0.059 0.061 0.038 0.086 0.06 0.079 0.122 0.041 0.048 0.08 0.069 0.087 0.071 0.068;0.031 0.061 0.06 0.041 0.069 0.059 0.038 0.086 0.079 0.048 0.087 0.122 0.071 0.08 0.068;
0.033 0.07 0.07 0.064 0.104 0.058 0.034 0.078 0.044 0.05 0.064 0.067 0.073 0.106 0.085;0.033 0.07 0.058 0.034 0.078 0.07 0.064 0.104 0.044 0.05 0.064 0.067 0.106 0.073 0.085;0.033 0.058 0.07 0.044 0.067 0.07 0.034 0.078 0.064 0.05 0.106 0.104 0.073 0.064 0.085;
0.037 0.067 0.051 0.06 0.093 0.081 0.054 0.095 0.036 0.043 0.08 0.066 0.072 0.1 0.065;0.037 0.067 0.081 0.054 0.095 0.051 0.06 0.093 0.036 0.043 0.08 0.066 0.1 0.072 0.065;0.037 0.081 0.051 0.036 0.066 0.067 0.054 0.095 0.06 0.043 0.1 0.093 0.072 0.08 0.065;
0.03 0.053 0.066 0.06 0.093 0.07 0.037 0.078 0.037 0.049 0.078 0.083 0.082 0.111 0.073;0.03 0.053 0.07 0.037 0.078 0.066 0.06 0.093 0.037 0.049 0.078 0.083 0.111 0.082 0.073;0.03 0.07 0.066 0.037 0.083 0.053 0.037 0.078 0.06 0.049 0.111 0.093 0.082 0.078 0.073;
0.033 0.052 0.039 0.076 0.111 0.066 0.052 0.067 0.04 0.058 0.07 0.081 0.077 0.096 0.082;0.033 0.052 0.066 0.052 0.067 0.039 0.076 0.111 0.04 0.058 0.07 0.081 0.096 0.077 0.082;0.033 0.066 0.039 0.04 0.081 0.052 0.052 0.067 0.076 0.058 0.096 0.111 0.077 0.07 0.082;
0.04 0.069 0.057 0.066 0.089 0.072 0.045 0.07 0.051 0.057 0.068 0.072 0.071 0.095 0.078;0.04 0.069 0.072 0.045 0.07 0.057 0.066 0.089 0.051 0.057 0.068 0.072 0.095 0.071 0.078;0.04 0.072 0.057 0.051 0.072 0.069 0.045 0.07 0.066 0.057 0.095 0.089 0.071 0.068 0.078;
0.036 0.064 0.058 0.062 0.083 0.054 0.048 0.079 0.051 0.052 0.08 0.077 0.062 0.114 0.08;0.036 0.064 0.054 0.048 0.079 0.058 0.062 0.083 0.051 0.052 0.08 0.077 0.114 0.062 0.08;0.036 0.054 0.058 0.051 0.077 0.064 0.048 0.079 0.062 0.052 0.114 0.083 0.062 0.08 0.08;
0.027 0.066 0.049 0.073 0.102 0.074 0.041 0.08 0.031 0.047 0.061 0.073 0.086 0.104 0.086;0.027 0.066 0.074 0.041 0.08 0.049 0.073 0.102 0.031 0.047 0.061 0.073 0.104 0.086 0.086;0.027 0.074 0.049 0.031 0.073 0.066 0.041 0.08 0.073 0.047 0.104 0.102 0.086 0.061 0.086;
0.03 0.064 0.055 0.067 0.116 0.065 0.04 0.082 0.039 0.061 0.073 0.08 0.071 0.084 0.073;0.03 0.064 0.065 0.04 0.082 0.055 0.067 0.116 0.039 0.061 0.073 0.08 0.084 0.071 0.073;0.03 0.065 0.055 0.039 0.08 0.064 0.04 0.082 0.067 0.061 0.084 0.116 0.071 0.073 0.073;
0.031 0.049 0.07 0.08 0.088 0.062 0.041 0.082 0.029 0.054 0.075 0.08 0.067 0.111 0.081;0.031 0.049 0.062 0.041 0.082 0.07 0.08 0.088 0.029 0.054 0.075 0.08 0.111 0.067 0.081;0.031 0.062 0.07 0.029 0.08 0.049 0.041 0.082 0.08 0.054 0.111 0.088 0.067 0.075 0.081;
0.033 0.063 0.061 0.073 0.1 0.06 0.045 0.089 0.039 0.049 0.071 0.079 0.063 0.11 0.065;0.033 0.063 0.06 0.045 0.089 0.061 0.073 0.1 0.039 0.049 0.071 0.079 0.11 0.063 0.065;0.033 0.06 0.061 0.039 0.079 0.063 0.045 0.089 0.073 0.049 0.11 0.1 0.063 0.071 0.065;
0.026 0.066 0.052 0.077 0.091 0.069 0.039 0.08 0.044 0.051 0.074 0.082 0.079 0.104 0.066;0.026 0.066 0.069 0.039 0.08 0.052 0.077 0.091 0.044 0.051 0.074 0.082 0.104 0.079 0.066;0.026 0.069 0.052 0.044 0.082 0.066 0.039 0.08 0.077 0.051 0.104 0.091 0.079 0.074 0.066;
0.038 0.073 0.057 0.065 0.1 0.054 0.045 0.091 0.036 0.059 0.077 0.086 0.065 0.095 0.059;0.038 0.073 0.054 0.045 0.091 0.057 0.065 0.1 0.036 0.059 0.077 0.086 0.095 0.065 0.059;0.038 0.054 0.057 0.036 0.086 0.073 0.045 0.091 0.065 0.059 0.095 0.1 0.065 0.077 0.059;
0.033 0.059 0.05 0.078 0.089 0.07 0.047 0.091 0.037 0.048 0.085 0.077 0.07 0.092 0.074;0.033 0.059 0.07 0.047 0.091 0.05 0.078 0.089 0.037 0.048 0.085 0.077 0.092 0.07 0.074;0.033 0.07 0.05 0.037 0.077 0.059 0.047 0.091 0.078 0.048 0.092 0.089 0.07 0.085 0.074;
0.039 0.069 0.056 0.072 0.094 0.066 0.043 0.087 0.041 0.057 0.078 0.082 0.051 0.103 0.062;0.039 0.069 0.066 0.043 0.087 0.056 0.072 0.094 0.041 0.057 0.078 0.082 0.103 0.051 0.062;0.039 0.066 0.056 0.041 0.082 0.069 0.043 0.087 0.072 0.057 0.103 0.094 0.051 0.078 0.062;
0.029 0.07 0.051 0.066 0.103 0.067 0.043 0.099 0.034 0.04 0.074 0.07 0.09 0.086 0.078;0.029 0.07 0.067 0.043 0.099 0.051 0.066 0.103 0.034 0.04 0.074 0.07 0.086 0.09 0.078;0.029 0.067 0.051 0.034 0.07 0.07 0.043 0.099 0.066 0.04 0.086 0.103 0.09 0.074 0.078;
0.03 0.064 0.036 0.078 0.108 0.057 0.045 0.09 0.039 0.049 0.074 0.075 0.072 0.092 0.091;0.03 0.064 0.057 0.045 0.09 0.036 0.078 0.108 0.039 0.049 0.074 0.075 0.092 0.072 0.091;0.03 0.057 0.036 0.039 0.075 0.064 0.045 0.09 0.078 0.049 0.092 0.108 0.072 0.074 0.091;
