pntP=[0.036 0.062 0.064 0.076 0.092 0.091 0.041 0.076 0.028 0.054 0.084 0.062 0.076 0.097 0.061;0.036 0.062 0.091 0.041 0.076 0.064 0.076 0.092 0.028 0.054 0.084 0.062 0.097 0.076 0.061;0.036 0.091 0.064 0.028 0.062 0.062 0.041 0.076 0.076 0.054 0.097 0.092 0.076 0.084 0.061;
0.033 0.068 0.048 0.066 0.095 0.064 0.053 0.086 0.049 0.057 0.075 0.058 0.077 0.101 0.07;0.033 0.068 0.064 0.053 0.086 0.048 0.066 0.095 0.049 0.057 0.075 0.058 0.101 0.077 0.07;0.033 0.064 0.048 0.049 0.058 0.068 0.053 0.086 0.066 0.057 0.101 0.095 0.077 0.075 0.07;
0.038 0.059 0.052 0.073 0.092 0.083 0.043 0.093 0.042 0.05 0.071 0.053 0.063 0.114 0.074;0.038 0.059 0.083 0.043 0.093 0.052 0.073 0.092 0.042 0.05 0.071 0.053 0.114 0.063 0.074;0.038 0.083 0.052 0.042 0.053 0.059 0.043 0.093 0.073 0.05 0.114 0.092 0.063 0.071 0.074;
0.038 0.072 0.053 0.068 0.113 0.052 0.033 0.09 0.032 0.054 0.069 0.059 0.086 0.112 0.069;0.038 0.072 0.052 0.033 0.09 0.053 0.068 0.113 0.032 0.054 0.069 0.059 0.112 0.086 0.069;0.038 0.052 0.053 0.032 0.059 0.072 0.033 0.09 0.068 0.054 0.112 0.113 0.086 0.069 0.069;
0.035 0.069 0.06 0.064 0.112 0.064 0.041 0.093 0.032 0.035 0.072 0.062 0.065 0.12 0.076;0.035 0.069 0.064 0.041 0.093 0.06 0.064 0.112 0.032 0.035 0.072 0.062 0.12 0.065 0.076;0.035 0.064 0.06 0.032 0.062 0.069 0.041 0.093 0.064 0.035 0.12 0.112 0.065 0.072 0.076;
0.037 0.077 0.056 0.059 0.111 0.054 0.045 0.076 0.041 0.05 0.073 0.073 0.083 0.099 0.066;0.037 0.077 0.054 0.045 0.076 0.056 0.059 0.111 0.041 0.05 0.073 0.073 0.099 0.083 0.066;0.037 0.054 0.056 0.041 0.073 0.077 0.045 0.076 0.059 0.05 0.099 0.111 0.083 0.073 0.066;
0.038 0.073 0.049 0.078 0.083 0.057 0.047 0.097 0.041 0.045 0.073 0.073 0.069 0.119 0.058;0.038 0.073 0.057 0.047 0.097 0.049 0.078 0.083 0.041 0.045 0.073 0.073 0.119 0.069 0.058;0.038 0.057 0.049 0.041 0.073 0.073 0.047 0.097 0.078 0.045 0.119 0.083 0.069 0.073 0.058;
0.029 0.07 0.054 0.059 0.091 0.082 0.042 0.119 0.022 0.057 0.067 0.067 0.061 0.108 0.072;0.029 0.07 0.082 0.042 0.119 0.054 0.059 0.091 0.022 0.057 0.067 0.067 0.108 0.061 0.072;0.029 0.082 0.054 0.022 0.067 0.07 0.042 0.119 0.059 0.057 0.108 0.091 0.061 0.067 0.072;
0.028 0.079 0.057 0.068 0.097 0.078 0.042 0.094 0.041 0.05 0.061 0.066 0.061 0.105 0.073;0.028 0.079 0.078 0.042 0.094 0.057 0.068 0.097 0.041 0.05 0.061 0.066 0.105 0.061 0.073;0.028 0.078 0.057 0.041 0.066 0.079 0.042 0.094 0.068 0.05 0.105 0.097 0.061 0.061 0.073;
0.035 0.062 0.043 0.088 0.086 0.076 0.054 0.089 0.046 0.049 0.071 0.08 0.068 0.098 0.055;0.035 0.062 0.076 0.054 0.089 0.043 0.088 0.086 0.046 0.049 0.071 0.08 0.098 0.068 0.055;0.035 0.076 0.043 0.046 0.08 0.062 0.054 0.089 0.088 0.049 0.098 0.086 0.068 0.071 0.055;
0.035 0.067 0.05 0.076 0.1 0.068 0.038 0.1 0.044 0.045 0.075 0.068 0.075 0.097 0.062;0.035 0.067 0.068 0.038 0.1 0.05 0.076 0.1 0.044 0.045 0.075 0.068 0.097 0.075 0.062;0.035 0.068 0.05 0.044 0.068 0.067 0.038 0.1 0.076 0.045 0.097 0.1 0.075 0.075 0.062;
0.034 0.073 0.043 0.077 0.099 0.065 0.056 0.079 0.032 0.052 0.076 0.076 0.072 0.096 0.07;0.034 0.073 0.065 0.056 0.079 0.043 0.077 0.099 0.032 0.052 0.076 0.076 0.096 0.072 0.07;0.034 0.065 0.043 0.032 0.076 0.073 0.056 0.079 0.077 0.052 0.096 0.099 0.072 0.076 0.07;
0.045 0.058 0.057 0.078 0.108 0.063 0.04 0.085 0.039 0.054 0.067 0.068 0.073 0.096 0.069;0.045 0.058 0.063 0.04 0.085 0.057 0.078 0.108 0.039 0.054 0.067 0.068 0.096 0.073 0.069;0.045 0.063 0.057 0.039 0.068 0.058 0.04 0.085 0.078 0.054 0.096 0.108 0.073 0.067 0.069;
0.04 0.064 0.035 0.086 0.098 0.08 0.042 0.083 0.04 0.049 0.063 0.071 0.078 0.102 0.069;0.04 0.064 0.08 0.042 0.083 0.035 0.086 0.098 0.04 0.049 0.063 0.071 0.102 0.078 0.069;0.04 0.08 0.035 0.04 0.071 0.064 0.042 0.083 0.086 0.049 0.102 0.098 0.078 0.063 0.069;
0.033 0.058 0.052 0.076 0.096 0.083 0.051 0.092 0.035 0.053 0.06 0.072 0.065 0.097 0.077;0.033 0.058 0.083 0.051 0.092 0.052 0.076 0.096 0.035 0.053 0.06 0.072 0.097 0.065 0.077;0.033 0.083 0.052 0.035 0.072 0.058 0.051 0.092 0.076 0.053 0.097 0.096 0.065 0.06 0.077;
0.038 0.067 0.053 0.067 0.12 0.055 0.047 0.084 0.031 0.05 0.074 0.075 0.082 0.087 0.07;0.038 0.067 0.055 0.047 0.084 0.053 0.067 0.12 0.031 0.05 0.074 0.075 0.087 0.082 0.07;0.038 0.055 0.053 0.031 0.075 0.067 0.047 0.084 0.067 0.05 0.087 0.12 0.082 0.074 0.07;
0.039 0.065 0.048 0.083 0.105 0.073 0.042 0.086 0.036 0.052 0.077 0.062 0.062 0.107 0.063;0.039 0.065 0.073 0.042 0.086 0.048 0.083 0.105 0.036 0.052 0.077 0.062 0.107 0.062 0.063;0.039 0.073 0.048 0.036 0.062 0.065 0.042 0.086 0.083 0.052 0.107 0.105 0.062 0.077 0.063;
0.043 0.077 0.051 0.07 0.107 0.069 0.039 0.098 0.041 0.045 0.065 0.061 0.067 0.099 0.068;0.043 0.077 0.069 0.039 0.098 0.051 0.07 0.107 0.041 0.045 0.065 0.061 0.099 0.067 0.068;0.043 0.069 0.051 0.041 0.061 0.077 0.039 0.098 0.07 0.045 0.099 0.107 0.067 0.065 0.068;
0.029 0.078 0.053 0.062 0.083 0.064 0.038 0.101 0.035 0.05 0.071 0.082 0.074 0.115 0.065;0.029 0.078 0.064 0.038 0.101 0.053 0.062 0.083 0.035 0.05 0.071 0.082 0.115 0.074 0.065;0.029 0.064 0.053 0.035 0.082 0.078 0.038 0.101 0.062 0.05 0.115 0.083 0.074 0.071 0.065;
0.032 0.07 0.056 0.069 0.093 0.064 0.038 0.092 0.037 0.057 0.078 0.081 0.076 0.09 0.067;0.032 0.07 0.064 0.038 0.092 0.056 0.069 0.093 0.037 0.057 0.078 0.081 0.09 0.076 0.067;0.032 0.064 0.056 0.037 0.081 0.07 0.038 0.092 0.069 0.057 0.09 0.093 0.076 0.078 0.067;
0.048 0.07 0.054 0.079 0.098 0.07 0.037 0.094 0.04 0.058 0.061 0.067 0.06 0.104 0.06;0.048 0.07 0.07 0.037 0.094 0.054 0.079 0.098 0.04 0.058 0.061 0.067 0.104 0.06 0.06;0.048 0.07 0.054 0.04 0.067 0.07 0.037 0.094 0.079 0.058 0.104 0.098 0.06 0.061 0.06;
