pntP=[0.02 0.061 0.048 0.065 0.087 0.039 0.053 0.079 0.039 0.04 0.074 0.089 0.105 0.097 0.104;0.02 0.061 0.039 0.053 0.079 0.048 0.065 0.087 0.039 0.04 0.074 0.089 0.097 0.105 0.104;0.02 0.039 0.048 0.039 0.089 0.061 0.053 0.079 0.065 0.04 0.097 0.087 0.105 0.074 0.104;
0.011 0.056 0.045 0.06 0.097 0.057 0.049 0.074 0.046 0.039 0.099 0.088 0.101 0.081 0.097;0.011 0.056 0.057 0.049 0.074 0.045 0.06 0.097 0.046 0.039 0.099 0.088 0.081 0.101 0.097;0.011 0.057 0.045 0.046 0.088 0.056 0.049 0.074 0.06 0.039 0.081 0.097 0.101 0.099 0.097;
0.016 0.053 0.043 0.049 0.101 0.058 0.049 0.077 0.055 0.05 0.07 0.084 0.106 0.1 0.089;0.016 0.053 0.058 0.049 0.077 0.043 0.049 0.101 0.055 0.05 0.07 0.084 0.1 0.106 0.089;0.016 0.058 0.043 0.055 0.084 0.053 0.049 0.077 0.049 0.05 0.1 0.101 0.106 0.07 0.089;
0.014 0.048 0.056 0.052 0.101 0.055 0.045 0.087 0.059 0.047 0.098 0.086 0.077 0.096 0.079;0.014 0.048 0.055 0.045 0.087 0.056 0.052 0.101 0.059 0.047 0.098 0.086 0.096 0.077 0.079;0.014 0.055 0.056 0.059 0.086 0.048 0.045 0.087 0.052 0.047 0.096 0.101 0.077 0.098 0.079;
0.018 0.043 0.039 0.049 0.11 0.057 0.041 0.082 0.046 0.056 0.09 0.076 0.095 0.108 0.09;0.018 0.043 0.057 0.041 0.082 0.039 0.049 0.11 0.046 0.056 0.09 0.076 0.108 0.095 0.09;0.018 0.057 0.039 0.046 0.076 0.043 0.041 0.082 0.049 0.056 0.108 0.11 0.095 0.09 0.09;
0.032 0.049 0.051 0.053 0.093 0.042 0.05 0.094 0.05 0.044 0.084 0.076 0.094 0.095 0.093;0.032 0.049 0.042 0.05 0.094 0.051 0.053 0.093 0.05 0.044 0.084 0.076 0.095 0.094 0.093;0.032 0.042 0.051 0.05 0.076 0.049 0.05 0.094 0.053 0.044 0.095 0.093 0.094 0.084 0.093;
0.014 0.058 0.053 0.057 0.092 0.04 0.04 0.08 0.052 0.067 0.068 0.079 0.09 0.116 0.094;0.014 0.058 0.04 0.04 0.08 0.053 0.057 0.092 0.052 0.067 0.068 0.079 0.116 0.09 0.094;0.014 0.04 0.053 0.052 0.079 0.058 0.04 0.08 0.057 0.067 0.116 0.092 0.09 0.068 0.094;
0.021 0.056 0.05 0.043 0.098 0.05 0.044 0.081 0.053 0.05 0.09 0.093 0.078 0.105 0.088;0.021 0.056 0.05 0.044 0.081 0.05 0.043 0.098 0.053 0.05 0.09 0.093 0.105 0.078 0.088;0.021 0.05 0.05 0.053 0.093 0.056 0.044 0.081 0.043 0.05 0.105 0.098 0.078 0.09 0.088;
0.013 0.056 0.051 0.053 0.098 0.035 0.038 0.08 0.036 0.064 0.095 0.111 0.085 0.094 0.091;0.013 0.056 0.035 0.038 0.08 0.051 0.053 0.098 0.036 0.064 0.095 0.111 0.094 0.085 0.091;0.013 0.035 0.051 0.036 0.111 0.056 0.038 0.08 0.053 0.064 0.094 0.098 0.085 0.095 0.091;
0.019 0.047 0.039 0.048 0.102 0.06 0.047 0.099 0.046 0.044 0.082 0.092 0.099 0.099 0.077;0.019 0.047 0.06 0.047 0.099 0.039 0.048 0.102 0.046 0.044 0.082 0.092 0.099 0.099 0.077;0.019 0.06 0.039 0.046 0.092 0.047 0.047 0.099 0.048 0.044 0.099 0.102 0.099 0.082 0.077;
0.019 0.053 0.053 0.058 0.099 0.05 0.047 0.069 0.028 0.048 0.091 0.092 0.094 0.107 0.092;0.019 0.053 0.05 0.047 0.069 0.053 0.058 0.099 0.028 0.048 0.091 0.092 0.107 0.094 0.092;0.019 0.05 0.053 0.028 0.092 0.053 0.047 0.069 0.058 0.048 0.107 0.099 0.094 0.091 0.092;
0.022 0.051 0.054 0.055 0.122 0.047 0.033 0.082 0.047 0.045 0.085 0.099 0.092 0.075 0.091;0.022 0.051 0.047 0.033 0.082 0.054 0.055 0.122 0.047 0.045 0.085 0.099 0.075 0.092 0.091;0.022 0.047 0.054 0.047 0.099 0.051 0.033 0.082 0.055 0.045 0.075 0.122 0.092 0.085 0.091;
0.025 0.054 0.05 0.057 0.099 0.046 0.042 0.087 0.051 0.047 0.108 0.08 0.085 0.091 0.078;0.025 0.054 0.046 0.042 0.087 0.05 0.057 0.099 0.051 0.047 0.108 0.08 0.091 0.085 0.078;0.025 0.046 0.05 0.051 0.08 0.054 0.042 0.087 0.057 0.047 0.091 0.099 0.085 0.108 0.078;
0.017 0.052 0.058 0.042 0.095 0.058 0.053 0.086 0.037 0.047 0.089 0.091 0.095 0.091 0.089;0.017 0.052 0.058 0.053 0.086 0.058 0.042 0.095 0.037 0.047 0.089 0.091 0.091 0.095 0.089;0.017 0.058 0.058 0.037 0.091 0.052 0.053 0.086 0.042 0.047 0.091 0.095 0.095 0.089 0.089;
0.022 0.06 0.041 0.051 0.11 0.057 0.038 0.103 0.043 0.06 0.075 0.091 0.085 0.086 0.078;0.022 0.06 0.057 0.038 0.103 0.041 0.051 0.11 0.043 0.06 0.075 0.091 0.086 0.085 0.078;0.022 0.057 0.041 0.043 0.091 0.06 0.038 0.103 0.051 0.06 0.086 0.11 0.085 0.075 0.078;
0.023 0.045 0.051 0.052 0.101 0.05 0.034 0.089 0.043 0.056 0.089 0.092 0.097 0.086 0.092;0.023 0.045 0.05 0.034 0.089 0.051 0.052 0.101 0.043 0.056 0.089 0.092 0.086 0.097 0.092;0.023 0.05 0.051 0.043 0.092 0.045 0.034 0.089 0.052 0.056 0.086 0.101 0.097 0.089 0.092;
0.019 0.037 0.046 0.063 0.099 0.05 0.051 0.094 0.048 0.069 0.08 0.091 0.084 0.094 0.075;0.019 0.037 0.05 0.051 0.094 0.046 0.063 0.099 0.048 0.069 0.08 0.091 0.094 0.084 0.075;0.019 0.05 0.046 0.048 0.091 0.037 0.051 0.094 0.063 0.069 0.094 0.099 0.084 0.08 0.075;
