pntP=[0.016 0.064 0.049 0.066 0.078 0.047 0.04 0.103 0.054 0.056 0.076 0.1 0.075 0.099 0.077;0.016 0.064 0.047 0.04 0.103 0.049 0.066 0.078 0.054 0.056 0.076 0.1 0.099 0.075 0.077;0.016 0.047 0.049 0.054 0.1 0.064 0.04 0.103 0.066 0.056 0.099 0.078 0.075 0.076 0.077;
0.021 0.065 0.048 0.042 0.088 0.052 0.053 0.082 0.037 0.057 0.091 0.092 0.092 0.1 0.08;0.021 0.065 0.052 0.053 0.082 0.048 0.042 0.088 0.037 0.057 0.091 0.092 0.1 0.092 0.08;0.021 0.052 0.048 0.037 0.092 0.065 0.053 0.082 0.042 0.057 0.1 0.088 0.092 0.091 0.08;
0.018 0.052 0.052 0.06 0.084 0.05 0.053 0.082 0.043 0.046 0.081 0.095 0.099 0.099 0.086;0.018 0.052 0.05 0.053 0.082 0.052 0.06 0.084 0.043 0.046 0.081 0.095 0.099 0.099 0.086;0.018 0.05 0.052 0.043 0.095 0.052 0.053 0.082 0.06 0.046 0.099 0.084 0.099 0.081 0.086;
0.01 0.051 0.048 0.056 0.107 0.053 0.053 0.07 0.043 0.047 0.1 0.104 0.075 0.1 0.083;0.01 0.051 0.053 0.053 0.07 0.048 0.056 0.107 0.043 0.047 0.1 0.104 0.1 0.075 0.083;0.01 0.053 0.048 0.043 0.104 0.051 0.053 0.07 0.056 0.047 0.1 0.107 0.075 0.1 0.083;
0.014 0.045 0.058 0.061 0.102 0.042 0.044 0.086 0.046 0.056 0.081 0.09 0.082 0.108 0.085;0.014 0.045 0.042 0.044 0.086 0.058 0.061 0.102 0.046 0.056 0.081 0.09 0.108 0.082 0.085;0.014 0.042 0.058 0.046 0.09 0.045 0.044 0.086 0.061 0.056 0.108 0.102 0.082 0.081 0.085;
0.027 0.048 0.052 0.05 0.104 0.041 0.037 0.085 0.042 0.049 0.097 0.073 0.086 0.119 0.09;0.027 0.048 0.041 0.037 0.085 0.052 0.05 0.104 0.042 0.049 0.097 0.073 0.119 0.086 0.09;0.027 0.041 0.052 0.042 0.073 0.048 0.037 0.085 0.05 0.049 0.119 0.104 0.086 0.097 0.09;
0.022 0.058 0.053 0.054 0.076 0.053 0.039 0.082 0.041 0.044 0.093 0.096 0.089 0.115 0.085;0.022 0.058 0.053 0.039 0.082 0.053 0.054 0.076 0.041 0.044 0.093 0.096 0.115 0.089 0.085;0.022 0.053 0.053 0.041 0.096 0.058 0.039 0.082 0.054 0.044 0.115 0.076 0.089 0.093 0.085;
0.027 0.046 0.054 0.063 0.084 0.051 0.041 0.09 0.051 0.049 0.08 0.093 0.079 0.105 0.087;0.027 0.046 0.051 0.041 0.09 0.054 0.063 0.084 0.051 0.049 0.08 0.093 0.105 0.079 0.087;0.027 0.051 0.054 0.051 0.093 0.046 0.041 0.09 0.063 0.049 0.105 0.084 0.079 0.08 0.087;
0.026 0.049 0.047 0.056 0.097 0.049 0.05 0.093 0.036 0.051 0.08 0.094 0.089 0.088 0.095;0.026 0.049 0.049 0.05 0.093 0.047 0.056 0.097 0.036 0.051 0.08 0.094 0.088 0.089 0.095;0.026 0.049 0.047 0.036 0.094 0.049 0.05 0.093 0.056 0.051 0.088 0.097 0.089 0.08 0.095;
0.022 0.041 0.048 0.057 0.091 0.045 0.045 0.091 0.046 0.044 0.089 0.088 0.079 0.117 0.097;0.022 0.041 0.045 0.045 0.091 0.048 0.057 0.091 0.046 0.044 0.089 0.088 0.117 0.079 0.097;0.022 0.045 0.048 0.046 0.088 0.041 0.045 0.091 0.057 0.044 0.117 0.091 0.079 0.089 0.097;
