pntP=[0.038 0.081 0.067 0.094 0.077 0.081 0.038 0.078 0.041 0.044 0.07 0.069 0.052 0.1 0.07;0.038 0.081 0.081 0.038 0.078 0.067 0.094 0.077 0.041 0.044 0.07 0.069 0.1 0.052 0.07;0.038 0.081 0.067 0.041 0.069 0.081 0.038 0.078 0.094 0.044 0.1 0.077 0.052 0.07 0.07;
0.034 0.074 0.061 0.069 0.1 0.074 0.062 0.085 0.029 0.046 0.063 0.067 0.063 0.109 0.064;0.034 0.074 0.074 0.062 0.085 0.061 0.069 0.1 0.029 0.046 0.063 0.067 0.109 0.063 0.064;0.034 0.074 0.061 0.029 0.067 0.074 0.062 0.085 0.069 0.046 0.109 0.1 0.063 0.063 0.064;
0.042 0.078 0.055 0.068 0.106 0.079 0.048 0.086 0.047 0.044 0.057 0.065 0.054 0.098 0.073;0.042 0.078 0.079 0.048 0.086 0.055 0.068 0.106 0.047 0.044 0.057 0.065 0.098 0.054 0.073;0.042 0.079 0.055 0.047 0.065 0.078 0.048 0.086 0.068 0.044 0.098 0.106 0.054 0.057 0.073;
0.041 0.067 0.046 0.07 0.111 0.073 0.045 0.085 0.033 0.049 0.069 0.048 0.081 0.104 0.078;0.041 0.067 0.073 0.045 0.085 0.046 0.07 0.111 0.033 0.049 0.069 0.048 0.104 0.081 0.078;0.041 0.073 0.046 0.033 0.048 0.067 0.045 0.085 0.07 0.049 0.104 0.111 0.081 0.069 0.078;
0.038 0.058 0.057 0.075 0.108 0.067 0.044 0.093 0.045 0.044 0.078 0.072 0.064 0.086 0.071;0.038 0.058 0.067 0.044 0.093 0.057 0.075 0.108 0.045 0.044 0.078 0.072 0.086 0.064 0.071;0.038 0.067 0.057 0.045 0.072 0.058 0.044 0.093 0.075 0.044 0.086 0.108 0.064 0.078 0.071;
0.045 0.076 0.053 0.091 0.101 0.07 0.049 0.094 0.034 0.04 0.067 0.066 0.065 0.107 0.042;0.045 0.076 0.07 0.049 0.094 0.053 0.091 0.101 0.034 0.04 0.067 0.066 0.107 0.065 0.042;0.045 0.07 0.053 0.034 0.066 0.076 0.049 0.094 0.091 0.04 0.107 0.101 0.065 0.067 0.042;
0.04 0.066 0.055 0.078 0.095 0.079 0.053 0.096 0.029 0.059 0.071 0.06 0.07 0.085 0.064;0.04 0.066 0.079 0.053 0.096 0.055 0.078 0.095 0.029 0.059 0.071 0.06 0.085 0.07 0.064;0.04 0.079 0.055 0.029 0.06 0.066 0.053 0.096 0.078 0.059 0.085 0.095 0.07 0.071 0.064;
0.038 0.074 0.043 0.087 0.114 0.067 0.039 0.085 0.025 0.052 0.063 0.068 0.074 0.103 0.068;0.038 0.074 0.067 0.039 0.085 0.043 0.087 0.114 0.025 0.052 0.063 0.068 0.103 0.074 0.068;0.038 0.067 0.043 0.025 0.068 0.074 0.039 0.085 0.087 0.052 0.103 0.114 0.074 0.063 0.068;
0.046 0.081 0.054 0.093 0.095 0.071 0.041 0.096 0.036 0.05 0.068 0.049 0.053 0.107 0.06;0.046 0.081 0.071 0.041 0.096 0.054 0.093 0.095 0.036 0.05 0.068 0.049 0.107 0.053 0.06;0.046 0.071 0.054 0.036 0.049 0.081 0.041 0.096 0.093 0.05 0.107 0.095 0.053 0.068 0.06;
0.036 0.076 0.051 0.067 0.095 0.091 0.058 0.091 0.034 0.046 0.062 0.063 0.051 0.105 0.074;0.036 0.076 0.091 0.058 0.091 0.051 0.067 0.095 0.034 0.046 0.062 0.063 0.105 0.051 0.074;0.036 0.091 0.051 0.034 0.063 0.076 0.058 0.091 0.067 0.046 0.105 0.095 0.051 0.062 0.074;
