pntP=[0.016 0.051 0.062 0.051 0.086 0.056 0.035 0.083 0.044 0.059 0.094 0.081 0.086 0.107 0.089;0.016 0.051 0.056 0.035 0.083 0.062 0.051 0.086 0.044 0.059 0.094 0.081 0.107 0.086 0.089;0.016 0.056 0.062 0.044 0.081 0.051 0.035 0.083 0.051 0.059 0.107 0.086 0.086 0.094 0.089;
0.028 0.059 0.054 0.063 0.115 0.065 0.039 0.078 0.029 0.058 0.092 0.073 0.072 0.102 0.073;0.028 0.059 0.065 0.039 0.078 0.054 0.063 0.115 0.029 0.058 0.092 0.073 0.102 0.072 0.073;0.028 0.065 0.054 0.029 0.073 0.059 0.039 0.078 0.063 0.058 0.102 0.115 0.072 0.092 0.073;
0.026 0.057 0.041 0.075 0.102 0.065 0.036 0.068 0.05 0.056 0.096 0.067 0.079 0.105 0.077;0.026 0.057 0.065 0.036 0.068 0.041 0.075 0.102 0.05 0.056 0.096 0.067 0.105 0.079 0.077;0.026 0.065 0.041 0.05 0.067 0.057 0.036 0.068 0.075 0.056 0.105 0.102 0.079 0.096 0.077;
0.024 0.048 0.047 0.078 0.1 0.051 0.034 0.104 0.037 0.055 0.077 0.071 0.083 0.11 0.081;0.024 0.048 0.051 0.034 0.104 0.047 0.078 0.1 0.037 0.055 0.077 0.071 0.11 0.083 0.081;0.024 0.051 0.047 0.037 0.071 0.048 0.034 0.104 0.078 0.055 0.11 0.1 0.083 0.077 0.081;
0.032 0.056 0.049 0.067 0.107 0.049 0.038 0.085 0.047 0.05 0.088 0.071 0.091 0.1 0.07;0.032 0.056 0.049 0.038 0.085 0.049 0.067 0.107 0.047 0.05 0.088 0.071 0.1 0.091 0.07;0.032 0.049 0.049 0.047 0.071 0.056 0.038 0.085 0.067 0.05 0.1 0.107 0.091 0.088 0.07;
0.025 0.063 0.051 0.063 0.106 0.068 0.041 0.087 0.037 0.049 0.069 0.077 0.089 0.104 0.071;0.025 0.063 0.068 0.041 0.087 0.051 0.063 0.106 0.037 0.049 0.069 0.077 0.104 0.089 0.071;0.025 0.068 0.051 0.037 0.077 0.063 0.041 0.087 0.063 0.049 0.104 0.106 0.089 0.069 0.071;
0.024 0.052 0.045 0.06 0.109 0.052 0.042 0.083 0.028 0.041 0.084 0.094 0.099 0.105 0.082;0.024 0.052 0.052 0.042 0.083 0.045 0.06 0.109 0.028 0.041 0.084 0.094 0.105 0.099 0.082;0.024 0.052 0.045 0.028 0.094 0.052 0.042 0.083 0.06 0.041 0.105 0.109 0.099 0.084 0.082;
0.022 0.072 0.054 0.068 0.094 0.068 0.056 0.072 0.029 0.056 0.07 0.067 0.083 0.11 0.079;0.022 0.072 0.068 0.056 0.072 0.054 0.068 0.094 0.029 0.056 0.07 0.067 0.11 0.083 0.079;0.022 0.068 0.054 0.029 0.067 0.072 0.056 0.072 0.068 0.056 0.11 0.094 0.083 0.07 0.079;
0.017 0.057 0.051 0.073 0.101 0.06 0.042 0.093 0.04 0.053 0.074 0.072 0.093 0.103 0.071;0.017 0.057 0.06 0.042 0.093 0.051 0.073 0.101 0.04 0.053 0.074 0.072 0.103 0.093 0.071;0.017 0.06 0.051 0.04 0.072 0.057 0.042 0.093 0.073 0.053 0.103 0.101 0.093 0.074 0.071;
0.023 0.05 0.063 0.068 0.097 0.057 0.035 0.072 0.057 0.047 0.09 0.078 0.072 0.104 0.087;0.023 0.05 0.057 0.035 0.072 0.063 0.068 0.097 0.057 0.047 0.09 0.078 0.104 0.072 0.087;0.023 0.057 0.063 0.057 0.078 0.05 0.035 0.072 0.068 0.047 0.104 0.097 0.072 0.09 0.087;
0.027 0.064 0.052 0.062 0.096 0.057 0.031 0.075 0.042 0.053 0.086 0.085 0.083 0.118 0.069;0.027 0.064 0.057 0.031 0.075 0.052 0.062 0.096 0.042 0.053 0.086 0.085 0.118 0.083 0.069;0.027 0.057 0.052 0.042 0.085 0.064 0.031 0.075 0.062 0.053 0.118 0.096 0.083 0.086 0.069;
0.035 0.069 0.059 0.066 0.079 0.06 0.041 0.082 0.049 0.05 0.079 0.084 0.078 0.082 0.087;0.035 0.069 0.06 0.041 0.082 0.059 0.066 0.079 0.049 0.05 0.079 0.084 0.082 0.078 0.087;0.035 0.06 0.059 0.049 0.084 0.069 0.041 0.082 0.066 0.05 0.082 0.079 0.078 0.079 0.087;
0.034 0.04 0.057 0.068 0.093 0.065 0.045 0.084 0.032 0.047 0.08 0.079 0.097 0.1 0.079;0.034 0.04 0.065 0.045 0.084 0.057 0.068 0.093 0.032 0.047 0.08 0.079 0.1 0.097 0.079;0.034 0.065 0.057 0.032 0.079 0.04 0.045 0.084 0.068 0.047 0.1 0.093 0.097 0.08 0.079;
0.026 0.056 0.062 0.059 0.103 0.06 0.046 0.085 0.034 0.056 0.091 0.073 0.078 0.1 0.071;0.026 0.056 0.06 0.046 0.085 0.062 0.059 0.103 0.034 0.056 0.091 0.073 0.1 0.078 0.071;0.026 0.06 0.062 0.034 0.073 0.056 0.046 0.085 0.059 0.056 0.1 0.103 0.078 0.091 0.071;
0.026 0.071 0.056 0.057 0.103 0.06 0.035 0.092 0.046 0.046 0.076 0.063 0.076 0.113 0.08;0.026 0.071 0.06 0.035 0.092 0.056 0.057 0.103 0.046 0.046 0.076 0.063 0.113 0.076 0.08;0.026 0.06 0.056 0.046 0.063 0.071 0.035 0.092 0.057 0.046 0.113 0.103 0.076 0.076 0.08;
0.033 0.06 0.058 0.061 0.107 0.054 0.05 0.074 0.043 0.059 0.097 0.084 0.074 0.089 0.057;0.033 0.06 0.054 0.05 0.074 0.058 0.061 0.107 0.043 0.059 0.097 0.084 0.089 0.074 0.057;0.033 0.054 0.058 0.043 0.084 0.06 0.05 0.074 0.061 0.059 0.089 0.107 0.074 0.097 0.057;
0.016 0.069 0.054 0.06 0.106 0.049 0.052 0.087 0.034 0.059 0.069 0.094 0.087 0.092 0.072;0.016 0.069 0.049 0.052 0.087 0.054 0.06 0.106 0.034 0.059 0.069 0.094 0.092 0.087 0.072;0.016 0.049 0.054 0.034 0.094 0.069 0.052 0.087 0.06 0.059 0.092 0.106 0.087 0.069 0.072;
0.026 0.054 0.062 0.06 0.111 0.043 0.041 0.076 0.047 0.054 0.098 0.079 0.08 0.098 0.071;0.026 0.054 0.043 0.041 0.076 0.062 0.06 0.111 0.047 0.054 0.098 0.079 0.098 0.08 0.071;0.026 0.043 0.062 0.047 0.079 0.054 0.041 0.076 0.06 0.054 0.098 0.111 0.08 0.098 0.071;
0.03 0.075 0.049 0.075 0.101 0.038 0.041 0.068 0.037 0.059 0.078 0.07 0.082 0.111 0.086;0.03 0.075 0.038 0.041 0.068 0.049 0.075 0.101 0.037 0.059 0.078 0.07 0.111 0.082 0.086;0.03 0.038 0.049 0.037 0.07 0.075 0.041 0.068 0.075 0.059 0.111 0.101 0.082 0.078 0.086;
0.022 0.049 0.045 0.061 0.115 0.065 0.042 0.082 0.053 0.058 0.081 0.072 0.081 0.085 0.089;0.022 0.049 0.065 0.042 0.082 0.045 0.061 0.115 0.053 0.058 0.081 0.072 0.085 0.081 0.089;0.022 0.065 0.045 0.053 0.072 0.049 0.042 0.082 0.061 0.058 0.085 0.115 0.081 0.081 0.089;
0.023 0.068 0.054 0.06 0.102 0.065 0.052 0.082 0.034 0.039 0.077 0.083 0.078 0.101 0.082;0.023 0.068 0.065 0.052 0.082 0.054 0.06 0.102 0.034 0.039 0.077 0.083 0.101 0.078 0.082;0.023 0.065 0.054 0.034 0.083 0.068 0.052 0.082 0.06 0.039 0.101 0.102 0.078 0.077 0.082;
