pntP=[0.023 0.054 0.04 0.042 0.108 0.05 0.04 0.078 0.043 0.043 0.093 0.088 0.096 0.108 0.094;0.023 0.054 0.05 0.04 0.078 0.04 0.042 0.108 0.043 0.043 0.093 0.088 0.108 0.096 0.094;0.023 0.05 0.04 0.043 0.088 0.054 0.04 0.078 0.042 0.043 0.108 0.108 0.096 0.093 0.094;
0.016 0.054 0.049 0.058 0.092 0.048 0.042 0.106 0.034 0.041 0.105 0.074 0.091 0.095 0.095;0.016 0.054 0.048 0.042 0.106 0.049 0.058 0.092 0.034 0.041 0.105 0.074 0.095 0.091 0.095;0.016 0.048 0.049 0.034 0.074 0.054 0.042 0.106 0.058 0.041 0.095 0.092 0.091 0.105 0.095;
0.014 0.046 0.047 0.05 0.11 0.054 0.041 0.091 0.047 0.043 0.092 0.098 0.091 0.103 0.073;0.014 0.046 0.054 0.041 0.091 0.047 0.05 0.11 0.047 0.043 0.092 0.098 0.103 0.091 0.073;0.014 0.054 0.047 0.047 0.098 0.046 0.041 0.091 0.05 0.043 0.103 0.11 0.091 0.092 0.073;
0.021 0.056 0.049 0.069 0.103 0.049 0.041 0.104 0.039 0.048 0.091 0.073 0.081 0.086 0.09;0.021 0.056 0.049 0.041 0.104 0.049 0.069 0.103 0.039 0.048 0.091 0.073 0.086 0.081 0.09;0.021 0.049 0.049 0.039 0.073 0.056 0.041 0.104 0.069 0.048 0.086 0.103 0.081 0.091 0.09;
0.017 0.064 0.053 0.05 0.099 0.031 0.06 0.086 0.04 0.053 0.082 0.089 0.099 0.088 0.089;0.017 0.064 0.031 0.06 0.086 0.053 0.05 0.099 0.04 0.053 0.082 0.089 0.088 0.099 0.089;0.017 0.031 0.053 0.04 0.089 0.064 0.06 0.086 0.05 0.053 0.088 0.099 0.099 0.082 0.089;
0.022 0.056 0.051 0.043 0.105 0.048 0.048 0.074 0.051 0.045 0.098 0.108 0.101 0.079 0.071;0.022 0.056 0.048 0.048 0.074 0.051 0.043 0.105 0.051 0.045 0.098 0.108 0.079 0.101 0.071;0.022 0.048 0.051 0.051 0.108 0.056 0.048 0.074 0.043 0.045 0.079 0.105 0.101 0.098 0.071;
0.018 0.053 0.036 0.055 0.098 0.066 0.053 0.1 0.035 0.048 0.091 0.089 0.091 0.1 0.067;0.018 0.053 0.066 0.053 0.1 0.036 0.055 0.098 0.035 0.048 0.091 0.089 0.1 0.091 0.067;0.018 0.066 0.036 0.035 0.089 0.053 0.053 0.1 0.055 0.048 0.1 0.098 0.091 0.091 0.067;
0.014 0.059 0.051 0.045 0.092 0.055 0.044 0.09 0.042 0.064 0.084 0.097 0.096 0.083 0.084;0.014 0.059 0.055 0.044 0.09 0.051 0.045 0.092 0.042 0.064 0.084 0.097 0.083 0.096 0.084;0.014 0.055 0.051 0.042 0.097 0.059 0.044 0.09 0.045 0.064 0.083 0.092 0.096 0.084 0.084;
0.021 0.044 0.048 0.057 0.098 0.06 0.033 0.096 0.052 0.057 0.09 0.096 0.087 0.079 0.082;0.021 0.044 0.06 0.033 0.096 0.048 0.057 0.098 0.052 0.057 0.09 0.096 0.079 0.087 0.082;0.021 0.06 0.048 0.052 0.096 0.044 0.033 0.096 0.057 0.057 0.079 0.098 0.087 0.09 0.082;
0.017 0.049 0.051 0.046 0.099 0.043 0.047 0.094 0.042 0.065 0.089 0.083 0.092 0.09 0.093;0.017 0.049 0.043 0.047 0.094 0.051 0.046 0.099 0.042 0.065 0.089 0.083 0.09 0.092 0.093;0.017 0.043 0.051 0.042 0.083 0.049 0.047 0.094 0.046 0.065 0.09 0.099 0.092 0.089 0.093;
0.023 0.057 0.053 0.053 0.094 0.056 0.051 0.092 0.035 0.064 0.085 0.07 0.09 0.099 0.078;0.023 0.057 0.056 0.051 0.092 0.053 0.053 0.094 0.035 0.064 0.085 0.07 0.099 0.09 0.078;0.023 0.056 0.053 0.035 0.07 0.057 0.051 0.092 0.053 0.064 0.099 0.094 0.09 0.085 0.078;
0.018 0.043 0.048 0.051 0.108 0.058 0.045 0.08 0.039 0.054 0.095 0.072 0.096 0.102 0.091;0.018 0.043 0.058 0.045 0.08 0.048 0.051 0.108 0.039 0.054 0.095 0.072 0.102 0.096 0.091;0.018 0.058 0.048 0.039 0.072 0.043 0.045 0.08 0.051 0.054 0.102 0.108 0.096 0.095 0.091;
0.017 0.049 0.038 0.05 0.114 0.053 0.036 0.093 0.044 0.056 0.093 0.088 0.087 0.091 0.091;0.017 0.049 0.053 0.036 0.093 0.038 0.05 0.114 0.044 0.056 0.093 0.088 0.091 0.087 0.091;0.017 0.053 0.038 0.044 0.088 0.049 0.036 0.093 0.05 0.056 0.091 0.114 0.087 0.093 0.091;
0.023 0.055 0.036 0.062 0.102 0.044 0.042 0.096 0.054 0.039 0.093 0.083 0.099 0.082 0.09;0.023 0.055 0.044 0.042 0.096 0.036 0.062 0.102 0.054 0.039 0.093 0.083 0.082 0.099 0.09;0.023 0.044 0.036 0.054 0.083 0.055 0.042 0.096 0.062 0.039 0.082 0.102 0.099 0.093 0.09;
0.021 0.06 0.048 0.057 0.096 0.046 0.037 0.087 0.045 0.058 0.079 0.091 0.097 0.088 0.09;0.021 0.06 0.046 0.037 0.087 0.048 0.057 0.096 0.045 0.058 0.079 0.091 0.088 0.097 0.09;0.021 0.046 0.048 0.045 0.091 0.06 0.037 0.087 0.057 0.058 0.088 0.096 0.097 0.079 0.09;
0.018 0.058 0.04 0.059 0.107 0.058 0.047 0.072 0.039 0.048 0.098 0.081 0.079 0.105 0.091;0.018 0.058 0.058 0.047 0.072 0.04 0.059 0.107 0.039 0.048 0.098 0.081 0.105 0.079 0.091;0.018 0.058 0.04 0.039 0.081 0.058 0.047 0.072 0.059 0.048 0.105 0.107 0.079 0.098 0.091;
0.014 0.056 0.052 0.053 0.09 0.053 0.045 0.085 0.053 0.047 0.086 0.104 0.069 0.096 0.097;0.014 0.056 0.053 0.045 0.085 0.052 0.053 0.09 0.053 0.047 0.086 0.104 0.096 0.069 0.097;0.014 0.053 0.052 0.053 0.104 0.056 0.045 0.085 0.053 0.047 0.096 0.09 0.069 0.086 0.097;
0.024 0.047 0.057 0.062 0.087 0.052 0.035 0.101 0.048 0.043 0.08 0.092 0.096 0.084 0.092;0.024 0.047 0.052 0.035 0.101 0.057 0.062 0.087 0.048 0.043 0.08 0.092 0.084 0.096 0.092;0.024 0.052 0.057 0.048 0.092 0.047 0.035 0.101 0.062 0.043 0.084 0.087 0.096 0.08 0.092;
0.024 0.052 0.044 0.054 0.098 0.048 0.039 0.089 0.042 0.052 0.089 0.082 0.102 0.1 0.085;0.024 0.052 0.048 0.039 0.089 0.044 0.054 0.098 0.042 0.052 0.089 0.082 0.1 0.102 0.085;0.024 0.048 0.044 0.042 0.082 0.052 0.039 0.089 0.054 0.052 0.1 0.098 0.102 0.089 0.085;
0.023 0.054 0.055 0.056 0.095 0.054 0.048 0.089 0.033 0.054 0.085 0.081 0.088 0.098 0.087;0.023 0.054 0.054 0.048 0.089 0.055 0.056 0.095 0.033 0.054 0.085 0.081 0.098 0.088 0.087;0.023 0.054 0.055 0.033 0.081 0.054 0.048 0.089 0.056 0.054 0.098 0.095 0.088 0.085 0.087;
0.02 0.046 0.044 0.055 0.101 0.048 0.054 0.09 0.05 0.053 0.088 0.08 0.086 0.102 0.083;0.02 0.046 0.048 0.054 0.09 0.044 0.055 0.101 0.05 0.053 0.088 0.08 0.102 0.086 0.083;0.02 0.048 0.044 0.05 0.08 0.046 0.054 0.09 0.055 0.053 0.102 0.101 0.086 0.088 0.083;
0.016 0.046 0.062 0.053 0.096 0.051 0.038 0.096 0.038 0.047 0.086 0.087 0.093 0.088 0.103;0.016 0.046 0.051 0.038 0.096 0.062 0.053 0.096 0.038 0.047 0.086 0.087 0.088 0.093 0.103;0.016 0.051 0.062 0.038 0.087 0.046 0.038 0.096 0.053 0.047 0.088 0.096 0.093 0.086 0.103;
0.023 0.051 0.055 0.048 0.097 0.063 0.047 0.07 0.048 0.046 0.065 0.081 0.101 0.109 0.096;0.023 0.051 0.063 0.047 0.07 0.055 0.048 0.097 0.048 0.046 0.065 0.081 0.109 0.101 0.096;0.023 0.063 0.055 0.048 0.081 0.051 0.047 0.07 0.048 0.046 0.109 0.097 0.101 0.065 0.096;
0.021 0.05 0.042 0.042 0.097 0.051 0.039 0.089 0.056 0.055 0.092 0.089 0.092 0.099 0.086;0.021 0.05 0.051 0.039 0.089 0.042 0.042 0.097 0.056 0.055 0.092 0.089 0.099 0.092 0.086;0.021 0.051 0.042 0.056 0.089 0.05 0.039 0.089 0.042 0.055 0.099 0.097 0.092 0.092 0.086;
0.018 0.049 0.047 0.055 0.089 0.042 0.045 0.095 0.033 0.049 0.094 0.086 0.093 0.111 0.094;0.018 0.049 0.042 0.045 0.095 0.047 0.055 0.089 0.033 0.049 0.094 0.086 0.111 0.093 0.094;0.018 0.042 0.047 0.033 0.086 0.049 0.045 0.095 0.055 0.049 0.111 0.089 0.093 0.094 0.094;
0.015 0.042 0.042 0.046 0.08 0.067 0.059 0.089 0.044 0.06 0.08 0.082 0.094 0.094 0.106;0.015 0.042 0.067 0.059 0.089 0.042 0.046 0.08 0.044 0.06 0.08 0.082 0.094 0.094 0.106;0.015 0.067 0.042 0.044 0.082 0.042 0.059 0.089 0.046 0.06 0.094 0.08 0.094 0.08 0.106;
0.019 0.054 0.058 0.048 0.099 0.049 0.042 0.103 0.048 0.045 0.087 0.085 0.093 0.096 0.074;0.019 0.054 0.049 0.042 0.103 0.058 0.048 0.099 0.048 0.045 0.087 0.085 0.096 0.093 0.074;0.019 0.049 0.058 0.048 0.085 0.054 0.042 0.103 0.048 0.045 0.096 0.099 0.093 0.087 0.074;
0.015 0.059 0.04 0.053 0.109 0.037 0.06 0.091 0.051 0.035 0.097 0.078 0.083 0.095 0.097;0.015 0.059 0.037 0.06 0.091 0.04 0.053 0.109 0.051 0.035 0.097 0.078 0.095 0.083 0.097;0.015 0.037 0.04 0.051 0.078 0.059 0.06 0.091 0.053 0.035 0.095 0.109 0.083 0.097 0.097;
0.024 0.05 0.052 0.059 0.089 0.042 0.049 0.096 0.043 0.041 0.073 0.104 0.092 0.101 0.085;0.024 0.05 0.042 0.049 0.096 0.052 0.059 0.089 0.043 0.041 0.073 0.104 0.101 0.092 0.085;0.024 0.042 0.052 0.043 0.104 0.05 0.049 0.096 0.059 0.041 0.101 0.089 0.092 0.073 0.085;
