pntP=[0.032 0.044 0.058 0.075 0.111 0.045 0.044 0.081 0.041 0.062 0.074 0.082 0.082 0.102 0.067;0.032 0.044 0.045 0.044 0.081 0.058 0.075 0.111 0.041 0.062 0.074 0.082 0.102 0.082 0.067;0.032 0.045 0.058 0.041 0.082 0.044 0.044 0.081 0.075 0.062 0.102 0.111 0.082 0.074 0.067;
0.025 0.051 0.051 0.05 0.089 0.066 0.04 0.076 0.043 0.045 0.085 0.08 0.101 0.117 0.081;0.025 0.051 0.066 0.04 0.076 0.051 0.05 0.089 0.043 0.045 0.085 0.08 0.117 0.101 0.081;0.025 0.066 0.051 0.043 0.08 0.051 0.04 0.076 0.05 0.045 0.117 0.089 0.101 0.085 0.081;
0.031 0.055 0.055 0.055 0.112 0.061 0.03 0.083 0.041 0.055 0.089 0.078 0.089 0.087 0.079;0.031 0.055 0.061 0.03 0.083 0.055 0.055 0.112 0.041 0.055 0.089 0.078 0.087 0.089 0.079;0.031 0.061 0.055 0.041 0.078 0.055 0.03 0.083 0.055 0.055 0.087 0.112 0.089 0.089 0.079;
0.027 0.046 0.043 0.063 0.091 0.059 0.048 0.087 0.031 0.066 0.092 0.087 0.084 0.08 0.096;0.027 0.046 0.059 0.048 0.087 0.043 0.063 0.091 0.031 0.066 0.092 0.087 0.08 0.084 0.096;0.027 0.059 0.043 0.031 0.087 0.046 0.048 0.087 0.063 0.066 0.08 0.091 0.084 0.092 0.096;
0.026 0.066 0.052 0.057 0.094 0.073 0.049 0.085 0.036 0.046 0.083 0.078 0.087 0.092 0.076;0.026 0.066 0.073 0.049 0.085 0.052 0.057 0.094 0.036 0.046 0.083 0.078 0.092 0.087 0.076;0.026 0.073 0.052 0.036 0.078 0.066 0.049 0.085 0.057 0.046 0.092 0.094 0.087 0.083 0.076;
0.03 0.055 0.071 0.064 0.089 0.06 0.046 0.085 0.041 0.06 0.069 0.077 0.084 0.088 0.081;0.03 0.055 0.06 0.046 0.085 0.071 0.064 0.089 0.041 0.06 0.069 0.077 0.088 0.084 0.081;0.03 0.06 0.071 0.041 0.077 0.055 0.046 0.085 0.064 0.06 0.088 0.089 0.084 0.069 0.081;
0.019 0.045 0.05 0.063 0.104 0.064 0.046 0.088 0.032 0.059 0.078 0.079 0.079 0.111 0.083;0.019 0.045 0.064 0.046 0.088 0.05 0.063 0.104 0.032 0.059 0.078 0.079 0.111 0.079 0.083;0.019 0.064 0.05 0.032 0.079 0.045 0.046 0.088 0.063 0.059 0.111 0.104 0.079 0.078 0.083;
0.031 0.052 0.05 0.054 0.112 0.061 0.033 0.087 0.041 0.045 0.091 0.084 0.085 0.093 0.081;0.031 0.052 0.061 0.033 0.087 0.05 0.054 0.112 0.041 0.045 0.091 0.084 0.093 0.085 0.081;0.031 0.061 0.05 0.041 0.084 0.052 0.033 0.087 0.054 0.045 0.093 0.112 0.085 0.091 0.081;
0.016 0.07 0.053 0.066 0.106 0.055 0.032 0.088 0.048 0.046 0.081 0.097 0.08 0.097 0.065;0.016 0.07 0.055 0.032 0.088 0.053 0.066 0.106 0.048 0.046 0.081 0.097 0.097 0.08 0.065;0.016 0.055 0.053 0.048 0.097 0.07 0.032 0.088 0.066 0.046 0.097 0.106 0.08 0.081 0.065;
0.022 0.048 0.052 0.057 0.113 0.052 0.038 0.086 0.045 0.048 0.081 0.078 0.089 0.106 0.085;0.022 0.048 0.052 0.038 0.086 0.052 0.057 0.113 0.045 0.048 0.081 0.078 0.106 0.089 0.085;0.022 0.052 0.052 0.045 0.078 0.048 0.038 0.086 0.057 0.048 0.106 0.113 0.089 0.081 0.085;
0.032 0.054 0.047 0.053 0.098 0.051 0.04 0.081 0.046 0.062 0.073 0.075 0.097 0.109 0.082;0.032 0.054 0.051 0.04 0.081 0.047 0.053 0.098 0.046 0.062 0.073 0.075 0.109 0.097 0.082;0.032 0.051 0.047 0.046 0.075 0.054 0.04 0.081 0.053 0.062 0.109 0.098 0.097 0.073 0.082;
0.018 0.062 0.057 0.049 0.125 0.063 0.035 0.107 0.033 0.053 0.072 0.057 0.079 0.12 0.07;0.018 0.062 0.063 0.035 0.107 0.057 0.049 0.125 0.033 0.053 0.072 0.057 0.12 0.079 0.07;0.018 0.063 0.057 0.033 0.057 0.062 0.035 0.107 0.049 0.053 0.12 0.125 0.079 0.072 0.07;
0.034 0.053 0.046 0.06 0.094 0.061 0.049 0.084 0.045 0.057 0.091 0.066 0.078 0.094 0.088;0.034 0.053 0.061 0.049 0.084 0.046 0.06 0.094 0.045 0.057 0.091 0.066 0.094 0.078 0.088;0.034 0.061 0.046 0.045 0.066 0.053 0.049 0.084 0.06 0.057 0.094 0.094 0.078 0.091 0.088;
0.023 0.057 0.052 0.068 0.096 0.041 0.044 0.087 0.04 0.059 0.086 0.081 0.088 0.094 0.084;0.023 0.057 0.041 0.044 0.087 0.052 0.068 0.096 0.04 0.059 0.086 0.081 0.094 0.088 0.084;0.023 0.041 0.052 0.04 0.081 0.057 0.044 0.087 0.068 0.059 0.094 0.096 0.088 0.086 0.084;
0.038 0.053 0.049 0.077 0.1 0.056 0.045 0.079 0.039 0.043 0.07 0.085 0.08 0.104 0.082;0.038 0.053 0.056 0.045 0.079 0.049 0.077 0.1 0.039 0.043 0.07 0.085 0.104 0.08 0.082;0.038 0.056 0.049 0.039 0.085 0.053 0.045 0.079 0.077 0.043 0.104 0.1 0.08 0.07 0.082;
0.023 0.068 0.057 0.061 0.105 0.05 0.041 0.08 0.055 0.061 0.081 0.067 0.086 0.087 0.078;0.023 0.068 0.05 0.041 0.08 0.057 0.061 0.105 0.055 0.061 0.081 0.067 0.087 0.086 0.078;0.023 0.05 0.057 0.055 0.067 0.068 0.041 0.08 0.061 0.061 0.087 0.105 0.086 0.081 0.078;
0.027 0.055 0.067 0.059 0.111 0.054 0.041 0.087 0.045 0.059 0.068 0.072 0.079 0.101 0.075;0.027 0.055 0.054 0.041 0.087 0.067 0.059 0.111 0.045 0.059 0.068 0.072 0.101 0.079 0.075;0.027 0.054 0.067 0.045 0.072 0.055 0.041 0.087 0.059 0.059 0.101 0.111 0.079 0.068 0.075;
0.026 0.058 0.043 0.058 0.109 0.07 0.042 0.07 0.049 0.044 0.082 0.081 0.075 0.106 0.087;0.026 0.058 0.07 0.042 0.07 0.043 0.058 0.109 0.049 0.044 0.082 0.081 0.106 0.075 0.087;0.026 0.07 0.043 0.049 0.081 0.058 0.042 0.07 0.058 0.044 0.106 0.109 0.075 0.082 0.087;
0.024 0.066 0.052 0.069 0.098 0.051 0.041 0.085 0.039 0.065 0.071 0.074 0.083 0.116 0.066;0.024 0.066 0.051 0.041 0.085 0.052 0.069 0.098 0.039 0.065 0.071 0.074 0.116 0.083 0.066;0.024 0.051 0.052 0.039 0.074 0.066 0.041 0.085 0.069 0.065 0.116 0.098 0.083 0.071 0.066;
0.026 0.048 0.056 0.065 0.096 0.048 0.038 0.072 0.043 0.063 0.082 0.085 0.086 0.116 0.076;0.026 0.048 0.048 0.038 0.072 0.056 0.065 0.096 0.043 0.063 0.082 0.085 0.116 0.086 0.076;0.026 0.048 0.056 0.043 0.085 0.048 0.038 0.072 0.065 0.063 0.116 0.096 0.086 0.082 0.076;
0.028 0.07 0.053 0.062 0.099 0.068 0.04 0.099 0.034 0.047 0.092 0.068 0.09 0.087 0.063;0.028 0.07 0.068 0.04 0.099 0.053 0.062 0.099 0.034 0.047 0.092 0.068 0.087 0.09 0.063;0.028 0.068 0.053 0.034 0.068 0.07 0.04 0.099 0.062 0.047 0.087 0.099 0.09 0.092 0.063;
0.02 0.067 0.049 0.063 0.11 0.056 0.043 0.074 0.053 0.052 0.076 0.092 0.076 0.095 0.074;0.02 0.067 0.056 0.043 0.074 0.049 0.063 0.11 0.053 0.052 0.076 0.092 0.095 0.076 0.074;0.02 0.056 0.049 0.053 0.092 0.067 0.043 0.074 0.063 0.052 0.095 0.11 0.076 0.076 0.074;
0.026 0.051 0.044 0.057 0.107 0.051 0.046 0.089 0.049 0.064 0.077 0.079 0.095 0.1 0.065;0.026 0.051 0.051 0.046 0.089 0.044 0.057 0.107 0.049 0.064 0.077 0.079 0.1 0.095 0.065;0.026 0.051 0.044 0.049 0.079 0.051 0.046 0.089 0.057 0.064 0.1 0.107 0.095 0.077 0.065;
0.022 0.066 0.057 0.06 0.095 0.055 0.051 0.069 0.037 0.055 0.074 0.098 0.1 0.096 0.065;0.022 0.066 0.055 0.051 0.069 0.057 0.06 0.095 0.037 0.055 0.074 0.098 0.096 0.1 0.065;0.022 0.055 0.057 0.037 0.098 0.066 0.051 0.069 0.06 0.055 0.096 0.095 0.1 0.074 0.065;
0.018 0.065 0.053 0.055 0.107 0.055 0.045 0.107 0.042 0.053 0.076 0.072 0.076 0.094 0.082;0.018 0.065 0.055 0.045 0.107 0.053 0.055 0.107 0.042 0.053 0.076 0.072 0.094 0.076 0.082;0.018 0.055 0.053 0.042 0.072 0.065 0.045 0.107 0.055 0.053 0.094 0.107 0.076 0.076 0.082;
0.032 0.042 0.061 0.066 0.105 0.062 0.042 0.083 0.047 0.053 0.081 0.083 0.066 0.097 0.08;0.032 0.042 0.062 0.042 0.083 0.061 0.066 0.105 0.047 0.053 0.081 0.083 0.097 0.066 0.08;0.032 0.062 0.061 0.047 0.083 0.042 0.042 0.083 0.066 0.053 0.097 0.105 0.066 0.081 0.08;
