pntP=[0.018 0.062 0.054 0.053 0.108 0.045 0.03 0.1 0.039 0.041 0.091 0.076 0.098 0.094 0.091;0.018 0.062 0.045 0.03 0.1 0.054 0.053 0.108 0.039 0.041 0.091 0.076 0.094 0.098 0.091;0.018 0.045 0.054 0.039 0.076 0.062 0.03 0.1 0.053 0.041 0.094 0.108 0.098 0.091 0.091;
0.019 0.051 0.048 0.056 0.095 0.045 0.037 0.076 0.044 0.064 0.086 0.086 0.105 0.092 0.096;0.019 0.051 0.045 0.037 0.076 0.048 0.056 0.095 0.044 0.064 0.086 0.086 0.092 0.105 0.096;0.019 0.045 0.048 0.044 0.086 0.051 0.037 0.076 0.056 0.064 0.092 0.095 0.105 0.086 0.096;
0.019 0.048 0.058 0.046 0.104 0.044 0.048 0.096 0.053 0.05 0.065 0.099 0.091 0.09 0.089;0.019 0.048 0.044 0.048 0.096 0.058 0.046 0.104 0.053 0.05 0.065 0.099 0.09 0.091 0.089;0.019 0.044 0.058 0.053 0.099 0.048 0.048 0.096 0.046 0.05 0.09 0.104 0.091 0.065 0.089;
0.016 0.056 0.051 0.058 0.078 0.057 0.049 0.09 0.046 0.057 0.081 0.088 0.096 0.104 0.073;0.016 0.056 0.057 0.049 0.09 0.051 0.058 0.078 0.046 0.057 0.081 0.088 0.104 0.096 0.073;0.016 0.057 0.051 0.046 0.088 0.056 0.049 0.09 0.058 0.057 0.104 0.078 0.096 0.081 0.073;
0.019 0.047 0.049 0.057 0.103 0.047 0.035 0.088 0.038 0.058 0.1 0.094 0.093 0.094 0.078;0.019 0.047 0.047 0.035 0.088 0.049 0.057 0.103 0.038 0.058 0.1 0.094 0.094 0.093 0.078;0.019 0.047 0.049 0.038 0.094 0.047 0.035 0.088 0.057 0.058 0.094 0.103 0.093 0.1 0.078;
0.017 0.046 0.05 0.066 0.08 0.054 0.048 0.079 0.052 0.058 0.083 0.091 0.084 0.095 0.097;0.017 0.046 0.054 0.048 0.079 0.05 0.066 0.08 0.052 0.058 0.083 0.091 0.095 0.084 0.097;0.017 0.054 0.05 0.052 0.091 0.046 0.048 0.079 0.066 0.058 0.095 0.08 0.084 0.083 0.097;
0.022 0.056 0.04 0.059 0.121 0.049 0.039 0.069 0.037 0.053 0.089 0.09 0.089 0.108 0.079;0.022 0.056 0.049 0.039 0.069 0.04 0.059 0.121 0.037 0.053 0.089 0.09 0.108 0.089 0.079;0.022 0.049 0.04 0.037 0.09 0.056 0.039 0.069 0.059 0.053 0.108 0.121 0.089 0.089 0.079;
0.011 0.061 0.044 0.059 0.089 0.046 0.042 0.084 0.049 0.052 0.094 0.084 0.084 0.114 0.087;0.011 0.061 0.046 0.042 0.084 0.044 0.059 0.089 0.049 0.052 0.094 0.084 0.114 0.084 0.087;0.011 0.046 0.044 0.049 0.084 0.061 0.042 0.084 0.059 0.052 0.114 0.089 0.084 0.094 0.087;
0.025 0.057 0.051 0.044 0.109 0.049 0.046 0.082 0.036 0.062 0.09 0.098 0.08 0.094 0.077;0.025 0.057 0.049 0.046 0.082 0.051 0.044 0.109 0.036 0.062 0.09 0.098 0.094 0.08 0.077;0.025 0.049 0.051 0.036 0.098 0.057 0.046 0.082 0.044 0.062 0.094 0.109 0.08 0.09 0.077;
0.022 0.058 0.05 0.055 0.107 0.051 0.042 0.083 0.034 0.046 0.096 0.084 0.091 0.089 0.092;0.022 0.058 0.051 0.042 0.083 0.05 0.055 0.107 0.034 0.046 0.096 0.084 0.089 0.091 0.092;0.022 0.051 0.05 0.034 0.084 0.058 0.042 0.083 0.055 0.046 0.089 0.107 0.091 0.096 0.092;
