pntP=[0.051 0.073 0.048 0.077 0.127 0.079 0.03 0.092 0.043 0.041 0.059 0.066 0.079 0.069 0.066;0.051 0.073 0.079 0.03 0.092 0.048 0.077 0.127 0.043 0.041 0.059 0.066 0.069 0.079 0.066;0.051 0.079 0.048 0.043 0.066 0.073 0.03 0.092 0.077 0.041 0.069 0.127 0.079 0.059 0.066;
0.052 0.088 0.048 0.076 0.089 0.085 0.044 0.096 0.029 0.053 0.047 0.056 0.075 0.111 0.051;0.052 0.088 0.085 0.044 0.096 0.048 0.076 0.089 0.029 0.053 0.047 0.056 0.111 0.075 0.051;0.052 0.085 0.048 0.029 0.056 0.088 0.044 0.096 0.076 0.053 0.111 0.089 0.075 0.047 0.051;
0.037 0.086 0.047 0.085 0.099 0.094 0.047 0.095 0.032 0.049 0.052 0.051 0.062 0.101 0.063;0.037 0.086 0.094 0.047 0.095 0.047 0.085 0.099 0.032 0.049 0.052 0.051 0.101 0.062 0.063;0.037 0.094 0.047 0.032 0.051 0.086 0.047 0.095 0.085 0.049 0.101 0.099 0.062 0.052 0.063;
0.041 0.08 0.037 0.092 0.109 0.061 0.033 0.093 0.041 0.065 0.059 0.062 0.07 0.103 0.054;0.041 0.08 0.061 0.033 0.093 0.037 0.092 0.109 0.041 0.065 0.059 0.062 0.103 0.07 0.054;0.041 0.061 0.037 0.041 0.062 0.08 0.033 0.093 0.092 0.065 0.103 0.109 0.07 0.059 0.054;
0.038 0.074 0.051 0.092 0.086 0.082 0.047 0.086 0.033 0.059 0.058 0.074 0.065 0.096 0.059;0.038 0.074 0.082 0.047 0.086 0.051 0.092 0.086 0.033 0.059 0.058 0.074 0.096 0.065 0.059;0.038 0.082 0.051 0.033 0.074 0.074 0.047 0.086 0.092 0.059 0.096 0.086 0.065 0.058 0.059;
0.046 0.092 0.047 0.076 0.084 0.084 0.041 0.087 0.035 0.057 0.069 0.071 0.06 0.085 0.066;0.046 0.092 0.084 0.041 0.087 0.047 0.076 0.084 0.035 0.057 0.069 0.071 0.085 0.06 0.066;0.046 0.084 0.047 0.035 0.071 0.092 0.041 0.087 0.076 0.057 0.085 0.084 0.06 0.069 0.066;
0.043 0.079 0.039 0.078 0.091 0.086 0.048 0.107 0.025 0.067 0.06 0.057 0.055 0.1 0.065;0.043 0.079 0.086 0.048 0.107 0.039 0.078 0.091 0.025 0.067 0.06 0.057 0.1 0.055 0.065;0.043 0.086 0.039 0.025 0.057 0.079 0.048 0.107 0.078 0.067 0.1 0.091 0.055 0.06 0.065;
0.051 0.073 0.044 0.078 0.104 0.094 0.041 0.09 0.026 0.054 0.063 0.054 0.056 0.112 0.06;0.051 0.073 0.094 0.041 0.09 0.044 0.078 0.104 0.026 0.054 0.063 0.054 0.112 0.056 0.06;0.051 0.094 0.044 0.026 0.054 0.073 0.041 0.09 0.078 0.054 0.112 0.104 0.056 0.063 0.06;
0.04 0.079 0.05 0.081 0.114 0.078 0.048 0.08 0.032 0.054 0.071 0.06 0.056 0.094 0.063;0.04 0.079 0.078 0.048 0.08 0.05 0.081 0.114 0.032 0.054 0.071 0.06 0.094 0.056 0.063;0.04 0.078 0.05 0.032 0.06 0.079 0.048 0.08 0.081 0.054 0.094 0.114 0.056 0.071 0.063;
0.05 0.102 0.045 0.087 0.078 0.065 0.051 0.077 0.036 0.062 0.05 0.069 0.067 0.087 0.074;0.05 0.102 0.065 0.051 0.077 0.045 0.087 0.078 0.036 0.062 0.05 0.069 0.087 0.067 0.074;0.05 0.065 0.045 0.036 0.069 0.102 0.051 0.077 0.087 0.062 0.087 0.078 0.067 0.05 0.074;
0.041 0.082 0.059 0.101 0.093 0.083 0.034 0.08 0.031 0.049 0.062 0.072 0.054 0.104 0.055;0.041 0.082 0.083 0.034 0.08 0.059 0.101 0.093 0.031 0.049 0.062 0.072 0.104 0.054 0.055;0.041 0.083 0.059 0.031 0.072 0.082 0.034 0.08 0.101 0.049 0.104 0.093 0.054 0.062 0.055;
0.058 0.062 0.05 0.098 0.09 0.087 0.051 0.083 0.038 0.045 0.07 0.049 0.056 0.104 0.059;0.058 0.062 0.087 0.051 0.083 0.05 0.098 0.09 0.038 0.045 0.07 0.049 0.104 0.056 0.059;0.058 0.087 0.05 0.038 0.049 0.062 0.051 0.083 0.098 0.045 0.104 0.09 0.056 0.07 0.059;
0.053 0.096 0.043 0.073 0.09 0.085 0.048 0.099 0.035 0.053 0.072 0.058 0.053 0.087 0.055;0.053 0.096 0.085 0.048 0.099 0.043 0.073 0.09 0.035 0.053 0.072 0.058 0.087 0.053 0.055;0.053 0.085 0.043 0.035 0.058 0.096 0.048 0.099 0.073 0.053 0.087 0.09 0.053 0.072 0.055;
0.046 0.07 0.047 0.062 0.106 0.069 0.048 0.111 0.04 0.059 0.072 0.055 0.052 0.107 0.056;0.046 0.07 0.069 0.048 0.111 0.047 0.062 0.106 0.04 0.059 0.072 0.055 0.107 0.052 0.056;0.046 0.069 0.047 0.04 0.055 0.07 0.048 0.111 0.062 0.059 0.107 0.106 0.052 0.072 0.056;
0.046 0.074 0.051 0.089 0.122 0.07 0.045 0.092 0.021 0.044 0.058 0.06 0.055 0.108 0.065;0.046 0.074 0.07 0.045 0.092 0.051 0.089 0.122 0.021 0.044 0.058 0.06 0.108 0.055 0.065;0.046 0.07 0.051 0.021 0.06 0.074 0.045 0.092 0.089 0.044 0.108 0.122 0.055 0.058 0.065;
0.041 0.071 0.057 0.086 0.095 0.088 0.043 0.089 0.037 0.051 0.08 0.048 0.061 0.104 0.049;0.041 0.071 0.088 0.043 0.089 0.057 0.086 0.095 0.037 0.051 0.08 0.048 0.104 0.061 0.049;0.041 0.088 0.057 0.037 0.048 0.071 0.043 0.089 0.086 0.051 0.104 0.095 0.061 0.08 0.049;
0.055 0.068 0.053 0.082 0.091 0.081 0.039 0.109 0.02 0.057 0.052 0.06 0.069 0.092 0.072;0.055 0.068 0.081 0.039 0.109 0.053 0.082 0.091 0.02 0.057 0.052 0.06 0.092 0.069 0.072;0.055 0.081 0.053 0.02 0.06 0.068 0.039 0.109 0.082 0.057 0.092 0.091 0.069 0.052 0.072;
